stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] ",			  "AX3aggrX3_sum3_int_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:lng] ",					  "AX3aggrX3_sum_int_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",			  "AX3aggrX3_sum3_oid_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:oid],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",			  "AX3aggrX3_sum3_oid_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",					  "AX3aggrX3_sum_oid_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",			  "AX3aggrX3_sum3_int_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:int],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",			  "AX3aggrX3_sum3_int_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:int],e:bat[:void,:any_1]):bat[:void,:int] ",					  "AX3aggrX3_sum_int_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:lng] ",			  "AX3aggrX3_sum3_sht_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:lng] ",			  "AX3aggrX3_sum3_sht_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:lng] ",					  "AX3aggrX3_sum_sht_lng;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:int] ",			  "AX3aggrX3_sum3_sht_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:int] ",			  "AX3aggrX3_sum3_sht_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:int] ",					  "AX3aggrX3_sum_sht_int;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:void,:any_1]):bat[:void,:sht] ",			  "AX3aggrX3_sum3_sht_sht;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],g:bat[:void,:oid],e:bat[:oid,:any_1]):bat[:void,:sht] ",			  "AX3aggrX3_sum3_sht_sht;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:void,:sht],e:bat[:void,:any_1]):bat[:void,:sht] ",					  "AX3aggrX3_sum_sht_sht;"		  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",									  "ALGsum_dbl_dbl;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):dbl ",									  "ALGsum_flt_dbl;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",									  "ALGsum_flt_flt;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",									  "ALGsum_lng_lng;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:int]):lng ",									  "ALGsum_int_lng;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",									  "ALGsum_int_int;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):lng ",									  "ALGsum_sht_lng;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):int ",									  "ALGsum_sht_int;"			  ]
[ "sum",			  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",									  "ALGsum_sht_sht;"			  ]
[ "summary",			  "command",	  "manual",	  "():void ",											  "MANUALcreateSummary;"		  ]
[ "sunion",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",			  "ALGsunion;"				  ]
[ "sunique",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGsunique;"				  ]
[ "suspend",			  "command",	  "mserver",	  "():void ",											  "SERVERsuspend;"			  ]
[ "sync",			  "command",	  "transaction",  "():void ",											  "TRNglobal_sync;"			  ]
[ "table",			  "pattern",	  "io",		  "(order:int,b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int ",				  "IOtotable;"				  ]
[ "table",			  "pattern",	  "io",		  "(b1:bat[:any_1,:any],b2:bat[:any_1,:any]...):int ",						  "IOttable;"				  ]
[ "take",			  "command",	  "partitions",	  "(idx:int):bat[:void,:any_1] ",								  "BPTtake;"				  ]
[ "take",			  "pattern",	  "statistics",	  "(name:any_1):any_2 ",									  "STATtake;"				  ]
[ "take",			  "command",	  "pbm",	  "(grp:str,idx:int):bat[:any_1,:any_2] ",							  "PBMtakeIndexed;"			  ]
[ "take",			  "command",	  "pbm",	  "(grp:str,elm:str):bat[:any_1,:any_2] ",							  "PBMtake;"				  ]
[ "take",			  "pattern",	  "box",	  "(bnme:str,vnme:str):any_1 ",									  "BOXtake;"				  ]
[ "take",			  "pattern",	  "bbp",	  "(name:str):bat[:any_1,:any_2] ",								  "CMDbbptake;"				  ]
[ "take",			  "pattern",	  "const",	  "(name:str):any_1 ",										  "CSTtake;"				  ]
[ "tan",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_tan;"			  ]
[ "tan",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_tan;"			  ]
[ "tan",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_TANdbl;"			  ]
[ "tan",			  "command",	  "mmath",	  "(x:flt):flt ",										  "MATHunary_TANflt;"			  ]
[ "tanh",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_tanh;"		  ]
[ "tanh",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_tanh;"			  ]
[ "tanh",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_TANHdbl;"			  ]
[ "tanh",			  "command",	  "mmath",	  "(x:flt):flt ",										  "MATHunary_TANHflt;"			  ]
[ "text",			  "command",	  "inet",	  "(_1:inet):str ",										  "INETtext;"				  ]
[ "thetajoin",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int,estimate:lng):bat[:any_1,:any_3] ", "ALGthetajoinEstimate;"		  ]
[ "thetajoin",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3],opname:int):bat[:any_1,:any_3] ",		  "ALGthetajoin;"			  ]
[ "time",			  "command",	  "alarm",	  "():int ",											  "ALARMtime;"				  ]
[ "time_add_sec_interval",	  "command",	  "mtime",	  "(t:daytime,s:lng):daytime ",									  "MTIMEtime_add_sec_interval_wrap;"	  ]
[ "time_sub_sec_interval",	  "command",	  "mtime",	  "(t:daytime,s:lng):daytime ",									  "MTIMEtime_sub_sec_interval_wrap;"	  ]
[ "time_synonyms",		  "command",	  "mtime",	  "(allow:bit):void ",										  "MTIMEsynonyms;"			  ]
[ "timers",			  "command",	  "alarm",	  "():bat[:str,:str] ",										  "ALARMtimers;"			  ]
[ "timestamp",			  "command",	  "timezone",	  "(secs:int):timestamp ",									  "MTIMEtimestamp;"			  ]
[ "timestamp",			  "command",	  "timezone",	  "(s:str):timestamp ",										  "MTIMEtimestamp_fromstr;"		  ]
[ "timestamp",			  "command",	  "mtime",	  "(d:date,dt:daytime):timestamp ",								  "MTIMEtimestamp_create_default;"	  ]
[ "timestamp",			  "command",	  "mtime",	  "(d:date,dt:daytime,t:timezone):timestamp ",							  "MTIMEtimestamp_create;"		  ]
[ "timestamp",			  "command",	  "mtime",	  "(t:timestamp):timestamp ",									  "MTIMEtimestamp2timestamp;"		  ]
[ "timestamp_add_month_interval", "command",	  "mtime",	  "(t:timestamp,s:int):timestamp ",								  "MTIMEtimestamp_add_month_interval_wrap;"  ]
[ "timestamp_add_sec_interval",	  "command",	  "mtime",	  "(t:timestamp,s:lng):timestamp ",								  "MTIMEtimestamp_add_sec_interval_lng_wrap;"  ]
[ "timestamp_sub_month_interval", "command",	  "mtime",	  "(t:timestamp,s:int):timestamp ",								  "MTIMEtimestamp_sub_month_interval_wrap;"  ]
[ "timestamp_sub_sec_interval",	  "command",	  "mtime",	  "(t:timestamp,s:lng):timestamp ",								  "MTIMEtimestamp_sub_sec_interval_lng_wrap;"  ]
[ "timezone",			  "command",	  "mtime",	  "(mi:int,s:zrule,erule:zrule):timezone ",							  "MTIMEtzone_create_dst;"		  ]
[ "timezone",			  "command",	  "mtime",	  "(s:lng):timezone ",										  "MTIMEtzone_create;"			  ]
[ "timezone",			  "command",	  "mtime",	  "(s:int):timezone ",										  "MTIMEtzone_create;"			  ]
[ "timezone",			  "command",	  "mtime",	  "(s:str):timezone ",										  "MTIMEtzone_fromstr;"			  ]
[ "timezone_local",		  "command",	  "mtime",	  "():timezone ",										  "MTIMEtzone_get_local;"		  ]
[ "timezone_local",		  "command",	  "mtime",	  "(t:timezone):void ",										  "MTIMEtzone_set_local;"		  ]
[ "toLower",			  "command",	  "batstr",	  "(s:bat[:void,:str]):bat[:void,:str] ",							  "STRbatLower;"			  ]
[ "toLower",			  "command",	  "str",	  "(s:str):str ",										  "STRLower;"				  ]
[ "toString",			  "pattern",	  "partitions",	  "(idx:int):str ",										  "BPTtoString;"			  ]
[ "toString",			  "pattern",	  "statistics",	  "(name:any_1):str ",										  "STATtoString;"			  ]
[ "toString",			  "pattern",	  "box",	  "(bname:str,name:str):str ",									  "BOXtoString;"			  ]
[ "toString",			  "pattern",	  "bbp",	  "(name:str):str ",										  "CMDbbptoStr;"			  ]
[ "toString",			  "pattern",	  "const",	  "(name:any_1):str ",										  "CSTtoString;"			  ]
[ "toUpper",			  "command",	  "batstr",	  "(s:bat[:void,:str]):bat[:void,:str] ",							  "STRbatUpper;"			  ]
[ "toUpper",			  "command",	  "str",	  "(s:str):str ",										  "STRUpper;"				  ]
[ "toblob",			  "command",	  "blob",	  "(v:str):blob ",										  "BLOBtoblob;"				  ]
[ "topN",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],top:lng):bat[:any_1,:any_2] ",						  "ALGtopN;"				  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:any_1],n:int):bat[:oid,:any_1] ",						  "PQtopn_voidanymax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:any_1],n:int):bat[:oid,:any_1] ",						  "PQtopn_anymax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",							  "PQtopn_voiddblmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",							  "PQtopn_dblmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",							  "PQtopn_voidfltmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",							  "PQtopn_fltmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",							  "PQtopn_voidlngmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",							  "PQtopn_lngmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",							  "PQtopn_voidptrmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",							  "PQtopn_ptrmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",							  "PQtopn_voidoidmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",							  "PQtopn_oidmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",							  "PQtopn_voidintmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",							  "PQtopn_intmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",							  "PQtopn_voidshtmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",							  "PQtopn_shtmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",							  "PQtopn_voidchrmax;"			  ]
[ "topn_max",			  "command",	  "pqueue",	  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",							  "PQtopn_chrmax;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:any_1],n:int):bat[:oid,:any_1] ",						  "PQtopn_voidanymin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:any_1],n:int):bat[:oid,:any_1] ",						  "PQtopn_anymin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",							  "PQtopn_voiddblmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",							  "PQtopn_dblmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",							  "PQtopn_voidfltmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",							  "PQtopn_fltmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",							  "PQtopn_voidlngmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",							  "PQtopn_lngmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",							  "PQtopn_voidptrmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",							  "PQtopn_ptrmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",							  "PQtopn_voidoidmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",							  "PQtopn_oidmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",							  "PQtopn_voidintmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",							  "PQtopn_intmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",							  "PQtopn_voidshtmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",							  "PQtopn_shtmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",							  "PQtopn_voidchrmin;"			  ]
[ "topn_min",			  "command",	  "pqueue",	  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",							  "PQtopn_chrmin;"			  ]
[ "topreplace_max",		  "pattern",	  "pqueue",	  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",						  "PQtopreplace_anymax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",							  "PQtopreplace_dblmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:flt],id:oid,value:flt):void ",							  "PQtopreplace_fltmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:lng],id:oid,value:lng):void ",							  "PQtopreplace_lngmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",							  "PQtopreplace_ptrmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:oid],id:oid,value:oid):void ",							  "PQtopreplace_oidmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:int],id:oid,value:int):void ",							  "PQtopreplace_intmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:sht],id:oid,value:sht):void ",							  "PQtopreplace_shtmax;"		  ]
[ "topreplace_max",		  "command",	  "pqueue",	  "(h:bat[:oid,:chr],id:oid,value:chr):void ",							  "PQtopreplace_chrmax;"		  ]
[ "topreplace_min",		  "pattern",	  "pqueue",	  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",						  "PQtopreplace_anymin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",							  "PQtopreplace_dblmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:flt],id:oid,value:flt):void ",							  "PQtopreplace_fltmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:lng],id:oid,value:lng):void ",							  "PQtopreplace_lngmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",							  "PQtopreplace_ptrmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:oid],id:oid,value:oid):void ",							  "PQtopreplace_oidmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:int],id:oid,value:int):void ",							  "PQtopreplace_intmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:sht],id:oid,value:sht):void ",							  "PQtopreplace_shtmin;"		  ]
[ "topreplace_min",		  "command",	  "pqueue",	  "(h:bat[:oid,:chr],id:oid,value:chr):void ",							  "PQtopreplace_chrmin;"		  ]
[ "tostr",			  "command",	  "lock",	  "(l:lock):void ",										  "lockToStr;"				  ]
[ "tostring",			  "command",	  "blob",	  "(v:blob,index:int):str ",									  "BLOBfromidx;"			  ]
[ "tostring",			  "command",	  "blob",	  "(v:blob):str ",										  "BLOBfromblob;"			  ]
[ "trace",			  "command",	  "mserver",	  "(mid:int,flag:int):void ",									  "SERVERtrace;"			  ]
[ "trim",			  "command",	  "batstr",	  "(s:bat[:void,:str]):bat[:void,:str] ",							  "STRbatStrip;"			  ]
[ "trim",			  "command",	  "str",	  "(s:str):str ",										  "STRStrip;"				  ]
[ "try",			  "command",	  "lock",	  "(l:lock):int ",										  "LCKtry;"				  ]
[ "tunique",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGtunique;"				  ]
[ "uhashsplit",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],buckets:int):bat[:int,:BAT] ",						  "ALGuhashsplit;"			  ]
[ "unicode",			  "command",	  "str",	  "(wchar:int):str ",										  "STRFromWChr;"			  ]
[ "unicodeAt",			  "command",	  "batstr",	  "(s:bat[:void,:str],index:int):bat[:void,:int] ",						  "STRbatWChrAtcst;"			  ]
[ "unicodeAt",			  "command",	  "batstr",	  "(s:bat[:void,:str],index:bat[:void,:int]):bat[:void,:int] ",					  "STRbatWChrAt;"			  ]
[ "unicodeAt",			  "command",	  "str",	  "(s:str,index:int):int ",									  "STRWChrAt;"				  ]
[ "union",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",			  "ALGsunion;"				  ]
[ "unique",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGsunique;"				  ]
[ "unix_epoch",			  "command",	  "timestamp",	  "():timestamp ",										  "MTIMEunix_epoch;"			  ]
[ "unload",			  "command",	  "bat",	  "(name:str):bit ",										  "BKCunload;"				  ]
[ "unpack",			  "pattern",	  "bat",	  "(b:bat[:void,:any_2]) (h:oid,t:any_2) ",							  "CMDbatunpack;"			  ]
[ "unpack",			  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) ",							  "CMDbatunpack;"			  ]
[ "unset",			  "command",	  "lock",	  "(l:lock):void ",										  "LCKunset;"				  ]
[ "up",				  "command",	  "sema",	  "(s:sema):void ",										  "SEMAup;"				  ]
[ "update",			  "command",	  "statistics",	  "():void ",											  "STATupdate;"				  ]
[ "url",			  "command",	  "url",	  "(s:str):url ",										  "URLnew;"				  ]
[ "usec",			  "command",	  "alarm",	  "():lng ",											  "ALARMusec;"				  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_date;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:date):bat[:any_2,:void] ",						  "CRKuselectValue_date;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],l:date,h:date):bat[:any_2,:void] ",					  "CRKuselect_date;"			  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_dbl;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:dbl):bat[:any_2,:void] ",						  "CRKuselectValue_dbl;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],l:dbl,h:dbl):bat[:any_2,:void] ",					  "CRKuselect_dbl;"			  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_flt;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:flt):bat[:any_2,:void] ",						  "CRKuselectValue_flt;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],l:flt,h:flt):bat[:any_2,:void] ",					  "CRKuselect_flt;"			  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_lng;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:lng):bat[:any_2,:void] ",						  "CRKuselectValue_lng;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],l:lng,h:lng):bat[:any_2,:void] ",					  "CRKuselect_lng;"			  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_int;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:int):bat[:any_2,:void] ",						  "CRKuselectValue_int;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],l:int,h:int):bat[:any_2,:void] ",					  "CRKuselect_int;"			  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_sht;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:sht):bat[:any_2,:void] ",						  "CRKuselectValue_sht;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],l:sht,h:sht):bat[:any_2,:void] ",					  "CRKuselect_sht;"			  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:any_2,h:any_3,li:any_4,hi:any_5):bat[:any_6,:void] ",			  "CRKuselectBounds_chr;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:chr):bat[:any_2,:void] ",						  "CRKuselectValue_chr;"		  ]
[ "uselect",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],l:chr,h:chr):bat[:any_2,:void] ",					  "CRKuselect_chr;"			  ]
[ "uselect",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],value:any_2):bat[:any_1,:void] ",					  "ALGuselect1;"			  ]
[ "uselect",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_2,high:any_2):bat[:any_1,:void] ",				  "ALGuselect;"				  ]
[ "uselect",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],low:any_2,high:any_2,li:bit,hi:bit):bat[:any_1,:void] ",		  "ALGuselectInclusive;"		  ]
