stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1578@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address BKCsetAppendMode;"								  ]
[ 1579@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any$1,:any$2],mode:str):bat[:any$1,:any$2] address BKCsetAccess;"							  ]
[ 1580@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetSet;"							  ]
[ 1581@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any$1,:any$2],mode:bit):bat[:any$1,:any$2] address BKCsetkey;"							  ]
[ 1582@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"												  ]
[ 1583@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"											  ]
[ 1584@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"											  ]
[ 1585@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"											  ]
[ 1586@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"											  ]
[ 1587@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"											  ]
[ 1588@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"											  ]
[ 1589@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"												  ]
[ 1590@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"											  ]
[ 1591@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"													  ]
[ 1592@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"										  ]
[ 1593@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"										  ]
[ 1594@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"										  ]
[ 1595@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"										  ]
[ 1596@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"										  ]
[ 1597@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"										  ]
[ 1598@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_fromstr;"												  ]
[ 1599@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"											  ]
[ 1600@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"												  ]
[ 1601@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"									  ]
[ 1602@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"									  ]
[ 1603@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"									  ]
[ 1604@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"									  ]
[ 1605@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"									  ]
[ 1606@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"									  ]
[ 1607@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"											  ]
[ 1608@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"												  ]
[ 1609@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"											  ]
[ 1610@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"										  ]
[ 1611@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"												  ]
[ 1612@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"											  ]
[ 1613@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"												  ]
[ 1614@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"												  ]
[ 1615@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"										  ]
[ 1616@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"													  ]
[ 1617@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"									  ]
[ 1618@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"								  ]
[ 1619@0, "command",	  "rule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"								  ]
[ 1620@0, "command",	  "rule",	  "#fromstr",			  "():rule address rule_fromstr;"												  ]
[ 1621@0, "command",	  "rule",	  "#tostr",			  "():str address rule_tostr;"													  ]
[ 1622@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"								  ]
[ 1623@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"									  ]
[ 1624@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"									  ]
[ 1625@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"									  ]
[ 1626@0, "command",	  "mtime",	  "current_time",		  "():daytime address MTIMEcurrent_time;"											  ]
[ 1627@0, "command",	  "mtime",	  "current_date",		  "():date address MTIMEcurrent_date;"												  ]
[ 1628@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"										  ]
[ 1629@0, "command",	  "mtime",	  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"									  ]
[ 1630@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"										  ]
[ 1631@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"										  ]
[ 1632@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"											  ]
[ 1633@0, "command",	  "mtime",	  "dayname",			  "(day:int):str address MTIMEday_to_str;"											  ]
[ 1634@0, "command",	  "mtime",	  "daynum",			  "(day:str):int address MTIMEday_from_str;"											  ]
[ 1635@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"								  ]
[ 1636@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"								  ]
[ 1637@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"										  ]
[ 1638@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"										  ]
[ 1639@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"										  ]
[ 1640@0, "command",	  "mtime",	  "day",			  "(t:rule):int address MTIMErule_extract_day;"											  ]
[ 1641@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"								  ]
[ 1642@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"								  ]
[ 1643@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"							  ]
[ 1644@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"							  ]
[ 1645@0, "command",	  "mtime",	  "day",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_day_bulk;"							  ]
[ 1646@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"											  ]
[ 1647@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"								  ]
[ 1648@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"										  ]
[ 1649@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"									  ]
[ 1650@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"											  ]
[ 1651@0, "command",	  "mtime",	  "date",			  "($1:void):date address MTIMEnil2date;"											  ]
[ 1652@0, "command",	  "mtime",	  "date",			  "($1:date):date address MTIMEdate2date;"											  ]
[ 1653@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"								  ]
[ 1654@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"								  ]
[ 1655@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"								  ]
[ 1656@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"										  ]
[ 1657@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_hours_bulk;"						  ]
[ 1658@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"										  ]
[ 1659@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"									  ]
[ 1660@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"											  ]
[ 1661@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"										  ]
[ 1662@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"										  ]
[ 1663@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"										  ]
[ 1664@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"										  ]
[ 1665@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"					  ]
[ 1666@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"									  ]
[ 1667@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_minutes_bulk;"						  ]
[ 1668@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"									  ]
[ 1669@0, "command",	  "mtime",	  "month",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_month_bulk;"						  ]
[ 1670@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"										  ]
[ 1671@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"											  ]
[ 1672@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"											  ]
[ 1673@0, "command",	  "mtime",	  "prelude",			  "():void address MTIMEprelude;"												  ]
[ 1674@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"								  ]
[ 1675@0, "command",	  "mtime",	  "rule",			  "(s:str):rule address MTIMErule_fromstr;"											  ]
[ 1676@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"										  ]
[ 1677@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_seconds_bulk;"						  ]
[ 1678@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"									  ]
[ 1679@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"											  ]
[ 1680@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone address MTIMEtimezone;"											  ]
[ 1681@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"								  ]
[ 1682@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"											  ]
[ 1683@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"											  ]
[ 1684@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"											  ]
[ 1685@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"							  ]
[ 1686@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"							  ]
[ 1687@0, "command",	  "mtime",	  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"											  ]
[ 1688@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"										  ]
[ 1689@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"										  ]
[ 1690@0, "command",	  "mtime",	  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"										  ]
[ 1691@0, "command",	  "mtime",	  "year",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_year_bulk;"							  ]
[ 1692@0, "command",	  "mtime",	  "year",			  "(d:date):int address MTIMEdate_extract_year;"										  ]
[ 1693@0, "command",	  "url",	  "#fromstr",			  "():url address URLfromString;"												  ]
[ 1694@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"												  ]
[ 1695@0, "command",	  "url",	  "getUser",			  "(u:url):str address URLgetUser;"												  ]
[ 1696@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"										  ]
[ 1697@0, "command",	  "url",	  "getQuery",			  "(u:url):str address URLgetQuery;"												  ]
[ 1698@0, "command",	  "url",	  "getProtocol",		  "(u:url):str address URLgetProtocol;"												  ]
[ 1699@0, "command",	  "url",	  "getPort",			  "(u:url):str address URLgetPort;"												  ]
[ 1700@0, "command",	  "url",	  "getHost",			  "(u:url):str address URLgetHost;"												  ]
[ 1701@0, "command",	  "url",	  "getFile",			  "(u:url):str address URLgetFile;"												  ]
[ 1702@0, "command",	  "url",	  "getExtension",		  "(u:url):str address URLgetExtension;"											  ]
[ 1703@0, "command",	  "url",	  "getDomain",			  "(u:url):str address URLgetDomain;"												  ]
[ 1704@0, "command",	  "url",	  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"										  ]
[ 1705@0, "command",	  "url",	  "getContext",			  "(u:url):str address URLgetContext;"												  ]
[ 1706@0, "command",	  "url",	  "getContent",			  "(u:url):str address URLgetContent;"												  ]
[ 1707@0, "command",	  "url",	  "getBasename",		  "(u:url):str address URLgetBasename;"												  ]
[ 1708@0, "command",	  "url",	  "getAnchor",			  "(u:url):str address URLgetAnchor;"												  ]
[ 1709@0, "command",	  "url",	  "isaURL",			  "(u:url):bit address URLisaURL;"												  ]
[ 1710@0, "command",	  "url",	  "newurl",			  "(prot:str,host:str,fnme:str):url address URLnew3;"										  ]
[ 1711@0, "command",	  "url",	  "newurl",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"										  ]
[ 1712@0, "command",	  "url",	  "#tostr",			  "():str address URLtoString;"													  ]
[ 1713@0, "command",	  "url",	  "url",			  "(s:str):url address URLnew;"													  ]
[ 1714@0, "command",	  "str",	  "+",				  "(l:str,r:str):str address STRConcat;"											  ]
[ 1715@0, "command",	  "str",	  "STRprelude",			  "():void address strPrelude;"													  ]
[ 1716@0, "command",	  "str",	  "codeset",			  "():str address STRcodeset;"													  ]
[ 1717@0, "command",	  "str",	  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"											  ]
[ 1718@0, "command",	  "str",	  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"											  ]
[ 1719@0, "command",	  "str",	  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"										  ]
[ 1720@0, "command",	  "str",	  "ltrim",			  "(s:str):str address STRLtrim;"												  ]
[ 1721@0, "command",	  "str",	  "length",			  "(s:str):int address STRLength;"												  ]
[ 1722@0, "command",	  "str",	  "nbytes",			  "(s:str):int address STRBytes;"												  ]
[ 1723@0, "command",	  "str",	  "rtrim",			  "(s:str):str address STRRtrim;"												  ]
[ 1724@0, "command",	  "str",	  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"										  ]
[ 1725@0, "command",	  "str",	  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"										  ]
[ 1726@0, "command",	  "str",	  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"									  ]
[ 1727@0, "command",	  "str",	  "search",			  "(s:str,c:chr):int address STRchrSearch;"											  ]
[ 1728@0, "command",	  "str",	  "search",			  "(s:str,c:str):int address STRstrSearch;"											  ]
[ 1729@0, "command",	  "str",	  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"											  ]
[ 1730@0, "command",	  "str",	  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"									  ]
[ 1731@0, "command",	  "str",	  "string",			  "(s:str,offset:int):str address STRTail;"											  ]
[ 1732@0, "command",	  "str",	  "str",			  "(s:str):str address STRtostr;"												  ]
[ 1733@0, "command",	  "str",	  "trim",			  "(s:str):str address STRStrip;"												  ]
[ 1734@0, "command",	  "str",	  "toUpper",			  "(s:str):str address STRUpper;"												  ]
[ 1735@0, "command",	  "str",	  "toLower",			  "(s:str):str address STRLower;"												  ]
[ 1736@0, "command",	  "str",	  "unicode",			  "(wchar:int):str address STRFromWChr;"											  ]
[ 1737@0, "command",	  "str",	  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"											  ]
[ 1738@0, "command",	  "blob",	  "#convert",			  "():void address BLOBconvert;"												  ]
[ 1739@0, "command",	  "blob",	  "#del",			  "():void address BLOBdel;"													  ]
[ 1740@0, "command",	  "blob",	  "#fromstr",			  "():void address BLOBfromstr;"												  ]
[ 1741@0, "command",	  "blob",	  "#heap",			  "():void address BLOBheap;"													  ]
[ 1742@0, "command",	  "blob",	  "#hash",			  "():void address BLOBhash;"													  ]
[ 1743@0, "command",	  "blob",	  "#length",			  "():void address BLOBlength;"													  ]
[ 1744@0, "command",	  "blob",	  "nitems",			  "(b:blob):int address BLOBnitems;"												  ]
[ 1745@0, "command",	  "blob",	  "null",			  "():void address BLOBnull;"													  ]
[ 1746@0, "command",	  "blob",	  "#nequal",			  "():void address BLOBnequal;"													  ]
[ 1747@0, "command",	  "blob",	  "#put",			  "():void address BLOBput;"													  ]
[ 1748@0, "command",	  "blob",	  "toblob",			  "(v:str):blob address BLOBtoblob;"												  ]
[ 1749@0, "command",	  "blob",	  "tostring",			  "(v:blob,index:int):str address BLOBfromidx;"											  ]
[ 1750@0, "command",	  "blob",	  "tostring",			  "(v:blob):str address BLOBfromblob;"												  ]
[ 1751@0, "command",	  "blob",	  "#tostr",			  "():void address BLOBtostr;"													  ]
[ 1752@0, "command",	  "sqlblob",	  "#fromstr",			  "():void address SQLBLOBfromstr;"												  ]
[ 1753@0, "command",	  "sqlblob",	  "#tostr",			  "():void address SQLBLOBtostr;"												  ]
[ 1754@0, "command",	  "stream",	  "blocked",			  "(s:stream):stream address open_block_streamwrap;"										  ]
[ 1755@0, "command",	  "stream",	  "close",			  "(s:stream):void address stream_close_streamwrap;"										  ]
[ 1756@0, "command",	  "stream",	  "flush",			  "(s:stream):void address stream_flush_streamwrap;"										  ]
[ 1757@0, "command",	  "stream",	  "openWrite",			  "(s:stream):stream address stream_stream_wstreamwrap;"									  ]
[ 1758@0, "command",	  "stream",	  "openRead",			  "(s:stream):stream address stream_stream_rstreamwrap;"									  ]
[ 1759@0, "command",	  "stream",	  "openWrite",			  "(filename:str):stream address stream_open_wastreamwrap;"									  ]
[ 1760@0, "command",	  "stream",	  "openRead",			  "(filename:str):stream address stream_open_rastreamwrap;"									  ]
[ 1761@0, "command",	  "stream",	  "openWriteBytes",		  "(filename:str):stream address stream_open_wstreamwrap;"									  ]
[ 1762@0, "command",	  "stream",	  "openReadBytes",		  "(filename:str):stream address stream_open_rstreamwrap;"									  ]
[ 1763@0, "command",	  "stream",	  "readInt",			  "(s:stream):int address stream_readIntwrap;"											  ]
[ 1764@0, "command",	  "stream",	  "readStr",			  "(s:stream):str address stream_read_stringwrap;"										  ]
[ 1765@0, "command",	  "stream",	  "socketWrite",		  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"								  ]
[ 1766@0, "command",	  "stream",	  "socketRead",			  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"								  ]
[ 1767@0, "command",	  "stream",	  "socketWriteBytes",		  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"								  ]
[ 1768@0, "command",	  "stream",	  "socketReadBytes",		  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"								  ]
[ 1769@0, "command",	  "stream",	  "writeInt",			  "(s:stream,data:int):void address stream_writeIntwrap;"									  ]
[ 1770@0, "command",	  "stream",	  "writeStr",			  "(s:stream,data:str):void address stream_write_stringwrap;"									  ]
[ 1771@0, "command",	  "bstream",	  "create",			  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"								  ]
