stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 2538@0, "command",	  "str",	  "chrAt",		  "(s:str,index:int):chr ",										  "STRChrAt;"				  ]
[ 2539@0, "command",	  "str",	  "endsWith",		  "(s:str,suffix:str):bit ",										  "STRSuffix;"				  ]
[ 2540@0, "command",	  "str",	  "insert",		  "(s:str,start:int,l:int,s2:str):str ",								  "STRinsert;"				  ]
[ 2541@0, "command",	  "str",	  "iconv",		  "(org:str,fromCs:str,toCs:str):str ",									  "STRIconv;"				  ]
[ 2542@0, "command",	  "str",	  "locate",		  "(s1:str,s2:str,start:int):void ",									  "STRlocate2;"				  ]
[ 2543@0, "command",	  "str",	  "locate",		  "(s1:str,s2:str):int ",										  "STRlocate;"				  ]
[ 2544@0, "command",	  "str",	  "like",		  "(s:str,pat:str,esc:str):bit ",									  "STRlikewrap;"			  ]
[ 2545@0, "command",	  "str",	  "like",		  "(s:str,pat:str):bit ",										  "STRlikewrap2;"			  ]
[ 2546@0, "command",	  "str",	  "ltrim",		  "(s:str):str ",											  "STRLtrim;"				  ]
[ 2547@0, "command",	  "str",	  "length",		  "(s:str):int ",											  "STRLength;"				  ]
[ 2548@0, "command",	  "str",	  "nbytes",		  "(s:str):int ",											  "STRBytes;"				  ]
[ 2549@0, "command",	  "str",	  "prefix",		  "(s:str,l:int):str ",											  "STRprefix;"				  ]
[ 2550@0, "command",	  "str",	  "repeat",		  "(s2:str,c:int):str ",										  "STRrepeat;"				  ]
[ 2551@0, "command",	  "str",	  "replace",		  "(s:str,pat:str,s2:str):str ",									  "STRreplace;"				  ]
[ 2552@0, "command",	  "str",	  "rtrim",		  "(s:str):str ",											  "STRRtrim;"				  ]
[ 2553@0, "command",	  "str",	  "r_search",		  "(s:str,c:chr):int ",											  "STRReverseChrSearch;"		  ]
[ 2554@0, "command",	  "str",	  "r_search",		  "(s:str,c:str):int ",											  "STRReverseStrSearch;"		  ]
[ 2555@0, "command",	  "str",	  "space",		  "(l:int):str ",											  "STRspace;"				  ]
[ 2556@0, "command",	  "str",	  "suffix",		  "(s:str,l:int):str ",											  "STRsuffix;"				  ]
[ 2557@0, "command",	  "str",	  "substring",		  "(s:str,start:int,len:int):str ",									  "STRsubstring;"			  ]
[ 2558@0, "command",	  "str",	  "substring",		  "(s:str,start:int):str ",										  "STRsubstringTail;"			  ]
[ 2559@0, "command",	  "str",	  "substitute",		  "(s:str,src:str,dst:str,rep:bit):str ",								  "STRSubstitute;"			  ]
[ 2560@0, "command",	  "str",	  "search",		  "(s:str,c:chr):int ",											  "STRchrSearch;"			  ]
[ 2561@0, "command",	  "str",	  "search",		  "(s:str,c:str):int ",											  "STRstrSearch;"			  ]
[ 2562@0, "command",	  "str",	  "startsWith",		  "(s:str,prefix:str):bit ",										  "STRPrefix;"				  ]
[ 2563@0, "command",	  "str",	  "stringlength",	  "(s:str):int ",											  "stringLength;"			  ]
[ 2564@0, "command",	  "str",	  "string",		  "(s:str,offset:int,count:int):str ",									  "STRSubString;"			  ]
[ 2565@0, "command",	  "str",	  "string",		  "(s:str,offset:int):str ",										  "STRTail;"				  ]
[ 2566@0, "command",	  "str",	  "str",		  "(s:str):str ",											  "STRtostr;"				  ]
[ 2567@0, "command",	  "str",	  "trim",		  "(s:str):str ",											  "STRStrip;"				  ]
[ 2568@0, "command",	  "str",	  "toUpper",		  "(s:str):str ",											  "STRUpper;"				  ]
[ 2569@0, "command",	  "str",	  "toLower",		  "(s:str):str ",											  "STRLower;"				  ]
[ 2570@0, "command",	  "str",	  "unicode",		  "(wchar:int):str ",											  "STRFromWChr;"			  ]
[ 2571@0, "command",	  "str",	  "unicodeAt",		  "(s:str,index:int):int ",										  "STRWChrAt;"				  ]
[ 2572@0, "command",	  "color",	  "blue",		  "(c:color):int ",											  "CLRblue;"				  ]
[ 2573@0, "command",	  "color",	  "cb",			  "(c:color):int ",											  "CLRcb;"				  ]
[ 2574@0, "command",	  "color",	  "cr",			  "(c:color):int ",											  "CLRcr;"				  ]
[ 2575@0, "command",	  "color",	  "color",		  "(s:str):color ",											  "CLRcolor;"				  ]
[ 2576@0, "command",	  "color",	  "#fromstr",		  "():color ",												  "color_fromstr;"			  ]
[ 2577@0, "command",	  "color",	  "green",		  "(c:color):int ",											  "CLRgreen;"				  ]
[ 2578@0, "command",	  "color",	  "hue",		  "(c:color):flt ",											  "CLRhue;"				  ]
[ 2579@0, "command",	  "color",	  "hsv",		  "(h:flt,s:flt,v:flt):color ",										  "CLRhsv;"				  ]
[ 2580@0, "command",	  "color",	  "hue",		  "(c:color):int ",											  "CLRhueInt;"				  ]
[ 2581@0, "command",	  "color",	  "luminance",		  "(c:color):int ",											  "CLRluminance;"			  ]
[ 2582@0, "command",	  "color",	  "printf",		  "(s:str,c:color):void ",										  "CLRprintf2;"				  ]
[ 2583@0, "command",	  "color",	  "print",		  "(c:color):void ",											  "CLRprintf;"				  ]
[ 2584@0, "command",	  "color",	  "red",		  "(c:color):int ",											  "CLRred;"				  ]
[ 2585@0, "command",	  "color",	  "rgb",		  "(r:int,g:int,b:int):color ",										  "CLRrgb;"				  ]
[ 2586@0, "command",	  "color",	  "saturation",		  "(c:color):flt ",											  "CLRsaturation;"			  ]
[ 2587@0, "command",	  "color",	  "saturation",		  "(c:color):int ",											  "CLRsaturationInt;"			  ]
[ 2588@0, "command",	  "color",	  "str",		  "(s:color):str ",											  "CLRstr;"				  ]
[ 2589@0, "command",	  "color",	  "#tostr",		  "():str ",												  "color_tostr;"			  ]
[ 2590@0, "command",	  "color",	  "value",		  "(c:color):flt ",											  "CLRvalue;"				  ]
[ 2591@0, "command",	  "color",	  "value",		  "(c:color):int ",											  "CLRvalueInt;"			  ]
[ 2592@0, "command",	  "color",	  "ycc",		  "(y:int,cr:int,cb:int):color ",									  "CLRycc;"				  ]
[ 2593@0, "command",	  "blob",	  "#convert",		  "():void ",												  "BLOBconvert;"			  ]
[ 2594@0, "command",	  "blob",	  "#del",		  "():void ",												  "BLOBdel;"				  ]
[ 2595@0, "command",	  "blob",	  "#fromstr",		  "():void ",												  "BLOBfromstr;"			  ]
[ 2596@0, "command",	  "blob",	  "#heap",		  "():void ",												  "BLOBheap;"				  ]
[ 2597@0, "command",	  "blob",	  "#hash",		  "():void ",												  "BLOBhash;"				  ]
[ 2598@0, "command",	  "blob",	  "#length",		  "():void ",												  "BLOBlength;"				  ]
[ 2599@0, "command",	  "blob",	  "nitems",		  "(b:blob):int ",											  "BLOBnitems;"				  ]
[ 2600@0, "command",	  "blob",	  "null",		  "():void ",												  "BLOBnull;"				  ]
[ 2601@0, "command",	  "blob",	  "#nequal",		  "():void ",												  "BLOBnequal;"				  ]
[ 2602@0, "command",	  "blob",	  "#put",		  "():void ",												  "BLOBput;"				  ]
[ 2603@0, "command",	  "blob",	  "#read",		  "():void ",												  "BLOBread;"				  ]
[ 2604@0, "command",	  "blob",	  "toblob",		  "(v:str):blob ",											  "BLOBtoblob;"				  ]
[ 2605@0, "command",	  "blob",	  "tostring",		  "(v:blob,index:int):str ",										  "BLOBfromidx;"			  ]
[ 2606@0, "command",	  "blob",	  "tostring",		  "(v:blob):str ",											  "BLOBfromblob;"			  ]
[ 2607@0, "command",	  "blob",	  "#tostr",		  "():void ",												  "BLOBtostr;"				  ]
[ 2608@0, "command",	  "blob",	  "#write",		  "():void ",												  "BLOBwrite;"				  ]
[ 2609@0, "command",	  "sqlblob",	  "#fromstr",		  "():void ",												  "SQLBLOBfromstr;"			  ]
[ 2610@0, "command",	  "sqlblob",	  "#tostr",		  "():void ",												  "SQLBLOBtostr;"			  ]
[ 2611@0, "command",	  "streams",	  "blocked",		  "(s:streams):streams ",										  "open_block_streamwrap;"		  ]
[ 2612@0, "command",	  "streams",	  "close",		  "(s:streams):void ",											  "stream_close_streamwrap;"		  ]
[ 2613@0, "command",	  "streams",	  "flush",		  "(s:streams):void ",											  "stream_flush_streamwrap;"		  ]
[ 2614@0, "command",	  "streams",	  "openWrite",		  "(s:streams):streams ",										  "stream_stream_wstreamwrap;"		  ]
[ 2615@0, "command",	  "streams",	  "openRead",		  "(s:streams):streams ",										  "stream_stream_rstreamwrap;"		  ]
[ 2616@0, "command",	  "streams",	  "openWrite",		  "(filename:str):streams ",										  "stream_open_wastreamwrap;"		  ]
[ 2617@0, "command",	  "streams",	  "openRead",		  "(filename:str):streams ",										  "stream_open_rastreamwrap;"		  ]
[ 2618@0, "command",	  "streams",	  "openWriteBytes",	  "(filename:str):streams ",										  "stream_open_wstreamwrap;"		  ]
[ 2619@0, "command",	  "streams",	  "openReadBytes",	  "(filename:str):streams ",										  "stream_open_rstreamwrap;"		  ]
[ 2620@0, "command",	  "streams",	  "readInt",		  "(s:streams):int ",											  "stream_readIntwrap;"			  ]
[ 2621@0, "command",	  "streams",	  "readStr",		  "(s:streams):str ",											  "stream_read_stringwrap;"		  ]
[ 2622@0, "command",	  "streams",	  "socketWrite",	  "(skt:int,name:str):streams ",									  "stream_socket_wastreamwrap;"		  ]
[ 2623@0, "command",	  "streams",	  "socketRead",		  "(skt:int,name:str):streams ",									  "stream_socket_rastreamwrap;"		  ]
[ 2624@0, "command",	  "streams",	  "socketWriteBytes",	  "(skt:int,name:str):streams ",									  "stream_socket_wstreamwrap;"		  ]
[ 2625@0, "command",	  "streams",	  "socketReadBytes",	  "(skt:int,name:str):streams ",									  "stream_socket_rstreamwrap;"		  ]
[ 2626@0, "command",	  "streams",	  "writeInt",		  "(s:streams,data:int):void ",										  "stream_writeIntwrap;"		  ]
[ 2627@0, "command",	  "streams",	  "writeStr",		  "(s:streams,data:str):void ",										  "stream_write_stringwrap;"		  ]
[ 2628@0, "command",	  "bstream",	  "create",		  "(s:streams,bufsize:int):bstream ",									  "bstream_create_wrapwrap;"		  ]
[ 2629@0, "command",	  "bstream",	  "destroy",		  "(s:bstream):void ",											  "bstream_destroy_wrapwrap;"		  ]
[ 2630@0, "command",	  "bstream",	  "read",		  "(s:bstream,size:int):int ",										  "bstream_read_wrapwrap;"		  ]
[ 2631@0, "command",	  "mmath",	  "atan2",		  "(x:dbl,y:dbl):dbl ",											  "MATHbinary_ATAN2dbl;"		  ]
[ 2632@0, "command",	  "mmath",	  "atan2",		  "(x:flt,y:flt):flt ",											  "MATHbinary_ATAN2flt;"		  ]
[ 2633@0, "command",	  "mmath",	  "atan",		  "(x:dbl):dbl ",											  "MATHunary_ATANdbl;"			  ]
[ 2634@0, "command",	  "mmath",	  "atan",		  "(x:flt):flt ",											  "MATHunary_ATANflt;"			  ]
[ 2635@0, "command",	  "mmath",	  "asin",		  "(x:dbl):dbl ",											  "MATHunary_ASINdbl;"			  ]
[ 2636@0, "command",	  "mmath",	  "asin",		  "(x:flt):flt ",											  "MATHunary_ASINflt;"			  ]
[ 2637@0, "command",	  "mmath",	  "acos",		  "(x:dbl):dbl ",											  "MATHunary_ACOSdbl;"			  ]
[ 2638@0, "command",	  "mmath",	  "acos",		  "(x:flt):flt ",											  "MATHunary_ACOSflt;"			  ]
[ 2639@0, "command",	  "mmath",	  "ceil",		  "(y:dbl):dbl ",											  "MATHunary_CEILdbl;"			  ]
[ 2640@0, "command",	  "mmath",	  "ceil",		  "(y:flt):flt ",											  "MATHunary_CEILflt;"			  ]
[ 2641@0, "command",	  "mmath",	  "cosh",		  "(x:dbl):dbl ",											  "MATHunary_COSHdbl;"			  ]
[ 2642@0, "command",	  "mmath",	  "cosh",		  "(x:flt):flt ",											  "MATHunary_COSHflt;"			  ]
[ 2643@0, "command",	  "mmath",	  "cos",		  "(x:dbl):dbl ",											  "MATHunary_COSdbl;"			  ]
[ 2644@0, "command",	  "mmath",	  "cos",		  "(x:flt):flt ",											  "MATHunary_COSflt;"			  ]
[ 2645@0, "command",	  "mmath",	  "exp",		  "(x:dbl):dbl ",											  "MATHunary_EXPdbl;"			  ]
[ 2646@0, "command",	  "mmath",	  "exp",		  "(x:flt):flt ",											  "MATHunary_EXPflt;"			  ]
[ 2647@0, "command",	  "mmath",	  "finite",		  "(d:dbl):bit ",											  "math_unary_FINITE;"			  ]
[ 2648@0, "command",	  "mmath",	  "fmod",		  "(y:dbl,x:dbl):dbl ",											  "MATHbinary_FMODdbl;"			  ]
[ 2649@0, "command",	  "mmath",	  "fmod",		  "(y:flt,x:flt):flt ",											  "MATHbinary_FMODflt;"			  ]
[ 2650@0, "command",	  "mmath",	  "floor",		  "(y:dbl):dbl ",											  "MATHunary_FLOORdbl;"			  ]
[ 2651@0, "command",	  "mmath",	  "floor",		  "(y:flt):flt ",											  "MATHunary_FLOORflt;"			  ]
[ 2652@0, "command",	  "mmath",	  "fabs",		  "(y:dbl):dbl ",											  "MATHunary_FABSdbl;"			  ]
[ 2653@0, "command",	  "mmath",	  "isinf",		  "(d:dbl):int ",											  "math_unary_ISINF;"			  ]
[ 2654@0, "command",	  "mmath",	  "isnan",		  "(d:dbl):bit ",											  "math_unary_ISNAN;"			  ]
[ 2655@0, "command",	  "mmath",	  "log10",		  "(x:dbl):dbl ",											  "MATHunary_LOG10dbl;"			  ]
[ 2656@0, "command",	  "mmath",	  "log",		  "(x:dbl):dbl ",											  "MATHunary_LOGdbl;"			  ]
[ 2657@0, "command",	  "mmath",	  "pow",		  "(x:dbl,y:dbl):dbl ",											  "MATHbinary_POWdbl;"			  ]
[ 2658@0, "command",	  "mmath",	  "pow",		  "(x:flt,y:flt):flt ",											  "MATHbinary_POWflt;"			  ]
[ 2659@0, "command",	  "mmath",	  "rand",		  "():int ",												  "MATHrandint;"			  ]
[ 2660@0, "command",	  "mmath",	  "round",		  "(x:dbl,y:int):dbl ",											  "MATHbinary_ROUNDdbl;"		  ]
[ 2661@0, "command",	  "mmath",	  "round",		  "(x:flt,y:int):flt ",											  "MATHbinary_ROUNDflt;"		  ]
[ 2662@0, "command",	  "mmath",	  "srand",		  "(seed:int):void ",											  "MATHsrandint;"			  ]
[ 2663@0, "command",	  "mmath",	  "sqrt",		  "(y:dbl):dbl ",											  "MATHunary_SQRTdbl;"			  ]
[ 2664@0, "command",	  "mmath",	  "sqrt",		  "(y:flt):flt ",											  "MATHunary_SQRTflt;"			  ]
[ 2665@0, "command",	  "mmath",	  "sinh",		  "(x:dbl):dbl ",											  "MATHunary_SINHdbl;"			  ]
[ 2666@0, "command",	  "mmath",	  "sinh",		  "(x:flt):flt ",											  "MATHunary_SINHflt;"			  ]
[ 2667@0, "command",	  "mmath",	  "sin",		  "(x:dbl):dbl ",											  "MATHunary_SINdbl;"			  ]
[ 2668@0, "command",	  "mmath",	  "sin",		  "(x:flt):flt ",											  "MATHunary_SINflt;"			  ]
[ 2669@0, "command",	  "mmath",	  "tanh",		  "(x:dbl):dbl ",											  "MATHunary_TANHdbl;"			  ]
[ 2670@0, "command",	  "mmath",	  "tanh",		  "(x:flt):flt ",											  "MATHunary_TANHflt;"			  ]
[ 2671@0, "command",	  "mmath",	  "tan",		  "(x:dbl):dbl ",											  "MATHunary_TANdbl;"			  ]
[ 2672@0, "command",	  "mmath",	  "tan",		  "(x:flt):flt ",											  "MATHunary_TANflt;"			  ]
[ 2673@0, "command",	  "alarm",	  "alarm",		  "(secs:int,action:str):void ",									  "ALARMsetalarm;"			  ]
[ 2674@0, "command",	  "alarm",	  "ctime",		  "():str ",												  "ALARMctime;"				  ]
[ 2675@0, "command",	  "alarm",	  "epilogue",		  "():void ",												  "ALARMepilogue;"			  ]
[ 2676@0, "command",	  "alarm",	  "epoch",		  "():int ",												  "ALARMepoch;"				  ]
[ 2677@0, "command",	  "alarm",	  "prelude",		  "():void ",												  "ALARMprelude;"			  ]
[ 2678@0, "command",	  "alarm",	  "sleep",		  "(secs:int):void ",											  "ALARMsleep;"				  ]
[ 2679@0, "command",	  "alarm",	  "time",		  "():int ",												  "ALARMtime;"				  ]
[ 2680@0, "command",	  "alarm",	  "timers",		  "():bat[:str,:str] ",											  "ALARMtimers;"			  ]
[ 2681@0, "command",	  "alarm",	  "usec",		  "():lng ",												  "ALARMusec;"				  ]
[ 2682@0, "command",	  "sema",	  "create",		  "(init:int):sema ",											  "SEMAcreate;"				  ]
[ 2683@0, "command",	  "sema",	  "destroy",		  "(s:sema):void ",											  "SEMAdestroy;"			  ]
[ 2684@0, "command",	  "sema",	  "down",		  "(s:sema):void ",											  "SEMAdown;"				  ]
[ 2685@0, "command",	  "sema",	  "up",			  "(s:sema):void ",											  "SEMAup;"				  ]
[ 2686@0, "command",	  "lock",	  "create",		  "():lock ",												  "LCKcreate;"				  ]
[ 2687@0, "command",	  "lock",	  "destroy",		  "(l:lock):void ",											  "LCKdestroy;"				  ]
[ 2688@0, "command",	  "lock",	  "set",		  "(l:lock):void ",											  "LCKset;"				  ]
[ 2689@0, "command",	  "lock",	  "tostr",		  "(l:lock):void ",											  "lockToStr;"				  ]
[ 2690@0, "command",	  "lock",	  "try",		  "(l:lock):int ",											  "LCKtry;"				  ]
[ 2691@0, "command",	  "lock",	  "unset",		  "(l:lock):void ",											  "LCKunset;"				  ]
[ 2692@0, "command",	  "unix",	  "getenv",		  "(nme:str):str ",											  "UNIXgetenv;"				  ]
[ 2693@0, "command",	  "unix",	  "setenv",		  "(nme:str,val:str):bit ",										  "UNIXsetenv;"				  ]
[ 2694@0, "pattern",	  "mdb",	  "List",		  "(M:str,F:str):void ",										  "MDBlist3Detail;"			  ]
[ 2695@0, "pattern",	  "mdb",	  "List",		  "():void ",												  "MDBlistDetail;"			  ]
[ 2696@0, "pattern",	  "mdb",	  "getDefinition",	  "():bat[:void,:str] ",										  "MDBgetDefinition;"			  ]
[ 2697@0, "pattern",	  "mdb",	  "getStackTrace",	  "():bat[:void,:str] ",										  "MDBStkTrace;"			  ]
[ 2698@0, "pattern",	  "mdb",	  "getStackFrame",	  "():bat[:str,:str] ",											  "MDBgetStackFrame;"			  ]
[ 2699@0, "pattern",	  "mdb",	  "getStackFrame",	  "(i:int):bat[:str,:str] ",										  "MDBgetStackFrameN;"			  ]
[ 2700@0, "pattern",	  "mdb",	  "getStackDepth",	  "():int ",												  "MDBStkDepth;"			  ]
[ 2701@0, "command",	  "mdb",	  "getExceptionContext",  "(s:str):str ",											  "MDBgetExceptionContext;"		  ]
[ 2702@0, "command",	  "mdb",	  "getExceptionReason",	  "(s:str):str ",											  "MDBgetExceptionReason;"		  ]
[ 2703@0, "command",	  "mdb",	  "getExceptionVariable", "(s:str):str ",											  "MDBgetExceptionVariable;"		  ]
[ 2704@0, "pattern",	  "mdb",	  "inspect",		  "(mod:str,fcn:str):void ",										  "MDBinspect;"				  ]
[ 2705@0, "pattern",	  "mdb",	  "list",		  "(M:str,F:str):void ",										  "MDBlist3;"				  ]
[ 2706@0, "pattern",	  "mdb",	  "list",		  "():void ",												  "MDBlist;"				  ]
[ 2707@0, "pattern",	  "mdb",	  "setTimer",		  "(b:bit):void ",											  "MDBsetTimer;"			  ]
[ 2708@0, "pattern",	  "mdb",	  "setCatch",		  "(b:bit):void ",											  "MDBsetCatch;"			  ]
[ 2709@0, "pattern",	  "mdb",	  "setTrace",		  "(b:bit):void ",											  "MDBsetTrace;"			  ]
[ 2710@0, "pattern",	  "mdb",	  "stop",		  "():void ",												  "MDBstop;"				  ]
[ 2711@0, "pattern",	  "mdb",	  "start",		  "():void ",												  "MDBstart;"				  ]
[ 2712@0, "pattern",	  "mdb",	  "var",		  "(M:str,F:str):void ",										  "MDBvar3;"				  ]
[ 2713@0, "pattern",	  "mdb",	  "var",		  "():void ",												  "MDBvar;"				  ]
[ 2714@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bit ",								  "CRKcrackOrderedTwo_validate_dbl;"	  ]
[ 2715@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:dbl],mid:dbl):bit ",									  "CRKcrackOrderedOne_validate_dbl;"	  ]
[ 2716@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:flt],low:flt,hgh:flt):bit ",								  "CRKcrackOrderedTwo_validate_flt;"	  ]
[ 2717@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:flt],mid:flt):bit ",									  "CRKcrackOrderedOne_validate_flt;"	  ]
[ 2718@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:lng],low:lng,hgh:lng):bit ",								  "CRKcrackOrderedTwo_validate_lng;"	  ]
[ 2719@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:lng],mid:lng):bit ",									  "CRKcrackOrderedOne_validate_lng;"	  ]
[ 2720@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:int],low:int,hgh:int):bit ",								  "CRKcrackOrderedTwo_validate_int;"	  ]
[ 2721@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:int],mid:int):bit ",									  "CRKcrackOrderedOne_validate_int;"	  ]
[ 2722@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:sht],low:sht,hgh:sht):bit ",								  "CRKcrackOrderedTwo_validate_sht;"	  ]
[ 2723@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:sht],mid:sht):bit ",									  "CRKcrackOrderedOne_validate_sht;"	  ]
[ 2724@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:chr],low:chr,hgh:chr):bit ",								  "CRKcrackOrderedTwo_validate_chr;"	  ]
[ 2725@0, "command",	  "crackers",	  "crackOrdered_validate", "(b:bat[:oid,:chr],mid:chr):bit ",									  "CRKcrackOrderedOne_validate_chr;"	  ]
[ 2726@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:dbl],low:dbl,hgh:dbl):bat[:oid,:dbl] ",							  "CRKcrackOrderedTwo_dbl;"		  ]
[ 2727@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:dbl],mid:dbl):bat[:oid,:dbl] ",								  "CRKcrackOrderedOne_dbl;"		  ]
[ 2728@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:flt],low:flt,hgh:flt):bat[:oid,:flt] ",							  "CRKcrackOrderedTwo_flt;"		  ]
[ 2729@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:flt],mid:flt):bat[:oid,:flt] ",								  "CRKcrackOrderedOne_flt;"		  ]
[ 2730@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:lng],low:lng,hgh:lng):bat[:oid,:lng] ",							  "CRKcrackOrderedTwo_lng;"		  ]
[ 2731@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:lng],mid:lng):bat[:oid,:lng] ",								  "CRKcrackOrderedOne_lng;"		  ]
[ 2732@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:int],low:int,hgh:int):bat[:oid,:int] ",							  "CRKcrackOrderedTwo_int;"		  ]
[ 2733@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:int],mid:int):bat[:oid,:int] ",								  "CRKcrackOrderedOne_int;"		  ]
[ 2734@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:sht],low:sht,hgh:sht):bat[:oid,:sht] ",							  "CRKcrackOrderedTwo_sht;"		  ]
[ 2735@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:sht],mid:sht):bat[:oid,:sht] ",								  "CRKcrackOrderedOne_sht;"		  ]
[ 2736@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:chr],low:chr,hgh:chr):bat[:oid,:chr] ",							  "CRKcrackOrderedTwo_chr;"		  ]
[ 2737@0, "command",	  "crackers",	  "crackOrdered",	  "(b:bat[:oid,:chr],mid:chr):bat[:oid,:chr] ",								  "CRKcrackOrderedOne_chr;"		  ]
