stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 2120@0, "command",	  "mtime",	  "day",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_day_bulk;"					  ]
[ 2121@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"									  ]
[ 2122@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"						  ]
[ 2123@0, "command",	  "mtime",	  "daytime",			  "(_1:daytime):daytime address MTIMEdaytime2daytime;"								  ]
[ 2124@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"								  ]
[ 2125@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"							  ]
[ 2126@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"									  ]
[ 2127@0, "command",	  "mtime",	  "date",			  "(_1:void):date address MTIMEnil2date;"									  ]
[ 2128@0, "command",	  "mtime",	  "date",			  "(_1:date):date address MTIMEdate2date;"									  ]
[ 2129@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"						  ]
[ 2130@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_add_sec_interval_lng_wrap;"						  ]
[ 2131@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"						  ]
[ 2132@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_sub_sec_interval_lng_wrap;"						  ]
[ 2133@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"						  ]
[ 2134@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"								  ]
[ 2135@0, "command",	  "mtime",	  "hours",			  "(secs:lng):int address MTIMEsql_hours;"									  ]
[ 2136@0, "command",	  "mtime",	  "hours",			  "(t:timestamp):int address MTIMEtimestamp_hours;"								  ]
[ 2137@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_hours_bulk;"				  ]
[ 2138@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"								  ]
[ 2139@0, "command",	  "mtime",	  "minutes",			  "(secs:lng):int address MTIMEsql_minutes;"									  ]
[ 2140@0, "command",	  "mtime",	  "month",			  "(months:int):int address MTIMEsql_month;"									  ]
[ 2141@0, "command",	  "mtime",	  "milliseconds",		  "(t:timestamp):int address MTIMEtimestamp_milliseconds;"							  ]
[ 2142@0, "command",	  "mtime",	  "minutes",			  "(t:timestamp):int address MTIMEtimestamp_minutes;"								  ]
[ 2143@0, "command",	  "mtime",	  "month",			  "(t:timestamp):int address MTIMEtimestamp_month;"								  ]
[ 2144@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"							  ]
[ 2145@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"									  ]
[ 2146@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"								  ]
[ 2147@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"								  ]
[ 2148@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"								  ]
[ 2149@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"								  ]
[ 2150@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"			  ]
[ 2151@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"							  ]
[ 2152@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_minutes_bulk;"				  ]
[ 2153@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"							  ]
[ 2154@0, "command",	  "mtime",	  "month",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_month_bulk;"				  ]
[ 2155@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"								  ]
[ 2156@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"									  ]
[ 2157@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"									  ]
[ 2158@0, "command",	  "mtime",	  "prelude",			  "():void address MTIMEprelude;"										  ]
[ 2159@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"						  ]
[ 2160@0, "command",	  "mtime",	  "rule",			  "(s:str):rule address MTIMErule_fromstr;"									  ]
[ 2161@0, "command",	  "mtime",	  "seconds",			  "(secs:lng):int address MTIMEsql_seconds;"									  ]
[ 2162@0, "command",	  "mtime",	  "seconds",			  "(t:timestamp):int address MTIMEtimestamp_seconds;"								  ]
[ 2163@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"								  ]
[ 2164@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_seconds_bulk;"				  ]
[ 2165@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"							  ]
[ 2166@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"									  ]
[ 2167@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone address MTIMEtimezone;"									  ]
[ 2168@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"						  ]
[ 2169@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"									  ]
[ 2170@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"									  ]
[ 2171@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"									  ]
[ 2172@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"					  ]
[ 2173@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"					  ]
[ 2174@0, "command",	  "mtime",	  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"									  ]
[ 2175@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"								  ]
[ 2176@0, "command",	  "mtime",	  "time_add_sec_interval",	  "(t:daytime,s:lng):daytime address MTIMEtime_add_sec_interval_wrap;"						  ]
[ 2177@0, "command",	  "mtime",	  "time_sub_sec_interval",	  "(t:daytime,s:lng):daytime address MTIMEtime_sub_sec_interval_wrap;"						  ]
[ 2178@0, "command",	  "mtime",	  "timestamp",			  "(t:timestamp):timestamp address MTIMEtimestamp2timestamp;"							  ]
[ 2179@0, "command",	  "mtime",	  "timestamp_add_month_interval", "(t:timestamp,s:int):timestamp address MTIMEtimestamp_add_month_interval_wrap;"				  ]
[ 2180@0, "command",	  "mtime",	  "timestamp_sub_month_interval", "(t:timestamp,s:int):timestamp address MTIMEtimestamp_sub_month_interval_wrap;"				  ]
[ 2181@0, "command",	  "mtime",	  "timestamp_add_sec_interval",	  "(t:timestamp,s:lng):timestamp address MTIMEtimestamp_sub_sec_interval_lng_wrap;"				  ]
[ 2182@0, "command",	  "mtime",	  "timestamp_sub_sec_interval",	  "(t:timestamp,s:lng):timestamp address MTIMEtimestamp_sub_sec_interval_lng_wrap;"				  ]
[ 2183@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"								  ]
[ 2184@0, "command",	  "mtime",	  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"								  ]
[ 2185@0, "command",	  "mtime",	  "year",			  "(months:int):int address MTIMEsql_year;"									  ]
[ 2186@0, "command",	  "mtime",	  "year",			  "(t:timestamp):int address MTIMEtimestamp_year;"								  ]
[ 2187@0, "command",	  "mtime",	  "year",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_year_bulk;"					  ]
[ 2188@0, "command",	  "mtime",	  "year",			  "(d:date):int address MTIMEdate_extract_year;"								  ]
[ 2189@0, "command",	  "url",	  "#fromstr",			  "():url address URLfromString;"										  ]
[ 2190@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"										  ]
[ 2191@0, "command",	  "url",	  "getUser",			  "(u:url):str address URLgetUser;"										  ]
[ 2192@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"								  ]
[ 2193@0, "command",	  "url",	  "getQuery",			  "(u:url):str address URLgetQuery;"										  ]
[ 2194@0, "command",	  "url",	  "getProtocol",		  "(u:url):str address URLgetProtocol;"										  ]
[ 2195@0, "command",	  "url",	  "getPort",			  "(u:url):str address URLgetPort;"										  ]
[ 2196@0, "command",	  "url",	  "getHost",			  "(u:url):str address URLgetHost;"										  ]
[ 2197@0, "command",	  "url",	  "getFile",			  "(u:url):str address URLgetFile;"										  ]
[ 2198@0, "command",	  "url",	  "getExtension",		  "(u:url):str address URLgetExtension;"									  ]
[ 2199@0, "command",	  "url",	  "getDomain",			  "(u:url):str address URLgetDomain;"										  ]
[ 2200@0, "command",	  "url",	  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"								  ]
[ 2201@0, "command",	  "url",	  "getContext",			  "(u:url):str address URLgetContext;"										  ]
[ 2202@0, "command",	  "url",	  "getContent",			  "(u:url):str address URLgetContent;"										  ]
[ 2203@0, "command",	  "url",	  "getBasename",		  "(u:url):str address URLgetBasename;"										  ]
[ 2204@0, "command",	  "url",	  "getAnchor",			  "(u:url):str address URLgetAnchor;"										  ]
[ 2205@0, "command",	  "url",	  "isaURL",			  "(u:url):bit address URLisaURL;"										  ]
[ 2206@0, "command",	  "url",	  "newurl",			  "(prot:str,host:str,fnme:str):url address URLnew3;"								  ]
[ 2207@0, "command",	  "url",	  "newurl",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"								  ]
[ 2208@0, "command",	  "url",	  "#tostr",			  "():str address URLtoString;"											  ]
[ 2209@0, "command",	  "url",	  "url",			  "(s:str):url address URLnew;"											  ]
[ 2210@0, "command",	  "str",	  "+",				  "(l:str,r:str):str address STRConcat;"									  ]
[ 2211@0, "command",	  "str",	  "STRprelude",			  "():void address strPrelude;"											  ]
[ 2212@0, "command",	  "str",	  "codeset",			  "():str address STRcodeset;"											  ]
[ 2213@0, "command",	  "str",	  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"									  ]
[ 2214@0, "command",	  "str",	  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"									  ]
[ 2215@0, "command",	  "str",	  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"								  ]
[ 2216@0, "command",	  "str",	  "like",			  "(s:str,pat:str,esc:str):bit address STRlikewrap;"								  ]
[ 2217@0, "command",	  "str",	  "like",			  "(s:str,pat:str):bit address STRlikewrap2;"									  ]
[ 2218@0, "command",	  "str",	  "ltrim",			  "(s:str):str address STRLtrim;"										  ]
[ 2219@0, "command",	  "str",	  "length",			  "(s:str):int address STRLength;"										  ]
[ 2220@0, "command",	  "str",	  "nbytes",			  "(s:str):int address STRBytes;"										  ]
[ 2221@0, "command",	  "str",	  "rtrim",			  "(s:str):str address STRRtrim;"										  ]
[ 2222@0, "command",	  "str",	  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"								  ]
[ 2223@0, "command",	  "str",	  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"								  ]
[ 2224@0, "command",	  "str",	  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"							  ]
[ 2225@0, "command",	  "str",	  "search",			  "(s:str,c:chr):int address STRchrSearch;"									  ]
[ 2226@0, "command",	  "str",	  "search",			  "(s:str,c:str):int address STRstrSearch;"									  ]
[ 2227@0, "command",	  "str",	  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"									  ]
[ 2228@0, "command",	  "str",	  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"							  ]
[ 2229@0, "command",	  "str",	  "string",			  "(s:str,offset:int):str address STRTail;"									  ]
[ 2230@0, "command",	  "str",	  "str",			  "(s:str):str address STRtostr;"										  ]
[ 2231@0, "command",	  "str",	  "trim",			  "(s:str):str address STRStrip;"										  ]
[ 2232@0, "command",	  "str",	  "toUpper",			  "(s:str):str address STRUpper;"										  ]
[ 2233@0, "command",	  "str",	  "toLower",			  "(s:str):str address STRLower;"										  ]
[ 2234@0, "command",	  "str",	  "unicode",			  "(wchar:int):str address STRFromWChr;"									  ]
[ 2235@0, "command",	  "str",	  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"									  ]
[ 2236@0, "command",	  "color",	  "blue",			  "(c:color):int address CLRblue;"										  ]
[ 2237@0, "command",	  "color",	  "cb",				  "(c:color):int address CLRcb;"										  ]
[ 2238@0, "command",	  "color",	  "cr",				  "(c:color):int address CLRcr;"										  ]
[ 2239@0, "command",	  "color",	  "color",			  "(s:str):color address CLRcolor;"										  ]
[ 2240@0, "command",	  "color",	  "#fromstr",			  "():color address color_fromstr;"										  ]
[ 2241@0, "command",	  "color",	  "green",			  "(c:color):int address CLRgreen;"										  ]
[ 2242@0, "command",	  "color",	  "hue",			  "(c:color):flt address CLRhue;"										  ]
[ 2243@0, "command",	  "color",	  "hsv",			  "(h:flt,s:flt,v:flt):color address CLRhsv;"									  ]
[ 2244@0, "command",	  "color",	  "hue",			  "(c:color):int address CLRhueInt;"										  ]
[ 2245@0, "command",	  "color",	  "luminance",			  "(c:color):int address CLRluminance;"										  ]
[ 2246@0, "command",	  "color",	  "printf",			  "(s:str,c:color):void address CLRprintf2;"									  ]
[ 2247@0, "command",	  "color",	  "print",			  "(c:color):void address CLRprintf;"										  ]
[ 2248@0, "command",	  "color",	  "red",			  "(c:color):int address CLRred;"										  ]
[ 2249@0, "command",	  "color",	  "rgb",			  "(r:int,g:int,b:int):color address CLRrgb;"									  ]
[ 2250@0, "command",	  "color",	  "saturation",			  "(c:color):flt address CLRsaturation;"									  ]
[ 2251@0, "command",	  "color",	  "saturation",			  "(c:color):int address CLRsaturationInt;"									  ]
[ 2252@0, "command",	  "color",	  "str",			  "(s:color):str address CLRstr;"										  ]
[ 2253@0, "command",	  "color",	  "#tostr",			  "():str address color_tostr;"											  ]
[ 2254@0, "command",	  "color",	  "value",			  "(c:color):flt address CLRvalue;"										  ]
[ 2255@0, "command",	  "color",	  "value",			  "(c:color):int address CLRvalueInt;"										  ]
[ 2256@0, "command",	  "color",	  "ycc",			  "(y:int,cr:int,cb:int):color address CLRycc;"									  ]
[ 2257@0, "command",	  "blob",	  "#convert",			  "():void address BLOBconvert;"										  ]
[ 2258@0, "command",	  "blob",	  "#del",			  "():void address BLOBdel;"											  ]
[ 2259@0, "command",	  "blob",	  "#fromstr",			  "():void address BLOBfromstr;"										  ]
[ 2260@0, "command",	  "blob",	  "#heap",			  "():void address BLOBheap;"											  ]
[ 2261@0, "command",	  "blob",	  "#hash",			  "():void address BLOBhash;"											  ]
[ 2262@0, "command",	  "blob",	  "#length",			  "():void address BLOBlength;"											  ]
[ 2263@0, "command",	  "blob",	  "nitems",			  "(b:blob):int address BLOBnitems;"										  ]
[ 2264@0, "command",	  "blob",	  "null",			  "():void address BLOBnull;"											  ]
[ 2265@0, "command",	  "blob",	  "#nequal",			  "():void address BLOBnequal;"											  ]
[ 2266@0, "command",	  "blob",	  "#put",			  "():void address BLOBput;"											  ]
[ 2267@0, "command",	  "blob",	  "toblob",			  "(v:str):blob address BLOBtoblob;"										  ]
[ 2268@0, "command",	  "blob",	  "tostring",			  "(v:blob,index:int):str address BLOBfromidx;"									  ]
[ 2269@0, "command",	  "blob",	  "tostring",			  "(v:blob):str address BLOBfromblob;"										  ]
[ 2270@0, "command",	  "blob",	  "#tostr",			  "():void address BLOBtostr;"											  ]
[ 2271@0, "command",	  "sqlblob",	  "#fromstr",			  "():void address SQLBLOBfromstr;"										  ]
[ 2272@0, "command",	  "sqlblob",	  "#tostr",			  "():void address SQLBLOBtostr;"										  ]
[ 2273@0, "command",	  "stream",	  "blocked",			  "(s:stream):stream address open_block_streamwrap;"								  ]
[ 2274@0, "command",	  "stream",	  "close",			  "(s:stream):void address stream_close_streamwrap;"								  ]
[ 2275@0, "command",	  "stream",	  "flush",			  "(s:stream):void address stream_flush_streamwrap;"								  ]
[ 2276@0, "command",	  "stream",	  "openWrite",			  "(s:stream):stream address stream_stream_wstreamwrap;"							  ]
[ 2277@0, "command",	  "stream",	  "openRead",			  "(s:stream):stream address stream_stream_rstreamwrap;"							  ]
[ 2278@0, "command",	  "stream",	  "openWrite",			  "(filename:str):stream address stream_open_wastreamwrap;"							  ]
[ 2279@0, "command",	  "stream",	  "openRead",			  "(filename:str):stream address stream_open_rastreamwrap;"							  ]
[ 2280@0, "command",	  "stream",	  "openWriteBytes",		  "(filename:str):stream address stream_open_wstreamwrap;"							  ]
[ 2281@0, "command",	  "stream",	  "openReadBytes",		  "(filename:str):stream address stream_open_rstreamwrap;"							  ]
[ 2282@0, "command",	  "stream",	  "readInt",			  "(s:stream):int address stream_readIntwrap;"									  ]
[ 2283@0, "command",	  "stream",	  "readStr",			  "(s:stream):str address stream_read_stringwrap;"								  ]
[ 2284@0, "command",	  "stream",	  "socketWrite",		  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"						  ]
[ 2285@0, "command",	  "stream",	  "socketRead",			  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"						  ]
[ 2286@0, "command",	  "stream",	  "socketWriteBytes",		  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"						  ]
[ 2287@0, "command",	  "stream",	  "socketReadBytes",		  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"						  ]
[ 2288@0, "command",	  "stream",	  "writeInt",			  "(s:stream,data:int):void address stream_writeIntwrap;"							  ]
[ 2289@0, "command",	  "stream",	  "writeStr",			  "(s:stream,data:str):void address stream_write_stringwrap;"							  ]
[ 2290@0, "command",	  "bstream",	  "create",			  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"						  ]
[ 2291@0, "command",	  "bstream",	  "destroy",			  "(s:bstream):void address bstream_destroy_wrapwrap;"								  ]
[ 2292@0, "command",	  "bstream",	  "read",			  "(s:bstream,size:int):int address bstream_read_wrapwrap;"							  ]
[ 2293@0, "command",	  "mmath",	  "atan2",			  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"								  ]
[ 2294@0, "command",	  "mmath",	  "atan2",			  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"								  ]
[ 2295@0, "command",	  "mmath",	  "atan",			  "(x:dbl):dbl address MATHunary_ATANdbl;"									  ]
[ 2296@0, "command",	  "mmath",	  "atan",			  "(x:flt):flt address MATHunary_ATANflt;"									  ]
[ 2297@0, "command",	  "mmath",	  "asin",			  "(x:dbl):dbl address MATHunary_ASINdbl;"									  ]
[ 2298@0, "command",	  "mmath",	  "asin",			  "(x:flt):flt address MATHunary_ASINflt;"									  ]
[ 2299@0, "command",	  "mmath",	  "acos",			  "(x:dbl):dbl address MATHunary_ACOSdbl;"									  ]
[ 2300@0, "command",	  "mmath",	  "acos",			  "(x:flt):flt address MATHunary_ACOSflt;"									  ]
[ 2301@0, "command",	  "mmath",	  "ceil",			  "(y:dbl):dbl address MATHunary_CEILdbl;"									  ]
[ 2302@0, "command",	  "mmath",	  "ceil",			  "(y:flt):flt address MATHunary_CEILflt;"									  ]
[ 2303@0, "command",	  "mmath",	  "cosh",			  "(x:dbl):dbl address MATHunary_COSHdbl;"									  ]
[ 2304@0, "command",	  "mmath",	  "cosh",			  "(x:flt):flt address MATHunary_COSHflt;"									  ]
[ 2305@0, "command",	  "mmath",	  "cos",			  "(x:dbl):dbl address MATHunary_COSdbl;"									  ]
[ 2306@0, "command",	  "mmath",	  "cos",			  "(x:flt):flt address MATHunary_COSflt;"									  ]
[ 2307@0, "command",	  "mmath",	  "exp",			  "(x:dbl):dbl address MATHunary_EXPdbl;"									  ]
[ 2308@0, "command",	  "mmath",	  "exp",			  "(x:flt):flt address MATHunary_EXPflt;"									  ]
[ 2309@0, "command",	  "mmath",	  "finite",			  "(d:dbl):bit address math_unary_FINITE;"									  ]
[ 2310@0, "command",	  "mmath",	  "fmod",			  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"								  ]
[ 2311@0, "command",	  "mmath",	  "fmod",			  "(y:flt,x:flt):flt address MATHbinary_FMODflt;"								  ]
[ 2312@0, "command",	  "mmath",	  "floor",			  "(y:dbl):dbl address MATHunary_FLOORdbl;"									  ]
[ 2313@0, "command",	  "mmath",	  "floor",			  "(y:flt):flt address MATHunary_FLOORflt;"									  ]
[ 2314@0, "command",	  "mmath",	  "fabs",			  "(y:dbl):dbl address MATHunary_FABSdbl;"									  ]
[ 2315@0, "command",	  "mmath",	  "isinf",			  "(d:dbl):int address math_unary_ISINF;"									  ]
[ 2316@0, "command",	  "mmath",	  "isnan",			  "(d:dbl):bit address math_unary_ISNAN;"									  ]
[ 2317@0, "command",	  "mmath",	  "log10",			  "(x:dbl):dbl address MATHunary_LOG10dbl;"									  ]
[ 2318@0, "command",	  "mmath",	  "log",			  "(x:dbl):dbl address MATHunary_LOGdbl;"									  ]
[ 2319@0, "command",	  "mmath",	  "pow",			  "(x:dbl,y:dbl):dbl address MATHbinary_POWdbl;"								  ]
[ 2320@0, "command",	  "mmath",	  "pow",			  "(x:flt,y:flt):flt address MATHbinary_POWflt;"								  ]
