stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1935@0, "command",	  "pcre",	  "uselect",			  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] address PCREuselect;"						  ]
[ 1936@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:void],u:bat[:oid,:void]):void address BKCbat_append_oidvoid_bat_wrap;"					  ]
[ 1937@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:oid,:any_1]):void address BKCbat_append_oid_bat_wrap;"					  ]
[ 1938@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:oid],u:bat[:oid,:void]):void address BKCbat_append_oid_bat_wrap;"					  ]
[ 1939@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:any_1):void address BKCbat_append_val_wrap;"							  ]
[ 1940@0, "command",	  "bat",	  "append",			  "(i:bat[:void,:any_1],u:bat[:void,:any_1]):void address BKCbat_append_void_bat_wrap;"					  ]
[ 1941@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:any_1):void address BKCoid_bat_append_val_wrap;"						  ]
[ 1942@0, "command",	  "bat",	  "append",			  "(i:bat[:oid,:any_1],u:bat[:oid,:any_1]):void address BKCoid_bat_append_oid_bat_wrap;"				  ]
[ 1943@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCdelete_bat_bun;"					  ]
[ 1944@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2]):void address BKCdelete_all;"									  ]
[ 1945@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid):void address BKCdelete;"									  ]
[ 1946@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1):void address BKCdelete;"								  ]
[ 1947@0, "command",	  "bat",	  "delete",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCdelete_bun;"							  ]
[ 1948@0, "command",	  "bat",	  "delete",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCdelete_bun;"							  ]
[ 1949@0, "command",	  "bat",	  "getHeat",			  "(b:bat[:any_1,:any_2]):lng address BKCheat;"										  ]
[ 1950@0, "command",	  "bat",	  "getName",			  "(b:bat[:any_1,:any_2]):str address BKCgetBBPname;"									  ]
[ 1951@0, "command",	  "bat",	  "getDelta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetDelta;"							  ]
[ 1952@0, "command",	  "bat",	  "getAlpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCgetAlpha;"							  ]
[ 1953@0, "command",	  "bat",	  "getBatSize",			  "(b:bat[:any_1,:any_2]):int address BKCbatsize;"									  ]
[ 1954@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:oid,:any_1]):oid address BKCgetSequenceBase;"								  ]
[ 1955@0, "command",	  "bat",	  "getSequenceBase",		  "(b:bat[:void,:any_1]):oid address BKCgetSequenceBase;"								  ]
[ 1956@0, "command",	  "bat",	  "getAccess",			  "(b:bat[:any_1,:any_2]):str address BKCgetAccess;"									  ]
[ 1957@0, "command",	  "bat",	  "getRole",			  "(bid:bat[:any_1,:any_2]):str address BKCgetRole;"									  ]
[ 1958@0, "command",	  "bat",	  "getTailType",		  "(b:bat[:any_1,:any_2]):str address BKCgetTailType;"									  ]
[ 1959@0, "command",	  "bat",	  "getHeadType",		  "(b:bat[:any_1,:any_2]):str address BKCgetHeadType;"									  ]
[ 1960@0, "command",	  "bat",	  "getCapacity",		  "(b:bat[:any_1,:any_2]):lng address BKCgetCapacity;"									  ]
[ 1961@0, "command",	  "bat",	  "hasReadMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasReadMode;"									  ]
[ 1962@0, "command",	  "bat",	  "hasWriteMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasWriteMode;"									  ]
[ 1963@0, "command",	  "bat",	  "hasAppendMode",		  "(b:bat[:any_1,:any_2]):bit address BKChasAppendMode;"								  ]
[ 1964@0, "command",	  "bat",	  "isSynced",			  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit address BKCisSynced;"						  ]
[ 1965@0, "command",	  "bat",	  "isCached",			  "(b:bat[:any_1,:any_2]):bit address BKCisCached;"									  ]
[ 1966@0, "command",	  "bat",	  "isPersistent",		  "(b:bat[:any_1,:any_2]):bit address BKCisPersistent;"									  ]
[ 1967@0, "command",	  "bat",	  "isTransient",		  "(b:bat[:any_1,:any_2]):bit address BKCisTransient;"									  ]
[ 1968@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:BAT],z:bat[:any_1,:any_2]):void address BKCinsert_void_bun;"						  ]
[ 1969@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:BAT],v:any_1,z:bat[:any_3,:any_4]):void address BKCinsert_bun;"					  ]
[ 1970@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_1],v:any_1):void address BKCinsert_void_bun;"							  ]
[ 1971@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"							  ]
[ 1972@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:str],h:oid,t:str):void address BKCinsert_bun_oid_str;"							  ]
[ 1973@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"						  ]
[ 1974@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],h:oid,t:any_2):void address BKCinsert_bun_oid_any;"						  ]
[ 1975@0, "command",	  "bat",	  "insert",			  "(b:bat[:int,:int],h:int,t:int):void address BKCinsert_bun_int_int;"							  ]
[ 1976@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCinsert_bun;"							  ]
[ 1977@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCinsert_bat;"						  ]
[ 1978@0, "command",	  "bat",	  "insert",			  "(b:bat[:oid,:any_2],src:bat[:void,:any_2]):void address BKCinsert_bat;"						  ]
[ 1979@0, "command",	  "bat",	  "insert",			  "(b:bat[:void,:any_2],src:bat[:oid,:any_2]):void address BKCinsert_bat;"						  ]
[ 1980@0, "command",	  "bat",	  "insert",			  "(b:bat[:any_1,:oid],src:bat[:any_1,:void]):void address BKCinsert_bat;"						  ]
[ 1981@0, "command",	  "bat",	  "isSortedReverse",		  "(b:bat[:any_1,:any_2]):bit address BKCisSortedReverse;"								  ]
[ 1982@0, "command",	  "bat",	  "isSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCisSorted;"									  ]
[ 1983@0, "command",	  "bat",	  "isaSet",			  "(b:bat[:any_1,:any_1]):bit address BKCisaSet;"									  ]
[ 1984@0, "command",	  "bat",	  "isaKey",			  "(b:bat[:any_1,:any_2]):bit address BKCgetKey;"									  ]
[ 1985@0, "command",	  "bat",	  "info",			  "(b:bat[:any_1,:any_2]):bat[:str,:str] address BKCinfo;"								  ]
[ 1986@0, "command",	  "bat",	  "load",			  "(name:str):bat[:any_1,:any_2] address BKCload;"									  ]
[ 1987@0, "command",	  "bat",	  "mirror",			  "(b:bat[:void,:any]):bat[:void,:void] address BKCmirror;"								  ]
[ 1988@0, "command",	  "bat",	  "mirror",			  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] address BKCmirror;"								  ]
[ 1989@0, "command",	  "bat",	  "new",			  "(nme:str):bat[:any_1,:any_2] address CMDBATderivedByName;"								  ]
[ 1990@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2],size:lng):bat[:any_1,:any_2] address CMDBATnewDerived;"					  ]
[ 1991@0, "pattern",	  "bat",	  "new",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address CMDBATnewDerived;"							  ]
[ 1992@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:lng):bat[:void,:any_2] address CMDBATnew;"							  ]
[ 1993@0, "pattern",	  "bat",	  "new",			  "(ht:void,tt:any_2,size:int):bat[:void,:any_2] address CMDBATnew;"							  ]
[ 1994@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:lng):bat[:any_1,:any_2] address CMDBATnew;"							  ]
[ 1995@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,size:int):bat[:any_1,:any_2] address CMDBATnewint;"						  ]
[ 1996@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2):bat[:any_1,:any_2] address CMDBATnew;"								  ]
[ 1997@0, "pattern",	  "bat",	  "new",			  "(ht:any_1,tt:any_2,b:bat[:any_3,:any_4]):bat[:any_1,:any_2] address CMDBATclone;"					  ]
[ 1998@0, "pattern",	  "bat",	  "pack",			  "(h:any_1,t:any_2):bat[:any_1,:any_2] address CMDbatpack;"								  ]
[ 1999@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void address BKCbat_replace_oid_bat_wrap;"					  ]
[ 2000@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void address BKCreplace_bun;"							  ]
[ 2001@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void address BKCreplace_bun;"							  ]
[ 2002@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void address BKCreplace_bat;"						  ]
[ 2003@0, "command",	  "bat",	  "revert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCrevert;"							  ]
[ 2004@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] address BKCreverse;"							  ]
[ 2005@0, "pattern",	  "bat",	  "setGarbage",			  "(b:bat[:any_1,:any_2]):void address CMDbbpgarbage;"									  ]
[ 2006@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any_1,:any_2],prop:bit):bit address BKCsetHash;"								  ]
[ 2007@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmadvise2;"								  ]
[ 2008@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmadvise;"				  ]
[ 2009@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],mode:int):bit address BKCmmap2;"								  ]
[ 2010@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit address BKCmmap;"				  ]
[ 2011@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any_1,:any_2]):void address BKChotBAT;"									  ]
[ 2012@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any_1,:any_1]):void address BKCcoldBAT;"									  ]
[ 2013@0, "command",	  "bat",	  "save",			  "(nme:str):bit address BKCsave;"											  ]
[ 2014@0, "command",	  "bat",	  "save",			  "(nme:bat[:any_1,:any_2]):void address BKCsave2;"									  ]
[ 2015@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2]):void address BKCsetPersistent;"								  ]
[ 2016@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2],f:bit):void address BKCpersists;"								  ]
[ 2017@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any_1,:any_2]):void address BKCsetTransient;"								  ]
[ 2018@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],h:str,t:str):void address BKCsetColumns;"							  ]
[ 2019@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],t:str):void address BKCsetColumn;"								  ]
[ 2020@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any_1,:any_2],h:str,t:str):void address BKCsetRole;"								  ]
[ 2021@0, "command",	  "bat",	  "setName",			  "(b:bat[:any_1,:any_2],s:str):void address BKCsetName;"								  ]
[ 2022@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any_1,:any_2]):bit address BKCsetSorted;"									  ]
[ 2023@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] address BKCsetSequenceBaseNil;"					  ]
[ 2024@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"					  ]
[ 2025@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] address BKCsetSequenceBase;"					  ]
[ 2026@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetWriteMode;"							  ]
[ 2027@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetReadMode;"							  ]
[ 2028@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address BKCsetAppendMode;"							  ]
[ 2029@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] address BKCsetAccess;"						  ]
[ 2030@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetSet;"						  ]
[ 2031@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] address BKCsetkey;"						  ]
[ 2032@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) address CMDbatunpack;"							  ]
[ 2033@0, "command",	  "bat",	  "unload",			  "(name:str):bit address BKCunload;"											  ]
[ 2034@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit address MTIMEdate_NEQ;"										  ]
[ 2035@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit address MTIMEdate_LE;"										  ]
[ 2036@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit address MTIMEdate_LT;"										  ]
[ 2037@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit address MTIMEdate_EQ;"										  ]
[ 2038@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit address MTIMEdate_GE;"										  ]
[ 2039@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit address MTIMEdate_GT;"										  ]
[ 2040@0, "command",	  "date",	  "#fromstr",			  "():date address date_fromstr;"											  ]
[ 2041@0, "command",	  "date",	  "isnil",			  "(v:date):bit address MTIMEdate_isnil;"										  ]
[ 2042@0, "command",	  "date",	  "#tostr",			  "():str address date_tostr;"												  ]
[ 2043@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_NEQ;"									  ]
[ 2044@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LE;"									  ]
[ 2045@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_LT;"									  ]
[ 2046@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_EQ;"									  ]
[ 2047@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GE;"									  ]
[ 2048@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit address MTIMEdaytime_GT;"									  ]
[ 2049@0, "command",	  "daytime",	  "#fromstr",			  "():daytime address daytime_fromstr;"											  ]
[ 2050@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit address MTIMEdaytime_isnil;"										  ]
[ 2051@0, "command",	  "daytime",	  "#tostr",			  "():str address daytime_tostr;"											  ]
[ 2052@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_NEQ;"								  ]
[ 2053@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"								  ]
[ 2054@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"								  ]
[ 2055@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"								  ]
[ 2056@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"								  ]
[ 2057@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"								  ]
[ 2058@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"										  ]
[ 2059@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"											  ]
[ 2060@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"										  ]
[ 2061@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"									  ]
[ 2062@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"											  ]
[ 2063@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"										  ]
[ 2064@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"											  ]
[ 2065@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"											  ]
[ 2066@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"									  ]
[ 2067@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"												  ]
[ 2068@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"								  ]
[ 2069@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"							  ]
[ 2070@0, "command",	  "rule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"							  ]
[ 2071@0, "command",	  "rule",	  "#fromstr",			  "():rule address rule_fromstr;"											  ]
[ 2072@0, "command",	  "rule",	  "#tostr",			  "():str address rule_tostr;"												  ]
[ 2073@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"							  ]
[ 2074@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"								  ]
[ 2075@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"								  ]
[ 2076@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"								  ]
[ 2077@0, "command",	  "mtime",	  "current_time",		  "():daytime address MTIMEcurrent_time;"										  ]
[ 2078@0, "command",	  "mtime",	  "current_date",		  "():date address MTIMEcurrent_date;"											  ]
[ 2079@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"									  ]
[ 2080@0, "command",	  "mtime",	  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"								  ]
[ 2081@0, "command",	  "mtime",	  "day",			  "(secs:lng):int address MTIMEsql_day;"										  ]
[ 2082@0, "command",	  "mtime",	  "day",			  "(t:timestamp):int address MTIMEtimestamp_day;"									  ]
[ 2083@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"									  ]
[ 2084@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"									  ]
[ 2085@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"										  ]
[ 2086@0, "command",	  "mtime",	  "dayname",			  "(day:int):str address MTIMEday_to_str;"										  ]
[ 2087@0, "command",	  "mtime",	  "daynum",			  "(day:str):int address MTIMEday_from_str;"										  ]
[ 2088@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"							  ]
[ 2089@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"							  ]
[ 2090@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"									  ]
[ 2091@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"									  ]
[ 2092@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"									  ]
[ 2093@0, "command",	  "mtime",	  "day",			  "(t:rule):int address MTIMErule_extract_day;"										  ]
[ 2094@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"							  ]
[ 2095@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"							  ]
[ 2096@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"						  ]
[ 2097@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"						  ]
[ 2098@0, "command",	  "mtime",	  "day",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_day_bulk;"						  ]
[ 2099@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"										  ]
[ 2100@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"							  ]
[ 2101@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"									  ]
[ 2102@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"								  ]
[ 2103@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"										  ]
[ 2104@0, "command",	  "mtime",	  "date",			  "(_1:void):date address MTIMEnil2date;"										  ]
[ 2105@0, "command",	  "mtime",	  "date",			  "(_1:date):date address MTIMEdate2date;"										  ]
[ 2106@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"							  ]
[ 2107@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_add_sec_interval_lng_wrap;"							  ]
[ 2108@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"							  ]
[ 2109@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_sub_sec_interval_lng_wrap;"							  ]
[ 2110@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"							  ]
[ 2111@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"									  ]
[ 2112@0, "command",	  "mtime",	  "hours",			  "(secs:lng):int address MTIMEsql_hours;"										  ]
[ 2113@0, "command",	  "mtime",	  "hours",			  "(t:timestamp):int address MTIMEtimestamp_hours;"									  ]
[ 2114@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_hours_bulk;"					  ]
[ 2115@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"									  ]
[ 2116@0, "command",	  "mtime",	  "minutes",			  "(secs:lng):int address MTIMEsql_minutes;"										  ]
[ 2117@0, "command",	  "mtime",	  "month",			  "(months:int):int address MTIMEsql_month;"										  ]
[ 2118@0, "command",	  "mtime",	  "milliseconds",		  "(t:timestamp):int address MTIMEtimestamp_milliseconds;"								  ]
[ 2119@0, "command",	  "mtime",	  "minutes",			  "(t:timestamp):int address MTIMEtimestamp_minutes;"									  ]
[ 2120@0, "command",	  "mtime",	  "month",			  "(t:timestamp):int address MTIMEtimestamp_month;"									  ]
[ 2121@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"								  ]
[ 2122@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"										  ]
[ 2123@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"									  ]
[ 2124@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"									  ]
[ 2125@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"									  ]
[ 2126@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"									  ]
[ 2127@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"				  ]
[ 2128@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"								  ]
[ 2129@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_minutes_bulk;"					  ]
[ 2130@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"								  ]
[ 2131@0, "command",	  "mtime",	  "month",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_month_bulk;"					  ]
[ 2132@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"									  ]
[ 2133@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"										  ]
[ 2134@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"										  ]
