stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 2305@0, "command",	  "bat",	  "replace",			  "(o:bat[:void,:any_1],d:bat[:oid,:any_1]):void ",							  "BKCbat_replace_oid_bat_wrap;"	  ]
[ 2306@0, "command",	  "bat",	  "replace",			  "(b:bat[:void,:any_2],h:oid,t:any_2):void ",								  "BKCreplace_bun;"			  ]
[ 2307@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",							  "BKCreplace_bun;"			  ]
[ 2308@0, "command",	  "bat",	  "replace",			  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void ",						  "BKCreplace_bat;"			  ]
[ 2309@0, "command",	  "bat",	  "revert",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "BKCrevert;"				  ]
[ 2310@0, "command",	  "bat",	  "reverse",			  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] ",								  "BKCreverse;"				  ]
[ 2311@0, "pattern",	  "bat",	  "setGarbage",			  "(b:bat[:any_1,:any_2]):void ",									  "CMDbbpgarbage;"			  ]
[ 2312@0, "command",	  "bat",	  "setHash",			  "(b:bat[:any_1,:any_2],prop:bit):bit ",								  "BKCsetHash;"				  ]
[ 2313@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],mode:int):bit ",								  "BKCmadvise2;"			  ]
[ 2314@0, "command",	  "bat",	  "setMemoryAdvise",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit ",				  "BKCmadvise;"				  ]
[ 2315@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],mode:int):bit ",								  "BKCmmap2;"				  ]
[ 2316@0, "command",	  "bat",	  "setMemoryMap",		  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit ",				  "BKCmmap;"				  ]
[ 2317@0, "command",	  "bat",	  "setHot",			  "(b:bat[:any_1,:any_2]):void ",									  "BKChotBAT;"				  ]
[ 2318@0, "command",	  "bat",	  "setCold",			  "(b:bat[:any_1,:any_1]):void ",									  "BKCcoldBAT;"				  ]
[ 2319@0, "command",	  "bat",	  "save",			  "(nme:str):bit ",											  "BKCsave;"				  ]
[ 2320@0, "command",	  "bat",	  "save",			  "(nme:bat[:any_1,:any_2]):void ",									  "BKCsave2;"				  ]
[ 2321@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2]):void ",									  "BKCsetPersistent;"			  ]
[ 2322@0, "command",	  "bat",	  "setPersistent",		  "(b:bat[:any_1,:any_2],f:bit):void ",									  "BKCpersists;"			  ]
[ 2323@0, "command",	  "bat",	  "setTransient",		  "(b:bat[:any_1,:any_2]):void ",									  "BKCsetTransient;"			  ]
[ 2324@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],h:str,t:str):void ",								  "BKCsetColumns;"			  ]
[ 2325@0, "command",	  "bat",	  "setColumn",			  "(b:bat[:any_1,:any_2],t:str):void ",									  "BKCsetColumn;"			  ]
[ 2326@0, "command",	  "bat",	  "setRole",			  "(b:bat[:any_1,:any_2],h:str,t:str):void ",								  "BKCsetRole;"				  ]
[ 2327@0, "command",	  "bat",	  "setName",			  "(b:bat[:any_1,:any_2],s:str):void ",									  "BKCsetName;"				  ]
[ 2328@0, "command",	  "bat",	  "setSorted",			  "(b:bat[:any_1,:any_2]):bit ",									  "BKCsetSorted;"			  ]
[ 2329@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:void):bat[:void,:any_1] ",						  "BKCsetSequenceBaseNil;"		  ]
[ 2330@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:oid,:any_1],seqbase:oid):bat[:void,:any_1] ",						  "BKCsetSequenceBase;"			  ]
[ 2331@0, "command",	  "bat",	  "setSequenceBase",		  "(b:bat[:void,:any_1],seqbase:oid):bat[:void,:any_1] ",						  "BKCsetSequenceBase;"			  ]
[ 2332@0, "command",	  "bat",	  "setWriteMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "BKCsetWriteMode;"			  ]
[ 2333@0, "command",	  "bat",	  "setReadMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "BKCsetReadMode;"			  ]
[ 2334@0, "command",	  "bat",	  "setAppendMode",		  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "BKCsetAppendMode;"			  ]
[ 2335@0, "command",	  "bat",	  "setAccess",			  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] ",						  "BKCsetAccess;"			  ]
[ 2336@0, "command",	  "bat",	  "setSet",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] ",						  "BKCsetSet;"				  ]
[ 2337@0, "command",	  "bat",	  "setKey",			  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] ",						  "BKCsetkey;"				  ]
[ 2338@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:void,:any_2]) (h:oid,t:any_2) ",								  "CMDbatunpack;"			  ]
[ 2339@0, "pattern",	  "bat",	  "unpack",			  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) ",								  "CMDbatunpack;"			  ]
[ 2340@0, "command",	  "bat",	  "unload",			  "(name:str):bit ",											  "BKCunload;"				  ]
[ 2341@0, "command",	  "inet",	  "!=",				  "(v:inet,w:inet):bit ",										  "INET_comp_NEQ;"			  ]
[ 2342@0, "command",	  "inet",	  "<<=",			  "(v:inet,w:inet):bit ",										  "INET_comp_CWE;"			  ]
[ 2343@0, "command",	  "inet",	  "<<",				  "(v:inet,w:inet):bit ",										  "INET_comp_CW;"			  ]
[ 2344@0, "command",	  "inet",	  "<=",				  "(v:inet,w:inet):bit ",										  "INET_comp_LE;"			  ]
[ 2345@0, "command",	  "inet",	  "<",				  "(v:inet,w:inet):bit ",										  "INET_comp_LT;"			  ]
[ 2346@0, "command",	  "inet",	  "=",				  "(v:inet,w:inet):bit ",										  "INET_comp_EQ;"			  ]
[ 2347@0, "command",	  "inet",	  ">>=",			  "(v:inet,w:inet):bit ",										  "INET_comp_CSE;"			  ]
[ 2348@0, "command",	  "inet",	  ">>",				  "(v:inet,w:inet):bit ",										  "INET_comp_CS;"			  ]
[ 2349@0, "command",	  "inet",	  ">=",				  "(v:inet,w:inet):bit ",										  "INET_comp_GE;"			  ]
[ 2350@0, "command",	  "inet",	  ">",				  "(v:inet,w:inet):bit ",										  "INET_comp_GT;"			  ]
[ 2351@0, "command",	  "inet",	  "abbrev",			  "(_1:inet):str ",											  "INETabbrev;"				  ]
[ 2352@0, "command",	  "inet",	  "broadcast",			  "(_1:inet):inet ",											  "INETbroadcast;"			  ]
[ 2353@0, "command",	  "inet",	  "#fromstr",			  "():void ",												  "INETfromString;"			  ]
[ 2354@0, "command",	  "inet",	  "hostmask",			  "(_1:inet):inet ",											  "INEThostmask;"			  ]
[ 2355@0, "command",	  "inet",	  "host",			  "(_1:inet):str ",											  "INEThost;"				  ]
[ 2356@0, "command",	  "inet",	  "isnil",			  "(v:inet):bit ",											  "INET_isnil;"				  ]
[ 2357@0, "command",	  "inet",	  "masklen",			  "(_1:inet):int ",											  "INETmasklen;"			  ]
[ 2358@0, "command",	  "inet",	  "network",			  "(_1:inet):inet ",											  "INETnetwork;"			  ]
[ 2359@0, "command",	  "inet",	  "netmask",			  "(_1:inet):inet ",											  "INETnetmask;"			  ]
[ 2360@0, "command",	  "inet",	  "new",			  "(s:str):inet ",											  "INETnew;"				  ]
[ 2361@0, "command",	  "inet",	  "setmasklen",			  "(_1:inet,_2:int):inet ",										  "INETsetmasklen;"			  ]
[ 2362@0, "command",	  "inet",	  "text",			  "(_1:inet):str ",											  "INETtext;"				  ]
[ 2363@0, "command",	  "inet",	  "#tostr",			  "():void ",												  "INETtoString;"			  ]
[ 2364@0, "command",	  "date",	  "!=",				  "(v:date,w:date):bit ",										  "MTIMEdate_NEQ;"			  ]
[ 2365@0, "command",	  "date",	  "<=",				  "(v:date,w:date):bit ",										  "MTIMEdate_LE;"			  ]
[ 2366@0, "command",	  "date",	  "<",				  "(v:date,w:date):bit ",										  "MTIMEdate_LT;"			  ]
[ 2367@0, "command",	  "date",	  "=",				  "(v:date,w:date):bit ",										  "MTIMEdate_EQ;"			  ]
[ 2368@0, "command",	  "date",	  ">=",				  "(v:date,w:date):bit ",										  "MTIMEdate_GE;"			  ]
[ 2369@0, "command",	  "date",	  ">",				  "(v:date,w:date):bit ",										  "MTIMEdate_GT;"			  ]
[ 2370@0, "command",	  "date",	  "date",			  "(s:date):date ",											  "MTIMEdate_date;"			  ]
[ 2371@0, "command",	  "date",	  "#fromstr",			  "():date ",												  "date_fromstr;"			  ]
[ 2372@0, "command",	  "date",	  "isnil",			  "(v:date):bit ",											  "MTIMEdate_isnil;"			  ]
[ 2373@0, "command",	  "date",	  "isnil",			  "(v:date):bit ",											  "MTIMEdate_isnil;"			  ]
[ 2374@0, "command",	  "date",	  "#tostr",			  "():str ",												  "date_tostr;"				  ]
[ 2375@0, "command",	  "daytime",	  "!=",				  "(v:daytime,w:daytime):bit ",										  "MTIMEdaytime_NEQ;"			  ]
[ 2376@0, "command",	  "daytime",	  "<=",				  "(v:daytime,w:daytime):bit ",										  "MTIMEdaytime_LE;"			  ]
[ 2377@0, "command",	  "daytime",	  "<",				  "(v:daytime,w:daytime):bit ",										  "MTIMEdaytime_LT;"			  ]
[ 2378@0, "command",	  "daytime",	  "=",				  "(v:daytime,w:daytime):bit ",										  "MTIMEdaytime_EQ;"			  ]
[ 2379@0, "command",	  "daytime",	  ">=",				  "(v:daytime,w:daytime):bit ",										  "MTIMEdaytime_GE;"			  ]
[ 2380@0, "command",	  "daytime",	  ">",				  "(v:daytime,w:daytime):bit ",										  "MTIMEdaytime_GT;"			  ]
[ 2381@0, "command",	  "daytime",	  "#fromstr",			  "():daytime ",											  "daytime_tz_fromstr;"			  ]
[ 2382@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit ",											  "MTIMEdaytime_isnil;"			  ]
[ 2383@0, "command",	  "daytime",	  "isnil",			  "(v:daytime):bit ",											  "MTIMEdaytime_isnil;"			  ]
[ 2384@0, "command",	  "daytime",	  "#tostr",			  "():str ",												  "daytime_tostr;"			  ]
[ 2385@0, "command",	  "timestamp",	  "!=",				  "(v:timestamp,w:timestamp):bit ",									  "MTIMEtimestamp_NEQ;"			  ]
[ 2386@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit ",									  "MTIMEtimestamp_LE;"			  ]
[ 2387@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit ",									  "MTIMEtimestamp_LT;"			  ]
[ 2388@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit ",									  "MTIMEtimestamp_EQ;"			  ]
[ 2389@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit ",									  "MTIMEtimestamp_GE;"			  ]
[ 2390@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit ",									  "MTIMEtimestamp_GT;"			  ]
[ 2391@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng ",											  "MTIMEepoch2lng;"			  ]
[ 2392@0, "command",	  "timestamp",	  "epoch",			  "():timestamp ",											  "MTIMEepoch;"				  ]
[ 2393@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp ",											  "timestamp_fromstr;"			  ]
[ 2394@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit ",											  "MTIMEtimestamp_isnil;"		  ]
[ 2395@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit ",											  "MTIMEtimestamp_isnil;"		  ]
[ 2396@0, "command",	  "timestamp",	  "#tostr",			  "():str ",												  "timestamp_tostr;"			  ]
[ 2397@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp ",											  "MTIMEunix_epoch;"			  ]
[ 2398@0, "command",	  "tzone",	  "#fromstr",			  "():tzone ",												  "tzone_fromstr;"			  ]
[ 2399@0, "command",	  "tzone",	  "str",			  "():str ",												  "MTIMEtzone_tostr;"			  ]
[ 2400@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp ",										  "MTIMEtimestamp;"			  ]
[ 2401@0, "command",	  "tzone",	  "timestamp",			  "(s:str):timestamp ",											  "MTIMEtimestamp_fromstr;"		  ]
[ 2402@0, "command",	  "tzone",	  "#tostr",			  "():str ",												  "tzone_tostr;"			  ]
[ 2403@0, "command",	  "zrule",	  "define",			  "(m:int,d:str,w:int,min:int):zrule ",									  "MTIMEruleDef2;"			  ]
[ 2404@0, "command",	  "zrule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):zrule ",								  "MTIMEruleDef1;"			  ]
[ 2405@0, "command",	  "zrule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):zrule ",								  "MTIMEruleDef0;"			  ]
[ 2406@0, "command",	  "zrule",	  "#fromstr",			  "():zrule ",												  "rule_fromstr;"			  ]
[ 2407@0, "command",	  "zrule",	  "#tostr",			  "():str ",												  "rule_tostr;"				  ]
[ 2408@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp ",									  "MTIMEtimestamp_add;"			  ]
[ 2409@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date ",									  "MTIMEdate_adddays;"			  ]
[ 2410@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date ",									  "MTIMEdate_addmonths;"		  ]
[ 2411@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date ",									  "MTIMEdate_addyears;"			  ]
[ 2412@0, "command",	  "mtime",	  "current_time",		  "():daytime ",											  "MTIMEcurrent_time;"			  ]
[ 2413@0, "command",	  "mtime",	  "current_date",		  "():date ",												  "MTIMEcurrent_date;"			  ]
[ 2414@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp ",											  "MTIMEcurrent_timestamp;"		  ]
[ 2415@0, "command",	  "mtime",	  "compute",			  "(r:zrule,year:int):date ",										  "MTIMEcompute_rule_foryear;"		  ]
[ 2416@0, "command",	  "mtime",	  "day",			  "(secs:lng):int ",											  "MTIMEsql_day;"			  ]
[ 2417@0, "command",	  "mtime",	  "day",			  "(t:timestamp):int ",											  "MTIMEtimestamp_day;"			  ]
[ 2418@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime ",									  "MTIMEdaytime3;"			  ]
[ 2419@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime ",										  "MTIMEdaytime2;"			  ]
[ 2420@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime ",											  "MTIMEdaytime1;"			  ]
[ 2421@0, "command",	  "mtime",	  "dayname",			  "(day:int):str ",											  "MTIMEday_to_str;"			  ]
[ 2422@0, "command",	  "mtime",	  "daynum",			  "(day:str):int ",											  "MTIMEday_from_str;"			  ]
[ 2423@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit ",										  "MTIMEtimestamp_inside_dst;"		  ]
[ 2424@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng ",								  "MTIMEtimestamp_diff;"		  ]
[ 2425@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int ",											  "MTIMEdate_extract_dayofweek;"	  ]
[ 2426@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int ",											  "MTIMEdate_extract_dayofyear;"	  ]
[ 2427@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int ",										  "MTIMEdate_diff;"			  ]
[ 2428@0, "command",	  "mtime",	  "day",			  "(t:zrule):int ",											  "MTIMErule_extract_day;"		  ]
[ 2429@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date ",									  "MTIMEtimestamp_extract_date;"	  ]
[ 2430@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date ",										  "MTIMEtimestamp_extract_date_default;"  ]
[ 2431@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime ",									  "MTIMEtimestamp_extract_daytime;"	  ]
[ 2432@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime ",										  "MTIMEtimestamp_extract_daytime_default;"  ]
[ 2433@0, "command",	  "mtime",	  "day",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdate_extract_day_bulk;"		  ]
[ 2434@0, "command",	  "mtime",	  "day",			  "(d:date):int ",											  "MTIMEdate_extract_day;"		  ]
[ 2435@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime ",								  "MTIMEdaytime_create;"		  ]
[ 2436@0, "command",	  "mtime",	  "daytime",			  "(_1:daytime):daytime ",										  "MTIMEdaytime2daytime;"		  ]
[ 2437@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime ",											  "MTIMEdaytime_fromstr;"		  ]
[ 2438@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date ",									  "MTIMEdate_create;"			  ]
[ 2439@0, "command",	  "mtime",	  "date",			  "(s:str):date ",											  "MTIMEdate_fromstr;"			  ]
[ 2440@0, "command",	  "mtime",	  "date",			  "(_1:void):date ",											  "MTIMEnil2date;"			  ]
[ 2441@0, "command",	  "mtime",	  "date",			  "(_1:date):date ",											  "MTIMEdate2date;"			  ]
[ 2442@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date ",										  "MTIMEdate_add_month_interval_wrap;"	  ]
[ 2443@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:lng):date ",										  "MTIMEdate_add_sec_interval_lng_wrap;"  ]
[ 2444@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date ",										  "MTIMEdate_add_sec_interval_wrap;"	  ]
[ 2445@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:lng):date ",										  "MTIMEdate_sub_sec_interval_lng_wrap;"  ]
[ 2446@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date ",										  "MTIMEdate_sub_sec_interval_wrap;"	  ]
[ 2447@0, "command",	  "mtime",	  "epilogue",			  "():void ",												  "MTIMEepilogue;"			  ]
[ 2448@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):zrule ",											  "MTIMEtzone_extract_end;"		  ]
[ 2449@0, "command",	  "mtime",	  "hours",			  "(secs:lng):int ",											  "MTIMEsql_hours;"			  ]
[ 2450@0, "command",	  "mtime",	  "hours",			  "(t:timestamp):int ",											  "MTIMEtimestamp_hours;"		  ]
[ 2451@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdaytime_extract_hours_bulk;"	  ]
[ 2452@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int ",											  "MTIMEdaytime_extract_hours;"		  ]
[ 2453@0, "command",	  "mtime",	  "local_timezone",		  "():lng ",												  "MTIMElocal_timezone;"		  ]
[ 2454@0, "command",	  "mtime",	  "msec",			  "():lng ",												  "MTIMEmsec;"				  ]
[ 2455@0, "command",	  "mtime",	  "minutes",			  "(secs:lng):int ",											  "MTIMEsql_minutes;"			  ]
[ 2456@0, "command",	  "mtime",	  "month",			  "(months:int):int ",											  "MTIMEsql_month;"			  ]
[ 2457@0, "command",	  "mtime",	  "milliseconds",		  "(t:timestamp):int ",											  "MTIMEtimestamp_milliseconds;"	  ]
[ 2458@0, "command",	  "mtime",	  "minutes",			  "(t:timestamp):int ",											  "MTIMEtimestamp_minutes;"		  ]
[ 2459@0, "command",	  "mtime",	  "month",			  "(t:timestamp):int ",											  "MTIMEtimestamp_month;"		  ]
[ 2460@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng ",								  "MTIMEmsecs;"				  ]
[ 2461@0, "command",	  "mtime",	  "monthname",			  "(month:int):str ",											  "MTIMEmonth_to_str;"			  ]
[ 2462@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int ",											  "MTIMEmonth_from_str;"		  ]
[ 2463@0, "command",	  "mtime",	  "minutes",			  "(t:zrule):int ",											  "MTIMErule_extract_minutes;"		  ]
[ 2464@0, "command",	  "mtime",	  "month",			  "(t:zrule):int ",											  "MTIMErule_extract_month;"		  ]
[ 2465@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int ",											  "MTIMEtzone_extract_minutes;"		  ]
[ 2466@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdaytime_extract_milliseconds_bulk;"  ]
[ 2467@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int ",											  "MTIMEdaytime_extract_milliseconds;"	  ]
[ 2468@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdaytime_extract_minutes_bulk;"	  ]
[ 2469@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int ",											  "MTIMEdaytime_extract_minutes;"	  ]
[ 2470@0, "command",	  "mtime",	  "month",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdate_extract_month_bulk;"	  ]
[ 2471@0, "command",	  "mtime",	  "month",			  "(d:date):int ",											  "MTIMEdate_extract_month;"		  ]
[ 2472@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int ",											  "MTIMEoldduration;"			  ]
[ 2473@0, "command",	  "mtime",	  "olddate",			  "(format:str):date ",											  "MTIMEolddate;"			  ]
[ 2474@0, "command",	  "mtime",	  "prelude",			  "():void ",												  "MTIMEprelude;"			  ]
[ 2475@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):zrule ",								  "MTIMErule_create;"			  ]
[ 2476@0, "command",	  "mtime",	  "rule",			  "(s:str):zrule ",											  "MTIMErule_fromstr;"			  ]
[ 2477@0, "command",	  "mtime",	  "seconds",			  "(secs:lng):int ",											  "MTIMEsql_seconds;"			  ]
[ 2478@0, "command",	  "mtime",	  "seconds",			  "(t:timestamp):int ",											  "MTIMEtimestamp_seconds;"		  ]
[ 2479@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):zrule ",											  "MTIMEtzone_extract_start;"		  ]
[ 2480@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdaytime_extract_seconds_bulk;"	  ]
[ 2481@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int ",											  "MTIMEdaytime_extract_seconds;"	  ]
[ 2482@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void ",											  "MTIMEsynonyms;"			  ]
[ 2483@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone ",											  "MTIMEtimezone;"			  ]
[ 2484@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:zrule,erule:zrule):tzone ",								  "MTIMEtzone_create_dst;"		  ]
[ 2485@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone ",											  "MTIMEtzone_create;"			  ]
[ 2486@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone ",											  "MTIMEtzone_create;"			  ]
[ 2487@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone ",											  "MTIMEtzone_fromstr;"			  ]
[ 2488@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp ",									  "MTIMEtimestamp_create_default;"	  ]
[ 2489@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp ",								  "MTIMEtimestamp_create;"		  ]
[ 2490@0, "command",	  "mtime",	  "tzone_local",		  "():tzone ",												  "MTIMEtzone_get_local;"		  ]
[ 2491@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void ",											  "MTIMEtzone_set_local;"		  ]
[ 2492@0, "command",	  "mtime",	  "time_add_sec_interval",	  "(t:daytime,s:lng):daytime ",										  "MTIMEtime_add_sec_interval_wrap;"	  ]
[ 2493@0, "command",	  "mtime",	  "time_sub_sec_interval",	  "(t:daytime,s:lng):daytime ",										  "MTIMEtime_sub_sec_interval_wrap;"	  ]
[ 2494@0, "command",	  "mtime",	  "timestamp",			  "(t:timestamp):timestamp ",										  "MTIMEtimestamp2timestamp;"		  ]
[ 2495@0, "command",	  "mtime",	  "timestamp_add_month_interval", "(t:timestamp,s:int):timestamp ",									  "MTIMEtimestamp_add_month_interval_wrap;"  ]
[ 2496@0, "command",	  "mtime",	  "timestamp_sub_month_interval", "(t:timestamp,s:int):timestamp ",									  "MTIMEtimestamp_sub_month_interval_wrap;"  ]
[ 2497@0, "command",	  "mtime",	  "timestamp_add_sec_interval",	  "(t:timestamp,s:lng):timestamp ",									  "MTIMEtimestamp_add_sec_interval_lng_wrap;"  ]
[ 2498@0, "command",	  "mtime",	  "timestamp_sub_sec_interval",	  "(t:timestamp,s:lng):timestamp ",									  "MTIMEtimestamp_sub_sec_interval_lng_wrap;"  ]
[ 2499@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int ",											  "MTIMEdate_extract_weekofyear;"	  ]
[ 2500@0, "command",	  "mtime",	  "weekday",			  "(t:zrule):int ",											  "MTIMErule_extract_weekday;"		  ]
[ 2501@0, "command",	  "mtime",	  "year",			  "(months:int):int ",											  "MTIMEsql_year;"			  ]
[ 2502@0, "command",	  "mtime",	  "year",			  "(t:timestamp):int ",											  "MTIMEtimestamp_year;"		  ]
[ 2503@0, "command",	  "mtime",	  "year",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",								  "MTIMEdate_extract_year_bulk;"	  ]
[ 2504@0, "command",	  "mtime",	  "year",			  "(d:date):int ",											  "MTIMEdate_extract_year;"		  ]
[ 2505@0, "command",	  "url",	  "#fromstr",			  "():url ",												  "URLfromString;"			  ]
[ 2506@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str ",											  "URLgetRobotURL;"			  ]
[ 2507@0, "command",	  "url",	  "getUser",			  "(u:url):str ",											  "URLgetUser;"				  ]
[ 2508@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] ",										  "URLgetQueryArg;"			  ]
[ 2509@0, "command",	  "url",	  "getQuery",			  "(u:url):str ",											  "URLgetQuery;"			  ]
[ 2510@0, "command",	  "url",	  "getProtocol",		  "(u:url):str ",											  "URLgetProtocol;"			  ]
[ 2511@0, "command",	  "url",	  "getPort",			  "(u:url):str ",											  "URLgetPort;"				  ]
