stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ 1441@0, "command",	  "mtime",		  "current_date",	  "():date address MTIMEcurrent_date;"															  ]
[ 1442@0, "command",	  "mtime",		  "current_timestamp",	  "():timestamp address MTIMEcurrent_timestamp;"													  ]
[ 1443@0, "command",	  "mtime",		  "compute",		  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"												  ]
[ 1444@0, "command",	  "mtime",		  "daytime",		  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"													  ]
[ 1445@0, "command",	  "mtime",		  "daytime",		  "(h:int,m:int):daytime address MTIMEdaytime2;"													  ]
[ 1446@0, "command",	  "mtime",		  "daytime",		  "(h:int):daytime address MTIMEdaytime1;"														  ]
[ 1447@0, "command",	  "mtime",		  "dayname",		  "(day:int):str address MTIMEday_to_str;"														  ]
[ 1448@0, "command",	  "mtime",		  "daynum",		  "(day:str):int address MTIMEday_from_str;"														  ]
[ 1449@0, "command",	  "mtime",		  "dst",		  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"											  ]
[ 1450@0, "command",	  "mtime",		  "diff",		  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"											  ]
[ 1451@0, "command",	  "mtime",		  "dayofweek",		  "(d:date):int address MTIMEdate_extract_dayofweek;"													  ]
[ 1452@0, "command",	  "mtime",		  "dayofyear",		  "(d:date):int address MTIMEdate_extract_dayofyear;"													  ]
[ 1453@0, "command",	  "mtime",		  "diff",		  "(val1:date,val2:date):int address MTIMEdate_diff;"													  ]
[ 1454@0, "command",	  "mtime",		  "day",		  "(t:rule):int address MTIMErule_extract_day;"														  ]
[ 1455@0, "command",	  "mtime",		  "date",		  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"											  ]
[ 1456@0, "command",	  "mtime",		  "date",		  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"											  ]
[ 1457@0, "command",	  "mtime",		  "daytime",		  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"										  ]
[ 1458@0, "command",	  "mtime",		  "daytime",		  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"										  ]
[ 1459@0, "command",	  "mtime",		  "day",		  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdate_extract_day_bulk;"										  ]
[ 1460@0, "command",	  "mtime",		  "day",		  "(d:date):int address MTIMEdate_extract_day;"														  ]
[ 1461@0, "command",	  "mtime",		  "daytime",		  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"											  ]
[ 1462@0, "command",	  "mtime",		  "daytime",		  "(s:str):daytime address MTIMEdaytime_fromstr;"													  ]
[ 1463@0, "command",	  "mtime",		  "date",		  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"												  ]
[ 1464@0, "command",	  "mtime",		  "date",		  "(s:str):date address MTIMEdate_fromstr;"														  ]
[ 1465@0, "command",	  "mtime",		  "date",		  "($1:void):date address MTIMEnil2date;"														  ]
[ 1466@0, "command",	  "mtime",		  "date_add_month_interval", "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"											  ]
[ 1467@0, "command",	  "mtime",		  "date_add_sec_interval", "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"											  ]
[ 1468@0, "command",	  "mtime",		  "date_sub_sec_interval", "(t:date,s:lng):date address MTIMEdate_sub_sec_interval_wrap;"											  ]
[ 1469@0, "command",	  "mtime",		  "end_dst",		  "(t:tzone):rule address MTIMEtzone_extract_end;"													  ]
[ 1470@0, "command",	  "mtime",		  "hours",		  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdaytime_extract_hours_bulk;"									  ]
[ 1471@0, "command",	  "mtime",		  "hours",		  "(h:daytime):int address MTIMEdaytime_extract_hours;"													  ]
[ 1472@0, "command",	  "mtime",		  "msecs",		  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"												  ]
[ 1473@0, "command",	  "mtime",		  "monthname",		  "(month:int):str address MTIMEmonth_to_str;"														  ]
[ 1474@0, "command",	  "mtime",		  "monthnum",		  "(month:str):int address MTIMEmonth_from_str;"													  ]
[ 1475@0, "command",	  "mtime",		  "minutes",		  "(t:rule):int address MTIMErule_extract_minutes;"													  ]
[ 1476@0, "command",	  "mtime",		  "month",		  "(t:rule):int address MTIMErule_extract_month;"													  ]
[ 1477@0, "command",	  "mtime",		  "minutes",		  "(t:tzone):int address MTIMEtzone_extract_minutes;"													  ]
[ 1478@0, "command",	  "mtime",		  "milliseconds",	  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdaytime_extract_milliseconds_bulk;"								  ]
[ 1479@0, "command",	  "mtime",		  "milliseconds",	  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"												  ]
[ 1480@0, "command",	  "mtime",		  "minutes",		  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdaytime_extract_minutes_bulk;"									  ]
[ 1481@0, "command",	  "mtime",		  "minutes",		  "(d:daytime):int address MTIMEdaytime_extract_minutes;"												  ]
[ 1482@0, "command",	  "mtime",		  "month",		  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdate_extract_month_bulk;"										  ]
[ 1483@0, "command",	  "mtime",		  "month",		  "(d:date):int address MTIMEdate_extract_month;"													  ]
[ 1484@0, "command",	  "mtime",		  "oldduration",	  "(format:str):int address MTIMEoldduration;"														  ]
[ 1485@0, "command",	  "mtime",		  "olddate",		  "(format:str):date address MTIMEolddate;"														  ]
[ 1486@0, "command",	  "mtime",		  "prelude",		  "():void address MTIMEprelude;"															  ]
[ 1487@0, "command",	  "mtime",		  "rule",		  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"											  ]
[ 1488@0, "command",	  "mtime",		  "rule",		  "(s:str):rule address MTIMErule_fromstr;"														  ]
[ 1489@0, "command",	  "mtime",		  "start_dst",		  "(t:tzone):rule address MTIMEtzone_extract_start;"													  ]
[ 1490@0, "command",	  "mtime",		  "seconds",		  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdaytime_extract_seconds_bulk;"									  ]
[ 1491@0, "command",	  "mtime",		  "seconds",		  "(d:daytime):int address MTIMEdaytime_extract_seconds;"												  ]
[ 1492@0, "command",	  "mtime",		  "time_synonyms",	  "(allow:bit):void address MTIMEsynonyms;"														  ]
[ 1493@0, "command",	  "mtime",		  "timezone",		  "(name:str):tzone address MTIMEtimezone;"														  ]
[ 1494@0, "command",	  "mtime",		  "tzone",		  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"											  ]
[ 1495@0, "command",	  "mtime",		  "tzone",		  "(s:lng):tzone address MTIMEtzone_create;"														  ]
[ 1496@0, "command",	  "mtime",		  "tzone",		  "(s:int):tzone address MTIMEtzone_create;"														  ]
[ 1497@0, "command",	  "mtime",		  "tzone",		  "(s:str):tzone address MTIMEtzone_fromstr;"														  ]
[ 1498@0, "command",	  "mtime",		  "timestamp",		  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"										  ]
[ 1499@0, "command",	  "mtime",		  "timestamp",		  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"										  ]
[ 1500@0, "command",	  "mtime",		  "tzone_local",	  "():tzone address MTIMEtzone_get_local;"														  ]
[ 1501@0, "command",	  "mtime",		  "tzone_local",	  "(t:tzone):void address MTIMEtzone_set_local;"													  ]
[ 1502@0, "command",	  "mtime",		  "weekofyear",		  "(d:date):int address MTIMEdate_extract_weekofyear;"													  ]
[ 1503@0, "command",	  "mtime",		  "weekday",		  "(t:rule):int address MTIMErule_extract_weekday;"													  ]
[ 1504@0, "command",	  "mtime",		  "year",		  "(d:bat[:any$1,:date]):bat[:any,:int] address MTIMEdate_extract_year_bulk;"										  ]
[ 1505@0, "command",	  "mtime",		  "year",		  "(d:date):int address MTIMEdate_extract_year;"													  ]
[ 1506@0, "command",	  "url",		  "#fromstr",		  "():url address URLfromString;"															  ]
[ 1507@0, "command",	  "url",		  "getRobotURL",	  "(u:url):str address URLgetRobotURL;"															  ]
[ 1508@0, "command",	  "url",		  "getUser",		  "(u:url):str address URLgetUser;"															  ]
[ 1509@0, "command",	  "url",		  "getQueryArg",	  "(u:url):bat[:str,:str] address URLgetQueryArg;"													  ]
[ 1510@0, "command",	  "url",		  "getQuery",		  "(u:url):str address URLgetQuery;"															  ]
[ 1511@0, "command",	  "url",		  "getProtocol",	  "(u:url):str address URLgetProtocol;"															  ]
[ 1512@0, "command",	  "url",		  "getPort",		  "(u:url):str address URLgetPort;"															  ]
[ 1513@0, "command",	  "url",		  "getHost",		  "(u:url):str address URLgetHost;"															  ]
[ 1514@0, "command",	  "url",		  "getFile",		  "(u:url):str address URLgetFile;"															  ]
[ 1515@0, "command",	  "url",		  "getExtension",	  "(u:url):str address URLgetExtension;"														  ]
[ 1516@0, "command",	  "url",		  "getDomain",		  "(u:url):str address URLgetDomain;"															  ]
[ 1517@0, "command",	  "url",		  "getDirectory",	  "(u:url):bat[:int,:str] address URLgetDirectory;"													  ]
[ 1518@0, "command",	  "url",		  "getContext",		  "(u:url):str address URLgetContext;"															  ]
[ 1519@0, "command",	  "url",		  "getContent",		  "(u:url):str address URLgetContent;"															  ]
[ 1520@0, "command",	  "url",		  "getBasename",	  "(u:url):str address URLgetBasename;"															  ]
[ 1521@0, "command",	  "url",		  "getAnchor",		  "(u:url):str address URLgetAnchor;"															  ]
[ 1522@0, "command",	  "url",		  "isaURL",		  "(u:url):bit address URLisaURL;"															  ]
[ 1523@0, "command",	  "url",		  "newurl",		  "(prot:str,host:str,fnme:str):url address URLnew3;"													  ]
[ 1524@0, "command",	  "url",		  "newurl",		  "(p:str,h:str,prt:int,f:str):url address URLnew4;"													  ]
[ 1525@0, "command",	  "url",		  "#tostr",		  "():str address URLtoString;"																  ]
[ 1526@0, "command",	  "url",		  "url",		  "(s:str):url address URLnew;"																  ]
[ 1527@0, "command",	  "str",		  "+",			  "(l:str,r:str):str address STRConcat;"														  ]
[ 1528@0, "command",	  "str",		  "STRprelude",		  "():void address strPrelude;"																  ]
[ 1529@0, "command",	  "str",		  "codeset",		  "():str address STRcodeset;"																  ]
[ 1530@0, "command",	  "str",		  "chrAt",		  "(s:str,index:int):chr address STRChrAt;"														  ]
[ 1531@0, "command",	  "str",		  "endsWith",		  "(s:str,suffix:str):bit address STRSuffix;"														  ]
[ 1532@0, "command",	  "str",		  "iconv",		  "(org:str,fromCs:str,toCs:str):str address STRIconv;"													  ]
[ 1533@0, "command",	  "str",		  "ltrim",		  "(s:str):str address STRLtrim;"															  ]
[ 1534@0, "command",	  "str",		  "length",		  "(s:str):int address STRLength;"															  ]
[ 1535@0, "command",	  "str",		  "match",		  "(s:str,pat:str):bit address STRMatch;"														  ]
[ 1536@0, "command",	  "str",		  "nbytes",		  "(s:str):int address STRBytes;"															  ]
[ 1537@0, "command",	  "str",		  "rtrim",		  "(s:str):str address STRRtrim;"															  ]
[ 1538@0, "command",	  "str",		  "r_search",		  "(s:str,c:chr):int address STRReverseChrSearch;"													  ]
[ 1539@0, "command",	  "str",		  "r_search",		  "(s:str,c:str):int address STRReverseStrSearch;"													  ]
[ 1540@0, "command",	  "str",		  "substitute",		  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"												  ]
[ 1541@0, "command",	  "str",		  "search",		  "(s:str,c:chr):int address STRchrSearch;"														  ]
[ 1542@0, "command",	  "str",		  "search",		  "(s:str,c:str):int address STRstrSearch;"														  ]
[ 1543@0, "command",	  "str",		  "startsWith",		  "(s:str,prefix:str):bit address STRPrefix;"														  ]
[ 1544@0, "command",	  "str",		  "string",		  "(s:str,offset:int,count:int):str address STRSubString;"												  ]
[ 1545@0, "command",	  "str",		  "string",		  "(s:str,offset:int):str address STRTail;"														  ]
[ 1546@0, "command",	  "str",		  "str",		  "(s:str):str address STRtostr;"															  ]
[ 1547@0, "command",	  "str",		  "trim",		  "(s:str):str address STRStrip;"															  ]
[ 1548@0, "command",	  "str",		  "toUpper",		  "(s:str):str address STRUpper;"															  ]
[ 1549@0, "command",	  "str",		  "toLower",		  "(s:str):str address STRLower;"															  ]
[ 1550@0, "command",	  "str",		  "unicode",		  "(wchar:int):str address STRFromWChr;"														  ]
[ 1551@0, "command",	  "str",		  "unicodeAt",		  "(s:str,index:int):int address STRWChrAt;"														  ]
[ 1552@0, "command",	  "blob",		  "#convert",		  "():void address BLOBconvert;"															  ]
[ 1553@0, "command",	  "blob",		  "#del",		  "():void address BLOBdel;"																  ]
[ 1554@0, "command",	  "blob",		  "#fromstr",		  "():void address BLOBfromstr;"															  ]
[ 1555@0, "command",	  "blob",		  "#heap",		  "():void address BLOBheap;"																  ]
[ 1556@0, "command",	  "blob",		  "#hash",		  "():void address BLOBhash;"																  ]
[ 1557@0, "command",	  "blob",		  "#length",		  "():void address BLOBlength;"																  ]
[ 1558@0, "command",	  "blob",		  "nitems",		  "(b:blob):int address BLOBnitems;"															  ]
[ 1559@0, "command",	  "blob",		  "null",		  "():void address BLOBnull;"																  ]
[ 1560@0, "command",	  "blob",		  "#nequal",		  "():void address BLOBnequal;"																  ]
[ 1561@0, "command",	  "blob",		  "#put",		  "():void address BLOBput;"																  ]
[ 1562@0, "command",	  "blob",		  "toblob",		  "(v:str):blob address BLOBtoblob;"															  ]
[ 1563@0, "command",	  "blob",		  "tostring",		  "(v:blob,index:int):str address BLOBfromidx;"														  ]
[ 1564@0, "command",	  "blob",		  "tostring",		  "(v:blob):str address BLOBfromblob;"															  ]
[ 1565@0, "command",	  "blob",		  "#tostr",		  "():void address BLOBtostr;"																  ]
[ 1566@0, "command",	  "mmath",		  "atan2",		  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"													  ]
[ 1567@0, "command",	  "mmath",		  "atan2",		  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"													  ]
[ 1568@0, "command",	  "mmath",		  "atan",		  "(x:dbl):dbl address MATHunary_ATANdbl;"														  ]
[ 1569@0, "command",	  "mmath",		  "atan",		  "(x:flt):flt address MATHunary_ATANflt;"														  ]
[ 1570@0, "command",	  "mmath",		  "asin",		  "(x:dbl):dbl address MATHunary_ASINdbl;"														  ]
[ 1571@0, "command",	  "mmath",		  "asin",		  "(x:flt):flt address MATHunary_ASINflt;"														  ]
[ 1572@0, "command",	  "mmath",		  "acos",		  "(x:dbl):dbl address MATHunary_ACOSdbl;"														  ]
[ 1573@0, "command",	  "mmath",		  "acos",		  "(x:flt):flt address MATHunary_ACOSflt;"														  ]
[ 1574@0, "command",	  "mmath",		  "ceil",		  "(y:dbl):dbl address MATHunary_CEILdbl;"														  ]
[ 1575@0, "command",	  "mmath",		  "ceil",		  "(y:flt):flt address MATHunary_CEILflt;"														  ]
[ 1576@0, "command",	  "mmath",		  "cosh",		  "(x:dbl):dbl address MATHunary_COSHdbl;"														  ]
[ 1577@0, "command",	  "mmath",		  "cosh",		  "(x:flt):flt address MATHunary_COSHflt;"														  ]
[ 1578@0, "command",	  "mmath",		  "cos",		  "(x:dbl):dbl address MATHunary_COSdbl;"														  ]
[ 1579@0, "command",	  "mmath",		  "cos",		  "(x:flt):flt address MATHunary_COSflt;"														  ]
[ 1580@0, "command",	  "mmath",		  "exp",		  "(x:dbl):dbl address MATHunary_EXPdbl;"														  ]
[ 1581@0, "command",	  "mmath",		  "exp",		  "(x:flt):flt address MATHunary_EXPflt;"														  ]
[ 1582@0, "command",	  "mmath",		  "finite",		  "(d:dbl):bit address math_unary_FINITE;"														  ]
[ 1583@0, "command",	  "mmath",		  "fmod",		  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"													  ]
[ 1584@0, "command",	  "mmath",		  "fmod",		  "(y:flt,x:flt):flt address MATHbinary_FMODflt;"													  ]
[ 1585@0, "command",	  "mmath",		  "floor",		  "(y:dbl):dbl address MATHunary_FLOORdbl;"														  ]
[ 1586@0, "command",	  "mmath",		  "floor",		  "(y:flt):flt address MATHunary_FLOORflt;"														  ]
[ 1587@0, "command",	  "mmath",		  "fabs",		  "(y:dbl):dbl address MATHunary_FABSdbl;"														  ]
[ 1588@0, "command",	  "mmath",		  "isinf",		  "(d:dbl):int address math_unary_ISINF;"														  ]
[ 1589@0, "command",	  "mmath",		  "isnan",		  "(d:dbl):bit address math_unary_ISNAN;"														  ]
[ 1590@0, "command",	  "mmath",		  "log10",		  "(x:dbl):dbl address MATHunary_LOG10dbl;"														  ]
[ 1591@0, "command",	  "mmath",		  "log",		  "(x:dbl):dbl address MATHunary_LOGdbl;"														  ]
[ 1592@0, "command",	  "mmath",		  "pow",		  "(x:dbl,y:dbl):dbl address MATHbinary_POWdbl;"													  ]
[ 1593@0, "command",	  "mmath",		  "pow",		  "(x:flt,y:flt):flt address MATHbinary_POWflt;"													  ]
[ 1594@0, "command",	  "mmath",		  "rand",		  "():int address MATHrandint;"																  ]
[ 1595@0, "command",	  "mmath",		  "round",		  "(x:dbl,y:int):dbl address MATHbinary_ROUNDdbl;"													  ]
[ 1596@0, "command",	  "mmath",		  "round",		  "(x:flt,y:int):flt address MATHbinary_ROUNDflt;"													  ]
[ 1597@0, "command",	  "mmath",		  "srand",		  "(seed:int):void address MATHsrandint;"														  ]
[ 1598@0, "command",	  "mmath",		  "sqrt",		  "(y:dbl):dbl address MATHunary_SQRTdbl;"														  ]
[ 1599@0, "command",	  "mmath",		  "sqrt",		  "(y:flt):flt address MATHunary_SQRTflt;"														  ]
[ 1600@0, "command",	  "mmath",		  "sinh",		  "(x:dbl):dbl address MATHunary_SINHdbl;"														  ]
[ 1601@0, "command",	  "mmath",		  "sinh",		  "(x:flt):flt address MATHunary_SINHflt;"														  ]
[ 1602@0, "command",	  "mmath",		  "sin",		  "(x:dbl):dbl address MATHunary_SINdbl;"														  ]
[ 1603@0, "command",	  "mmath",		  "sin",		  "(x:flt):flt address MATHunary_SINflt;"														  ]
[ 1604@0, "command",	  "mmath",		  "tanh",		  "(x:dbl):dbl address MATHunary_TANHdbl;"														  ]
[ 1605@0, "command",	  "mmath",		  "tanh",		  "(x:flt):flt address MATHunary_TANHflt;"														  ]
[ 1606@0, "command",	  "mmath",		  "tan",		  "(x:dbl):dbl address MATHunary_TANdbl;"														  ]
[ 1607@0, "command",	  "mmath",		  "tan",		  "(x:flt):flt address MATHunary_TANflt;"														  ]
[ 1608@0, "command",	  "alarm",		  "alarm",		  "(secs:int,action:str):void address ALARMsetalarm;"													  ]
[ 1609@0, "command",	  "alarm",		  "ctime",		  "():str address ALARMctime;"																  ]
[ 1610@0, "command",	  "alarm",		  "epilogue",		  "():void address ALARMepilogue;"															  ]
[ 1611@0, "command",	  "alarm",		  "epoch",		  "():int address ALARMepoch;"																  ]
[ 1612@0, "command",	  "alarm",		  "prelude",		  "():void address ALARMprelude;"															  ]
[ 1613@0, "command",	  "alarm",		  "sleep",		  "(secs:int):void address ALARMsleep;"															  ]
[ 1614@0, "command",	  "alarm",		  "time",		  "():int address ALARMtime;"																  ]
[ 1615@0, "command",	  "alarm",		  "timers",		  "():bat[:str,:str] address ALARMtimers;"														  ]
[ 1616@0, "command",	  "alarm",		  "usec",		  "():lng address ALARMusec;"																  ]
[ 1617@0, "command",	  "lock",		  "create",		  "():lock address LCKcreate;"																  ]
[ 1618@0, "command",	  "lock",		  "destroy",		  "(l:lock):void address LCKdestroy;"															  ]
[ 1619@0, "command",	  "lock",		  "set",		  "(l:lock):void address LCKset;"															  ]
[ 1620@0, "command",	  "lock",		  "tostr",		  "(l:lock):void address lockToStr;"															  ]
[ 1621@0, "command",	  "lock",		  "try",		  "(l:lock):int address LCKtry;"															  ]
[ 1622@0, "command",	  "lock",		  "unset",		  "(l:lock):void address LCKunset;"															  ]
[ 1623@0, "command",	  "sema",		  "create",		  "(init:int):sema address SEMAcreate;"															  ]
[ 1624@0, "command",	  "sema",		  "destroy",		  "(s:sema):void address SEMAdestroy;"															  ]
[ 1625@0, "command",	  "sema",		  "down",		  "(s:sema):void address SEMAdown;"															  ]
[ 1626@0, "command",	  "sema",		  "up",			  "(s:sema):void address SEMAup;"															  ]
[ 1627@0, "command",	  "unix",		  "getenv",		  "(nme:str):str address UNIXgetenv;"															  ]
[ 1628@0, "command",	  "unix",		  "setenv",		  "(nme:str,val:str):bit address UNIXsetenv;"														  ]
[ 1629@0, "pattern",	  "mdb",		  "clearBreakpoints",	  "():void address MDBclrBreakpoints;"															  ]
[ 1630@0, "pattern",	  "mdb",		  "getDefinition",	  "():bat[:void,:str] address MDBcodeDump;"														  ]
[ 1631@0, "pattern",	  "mdb",		  "getStackTrace",	  "():bat[:void,:str] address MDBStkTrace;"														  ]
[ 1632@0, "pattern",	  "mdb",		  "getStackFrame",	  "():bat[:str,:str] address MDBStkFrame;"														  ]
[ 1633@0, "pattern",	  "mdb",		  "getStackFrame",	  "(i:int):bat[:str,:str] address MDBStkFrameN;"													  ]
[ 1634@0, "pattern",	  "mdb",		  "getStackDepth",	  "():int address MDBStkDepth;"																  ]
[ 1635@0, "command",	  "mdb",		  "getExceptionContext",  "(s:str):str address MDBgetExceptionContext;"														  ]
[ 1636@0, "command",	  "mdb",		  "getExceptionReason",	  "(s:str):str address MDBgetExceptionReason;"														  ]
[ 1637@0, "command",	  "mdb",		  "getExceptionVariable", "(s:str):str address MDBgetExceptionVariable;"													  ]
[ 1638@0, "pattern",	  "mdb",		  "mdb",		  "():void address MDBtoggle;"																  ]
