stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 1576@0, "command",	  "mtime",	  "day",			  "(t:rule):int address MTIMErule_extract_day;"											  ]
[ 1577@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"								  ]
[ 1578@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"								  ]
[ 1579@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"							  ]
[ 1580@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"							  ]
[ 1581@0, "command",	  "mtime",	  "day",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_day_bulk;"							  ]
[ 1582@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"											  ]
[ 1583@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"								  ]
[ 1584@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"										  ]
[ 1585@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"									  ]
[ 1586@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"											  ]
[ 1587@0, "command",	  "mtime",	  "date",			  "($1:void):date address MTIMEnil2date;"											  ]
[ 1588@0, "command",	  "mtime",	  "date",			  "($1:date):date address MTIMEdate2date;"											  ]
[ 1589@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"								  ]
[ 1590@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"								  ]
[ 1591@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"								  ]
[ 1592@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"										  ]
[ 1593@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_hours_bulk;"						  ]
[ 1594@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"										  ]
[ 1595@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"									  ]
[ 1596@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"											  ]
[ 1597@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"										  ]
[ 1598@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"										  ]
[ 1599@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"										  ]
[ 1600@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"										  ]
[ 1601@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"					  ]
[ 1602@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"									  ]
[ 1603@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_minutes_bulk;"						  ]
[ 1604@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"									  ]
[ 1605@0, "command",	  "mtime",	  "month",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_month_bulk;"						  ]
[ 1606@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"										  ]
[ 1607@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"											  ]
[ 1608@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"											  ]
[ 1609@0, "command",	  "mtime",	  "prelude",			  "():void address MTIMEprelude;"												  ]
[ 1610@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"								  ]
[ 1611@0, "command",	  "mtime",	  "rule",			  "(s:str):rule address MTIMErule_fromstr;"											  ]
[ 1612@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"										  ]
[ 1613@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_seconds_bulk;"						  ]
[ 1614@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"									  ]
[ 1615@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"											  ]
[ 1616@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone address MTIMEtimezone;"											  ]
[ 1617@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"								  ]
[ 1618@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"											  ]
[ 1619@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"											  ]
[ 1620@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"											  ]
[ 1621@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"							  ]
[ 1622@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"							  ]
[ 1623@0, "command",	  "mtime",	  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"											  ]
[ 1624@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"										  ]
[ 1625@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"										  ]
[ 1626@0, "command",	  "mtime",	  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"										  ]
[ 1627@0, "command",	  "mtime",	  "year",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_year_bulk;"							  ]
[ 1628@0, "command",	  "mtime",	  "year",			  "(d:date):int address MTIMEdate_extract_year;"										  ]
[ 1629@0, "command",	  "url",	  "#fromstr",			  "():url address URLfromString;"												  ]
[ 1630@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"												  ]
[ 1631@0, "command",	  "url",	  "getUser",			  "(u:url):str address URLgetUser;"												  ]
[ 1632@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"										  ]
[ 1633@0, "command",	  "url",	  "getQuery",			  "(u:url):str address URLgetQuery;"												  ]
[ 1634@0, "command",	  "url",	  "getProtocol",		  "(u:url):str address URLgetProtocol;"												  ]
[ 1635@0, "command",	  "url",	  "getPort",			  "(u:url):str address URLgetPort;"												  ]
[ 1636@0, "command",	  "url",	  "getHost",			  "(u:url):str address URLgetHost;"												  ]
[ 1637@0, "command",	  "url",	  "getFile",			  "(u:url):str address URLgetFile;"												  ]
[ 1638@0, "command",	  "url",	  "getExtension",		  "(u:url):str address URLgetExtension;"											  ]
[ 1639@0, "command",	  "url",	  "getDomain",			  "(u:url):str address URLgetDomain;"												  ]
[ 1640@0, "command",	  "url",	  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"										  ]
[ 1641@0, "command",	  "url",	  "getContext",			  "(u:url):str address URLgetContext;"												  ]
[ 1642@0, "command",	  "url",	  "getContent",			  "(u:url):str address URLgetContent;"												  ]
[ 1643@0, "command",	  "url",	  "getBasename",		  "(u:url):str address URLgetBasename;"												  ]
[ 1644@0, "command",	  "url",	  "getAnchor",			  "(u:url):str address URLgetAnchor;"												  ]
[ 1645@0, "command",	  "url",	  "isaURL",			  "(u:url):bit address URLisaURL;"												  ]
[ 1646@0, "command",	  "url",	  "newurl",			  "(prot:str,host:str,fnme:str):url address URLnew3;"										  ]
[ 1647@0, "command",	  "url",	  "newurl",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"										  ]
[ 1648@0, "command",	  "url",	  "#tostr",			  "():str address URLtoString;"													  ]
[ 1649@0, "command",	  "url",	  "url",			  "(s:str):url address URLnew;"													  ]
[ 1650@0, "command",	  "str",	  "+",				  "(l:str,r:str):str address STRConcat;"											  ]
[ 1651@0, "command",	  "str",	  "STRprelude",			  "():void address strPrelude;"													  ]
[ 1652@0, "command",	  "str",	  "codeset",			  "():str address STRcodeset;"													  ]
[ 1653@0, "command",	  "str",	  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"											  ]
[ 1654@0, "command",	  "str",	  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"											  ]
[ 1655@0, "command",	  "str",	  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"										  ]
[ 1656@0, "command",	  "str",	  "ltrim",			  "(s:str):str address STRLtrim;"												  ]
[ 1657@0, "command",	  "str",	  "length",			  "(s:str):int address STRLength;"												  ]
[ 1658@0, "command",	  "str",	  "nbytes",			  "(s:str):int address STRBytes;"												  ]
[ 1659@0, "command",	  "str",	  "rtrim",			  "(s:str):str address STRRtrim;"												  ]
[ 1660@0, "command",	  "str",	  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"										  ]
[ 1661@0, "command",	  "str",	  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"										  ]
[ 1662@0, "command",	  "str",	  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"									  ]
[ 1663@0, "command",	  "str",	  "search",			  "(s:str,c:chr):int address STRchrSearch;"											  ]
[ 1664@0, "command",	  "str",	  "search",			  "(s:str,c:str):int address STRstrSearch;"											  ]
[ 1665@0, "command",	  "str",	  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"											  ]
[ 1666@0, "command",	  "str",	  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"									  ]
[ 1667@0, "command",	  "str",	  "string",			  "(s:str,offset:int):str address STRTail;"											  ]
[ 1668@0, "command",	  "str",	  "str",			  "(s:str):str address STRtostr;"												  ]
[ 1669@0, "command",	  "str",	  "trim",			  "(s:str):str address STRStrip;"												  ]
[ 1670@0, "command",	  "str",	  "toUpper",			  "(s:str):str address STRUpper;"												  ]
[ 1671@0, "command",	  "str",	  "toLower",			  "(s:str):str address STRLower;"												  ]
[ 1672@0, "command",	  "str",	  "unicode",			  "(wchar:int):str address STRFromWChr;"											  ]
[ 1673@0, "command",	  "str",	  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"											  ]
[ 1674@0, "command",	  "blob",	  "#convert",			  "():void address BLOBconvert;"												  ]
[ 1675@0, "command",	  "blob",	  "#del",			  "():void address BLOBdel;"													  ]
[ 1676@0, "command",	  "blob",	  "#fromstr",			  "():void address BLOBfromstr;"												  ]
[ 1677@0, "command",	  "blob",	  "#heap",			  "():void address BLOBheap;"													  ]
[ 1678@0, "command",	  "blob",	  "#hash",			  "():void address BLOBhash;"													  ]
[ 1679@0, "command",	  "blob",	  "#length",			  "():void address BLOBlength;"													  ]
[ 1680@0, "command",	  "blob",	  "nitems",			  "(b:blob):int address BLOBnitems;"												  ]
[ 1681@0, "command",	  "blob",	  "null",			  "():void address BLOBnull;"													  ]
[ 1682@0, "command",	  "blob",	  "#nequal",			  "():void address BLOBnequal;"													  ]
[ 1683@0, "command",	  "blob",	  "#put",			  "():void address BLOBput;"													  ]
[ 1684@0, "command",	  "blob",	  "toblob",			  "(v:str):blob address BLOBtoblob;"												  ]
[ 1685@0, "command",	  "blob",	  "tostring",			  "(v:blob,index:int):str address BLOBfromidx;"											  ]
[ 1686@0, "command",	  "blob",	  "tostring",			  "(v:blob):str address BLOBfromblob;"												  ]
[ 1687@0, "command",	  "blob",	  "#tostr",			  "():void address BLOBtostr;"													  ]
[ 1688@0, "command",	  "sqlblob",	  "#fromstr",			  "():void address SQLBLOBfromstr;"												  ]
[ 1689@0, "command",	  "sqlblob",	  "#tostr",			  "():void address SQLBLOBtostr;"												  ]
[ 1690@0, "command",	  "mmath",	  "atan2",			  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"										  ]
[ 1691@0, "command",	  "mmath",	  "atan2",			  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"										  ]
[ 1692@0, "command",	  "mmath",	  "atan",			  "(x:dbl):dbl address MATHunary_ATANdbl;"											  ]
[ 1693@0, "command",	  "mmath",	  "atan",			  "(x:flt):flt address MATHunary_ATANflt;"											  ]
[ 1694@0, "command",	  "mmath",	  "asin",			  "(x:dbl):dbl address MATHunary_ASINdbl;"											  ]
[ 1695@0, "command",	  "mmath",	  "asin",			  "(x:flt):flt address MATHunary_ASINflt;"											  ]
[ 1696@0, "command",	  "mmath",	  "acos",			  "(x:dbl):dbl address MATHunary_ACOSdbl;"											  ]
[ 1697@0, "command",	  "mmath",	  "acos",			  "(x:flt):flt address MATHunary_ACOSflt;"											  ]
[ 1698@0, "command",	  "mmath",	  "ceil",			  "(y:dbl):dbl address MATHunary_CEILdbl;"											  ]
[ 1699@0, "command",	  "mmath",	  "ceil",			  "(y:flt):flt address MATHunary_CEILflt;"											  ]
[ 1700@0, "command",	  "mmath",	  "cosh",			  "(x:dbl):dbl address MATHunary_COSHdbl;"											  ]
[ 1701@0, "command",	  "mmath",	  "cosh",			  "(x:flt):flt address MATHunary_COSHflt;"											  ]
[ 1702@0, "command",	  "mmath",	  "cos",			  "(x:dbl):dbl address MATHunary_COSdbl;"											  ]
[ 1703@0, "command",	  "mmath",	  "cos",			  "(x:flt):flt address MATHunary_COSflt;"											  ]
[ 1704@0, "command",	  "mmath",	  "exp",			  "(x:dbl):dbl address MATHunary_EXPdbl;"											  ]
[ 1705@0, "command",	  "mmath",	  "exp",			  "(x:flt):flt address MATHunary_EXPflt;"											  ]
[ 1706@0, "command",	  "mmath",	  "finite",			  "(d:dbl):bit address math_unary_FINITE;"											  ]
[ 1707@0, "command",	  "mmath",	  "fmod",			  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"										  ]
[ 1708@0, "command",	  "mmath",	  "fmod",			  "(y:flt,x:flt):flt address MATHbinary_FMODflt;"										  ]
[ 1709@0, "command",	  "mmath",	  "floor",			  "(y:dbl):dbl address MATHunary_FLOORdbl;"											  ]
[ 1710@0, "command",	  "mmath",	  "floor",			  "(y:flt):flt address MATHunary_FLOORflt;"											  ]
[ 1711@0, "command",	  "mmath",	  "fabs",			  "(y:dbl):dbl address MATHunary_FABSdbl;"											  ]
[ 1712@0, "command",	  "mmath",	  "isinf",			  "(d:dbl):int address math_unary_ISINF;"											  ]
[ 1713@0, "command",	  "mmath",	  "isnan",			  "(d:dbl):bit address math_unary_ISNAN;"											  ]
[ 1714@0, "command",	  "mmath",	  "log10",			  "(x:dbl):dbl address MATHunary_LOG10dbl;"											  ]
[ 1715@0, "command",	  "mmath",	  "log",			  "(x:dbl):dbl address MATHunary_LOGdbl;"											  ]
[ 1716@0, "command",	  "mmath",	  "pow",			  "(x:dbl,y:dbl):dbl address MATHbinary_POWdbl;"										  ]
[ 1717@0, "command",	  "mmath",	  "pow",			  "(x:flt,y:flt):flt address MATHbinary_POWflt;"										  ]
[ 1718@0, "command",	  "mmath",	  "rand",			  "():int address MATHrandint;"													  ]
[ 1719@0, "command",	  "mmath",	  "round",			  "(x:dbl,y:int):dbl address MATHbinary_ROUNDdbl;"										  ]
[ 1720@0, "command",	  "mmath",	  "round",			  "(x:flt,y:int):flt address MATHbinary_ROUNDflt;"										  ]
[ 1721@0, "command",	  "mmath",	  "srand",			  "(seed:int):void address MATHsrandint;"											  ]
[ 1722@0, "command",	  "mmath",	  "sqrt",			  "(y:dbl):dbl address MATHunary_SQRTdbl;"											  ]
[ 1723@0, "command",	  "mmath",	  "sqrt",			  "(y:flt):flt address MATHunary_SQRTflt;"											  ]
[ 1724@0, "command",	  "mmath",	  "sinh",			  "(x:dbl):dbl address MATHunary_SINHdbl;"											  ]
[ 1725@0, "command",	  "mmath",	  "sinh",			  "(x:flt):flt address MATHunary_SINHflt;"											  ]
[ 1726@0, "command",	  "mmath",	  "sin",			  "(x:dbl):dbl address MATHunary_SINdbl;"											  ]
[ 1727@0, "command",	  "mmath",	  "sin",			  "(x:flt):flt address MATHunary_SINflt;"											  ]
[ 1728@0, "command",	  "mmath",	  "tanh",			  "(x:dbl):dbl address MATHunary_TANHdbl;"											  ]
[ 1729@0, "command",	  "mmath",	  "tanh",			  "(x:flt):flt address MATHunary_TANHflt;"											  ]
[ 1730@0, "command",	  "mmath",	  "tan",			  "(x:dbl):dbl address MATHunary_TANdbl;"											  ]
[ 1731@0, "command",	  "mmath",	  "tan",			  "(x:flt):flt address MATHunary_TANflt;"											  ]
[ 1732@0, "command",	  "alarm",	  "alarm",			  "(secs:int,action:str):void address ALARMsetalarm;"										  ]
[ 1733@0, "command",	  "alarm",	  "ctime",			  "():str address ALARMctime;"													  ]
[ 1734@0, "command",	  "alarm",	  "epilogue",			  "():void address ALARMepilogue;"												  ]
[ 1735@0, "command",	  "alarm",	  "epoch",			  "():int address ALARMepoch;"													  ]
[ 1736@0, "command",	  "alarm",	  "prelude",			  "():void address ALARMprelude;"												  ]
[ 1737@0, "command",	  "alarm",	  "sleep",			  "(secs:int):void address ALARMsleep;"												  ]
[ 1738@0, "command",	  "alarm",	  "time",			  "():int address ALARMtime;"													  ]
[ 1739@0, "command",	  "alarm",	  "timers",			  "():bat[:str,:str] address ALARMtimers;"											  ]
[ 1740@0, "command",	  "alarm",	  "usec",			  "():lng address ALARMusec;"													  ]
[ 1741@0, "command",	  "lock",	  "create",			  "():lock address LCKcreate;"													  ]
[ 1742@0, "command",	  "lock",	  "destroy",			  "(l:lock):void address LCKdestroy;"												  ]
[ 1743@0, "command",	  "lock",	  "set",			  "(l:lock):void address LCKset;"												  ]
[ 1744@0, "command",	  "lock",	  "tostr",			  "(l:lock):void address lockToStr;"												  ]
[ 1745@0, "command",	  "lock",	  "try",			  "(l:lock):int address LCKtry;"												  ]
[ 1746@0, "command",	  "lock",	  "unset",			  "(l:lock):void address LCKunset;"												  ]
[ 1747@0, "command",	  "sema",	  "create",			  "(init:int):sema address SEMAcreate;"												  ]
[ 1748@0, "command",	  "sema",	  "destroy",			  "(s:sema):void address SEMAdestroy;"												  ]
[ 1749@0, "command",	  "sema",	  "down",			  "(s:sema):void address SEMAdown;"												  ]
[ 1750@0, "command",	  "sema",	  "up",				  "(s:sema):void address SEMAup;"												  ]
[ 1751@0, "command",	  "unix",	  "getenv",			  "(nme:str):str address UNIXgetenv;"												  ]
[ 1752@0, "command",	  "unix",	  "setenv",			  "(nme:str,val:str):bit address UNIXsetenv;"											  ]
[ 1753@0, "pattern",	  "mdb",	  "clearBreakpoints",		  "():void address MDBclrBreakpoints;"												  ]
[ 1754@0, "pattern",	  "mdb",	  "getDefinition",		  "():bat[:void,:str] address MDBcodeDump;"											  ]
[ 1755@0, "pattern",	  "mdb",	  "getStackTrace",		  "():bat[:void,:str] address MDBStkTrace;"											  ]
[ 1756@0, "pattern",	  "mdb",	  "getStackFrame",		  "():bat[:str,:str] address MDBStkFrame;"											  ]
[ 1757@0, "pattern",	  "mdb",	  "getStackFrame",		  "(i:int):bat[:str,:str] address MDBStkFrameN;"										  ]
[ 1758@0, "pattern",	  "mdb",	  "getStackDepth",		  "():int address MDBStkDepth;"													  ]
[ 1759@0, "command",	  "mdb",	  "getExceptionContext",	  "(s:str):str address MDBgetExceptionContext;"											  ]
[ 1760@0, "command",	  "mdb",	  "getExceptionReason",		  "(s:str):str address MDBgetExceptionReason;"											  ]
[ 1761@0, "command",	  "mdb",	  "getExceptionVariable",	  "(s:str):str address MDBgetExceptionVariable;"										  ]
[ 1762@0, "pattern",	  "mdb",	  "mdb",			  "():void address MDBtoggle;"													  ]
[ 1763@0, "pattern",	  "mdb",	  "mdb",			  "(b:bit):void address MDBtoggle;"												  ]
[ 1764@0, "pattern",	  "mdb",	  "showFunction",		  "(M:any,F:any):void address MDBshowFunction3;"										  ]
[ 1765@0, "pattern",	  "mdb",	  "showFunction",		  "():void address MDBshowFunction;"												  ]
[ 1766@0, "pattern",	  "mdb",	  "setTimer",			  "(b:bit):void address MDBsetTimer;"												  ]
[ 1767@0, "pattern",	  "mdb",	  "setBreakpoint",		  "(fcn:any):void address MDBsetBreakpoint;"											  ]
[ 1768@0, "pattern",	  "mdb",	  "setTrace",			  "(mod:any,fcn:any,b:bit):void address MDBsetTrace2;"										  ]
[ 1769@0, "pattern",	  "mdb",	  "setTrace",			  "(b:bit):void address MDBsetTrace;"												  ]
[ 1770@0, "command",	  "crackers",	  "crack",			  "(b:bat[:int,:int],c:bat[:int,:int]):int address CRKcrackJoin;"								  ]
