stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1831@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"										  ]
[ 1832@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"											  ]
[ 1833@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"										  ]
[ 1834@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"									  ]
[ 1835@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"											  ]
[ 1836@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"										  ]
[ 1837@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"											  ]
[ 1838@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"											  ]
[ 1839@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"									  ]
[ 1840@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"												  ]
[ 1841@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"								  ]
[ 1842@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"							  ]
[ 1843@0, "command",	  "rule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"							  ]
[ 1844@0, "command",	  "rule",	  "#fromstr",			  "():rule address rule_fromstr;"											  ]
[ 1845@0, "command",	  "rule",	  "#tostr",			  "():str address rule_tostr;"												  ]
[ 1846@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"							  ]
[ 1847@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"								  ]
[ 1848@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"								  ]
[ 1849@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"								  ]
[ 1850@0, "command",	  "mtime",	  "current_time",		  "():daytime address MTIMEcurrent_time;"										  ]
[ 1851@0, "command",	  "mtime",	  "current_date",		  "():date address MTIMEcurrent_date;"											  ]
[ 1852@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"									  ]
[ 1853@0, "command",	  "mtime",	  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"								  ]
[ 1854@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"									  ]
[ 1855@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"									  ]
[ 1856@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"										  ]
[ 1857@0, "command",	  "mtime",	  "dayname",			  "(day:int):str address MTIMEday_to_str;"										  ]
[ 1858@0, "command",	  "mtime",	  "daynum",			  "(day:str):int address MTIMEday_from_str;"										  ]
[ 1859@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"							  ]
[ 1860@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"							  ]
[ 1861@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"									  ]
[ 1862@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"									  ]
[ 1863@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"									  ]
[ 1864@0, "command",	  "mtime",	  "day",			  "(t:rule):int address MTIMErule_extract_day;"										  ]
[ 1865@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"							  ]
[ 1866@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"							  ]
[ 1867@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"						  ]
[ 1868@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"						  ]
[ 1869@0, "command",	  "mtime",	  "day",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_day_bulk;"						  ]
[ 1870@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"										  ]
[ 1871@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"							  ]
[ 1872@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"									  ]
[ 1873@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"								  ]
[ 1874@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"										  ]
[ 1875@0, "command",	  "mtime",	  "date",			  "(_1:void):date address MTIMEnil2date;"										  ]
[ 1876@0, "command",	  "mtime",	  "date",			  "(_1:date):date address MTIMEdate2date;"										  ]
[ 1877@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"							  ]
[ 1878@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"							  ]
[ 1879@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"							  ]
[ 1880@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"									  ]
[ 1881@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_hours_bulk;"					  ]
[ 1882@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"									  ]
[ 1883@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"								  ]
[ 1884@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"										  ]
[ 1885@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"									  ]
[ 1886@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"									  ]
[ 1887@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"									  ]
[ 1888@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"									  ]
[ 1889@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"				  ]
[ 1890@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"								  ]
[ 1891@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_minutes_bulk;"					  ]
[ 1892@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"								  ]
[ 1893@0, "command",	  "mtime",	  "month",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_month_bulk;"					  ]
[ 1894@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"									  ]
[ 1895@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"										  ]
[ 1896@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"										  ]
[ 1897@0, "command",	  "mtime",	  "prelude",			  "():void address MTIMEprelude;"											  ]
[ 1898@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"							  ]
[ 1899@0, "command",	  "mtime",	  "rule",			  "(s:str):rule address MTIMErule_fromstr;"										  ]
[ 1900@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"									  ]
[ 1901@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_seconds_bulk;"					  ]
[ 1902@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"								  ]
[ 1903@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"										  ]
[ 1904@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone address MTIMEtimezone;"										  ]
[ 1905@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"							  ]
[ 1906@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"										  ]
[ 1907@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"										  ]
[ 1908@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"										  ]
[ 1909@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"						  ]
[ 1910@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"						  ]
[ 1911@0, "command",	  "mtime",	  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"										  ]
[ 1912@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"									  ]
[ 1913@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"									  ]
[ 1914@0, "command",	  "mtime",	  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"									  ]
[ 1915@0, "command",	  "mtime",	  "year",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_year_bulk;"						  ]
[ 1916@0, "command",	  "mtime",	  "year",			  "(d:date):int address MTIMEdate_extract_year;"									  ]
[ 1917@0, "command",	  "url",	  "#fromstr",			  "():url address URLfromString;"											  ]
[ 1918@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"											  ]
[ 1919@0, "command",	  "url",	  "getUser",			  "(u:url):str address URLgetUser;"											  ]
[ 1920@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"									  ]
[ 1921@0, "command",	  "url",	  "getQuery",			  "(u:url):str address URLgetQuery;"											  ]
[ 1922@0, "command",	  "url",	  "getProtocol",		  "(u:url):str address URLgetProtocol;"											  ]
[ 1923@0, "command",	  "url",	  "getPort",			  "(u:url):str address URLgetPort;"											  ]
[ 1924@0, "command",	  "url",	  "getHost",			  "(u:url):str address URLgetHost;"											  ]
[ 1925@0, "command",	  "url",	  "getFile",			  "(u:url):str address URLgetFile;"											  ]
[ 1926@0, "command",	  "url",	  "getExtension",		  "(u:url):str address URLgetExtension;"										  ]
[ 1927@0, "command",	  "url",	  "getDomain",			  "(u:url):str address URLgetDomain;"											  ]
[ 1928@0, "command",	  "url",	  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"									  ]
[ 1929@0, "command",	  "url",	  "getContext",			  "(u:url):str address URLgetContext;"											  ]
[ 1930@0, "command",	  "url",	  "getContent",			  "(u:url):str address URLgetContent;"											  ]
[ 1931@0, "command",	  "url",	  "getBasename",		  "(u:url):str address URLgetBasename;"											  ]
[ 1932@0, "command",	  "url",	  "getAnchor",			  "(u:url):str address URLgetAnchor;"											  ]
[ 1933@0, "command",	  "url",	  "isaURL",			  "(u:url):bit address URLisaURL;"											  ]
[ 1934@0, "command",	  "url",	  "newurl",			  "(prot:str,host:str,fnme:str):url address URLnew3;"									  ]
[ 1935@0, "command",	  "url",	  "newurl",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"									  ]
[ 1936@0, "command",	  "url",	  "#tostr",			  "():str address URLtoString;"												  ]
[ 1937@0, "command",	  "url",	  "url",			  "(s:str):url address URLnew;"												  ]
[ 1938@0, "command",	  "str",	  "+",				  "(l:str,r:str):str address STRConcat;"										  ]
[ 1939@0, "command",	  "str",	  "STRprelude",			  "():void address strPrelude;"												  ]
[ 1940@0, "command",	  "str",	  "codeset",			  "():str address STRcodeset;"												  ]
[ 1941@0, "command",	  "str",	  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"										  ]
[ 1942@0, "command",	  "str",	  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"										  ]
[ 1943@0, "command",	  "str",	  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"									  ]
[ 1944@0, "command",	  "str",	  "ltrim",			  "(s:str):str address STRLtrim;"											  ]
[ 1945@0, "command",	  "str",	  "length",			  "(s:str):int address STRLength;"											  ]
[ 1946@0, "command",	  "str",	  "nbytes",			  "(s:str):int address STRBytes;"											  ]
[ 1947@0, "command",	  "str",	  "rtrim",			  "(s:str):str address STRRtrim;"											  ]
[ 1948@0, "command",	  "str",	  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"									  ]
[ 1949@0, "command",	  "str",	  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"									  ]
[ 1950@0, "command",	  "str",	  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"								  ]
[ 1951@0, "command",	  "str",	  "search",			  "(s:str,c:chr):int address STRchrSearch;"										  ]
[ 1952@0, "command",	  "str",	  "search",			  "(s:str,c:str):int address STRstrSearch;"										  ]
[ 1953@0, "command",	  "str",	  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"										  ]
[ 1954@0, "command",	  "str",	  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"								  ]
[ 1955@0, "command",	  "str",	  "string",			  "(s:str,offset:int):str address STRTail;"										  ]
[ 1956@0, "command",	  "str",	  "str",			  "(s:str):str address STRtostr;"											  ]
[ 1957@0, "command",	  "str",	  "trim",			  "(s:str):str address STRStrip;"											  ]
[ 1958@0, "command",	  "str",	  "toUpper",			  "(s:str):str address STRUpper;"											  ]
[ 1959@0, "command",	  "str",	  "toLower",			  "(s:str):str address STRLower;"											  ]
[ 1960@0, "command",	  "str",	  "unicode",			  "(wchar:int):str address STRFromWChr;"										  ]
[ 1961@0, "command",	  "str",	  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"										  ]
[ 1962@0, "command",	  "color",	  "blue",			  "(c:color):int address CLRblue;"											  ]
[ 1963@0, "command",	  "color",	  "cb",				  "(c:color):int address CLRcb;"											  ]
[ 1964@0, "command",	  "color",	  "cr",				  "(c:color):int address CLRcr;"											  ]
[ 1965@0, "command",	  "color",	  "color",			  "(s:str):color address CLRcolor;"											  ]
[ 1966@0, "command",	  "color",	  "#fromstr",			  "():color address color_fromstr;"											  ]
[ 1967@0, "command",	  "color",	  "green",			  "(c:color):int address CLRgreen;"											  ]
[ 1968@0, "command",	  "color",	  "hue",			  "(c:color):flt address CLRhue;"											  ]
[ 1969@0, "command",	  "color",	  "hsv",			  "(h:flt,s:flt,v:flt):color address CLRhsv;"										  ]
[ 1970@0, "command",	  "color",	  "hue",			  "(c:color):int address CLRhueInt;"											  ]
[ 1971@0, "command",	  "color",	  "luminance",			  "(c:color):int address CLRluminance;"											  ]
[ 1972@0, "command",	  "color",	  "printf",			  "(s:str,c:color):void address CLRprintf2;"										  ]
[ 1973@0, "command",	  "color",	  "print",			  "(c:color):void address CLRprintf;"											  ]
[ 1974@0, "command",	  "color",	  "red",			  "(c:color):int address CLRred;"											  ]
[ 1975@0, "command",	  "color",	  "rgb",			  "(r:int,g:int,b:int):color address CLRrgb;"										  ]
[ 1976@0, "command",	  "color",	  "saturation",			  "(c:color):flt address CLRsaturation;"										  ]
[ 1977@0, "command",	  "color",	  "saturation",			  "(c:color):int address CLRsaturationInt;"										  ]
[ 1978@0, "command",	  "color",	  "str",			  "(s:color):str address CLRstr;"											  ]
[ 1979@0, "command",	  "color",	  "#tostr",			  "():str address color_tostr;"												  ]
[ 1980@0, "command",	  "color",	  "value",			  "(c:color):flt address CLRvalue;"											  ]
[ 1981@0, "command",	  "color",	  "value",			  "(c:color):int address CLRvalueInt;"											  ]
[ 1982@0, "command",	  "color",	  "ycc",			  "(y:int,cr:int,cb:int):color address CLRycc;"										  ]
[ 1983@0, "command",	  "blob",	  "#convert",			  "():void address BLOBconvert;"											  ]
[ 1984@0, "command",	  "blob",	  "#del",			  "():void address BLOBdel;"												  ]
[ 1985@0, "command",	  "blob",	  "#fromstr",			  "():void address BLOBfromstr;"											  ]
[ 1986@0, "command",	  "blob",	  "#heap",			  "():void address BLOBheap;"												  ]
[ 1987@0, "command",	  "blob",	  "#hash",			  "():void address BLOBhash;"												  ]
[ 1988@0, "command",	  "blob",	  "#length",			  "():void address BLOBlength;"												  ]
[ 1989@0, "command",	  "blob",	  "nitems",			  "(b:blob):int address BLOBnitems;"											  ]
[ 1990@0, "command",	  "blob",	  "null",			  "():void address BLOBnull;"												  ]
[ 1991@0, "command",	  "blob",	  "#nequal",			  "():void address BLOBnequal;"												  ]
[ 1992@0, "command",	  "blob",	  "#put",			  "():void address BLOBput;"												  ]
[ 1993@0, "command",	  "blob",	  "toblob",			  "(v:str):blob address BLOBtoblob;"											  ]
[ 1994@0, "command",	  "blob",	  "tostring",			  "(v:blob,index:int):str address BLOBfromidx;"										  ]
[ 1995@0, "command",	  "blob",	  "tostring",			  "(v:blob):str address BLOBfromblob;"											  ]
[ 1996@0, "command",	  "blob",	  "#tostr",			  "():void address BLOBtostr;"												  ]
[ 1997@0, "command",	  "sqlblob",	  "#fromstr",			  "():void address SQLBLOBfromstr;"											  ]
[ 1998@0, "command",	  "sqlblob",	  "#tostr",			  "():void address SQLBLOBtostr;"											  ]
[ 1999@0, "command",	  "stream",	  "blocked",			  "(s:stream):stream address open_block_streamwrap;"									  ]
[ 2000@0, "command",	  "stream",	  "close",			  "(s:stream):void address stream_close_streamwrap;"									  ]
[ 2001@0, "command",	  "stream",	  "flush",			  "(s:stream):void address stream_flush_streamwrap;"									  ]
[ 2002@0, "command",	  "stream",	  "openWrite",			  "(s:stream):stream address stream_stream_wstreamwrap;"								  ]
[ 2003@0, "command",	  "stream",	  "openRead",			  "(s:stream):stream address stream_stream_rstreamwrap;"								  ]
[ 2004@0, "command",	  "stream",	  "openWrite",			  "(filename:str):stream address stream_open_wastreamwrap;"								  ]
[ 2005@0, "command",	  "stream",	  "openRead",			  "(filename:str):stream address stream_open_rastreamwrap;"								  ]
[ 2006@0, "command",	  "stream",	  "openWriteBytes",		  "(filename:str):stream address stream_open_wstreamwrap;"								  ]
[ 2007@0, "command",	  "stream",	  "openReadBytes",		  "(filename:str):stream address stream_open_rstreamwrap;"								  ]
[ 2008@0, "command",	  "stream",	  "readInt",			  "(s:stream):int address stream_readIntwrap;"										  ]
[ 2009@0, "command",	  "stream",	  "readStr",			  "(s:stream):str address stream_read_stringwrap;"									  ]
[ 2010@0, "command",	  "stream",	  "socketWrite",		  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"							  ]
[ 2011@0, "command",	  "stream",	  "socketRead",			  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"							  ]
[ 2012@0, "command",	  "stream",	  "socketWriteBytes",		  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"							  ]
[ 2013@0, "command",	  "stream",	  "socketReadBytes",		  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"							  ]
[ 2014@0, "command",	  "stream",	  "writeInt",			  "(s:stream,data:int):void address stream_writeIntwrap;"								  ]
[ 2015@0, "command",	  "stream",	  "writeStr",			  "(s:stream,data:str):void address stream_write_stringwrap;"								  ]
[ 2016@0, "command",	  "bstream",	  "create",			  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"							  ]
[ 2017@0, "command",	  "bstream",	  "destroy",			  "(s:bstream):void address bstream_destroy_wrapwrap;"									  ]
[ 2018@0, "command",	  "bstream",	  "read",			  "(s:bstream,size:int):int address bstream_read_wrapwrap;"								  ]
[ 2019@0, "command",	  "mmath",	  "atan2",			  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"									  ]
[ 2020@0, "command",	  "mmath",	  "atan2",			  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"									  ]
[ 2021@0, "command",	  "mmath",	  "atan",			  "(x:dbl):dbl address MATHunary_ATANdbl;"										  ]
[ 2022@0, "command",	  "mmath",	  "atan",			  "(x:flt):flt address MATHunary_ATANflt;"										  ]
[ 2023@0, "command",	  "mmath",	  "asin",			  "(x:dbl):dbl address MATHunary_ASINdbl;"										  ]
[ 2024@0, "command",	  "mmath",	  "asin",			  "(x:flt):flt address MATHunary_ASINflt;"										  ]
[ 2025@0, "command",	  "mmath",	  "acos",			  "(x:dbl):dbl address MATHunary_ACOSdbl;"										  ]
[ 2026@0, "command",	  "mmath",	  "acos",			  "(x:flt):flt address MATHunary_ACOSflt;"										  ]
[ 2027@0, "command",	  "mmath",	  "ceil",			  "(y:dbl):dbl address MATHunary_CEILdbl;"										  ]
[ 2028@0, "command",	  "mmath",	  "ceil",			  "(y:flt):flt address MATHunary_CEILflt;"										  ]
[ 2029@0, "command",	  "mmath",	  "cosh",			  "(x:dbl):dbl address MATHunary_COSHdbl;"										  ]
[ 2030@0, "command",	  "mmath",	  "cosh",			  "(x:flt):flt address MATHunary_COSHflt;"										  ]
[ 2031@0, "command",	  "mmath",	  "cos",			  "(x:dbl):dbl address MATHunary_COSdbl;"										  ]
[ 2032@0, "command",	  "mmath",	  "cos",			  "(x:flt):flt address MATHunary_COSflt;"										  ]
[ 2033@0, "command",	  "mmath",	  "exp",			  "(x:dbl):dbl address MATHunary_EXPdbl;"										  ]
[ 2034@0, "command",	  "mmath",	  "exp",			  "(x:flt):flt address MATHunary_EXPflt;"										  ]
[ 2035@0, "command",	  "mmath",	  "finite",			  "(d:dbl):bit address math_unary_FINITE;"										  ]
[ 2036@0, "command",	  "mmath",	  "fmod",			  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"									  ]
