stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 1473@0, "command",	  "mtime",		  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"													  ]
[ 1474@0, "command",	  "mtime",		  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"													  ]
[ 1475@0, "command",	  "mtime",		  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"														  ]
[ 1476@0, "command",	  "mtime",		  "dayname",			  "(day:int):str address MTIMEday_to_str;"														  ]
[ 1477@0, "command",	  "mtime",		  "daynum",			  "(day:str):int address MTIMEday_from_str;"														  ]
[ 1478@0, "command",	  "mtime",		  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"											  ]
[ 1479@0, "command",	  "mtime",		  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"											  ]
[ 1480@0, "command",	  "mtime",		  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"													  ]
[ 1481@0, "command",	  "mtime",		  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"													  ]
[ 1482@0, "command",	  "mtime",		  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"													  ]
[ 1483@0, "command",	  "mtime",		  "day",			  "(t:rule):int address MTIMErule_extract_day;"														  ]
[ 1484@0, "command",	  "mtime",		  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"											  ]
[ 1485@0, "command",	  "mtime",		  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"											  ]
[ 1486@0, "command",	  "mtime",		  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"										  ]
[ 1487@0, "command",	  "mtime",		  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"										  ]
[ 1488@0, "command",	  "mtime",		  "day",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_day_bulk;"										  ]
[ 1489@0, "command",	  "mtime",		  "day",			  "(d:date):int address MTIMEdate_extract_day;"														  ]
[ 1490@0, "command",	  "mtime",		  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"											  ]
[ 1491@0, "command",	  "mtime",		  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"													  ]
[ 1492@0, "command",	  "mtime",		  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"												  ]
[ 1493@0, "command",	  "mtime",		  "date",			  "(s:str):date address MTIMEdate_fromstr;"														  ]
[ 1494@0, "command",	  "mtime",		  "date",			  "($1:void):date address MTIMEnil2date;"														  ]
[ 1495@0, "command",	  "mtime",		  "date",			  "($1:date):date address MTIMEdate2date;"														  ]
[ 1496@0, "command",	  "mtime",		  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"											  ]
[ 1497@0, "command",	  "mtime",		  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"											  ]
[ 1498@0, "command",	  "mtime",		  "date_sub_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_sub_sec_interval_wrap;"											  ]
[ 1499@0, "command",	  "mtime",		  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"													  ]
[ 1500@0, "command",	  "mtime",		  "hours",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_hours_bulk;"									  ]
[ 1501@0, "command",	  "mtime",		  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"													  ]
[ 1502@0, "command",	  "mtime",		  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"												  ]
[ 1503@0, "command",	  "mtime",		  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"														  ]
[ 1504@0, "command",	  "mtime",		  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"													  ]
[ 1505@0, "command",	  "mtime",		  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"													  ]
[ 1506@0, "command",	  "mtime",		  "month",			  "(t:rule):int address MTIMErule_extract_month;"													  ]
[ 1507@0, "command",	  "mtime",		  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"													  ]
[ 1508@0, "command",	  "mtime",		  "milliseconds",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"								  ]
[ 1509@0, "command",	  "mtime",		  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"												  ]
[ 1510@0, "command",	  "mtime",		  "minutes",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_minutes_bulk;"									  ]
[ 1511@0, "command",	  "mtime",		  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"												  ]
[ 1512@0, "command",	  "mtime",		  "month",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_month_bulk;"									  ]
[ 1513@0, "command",	  "mtime",		  "month",			  "(d:date):int address MTIMEdate_extract_month;"													  ]
[ 1514@0, "command",	  "mtime",		  "oldduration",		  "(format:str):int address MTIMEoldduration;"														  ]
[ 1515@0, "command",	  "mtime",		  "olddate",			  "(format:str):date address MTIMEolddate;"														  ]
[ 1516@0, "command",	  "mtime",		  "prelude",			  "():void address MTIMEprelude;"															  ]
[ 1517@0, "command",	  "mtime",		  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"											  ]
[ 1518@0, "command",	  "mtime",		  "rule",			  "(s:str):rule address MTIMErule_fromstr;"														  ]
[ 1519@0, "command",	  "mtime",		  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"													  ]
[ 1520@0, "command",	  "mtime",		  "seconds",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_seconds_bulk;"									  ]
[ 1521@0, "command",	  "mtime",		  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"												  ]
[ 1522@0, "command",	  "mtime",		  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"														  ]
[ 1523@0, "command",	  "mtime",		  "timezone",			  "(name:str):tzone address MTIMEtimezone;"														  ]
[ 1524@0, "command",	  "mtime",		  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"											  ]
[ 1525@0, "command",	  "mtime",		  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"														  ]
[ 1526@0, "command",	  "mtime",		  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"														  ]
[ 1527@0, "command",	  "mtime",		  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"														  ]
[ 1528@0, "command",	  "mtime",		  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"										  ]
[ 1529@0, "command",	  "mtime",		  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"										  ]
[ 1530@0, "command",	  "mtime",		  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"														  ]
[ 1531@0, "command",	  "mtime",		  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"													  ]
[ 1532@0, "command",	  "mtime",		  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"													  ]
[ 1533@0, "command",	  "mtime",		  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"													  ]
[ 1534@0, "command",	  "mtime",		  "year",			  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_year_bulk;"										  ]
[ 1535@0, "command",	  "mtime",		  "year",			  "(d:date):int address MTIMEdate_extract_year;"													  ]
[ 1536@0, "command",	  "url",		  "#fromstr",			  "():url address URLfromString;"															  ]
[ 1537@0, "command",	  "url",		  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"															  ]
[ 1538@0, "command",	  "url",		  "getUser",			  "(u:url):str address URLgetUser;"															  ]
[ 1539@0, "command",	  "url",		  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"													  ]
[ 1540@0, "command",	  "url",		  "getQuery",			  "(u:url):str address URLgetQuery;"															  ]
[ 1541@0, "command",	  "url",		  "getProtocol",		  "(u:url):str address URLgetProtocol;"															  ]
[ 1542@0, "command",	  "url",		  "getPort",			  "(u:url):str address URLgetPort;"															  ]
[ 1543@0, "command",	  "url",		  "getHost",			  "(u:url):str address URLgetHost;"															  ]
[ 1544@0, "command",	  "url",		  "getFile",			  "(u:url):str address URLgetFile;"															  ]
[ 1545@0, "command",	  "url",		  "getExtension",		  "(u:url):str address URLgetExtension;"														  ]
[ 1546@0, "command",	  "url",		  "getDomain",			  "(u:url):str address URLgetDomain;"															  ]
[ 1547@0, "command",	  "url",		  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"													  ]
[ 1548@0, "command",	  "url",		  "getContext",			  "(u:url):str address URLgetContext;"															  ]
[ 1549@0, "command",	  "url",		  "getContent",			  "(u:url):str address URLgetContent;"															  ]
[ 1550@0, "command",	  "url",		  "getBasename",		  "(u:url):str address URLgetBasename;"															  ]
[ 1551@0, "command",	  "url",		  "getAnchor",			  "(u:url):str address URLgetAnchor;"															  ]
[ 1552@0, "command",	  "url",		  "isaURL",			  "(u:url):bit address URLisaURL;"															  ]
[ 1553@0, "command",	  "url",		  "newurl",			  "(prot:str,host:str,fnme:str):url address URLnew3;"													  ]
[ 1554@0, "command",	  "url",		  "newurl",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"													  ]
[ 1555@0, "command",	  "url",		  "#tostr",			  "():str address URLtoString;"																  ]
[ 1556@0, "command",	  "url",		  "url",			  "(s:str):url address URLnew;"																  ]
[ 1557@0, "command",	  "str",		  "+",				  "(l:str,r:str):str address STRConcat;"														  ]
[ 1558@0, "command",	  "str",		  "STRprelude",			  "():void address strPrelude;"																  ]
[ 1559@0, "command",	  "str",		  "codeset",			  "():str address STRcodeset;"																  ]
[ 1560@0, "command",	  "str",		  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"														  ]
[ 1561@0, "command",	  "str",		  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"														  ]
[ 1562@0, "command",	  "str",		  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"													  ]
[ 1563@0, "command",	  "str",		  "ltrim",			  "(s:str):str address STRLtrim;"															  ]
[ 1564@0, "command",	  "str",		  "length",			  "(s:str):int address STRLength;"															  ]
[ 1565@0, "command",	  "str",		  "match",			  "(s:str,pat:str):bit address STRMatch;"														  ]
[ 1566@0, "command",	  "str",		  "nbytes",			  "(s:str):int address STRBytes;"															  ]
[ 1567@0, "command",	  "str",		  "rtrim",			  "(s:str):str address STRRtrim;"															  ]
[ 1568@0, "command",	  "str",		  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"													  ]
[ 1569@0, "command",	  "str",		  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"													  ]
[ 1570@0, "command",	  "str",		  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"												  ]
[ 1571@0, "command",	  "str",		  "search",			  "(s:str,c:chr):int address STRchrSearch;"														  ]
[ 1572@0, "command",	  "str",		  "search",			  "(s:str,c:str):int address STRstrSearch;"														  ]
[ 1573@0, "command",	  "str",		  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"														  ]
[ 1574@0, "command",	  "str",		  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"												  ]
[ 1575@0, "command",	  "str",		  "string",			  "(s:str,offset:int):str address STRTail;"														  ]
[ 1576@0, "command",	  "str",		  "str",			  "(s:str):str address STRtostr;"															  ]
[ 1577@0, "command",	  "str",		  "trim",			  "(s:str):str address STRStrip;"															  ]
[ 1578@0, "command",	  "str",		  "toUpper",			  "(s:str):str address STRUpper;"															  ]
[ 1579@0, "command",	  "str",		  "toLower",			  "(s:str):str address STRLower;"															  ]
[ 1580@0, "command",	  "str",		  "unicode",			  "(wchar:int):str address STRFromWChr;"														  ]
[ 1581@0, "command",	  "str",		  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"														  ]
[ 1582@0, "command",	  "blob",		  "#convert",			  "():void address BLOBconvert;"															  ]
[ 1583@0, "command",	  "blob",		  "#del",			  "():void address BLOBdel;"																  ]
[ 1584@0, "command",	  "blob",		  "#fromstr",			  "():void address BLOBfromstr;"															  ]
[ 1585@0, "command",	  "blob",		  "#heap",			  "():void address BLOBheap;"																  ]
[ 1586@0, "command",	  "blob",		  "#hash",			  "():void address BLOBhash;"																  ]
[ 1587@0, "command",	  "blob",		  "#length",			  "():void address BLOBlength;"																  ]
[ 1588@0, "command",	  "blob",		  "nitems",			  "(b:blob):int address BLOBnitems;"															  ]
[ 1589@0, "command",	  "blob",		  "null",			  "():void address BLOBnull;"																  ]
[ 1590@0, "command",	  "blob",		  "#nequal",			  "():void address BLOBnequal;"																  ]
[ 1591@0, "command",	  "blob",		  "#put",			  "():void address BLOBput;"																  ]
[ 1592@0, "command",	  "blob",		  "toblob",			  "(v:str):blob address BLOBtoblob;"															  ]
[ 1593@0, "command",	  "blob",		  "tostring",			  "(v:blob,index:int):str address BLOBfromidx;"														  ]
[ 1594@0, "command",	  "blob",		  "tostring",			  "(v:blob):str address BLOBfromblob;"															  ]
[ 1595@0, "command",	  "blob",		  "#tostr",			  "():void address BLOBtostr;"																  ]
[ 1596@0, "command",	  "mmath",		  "atan2",			  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"													  ]
[ 1597@0, "command",	  "mmath",		  "atan2",			  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"													  ]
[ 1598@0, "command",	  "mmath",		  "atan",			  "(x:dbl):dbl address MATHunary_ATANdbl;"														  ]
[ 1599@0, "command",	  "mmath",		  "atan",			  "(x:flt):flt address MATHunary_ATANflt;"														  ]
[ 1600@0, "command",	  "mmath",		  "asin",			  "(x:dbl):dbl address MATHunary_ASINdbl;"														  ]
[ 1601@0, "command",	  "mmath",		  "asin",			  "(x:flt):flt address MATHunary_ASINflt;"														  ]
[ 1602@0, "command",	  "mmath",		  "acos",			  "(x:dbl):dbl address MATHunary_ACOSdbl;"														  ]
[ 1603@0, "command",	  "mmath",		  "acos",			  "(x:flt):flt address MATHunary_ACOSflt;"														  ]
[ 1604@0, "command",	  "mmath",		  "ceil",			  "(y:dbl):dbl address MATHunary_CEILdbl;"														  ]
[ 1605@0, "command",	  "mmath",		  "ceil",			  "(y:flt):flt address MATHunary_CEILflt;"														  ]
[ 1606@0, "command",	  "mmath",		  "cosh",			  "(x:dbl):dbl address MATHunary_COSHdbl;"														  ]
[ 1607@0, "command",	  "mmath",		  "cosh",			  "(x:flt):flt address MATHunary_COSHflt;"														  ]
[ 1608@0, "command",	  "mmath",		  "cos",			  "(x:dbl):dbl address MATHunary_COSdbl;"														  ]
[ 1609@0, "command",	  "mmath",		  "cos",			  "(x:flt):flt address MATHunary_COSflt;"														  ]
[ 1610@0, "command",	  "mmath",		  "exp",			  "(x:dbl):dbl address MATHunary_EXPdbl;"														  ]
[ 1611@0, "command",	  "mmath",		  "exp",			  "(x:flt):flt address MATHunary_EXPflt;"														  ]
[ 1612@0, "command",	  "mmath",		  "finite",			  "(d:dbl):bit address math_unary_FINITE;"														  ]
[ 1613@0, "command",	  "mmath",		  "fmod",			  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"													  ]
[ 1614@0, "command",	  "mmath",		  "fmod",			  "(y:flt,x:flt):flt address MATHbinary_FMODflt;"													  ]
[ 1615@0, "command",	  "mmath",		  "floor",			  "(y:dbl):dbl address MATHunary_FLOORdbl;"														  ]
[ 1616@0, "command",	  "mmath",		  "floor",			  "(y:flt):flt address MATHunary_FLOORflt;"														  ]
[ 1617@0, "command",	  "mmath",		  "fabs",			  "(y:dbl):dbl address MATHunary_FABSdbl;"														  ]
[ 1618@0, "command",	  "mmath",		  "isinf",			  "(d:dbl):int address math_unary_ISINF;"														  ]
[ 1619@0, "command",	  "mmath",		  "isnan",			  "(d:dbl):bit address math_unary_ISNAN;"														  ]
[ 1620@0, "command",	  "mmath",		  "log10",			  "(x:dbl):dbl address MATHunary_LOG10dbl;"														  ]
[ 1621@0, "command",	  "mmath",		  "log",			  "(x:dbl):dbl address MATHunary_LOGdbl;"														  ]
[ 1622@0, "command",	  "mmath",		  "pow",			  "(x:dbl,y:dbl):dbl address MATHbinary_POWdbl;"													  ]
[ 1623@0, "command",	  "mmath",		  "pow",			  "(x:flt,y:flt):flt address MATHbinary_POWflt;"													  ]
[ 1624@0, "command",	  "mmath",		  "rand",			  "():int address MATHrandint;"																  ]
[ 1625@0, "command",	  "mmath",		  "round",			  "(x:dbl,y:int):dbl address MATHbinary_ROUNDdbl;"													  ]
[ 1626@0, "command",	  "mmath",		  "round",			  "(x:flt,y:int):flt address MATHbinary_ROUNDflt;"													  ]
[ 1627@0, "command",	  "mmath",		  "srand",			  "(seed:int):void address MATHsrandint;"														  ]
[ 1628@0, "command",	  "mmath",		  "sqrt",			  "(y:dbl):dbl address MATHunary_SQRTdbl;"														  ]
[ 1629@0, "command",	  "mmath",		  "sqrt",			  "(y:flt):flt address MATHunary_SQRTflt;"														  ]
[ 1630@0, "command",	  "mmath",		  "sinh",			  "(x:dbl):dbl address MATHunary_SINHdbl;"														  ]
[ 1631@0, "command",	  "mmath",		  "sinh",			  "(x:flt):flt address MATHunary_SINHflt;"														  ]
[ 1632@0, "command",	  "mmath",		  "sin",			  "(x:dbl):dbl address MATHunary_SINdbl;"														  ]
[ 1633@0, "command",	  "mmath",		  "sin",			  "(x:flt):flt address MATHunary_SINflt;"														  ]
[ 1634@0, "command",	  "mmath",		  "tanh",			  "(x:dbl):dbl address MATHunary_TANHdbl;"														  ]
[ 1635@0, "command",	  "mmath",		  "tanh",			  "(x:flt):flt address MATHunary_TANHflt;"														  ]
[ 1636@0, "command",	  "mmath",		  "tan",			  "(x:dbl):dbl address MATHunary_TANdbl;"														  ]
[ 1637@0, "command",	  "mmath",		  "tan",			  "(x:flt):flt address MATHunary_TANflt;"														  ]
[ 1638@0, "command",	  "alarm",		  "alarm",			  "(secs:int,action:str):void address ALARMsetalarm;"													  ]
[ 1639@0, "command",	  "alarm",		  "ctime",			  "():str address ALARMctime;"																  ]
[ 1640@0, "command",	  "alarm",		  "epilogue",			  "():void address ALARMepilogue;"															  ]
[ 1641@0, "command",	  "alarm",		  "epoch",			  "():int address ALARMepoch;"																  ]
[ 1642@0, "command",	  "alarm",		  "prelude",			  "():void address ALARMprelude;"															  ]
[ 1643@0, "command",	  "alarm",		  "sleep",			  "(secs:int):void address ALARMsleep;"															  ]
[ 1644@0, "command",	  "alarm",		  "time",			  "():int address ALARMtime;"																  ]
[ 1645@0, "command",	  "alarm",		  "timers",			  "():bat[:str,:str] address ALARMtimers;"														  ]
[ 1646@0, "command",	  "alarm",		  "usec",			  "():lng address ALARMusec;"																  ]
[ 1647@0, "command",	  "lock",		  "create",			  "():lock address LCKcreate;"																  ]
[ 1648@0, "command",	  "lock",		  "destroy",			  "(l:lock):void address LCKdestroy;"															  ]
[ 1649@0, "command",	  "lock",		  "set",			  "(l:lock):void address LCKset;"															  ]
[ 1650@0, "command",	  "lock",		  "tostr",			  "(l:lock):void address lockToStr;"															  ]
[ 1651@0, "command",	  "lock",		  "try",			  "(l:lock):int address LCKtry;"															  ]
[ 1652@0, "command",	  "lock",		  "unset",			  "(l:lock):void address LCKunset;"															  ]
[ 1653@0, "command",	  "sema",		  "create",			  "(init:int):sema address SEMAcreate;"															  ]
[ 1654@0, "command",	  "sema",		  "destroy",			  "(s:sema):void address SEMAdestroy;"															  ]
[ 1655@0, "command",	  "sema",		  "down",			  "(s:sema):void address SEMAdown;"															  ]
