stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1703@0, "command",	  "mtime",	  "minutes",		  "(t:rule):int address MTIMErule_extract_minutes;"									  ]
[ 1704@0, "command",	  "mtime",	  "month",		  "(t:rule):int address MTIMErule_extract_month;"									  ]
[ 1705@0, "command",	  "mtime",	  "minutes",		  "(t:tzone):int address MTIMEtzone_extract_minutes;"									  ]
[ 1706@0, "command",	  "mtime",	  "milliseconds",	  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"				  ]
[ 1707@0, "command",	  "mtime",	  "milliseconds",	  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"								  ]
[ 1708@0, "command",	  "mtime",	  "minutes",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_minutes_bulk;"					  ]
[ 1709@0, "command",	  "mtime",	  "minutes",		  "(d:daytime):int address MTIMEdaytime_extract_minutes;"								  ]
[ 1710@0, "command",	  "mtime",	  "month",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_month_bulk;"					  ]
[ 1711@0, "command",	  "mtime",	  "month",		  "(d:date):int address MTIMEdate_extract_month;"									  ]
[ 1712@0, "command",	  "mtime",	  "oldduration",	  "(format:str):int address MTIMEoldduration;"										  ]
[ 1713@0, "command",	  "mtime",	  "olddate",		  "(format:str):date address MTIMEolddate;"										  ]
[ 1714@0, "command",	  "mtime",	  "prelude",		  "():void address MTIMEprelude;"											  ]
[ 1715@0, "command",	  "mtime",	  "rule",		  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"							  ]
[ 1716@0, "command",	  "mtime",	  "rule",		  "(s:str):rule address MTIMErule_fromstr;"										  ]
[ 1717@0, "command",	  "mtime",	  "start_dst",		  "(t:tzone):rule address MTIMEtzone_extract_start;"									  ]
[ 1718@0, "command",	  "mtime",	  "seconds",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdaytime_extract_seconds_bulk;"					  ]
[ 1719@0, "command",	  "mtime",	  "seconds",		  "(d:daytime):int address MTIMEdaytime_extract_seconds;"								  ]
[ 1720@0, "command",	  "mtime",	  "time_synonyms",	  "(allow:bit):void address MTIMEsynonyms;"										  ]
[ 1721@0, "command",	  "mtime",	  "timezone",		  "(name:str):tzone address MTIMEtimezone;"										  ]
[ 1722@0, "command",	  "mtime",	  "tzone",		  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"							  ]
[ 1723@0, "command",	  "mtime",	  "tzone",		  "(s:lng):tzone address MTIMEtzone_create;"										  ]
[ 1724@0, "command",	  "mtime",	  "tzone",		  "(s:int):tzone address MTIMEtzone_create;"										  ]
[ 1725@0, "command",	  "mtime",	  "tzone",		  "(s:str):tzone address MTIMEtzone_fromstr;"										  ]
[ 1726@0, "command",	  "mtime",	  "timestamp",		  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"						  ]
[ 1727@0, "command",	  "mtime",	  "timestamp",		  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"						  ]
[ 1728@0, "command",	  "mtime",	  "tzone_local",	  "():tzone address MTIMEtzone_get_local;"										  ]
[ 1729@0, "command",	  "mtime",	  "tzone_local",	  "(t:tzone):void address MTIMEtzone_set_local;"									  ]
[ 1730@0, "command",	  "mtime",	  "weekofyear",		  "(d:date):int address MTIMEdate_extract_weekofyear;"									  ]
[ 1731@0, "command",	  "mtime",	  "weekday",		  "(t:rule):int address MTIMErule_extract_weekday;"									  ]
[ 1732@0, "command",	  "mtime",	  "year",		  "(d:bat[:any$1,:date]):bat[:any$1,:int] address MTIMEdate_extract_year_bulk;"						  ]
[ 1733@0, "command",	  "mtime",	  "year",		  "(d:date):int address MTIMEdate_extract_year;"									  ]
[ 1734@0, "command",	  "url",	  "#fromstr",		  "():url address URLfromString;"											  ]
[ 1735@0, "command",	  "url",	  "getRobotURL",	  "(u:url):str address URLgetRobotURL;"											  ]
[ 1736@0, "command",	  "url",	  "getUser",		  "(u:url):str address URLgetUser;"											  ]
[ 1737@0, "command",	  "url",	  "getQueryArg",	  "(u:url):bat[:str,:str] address URLgetQueryArg;"									  ]
[ 1738@0, "command",	  "url",	  "getQuery",		  "(u:url):str address URLgetQuery;"											  ]
[ 1739@0, "command",	  "url",	  "getProtocol",	  "(u:url):str address URLgetProtocol;"											  ]
[ 1740@0, "command",	  "url",	  "getPort",		  "(u:url):str address URLgetPort;"											  ]
[ 1741@0, "command",	  "url",	  "getHost",		  "(u:url):str address URLgetHost;"											  ]
[ 1742@0, "command",	  "url",	  "getFile",		  "(u:url):str address URLgetFile;"											  ]
[ 1743@0, "command",	  "url",	  "getExtension",	  "(u:url):str address URLgetExtension;"										  ]
[ 1744@0, "command",	  "url",	  "getDomain",		  "(u:url):str address URLgetDomain;"											  ]
[ 1745@0, "command",	  "url",	  "getDirectory",	  "(u:url):bat[:int,:str] address URLgetDirectory;"									  ]
[ 1746@0, "command",	  "url",	  "getContext",		  "(u:url):str address URLgetContext;"											  ]
[ 1747@0, "command",	  "url",	  "getContent",		  "(u:url):str address URLgetContent;"											  ]
[ 1748@0, "command",	  "url",	  "getBasename",	  "(u:url):str address URLgetBasename;"											  ]
[ 1749@0, "command",	  "url",	  "getAnchor",		  "(u:url):str address URLgetAnchor;"											  ]
[ 1750@0, "command",	  "url",	  "isaURL",		  "(u:url):bit address URLisaURL;"											  ]
[ 1751@0, "command",	  "url",	  "newurl",		  "(prot:str,host:str,fnme:str):url address URLnew3;"									  ]
[ 1752@0, "command",	  "url",	  "newurl",		  "(p:str,h:str,prt:int,f:str):url address URLnew4;"									  ]
[ 1753@0, "command",	  "url",	  "#tostr",		  "():str address URLtoString;"												  ]
[ 1754@0, "command",	  "url",	  "url",		  "(s:str):url address URLnew;"												  ]
[ 1755@0, "command",	  "str",	  "+",			  "(l:str,r:str):str address STRConcat;"										  ]
[ 1756@0, "command",	  "str",	  "STRprelude",		  "():void address strPrelude;"												  ]
[ 1757@0, "command",	  "str",	  "codeset",		  "():str address STRcodeset;"												  ]
[ 1758@0, "command",	  "str",	  "chrAt",		  "(s:str,index:int):chr address STRChrAt;"										  ]
[ 1759@0, "command",	  "str",	  "endsWith",		  "(s:str,suffix:str):bit address STRSuffix;"										  ]
[ 1760@0, "command",	  "str",	  "iconv",		  "(org:str,fromCs:str,toCs:str):str address STRIconv;"									  ]
[ 1761@0, "command",	  "str",	  "ltrim",		  "(s:str):str address STRLtrim;"											  ]
[ 1762@0, "command",	  "str",	  "length",		  "(s:str):int address STRLength;"											  ]
[ 1763@0, "command",	  "str",	  "nbytes",		  "(s:str):int address STRBytes;"											  ]
[ 1764@0, "command",	  "str",	  "rtrim",		  "(s:str):str address STRRtrim;"											  ]
[ 1765@0, "command",	  "str",	  "r_search",		  "(s:str,c:chr):int address STRReverseChrSearch;"									  ]
[ 1766@0, "command",	  "str",	  "r_search",		  "(s:str,c:str):int address STRReverseStrSearch;"									  ]
[ 1767@0, "command",	  "str",	  "substitute",		  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"								  ]
[ 1768@0, "command",	  "str",	  "search",		  "(s:str,c:chr):int address STRchrSearch;"										  ]
[ 1769@0, "command",	  "str",	  "search",		  "(s:str,c:str):int address STRstrSearch;"										  ]
[ 1770@0, "command",	  "str",	  "startsWith",		  "(s:str,prefix:str):bit address STRPrefix;"										  ]
[ 1771@0, "command",	  "str",	  "string",		  "(s:str,offset:int,count:int):str address STRSubString;"								  ]
[ 1772@0, "command",	  "str",	  "string",		  "(s:str,offset:int):str address STRTail;"										  ]
[ 1773@0, "command",	  "str",	  "str",		  "(s:str):str address STRtostr;"											  ]
[ 1774@0, "command",	  "str",	  "trim",		  "(s:str):str address STRStrip;"											  ]
[ 1775@0, "command",	  "str",	  "toUpper",		  "(s:str):str address STRUpper;"											  ]
[ 1776@0, "command",	  "str",	  "toLower",		  "(s:str):str address STRLower;"											  ]
[ 1777@0, "command",	  "str",	  "unicode",		  "(wchar:int):str address STRFromWChr;"										  ]
[ 1778@0, "command",	  "str",	  "unicodeAt",		  "(s:str,index:int):int address STRWChrAt;"										  ]
[ 1779@0, "command",	  "blob",	  "#convert",		  "():void address BLOBconvert;"											  ]
[ 1780@0, "command",	  "blob",	  "#del",		  "():void address BLOBdel;"												  ]
[ 1781@0, "command",	  "blob",	  "#fromstr",		  "():void address BLOBfromstr;"											  ]
[ 1782@0, "command",	  "blob",	  "#heap",		  "():void address BLOBheap;"												  ]
[ 1783@0, "command",	  "blob",	  "#hash",		  "():void address BLOBhash;"												  ]
[ 1784@0, "command",	  "blob",	  "#length",		  "():void address BLOBlength;"												  ]
[ 1785@0, "command",	  "blob",	  "nitems",		  "(b:blob):int address BLOBnitems;"											  ]
[ 1786@0, "command",	  "blob",	  "null",		  "():void address BLOBnull;"												  ]
[ 1787@0, "command",	  "blob",	  "#nequal",		  "():void address BLOBnequal;"												  ]
[ 1788@0, "command",	  "blob",	  "#put",		  "():void address BLOBput;"												  ]
[ 1789@0, "command",	  "blob",	  "toblob",		  "(v:str):blob address BLOBtoblob;"											  ]
[ 1790@0, "command",	  "blob",	  "tostring",		  "(v:blob,index:int):str address BLOBfromidx;"										  ]
[ 1791@0, "command",	  "blob",	  "tostring",		  "(v:blob):str address BLOBfromblob;"											  ]
[ 1792@0, "command",	  "blob",	  "#tostr",		  "():void address BLOBtostr;"												  ]
[ 1793@0, "command",	  "sqlblob",	  "#fromstr",		  "():void address SQLBLOBfromstr;"											  ]
[ 1794@0, "command",	  "sqlblob",	  "#tostr",		  "():void address SQLBLOBtostr;"											  ]
[ 1795@0, "command",	  "stream",	  "blocked",		  "(s:stream):stream address open_block_streamwrap;"									  ]
[ 1796@0, "command",	  "stream",	  "close",		  "(s:stream):void address stream_close_streamwrap;"									  ]
[ 1797@0, "command",	  "stream",	  "flush",		  "(s:stream):void address stream_flush_streamwrap;"									  ]
[ 1798@0, "command",	  "stream",	  "openWrite",		  "(s:stream):stream address stream_stream_wstreamwrap;"								  ]
[ 1799@0, "command",	  "stream",	  "openRead",		  "(s:stream):stream address stream_stream_rstreamwrap;"								  ]
[ 1800@0, "command",	  "stream",	  "openWrite",		  "(filename:str):stream address stream_open_wastreamwrap;"								  ]
[ 1801@0, "command",	  "stream",	  "openRead",		  "(filename:str):stream address stream_open_rastreamwrap;"								  ]
[ 1802@0, "command",	  "stream",	  "openWriteBytes",	  "(filename:str):stream address stream_open_wstreamwrap;"								  ]
[ 1803@0, "command",	  "stream",	  "openReadBytes",	  "(filename:str):stream address stream_open_rstreamwrap;"								  ]
[ 1804@0, "command",	  "stream",	  "readInt",		  "(s:stream):int address stream_readIntwrap;"										  ]
[ 1805@0, "command",	  "stream",	  "readStr",		  "(s:stream):str address stream_read_stringwrap;"									  ]
[ 1806@0, "command",	  "stream",	  "socketWrite",	  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"							  ]
[ 1807@0, "command",	  "stream",	  "socketRead",		  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"							  ]
[ 1808@0, "command",	  "stream",	  "socketWriteBytes",	  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"							  ]
[ 1809@0, "command",	  "stream",	  "socketReadBytes",	  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"							  ]
[ 1810@0, "command",	  "stream",	  "writeInt",		  "(s:stream,data:int):void address stream_writeIntwrap;"								  ]
[ 1811@0, "command",	  "stream",	  "writeStr",		  "(s:stream,data:str):void address stream_write_stringwrap;"								  ]
[ 1812@0, "command",	  "bstream",	  "create",		  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"							  ]
[ 1813@0, "command",	  "bstream",	  "destroy",		  "(s:bstream):void address bstream_destroy_wrapwrap;"									  ]
[ 1814@0, "command",	  "bstream",	  "read",		  "(s:bstream,size:int):int address bstream_read_wrapwrap;"								  ]
[ 1815@0, "command",	  "mmath",	  "atan2",		  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"									  ]
[ 1816@0, "command",	  "mmath",	  "atan2",		  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"									  ]
[ 1817@0, "command",	  "mmath",	  "atan",		  "(x:dbl):dbl address MATHunary_ATANdbl;"										  ]
[ 1818@0, "command",	  "mmath",	  "atan",		  "(x:flt):flt address MATHunary_ATANflt;"										  ]
[ 1819@0, "command",	  "mmath",	  "asin",		  "(x:dbl):dbl address MATHunary_ASINdbl;"										  ]
[ 1820@0, "command",	  "mmath",	  "asin",		  "(x:flt):flt address MATHunary_ASINflt;"										  ]
[ 1821@0, "command",	  "mmath",	  "acos",		  "(x:dbl):dbl address MATHunary_ACOSdbl;"										  ]
[ 1822@0, "command",	  "mmath",	  "acos",		  "(x:flt):flt address MATHunary_ACOSflt;"										  ]
[ 1823@0, "command",	  "mmath",	  "ceil",		  "(y:dbl):dbl address MATHunary_CEILdbl;"										  ]
[ 1824@0, "command",	  "mmath",	  "ceil",		  "(y:flt):flt address MATHunary_CEILflt;"										  ]
[ 1825@0, "command",	  "mmath",	  "cosh",		  "(x:dbl):dbl address MATHunary_COSHdbl;"										  ]
[ 1826@0, "command",	  "mmath",	  "cosh",		  "(x:flt):flt address MATHunary_COSHflt;"										  ]
[ 1827@0, "command",	  "mmath",	  "cos",		  "(x:dbl):dbl address MATHunary_COSdbl;"										  ]
[ 1828@0, "command",	  "mmath",	  "cos",		  "(x:flt):flt address MATHunary_COSflt;"										  ]
[ 1829@0, "command",	  "mmath",	  "exp",		  "(x:dbl):dbl address MATHunary_EXPdbl;"										  ]
[ 1830@0, "command",	  "mmath",	  "exp",		  "(x:flt):flt address MATHunary_EXPflt;"										  ]
[ 1831@0, "command",	  "mmath",	  "finite",		  "(d:dbl):bit address math_unary_FINITE;"										  ]
[ 1832@0, "command",	  "mmath",	  "fmod",		  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"									  ]
[ 1833@0, "command",	  "mmath",	  "fmod",		  "(y:flt,x:flt):flt address MATHbinary_FMODflt;"									  ]
[ 1834@0, "command",	  "mmath",	  "floor",		  "(y:dbl):dbl address MATHunary_FLOORdbl;"										  ]
[ 1835@0, "command",	  "mmath",	  "floor",		  "(y:flt):flt address MATHunary_FLOORflt;"										  ]
[ 1836@0, "command",	  "mmath",	  "fabs",		  "(y:dbl):dbl address MATHunary_FABSdbl;"										  ]
[ 1837@0, "command",	  "mmath",	  "isinf",		  "(d:dbl):int address math_unary_ISINF;"										  ]
[ 1838@0, "command",	  "mmath",	  "isnan",		  "(d:dbl):bit address math_unary_ISNAN;"										  ]
[ 1839@0, "command",	  "mmath",	  "log10",		  "(x:dbl):dbl address MATHunary_LOG10dbl;"										  ]
[ 1840@0, "command",	  "mmath",	  "log",		  "(x:dbl):dbl address MATHunary_LOGdbl;"										  ]
[ 1841@0, "command",	  "mmath",	  "pow",		  "(x:dbl,y:dbl):dbl address MATHbinary_POWdbl;"									  ]
[ 1842@0, "command",	  "mmath",	  "pow",		  "(x:flt,y:flt):flt address MATHbinary_POWflt;"									  ]
[ 1843@0, "command",	  "mmath",	  "rand",		  "():int address MATHrandint;"												  ]
[ 1844@0, "command",	  "mmath",	  "round",		  "(x:dbl,y:int):dbl address MATHbinary_ROUNDdbl;"									  ]
[ 1845@0, "command",	  "mmath",	  "round",		  "(x:flt,y:int):flt address MATHbinary_ROUNDflt;"									  ]
[ 1846@0, "command",	  "mmath",	  "srand",		  "(seed:int):void address MATHsrandint;"										  ]
[ 1847@0, "command",	  "mmath",	  "sqrt",		  "(y:dbl):dbl address MATHunary_SQRTdbl;"										  ]
[ 1848@0, "command",	  "mmath",	  "sqrt",		  "(y:flt):flt address MATHunary_SQRTflt;"										  ]
[ 1849@0, "command",	  "mmath",	  "sinh",		  "(x:dbl):dbl address MATHunary_SINHdbl;"										  ]
[ 1850@0, "command",	  "mmath",	  "sinh",		  "(x:flt):flt address MATHunary_SINHflt;"										  ]
[ 1851@0, "command",	  "mmath",	  "sin",		  "(x:dbl):dbl address MATHunary_SINdbl;"										  ]
[ 1852@0, "command",	  "mmath",	  "sin",		  "(x:flt):flt address MATHunary_SINflt;"										  ]
[ 1853@0, "command",	  "mmath",	  "tanh",		  "(x:dbl):dbl address MATHunary_TANHdbl;"										  ]
[ 1854@0, "command",	  "mmath",	  "tanh",		  "(x:flt):flt address MATHunary_TANHflt;"										  ]
[ 1855@0, "command",	  "mmath",	  "tan",		  "(x:dbl):dbl address MATHunary_TANdbl;"										  ]
[ 1856@0, "command",	  "mmath",	  "tan",		  "(x:flt):flt address MATHunary_TANflt;"										  ]
[ 1857@0, "command",	  "alarm",	  "alarm",		  "(secs:int,action:str):void address ALARMsetalarm;"									  ]
[ 1858@0, "command",	  "alarm",	  "ctime",		  "():str address ALARMctime;"												  ]
[ 1859@0, "command",	  "alarm",	  "epilogue",		  "():void address ALARMepilogue;"											  ]
[ 1860@0, "command",	  "alarm",	  "epoch",		  "():int address ALARMepoch;"												  ]
[ 1861@0, "command",	  "alarm",	  "prelude",		  "():void address ALARMprelude;"											  ]
[ 1862@0, "command",	  "alarm",	  "sleep",		  "(secs:int):void address ALARMsleep;"											  ]
[ 1863@0, "command",	  "alarm",	  "time",		  "():int address ALARMtime;"												  ]
[ 1864@0, "command",	  "alarm",	  "timers",		  "():bat[:str,:str] address ALARMtimers;"										  ]
[ 1865@0, "command",	  "alarm",	  "usec",		  "():lng address ALARMusec;"												  ]
[ 1866@0, "command",	  "lock",	  "create",		  "():lock address LCKcreate;"												  ]
[ 1867@0, "command",	  "lock",	  "destroy",		  "(l:lock):void address LCKdestroy;"											  ]
[ 1868@0, "command",	  "lock",	  "set",		  "(l:lock):void address LCKset;"											  ]
[ 1869@0, "command",	  "lock",	  "tostr",		  "(l:lock):void address lockToStr;"											  ]
[ 1870@0, "command",	  "lock",	  "try",		  "(l:lock):int address LCKtry;"											  ]
[ 1871@0, "command",	  "lock",	  "unset",		  "(l:lock):void address LCKunset;"											  ]
[ 1872@0, "command",	  "sema",	  "create",		  "(init:int):sema address SEMAcreate;"											  ]
[ 1873@0, "command",	  "sema",	  "destroy",		  "(s:sema):void address SEMAdestroy;"											  ]
[ 1874@0, "command",	  "sema",	  "down",		  "(s:sema):void address SEMAdown;"											  ]
[ 1875@0, "command",	  "sema",	  "up",			  "(s:sema):void address SEMAup;"											  ]
[ 1876@0, "command",	  "unix",	  "getenv",		  "(nme:str):str address UNIXgetenv;"											  ]
[ 1877@0, "command",	  "unix",	  "setenv",		  "(nme:str,val:str):bit address UNIXsetenv;"										  ]
[ 1878@0, "pattern",	  "mdb",	  "clearBreakpoints",	  "():void address MDBclrBreakpoints;"											  ]
[ 1879@0, "pattern",	  "mdb",	  "getDefinition",	  "():bat[:void,:str] address MDBcodeDump;"										  ]
[ 1880@0, "pattern",	  "mdb",	  "getStackTrace",	  "():bat[:void,:str] address MDBStkTrace;"										  ]
[ 1881@0, "pattern",	  "mdb",	  "getStackFrame",	  "():bat[:str,:str] address MDBStkFrame;"										  ]
[ 1882@0, "pattern",	  "mdb",	  "getStackFrame",	  "(i:int):bat[:str,:str] address MDBStkFrameN;"									  ]
[ 1883@0, "pattern",	  "mdb",	  "getStackDepth",	  "():int address MDBStkDepth;"												  ]
[ 1884@0, "command",	  "mdb",	  "getExceptionContext",  "(s:str):str address MDBgetExceptionContext;"										  ]
[ 1885@0, "command",	  "mdb",	  "getExceptionReason",	  "(s:str):str address MDBgetExceptionReason;"										  ]
[ 1886@0, "command",	  "mdb",	  "getExceptionVariable", "(s:str):str address MDBgetExceptionVariable;"									  ]
[ 1887@0, "pattern",	  "mdb",	  "showFunction",	  "(M:str,F:str):void address MDBshowFunction3;"									  ]
[ 1888@0, "pattern",	  "mdb",	  "showFunction",	  "():void address MDBshowFunction;"											  ]
[ 1889@0, "pattern",	  "mdb",	  "setTimer",		  "(b:bit):void address MDBsetTimer;"											  ]
[ 1890@0, "pattern",	  "mdb",	  "setBreakpoint",	  "(fcn:str):void address MDBsetBreakpoint;"										  ]
[ 1891@0, "pattern",	  "mdb",	  "setTrace",		  "(mod:str,fcn:str,b:bit):void address MDBsetTrace2;"									  ]
[ 1892@0, "pattern",	  "mdb",	  "setTrace",		  "(b:bit):void address MDBsetTrace;"											  ]
[ 1893@0, "pattern",	  "mdb",	  "start",		  "():void address MDBtoggle;"												  ]
[ 1894@0, "pattern",	  "mdb",	  "start",		  "(b:bit):void address MDBtoggle;"											  ]
[ 1895@0, "pattern",	  "mdb",	  "trace",		  "():void address MDBtrace;"												  ]
[ 1896@0, "command",	  "crackers",	  "crack",		  "(b:bat[:int,:int],c:bat[:int,:int]):int address CRKcrackJoin;"							  ]
[ 1897@0, "command",	  "crackers",	  "crack",		  "(b:bat[:int,:int],low:int,hgh:int):int address CRKcrackRange;"							  ]
[ 1898@0, "command",	  "crackers",	  "dropView",		  "(b:bat[:int,:int]):void address CRKdropView;"									  ]
[ 1899@0, "command",	  "crackers",	  "drop",		  "(b:bat[:int,:int]):void address CRKdropPiece;"									  ]
[ 1900@0, "command",	  "crackers",	  "getPiece",		  "(b:bat[:int,:int],crk:bat[:int,:int],piece:int):void address CRKgetPiece1;"						  ]
[ 1901@0, "command",	  "crackers",	  "getPiece",		  "(b:bat[:int,:int],piece:int):bat[:int,:int] address CRKgetPiece0;"							  ]
[ 1902@0, "command",	  "crackers",	  "hasMoreElements",	  "(b:bat[:int,:int]) (a:lng,x:bat[:int,:int]) address CRKhasMoreElements;"						  ]
[ 1903@0, "command",	  "crackers",	  "info",		  "(b:bat[:int,:int]):void address CRKinfo;"										  ]
[ 1904@0, "command",	  "crackers",	  "newIterator",	  "(b:bat[:int,:int]) (a:lng,x:bat[:int,:int]) address CRKnewIterator;"							  ]
[ 1905@0, "command",	  "crackers",	  "new",		  "(b:bat[:int,:int],granule:int):void address CRKnewGranule;"								  ]
