stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1748@0, "command",	  "mtime",	  "year",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_year_bulk;"							  ]
[ 1749@0, "command",	  "mtime",	  "year",		  "(d:date):int address MTIMEdate_extract_year;"										  ]
[ 1750@0, "command",	  "url",	  "#fromstr",		  "():url address URLfromString;"												  ]
[ 1751@0, "command",	  "url",	  "getRobotURL",	  "(u:url):str address URLgetRobotURL;"												  ]
[ 1752@0, "command",	  "url",	  "getUser",		  "(u:url):str address URLgetUser;"												  ]
[ 1753@0, "command",	  "url",	  "getQueryArg",	  "(u:url):bat[:str,:str] address URLgetQueryArg;"										  ]
[ 1754@0, "command",	  "url",	  "getQuery",		  "(u:url):str address URLgetQuery;"												  ]
[ 1755@0, "command",	  "url",	  "getProtocol",	  "(u:url):str address URLgetProtocol;"												  ]
[ 1756@0, "command",	  "url",	  "getPort",		  "(u:url):str address URLgetPort;"												  ]
[ 1757@0, "command",	  "url",	  "getHost",		  "(u:url):str address URLgetHost;"												  ]
[ 1758@0, "command",	  "url",	  "getFile",		  "(u:url):str address URLgetFile;"												  ]
[ 1759@0, "command",	  "url",	  "getExtension",	  "(u:url):str address URLgetExtension;"											  ]
[ 1760@0, "command",	  "url",	  "getDomain",		  "(u:url):str address URLgetDomain;"												  ]
[ 1761@0, "command",	  "url",	  "getDirectory",	  "(u:url):bat[:int,:str] address URLgetDirectory;"										  ]
[ 1762@0, "command",	  "url",	  "getContext",		  "(u:url):str address URLgetContext;"												  ]
[ 1763@0, "command",	  "url",	  "getContent",		  "(u:url):str address URLgetContent;"												  ]
[ 1764@0, "command",	  "url",	  "getBasename",	  "(u:url):str address URLgetBasename;"												  ]
[ 1765@0, "command",	  "url",	  "getAnchor",		  "(u:url):str address URLgetAnchor;"												  ]
[ 1766@0, "command",	  "url",	  "isaURL",		  "(u:url):bit address URLisaURL;"												  ]
[ 1767@0, "command",	  "url",	  "newurl",		  "(prot:str,host:str,fnme:str):url address URLnew3;"										  ]
[ 1768@0, "command",	  "url",	  "newurl",		  "(p:str,h:str,prt:int,f:str):url address URLnew4;"										  ]
[ 1769@0, "command",	  "url",	  "#tostr",		  "():str address URLtoString;"													  ]
[ 1770@0, "command",	  "url",	  "url",		  "(s:str):url address URLnew;"													  ]
[ 1771@0, "command",	  "str",	  "+",			  "(l:str,r:str):str address STRConcat;"											  ]
[ 1772@0, "command",	  "str",	  "STRprelude",		  "():void address strPrelude;"													  ]
[ 1773@0, "command",	  "str",	  "codeset",		  "():str address STRcodeset;"													  ]
[ 1774@0, "command",	  "str",	  "chrAt",		  "(s:str,index:int):chr address STRChrAt;"											  ]
[ 1775@0, "command",	  "str",	  "endsWith",		  "(s:str,suffix:str):bit address STRSuffix;"											  ]
[ 1776@0, "command",	  "str",	  "iconv",		  "(org:str,fromCs:str,toCs:str):str address STRIconv;"										  ]
[ 1777@0, "command",	  "str",	  "ltrim",		  "(s:str):str address STRLtrim;"												  ]
[ 1778@0, "command",	  "str",	  "length",		  "(s:str):int address STRLength;"												  ]
[ 1779@0, "command",	  "str",	  "nbytes",		  "(s:str):int address STRBytes;"												  ]
[ 1780@0, "command",	  "str",	  "rtrim",		  "(s:str):str address STRRtrim;"												  ]
[ 1781@0, "command",	  "str",	  "r_search",		  "(s:str,c:chr):int address STRReverseChrSearch;"										  ]
[ 1782@0, "command",	  "str",	  "r_search",		  "(s:str,c:str):int address STRReverseStrSearch;"										  ]
[ 1783@0, "command",	  "str",	  "substitute",		  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"									  ]
[ 1784@0, "command",	  "str",	  "search",		  "(s:str,c:chr):int address STRchrSearch;"											  ]
[ 1785@0, "command",	  "str",	  "search",		  "(s:str,c:str):int address STRstrSearch;"											  ]
[ 1786@0, "command",	  "str",	  "startsWith",		  "(s:str,prefix:str):bit address STRPrefix;"											  ]
[ 1787@0, "command",	  "str",	  "string",		  "(s:str,offset:int,count:int):str address STRSubString;"									  ]
[ 1788@0, "command",	  "str",	  "string",		  "(s:str,offset:int):str address STRTail;"											  ]
[ 1789@0, "command",	  "str",	  "str",		  "(s:str):str address STRtostr;"												  ]
[ 1790@0, "command",	  "str",	  "trim",		  "(s:str):str address STRStrip;"												  ]
[ 1791@0, "command",	  "str",	  "toUpper",		  "(s:str):str address STRUpper;"												  ]
[ 1792@0, "command",	  "str",	  "toLower",		  "(s:str):str address STRLower;"												  ]
[ 1793@0, "command",	  "str",	  "unicode",		  "(wchar:int):str address STRFromWChr;"											  ]
[ 1794@0, "command",	  "str",	  "unicodeAt",		  "(s:str,index:int):int address STRWChrAt;"											  ]
[ 1795@0, "command",	  "color",	  "blue",		  "(c:color):int address CLRblue;"												  ]
[ 1796@0, "command",	  "color",	  "cb",			  "(c:color):int address CLRcb;"												  ]
[ 1797@0, "command",	  "color",	  "cr",			  "(c:color):int address CLRcr;"												  ]
[ 1798@0, "command",	  "color",	  "color",		  "(s:str):color address CLRcolor;"												  ]
[ 1799@0, "command",	  "color",	  "#fromstr",		  "():color address color_fromstr;"												  ]
[ 1800@0, "command",	  "color",	  "green",		  "(c:color):int address CLRgreen;"												  ]
[ 1801@0, "command",	  "color",	  "hue",		  "(c:color):flt address CLRhue;"												  ]
[ 1802@0, "command",	  "color",	  "hsv",		  "(h:flt,s:flt,v:flt):color address CLRhsv;"											  ]
[ 1803@0, "command",	  "color",	  "hue",		  "(c:color):int address CLRhueInt;"												  ]
[ 1804@0, "command",	  "color",	  "luminance",		  "(c:color):int address CLRluminance;"												  ]
[ 1805@0, "command",	  "color",	  "printf",		  "(s:str,c:color):void address CLRprintf2;"											  ]
[ 1806@0, "command",	  "color",	  "print",		  "(c:color):void address CLRprintf;"												  ]
[ 1807@0, "command",	  "color",	  "red",		  "(c:color):int address CLRred;"												  ]
[ 1808@0, "command",	  "color",	  "rgb",		  "(r:int,g:int,b:int):color address CLRrgb;"											  ]
[ 1809@0, "command",	  "color",	  "saturation",		  "(c:color):flt address CLRsaturation;"											  ]
[ 1810@0, "command",	  "color",	  "saturation",		  "(c:color):int address CLRsaturationInt;"											  ]
[ 1811@0, "command",	  "color",	  "str",		  "(s:color):str address CLRstr;"												  ]
[ 1812@0, "command",	  "color",	  "#tostr",		  "():str address color_tostr;"													  ]
[ 1813@0, "command",	  "color",	  "value",		  "(c:color):flt address CLRvalue;"												  ]
[ 1814@0, "command",	  "color",	  "value",		  "(c:color):int address CLRvalueInt;"												  ]
[ 1815@0, "command",	  "color",	  "ycc",		  "(y:int,cr:int,cb:int):color address CLRycc;"											  ]
[ 1816@0, "command",	  "blob",	  "#convert",		  "():void address BLOBconvert;"												  ]
[ 1817@0, "command",	  "blob",	  "#del",		  "():void address BLOBdel;"													  ]
[ 1818@0, "command",	  "blob",	  "#fromstr",		  "():void address BLOBfromstr;"												  ]
[ 1819@0, "command",	  "blob",	  "#heap",		  "():void address BLOBheap;"													  ]
[ 1820@0, "command",	  "blob",	  "#hash",		  "():void address BLOBhash;"													  ]
[ 1821@0, "command",	  "blob",	  "#length",		  "():void address BLOBlength;"													  ]
[ 1822@0, "command",	  "blob",	  "nitems",		  "(b:blob):int address BLOBnitems;"												  ]
[ 1823@0, "command",	  "blob",	  "null",		  "():void address BLOBnull;"													  ]
[ 1824@0, "command",	  "blob",	  "#nequal",		  "():void address BLOBnequal;"													  ]
[ 1825@0, "command",	  "blob",	  "#put",		  "():void address BLOBput;"													  ]
[ 1826@0, "command",	  "blob",	  "toblob",		  "(v:str):blob address BLOBtoblob;"												  ]
[ 1827@0, "command",	  "blob",	  "tostring",		  "(v:blob,index:int):str address BLOBfromidx;"											  ]
[ 1828@0, "command",	  "blob",	  "tostring",		  "(v:blob):str address BLOBfromblob;"												  ]
[ 1829@0, "command",	  "blob",	  "#tostr",		  "():void address BLOBtostr;"													  ]
[ 1830@0, "command",	  "sqlblob",	  "#fromstr",		  "():void address SQLBLOBfromstr;"												  ]
[ 1831@0, "command",	  "sqlblob",	  "#tostr",		  "():void address SQLBLOBtostr;"												  ]
[ 1832@0, "command",	  "stream",	  "blocked",		  "(s:stream):stream address open_block_streamwrap;"										  ]
[ 1833@0, "command",	  "stream",	  "close",		  "(s:stream):void address stream_close_streamwrap;"										  ]
[ 1834@0, "command",	  "stream",	  "flush",		  "(s:stream):void address stream_flush_streamwrap;"										  ]
[ 1835@0, "command",	  "stream",	  "openWrite",		  "(s:stream):stream address stream_stream_wstreamwrap;"									  ]
[ 1836@0, "command",	  "stream",	  "openRead",		  "(s:stream):stream address stream_stream_rstreamwrap;"									  ]
[ 1837@0, "command",	  "stream",	  "openWrite",		  "(filename:str):stream address stream_open_wastreamwrap;"									  ]
[ 1838@0, "command",	  "stream",	  "openRead",		  "(filename:str):stream address stream_open_rastreamwrap;"									  ]
[ 1839@0, "command",	  "stream",	  "openWriteBytes",	  "(filename:str):stream address stream_open_wstreamwrap;"									  ]
[ 1840@0, "command",	  "stream",	  "openReadBytes",	  "(filename:str):stream address stream_open_rstreamwrap;"									  ]
[ 1841@0, "command",	  "stream",	  "readInt",		  "(s:stream):int address stream_readIntwrap;"											  ]
[ 1842@0, "command",	  "stream",	  "readStr",		  "(s:stream):str address stream_read_stringwrap;"										  ]
[ 1843@0, "command",	  "stream",	  "socketWrite",	  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"								  ]
[ 1844@0, "command",	  "stream",	  "socketRead",		  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"								  ]
[ 1845@0, "command",	  "stream",	  "socketWriteBytes",	  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"								  ]
[ 1846@0, "command",	  "stream",	  "socketReadBytes",	  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"								  ]
[ 1847@0, "command",	  "stream",	  "writeInt",		  "(s:stream,data:int):void address stream_writeIntwrap;"									  ]
[ 1848@0, "command",	  "stream",	  "writeStr",		  "(s:stream,data:str):void address stream_write_stringwrap;"									  ]
[ 1849@0, "command",	  "bstream",	  "create",		  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"								  ]
[ 1850@0, "command",	  "bstream",	  "destroy",		  "(s:bstream):void address bstream_destroy_wrapwrap;"										  ]
[ 1851@0, "command",	  "bstream",	  "read",		  "(s:bstream,size:int):int address bstream_read_wrapwrap;"									  ]
[ 1852@0, "command",	  "mmath",	  "atan2",		  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"										  ]
[ 1853@0, "command",	  "mmath",	  "atan2",		  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"										  ]
[ 1854@0, "command",	  "mmath",	  "atan",		  "(x:dbl):dbl address MATHunary_ATANdbl;"											  ]
[ 1855@0, "command",	  "mmath",	  "atan",		  "(x:flt):flt address MATHunary_ATANflt;"											  ]
[ 1856@0, "command",	  "mmath",	  "asin",		  "(x:dbl):dbl address MATHunary_ASINdbl;"											  ]
[ 1857@0, "command",	  "mmath",	  "asin",		  "(x:flt):flt address MATHunary_ASINflt;"											  ]
[ 1858@0, "command",	  "mmath",	  "acos",		  "(x:dbl):dbl address MATHunary_ACOSdbl;"											  ]
[ 1859@0, "command",	  "mmath",	  "acos",		  "(x:flt):flt address MATHunary_ACOSflt;"											  ]
[ 1860@0, "command",	  "mmath",	  "ceil",		  "(y:dbl):dbl address MATHunary_CEILdbl;"											  ]
[ 1861@0, "command",	  "mmath",	  "ceil",		  "(y:flt):flt address MATHunary_CEILflt;"											  ]
[ 1862@0, "command",	  "mmath",	  "cosh",		  "(x:dbl):dbl address MATHunary_COSHdbl;"											  ]
[ 1863@0, "command",	  "mmath",	  "cosh",		  "(x:flt):flt address MATHunary_COSHflt;"											  ]
[ 1864@0, "command",	  "mmath",	  "cos",		  "(x:dbl):dbl address MATHunary_COSdbl;"											  ]
[ 1865@0, "command",	  "mmath",	  "cos",		  "(x:flt):flt address MATHunary_COSflt;"											  ]
[ 1866@0, "command",	  "mmath",	  "exp",		  "(x:dbl):dbl address MATHunary_EXPdbl;"											  ]
[ 1867@0, "command",	  "mmath",	  "exp",		  "(x:flt):flt address MATHunary_EXPflt;"											  ]
[ 1868@0, "command",	  "mmath",	  "finite",		  "(d:dbl):bit address math_unary_FINITE;"											  ]
[ 1869@0, "command",	  "mmath",	  "fmod",		  "(y:dbl,x:dbl):dbl address MATHbinary_FMODdbl;"										  ]
[ 1870@0, "command",	  "mmath",	  "fmod",		  "(y:flt,x:flt):flt address MATHbinary_FMODflt;"										  ]
[ 1871@0, "command",	  "mmath",	  "floor",		  "(y:dbl):dbl address MATHunary_FLOORdbl;"											  ]
[ 1872@0, "command",	  "mmath",	  "floor",		  "(y:flt):flt address MATHunary_FLOORflt;"											  ]
[ 1873@0, "command",	  "mmath",	  "fabs",		  "(y:dbl):dbl address MATHunary_FABSdbl;"											  ]
[ 1874@0, "command",	  "mmath",	  "isinf",		  "(d:dbl):int address math_unary_ISINF;"											  ]
[ 1875@0, "command",	  "mmath",	  "isnan",		  "(d:dbl):bit address math_unary_ISNAN;"											  ]
[ 1876@0, "command",	  "mmath",	  "log10",		  "(x:dbl):dbl address MATHunary_LOG10dbl;"											  ]
[ 1877@0, "command",	  "mmath",	  "log",		  "(x:dbl):dbl address MATHunary_LOGdbl;"											  ]
[ 1878@0, "command",	  "mmath",	  "pow",		  "(x:dbl,y:dbl):dbl address MATHbinary_POWdbl;"										  ]
[ 1879@0, "command",	  "mmath",	  "pow",		  "(x:flt,y:flt):flt address MATHbinary_POWflt;"										  ]
[ 1880@0, "command",	  "mmath",	  "rand",		  "():int address MATHrandint;"													  ]
[ 1881@0, "command",	  "mmath",	  "round",		  "(x:dbl,y:int):dbl address MATHbinary_ROUNDdbl;"										  ]
[ 1882@0, "command",	  "mmath",	  "round",		  "(x:flt,y:int):flt address MATHbinary_ROUNDflt;"										  ]
[ 1883@0, "command",	  "mmath",	  "srand",		  "(seed:int):void address MATHsrandint;"											  ]
[ 1884@0, "command",	  "mmath",	  "sqrt",		  "(y:dbl):dbl address MATHunary_SQRTdbl;"											  ]
[ 1885@0, "command",	  "mmath",	  "sqrt",		  "(y:flt):flt address MATHunary_SQRTflt;"											  ]
[ 1886@0, "command",	  "mmath",	  "sinh",		  "(x:dbl):dbl address MATHunary_SINHdbl;"											  ]
[ 1887@0, "command",	  "mmath",	  "sinh",		  "(x:flt):flt address MATHunary_SINHflt;"											  ]
[ 1888@0, "command",	  "mmath",	  "sin",		  "(x:dbl):dbl address MATHunary_SINdbl;"											  ]
[ 1889@0, "command",	  "mmath",	  "sin",		  "(x:flt):flt address MATHunary_SINflt;"											  ]
[ 1890@0, "command",	  "mmath",	  "tanh",		  "(x:dbl):dbl address MATHunary_TANHdbl;"											  ]
[ 1891@0, "command",	  "mmath",	  "tanh",		  "(x:flt):flt address MATHunary_TANHflt;"											  ]
[ 1892@0, "command",	  "mmath",	  "tan",		  "(x:dbl):dbl address MATHunary_TANdbl;"											  ]
[ 1893@0, "command",	  "mmath",	  "tan",		  "(x:flt):flt address MATHunary_TANflt;"											  ]
[ 1894@0, "command",	  "alarm",	  "alarm",		  "(secs:int,action:str):void address ALARMsetalarm;"										  ]
[ 1895@0, "command",	  "alarm",	  "ctime",		  "():str address ALARMctime;"													  ]
[ 1896@0, "command",	  "alarm",	  "epilogue",		  "():void address ALARMepilogue;"												  ]
[ 1897@0, "command",	  "alarm",	  "epoch",		  "():int address ALARMepoch;"													  ]
[ 1898@0, "command",	  "alarm",	  "prelude",		  "():void address ALARMprelude;"												  ]
[ 1899@0, "command",	  "alarm",	  "sleep",		  "(secs:int):void address ALARMsleep;"												  ]
[ 1900@0, "command",	  "alarm",	  "time",		  "():int address ALARMtime;"													  ]
[ 1901@0, "command",	  "alarm",	  "timers",		  "():bat[:str,:str] address ALARMtimers;"											  ]
[ 1902@0, "command",	  "alarm",	  "usec",		  "():lng address ALARMusec;"													  ]
[ 1903@0, "command",	  "sema",	  "create",		  "(init:int):sema address SEMAcreate;"												  ]
[ 1904@0, "command",	  "sema",	  "destroy",		  "(s:sema):void address SEMAdestroy;"												  ]
[ 1905@0, "command",	  "sema",	  "down",		  "(s:sema):void address SEMAdown;"												  ]
[ 1906@0, "command",	  "sema",	  "up",			  "(s:sema):void address SEMAup;"												  ]
[ 1907@0, "command",	  "lock",	  "create",		  "():lock address LCKcreate;"													  ]
[ 1908@0, "command",	  "lock",	  "destroy",		  "(l:lock):void address LCKdestroy;"												  ]
[ 1909@0, "command",	  "lock",	  "set",		  "(l:lock):void address LCKset;"												  ]
[ 1910@0, "command",	  "lock",	  "tostr",		  "(l:lock):void address lockToStr;"												  ]
[ 1911@0, "command",	  "lock",	  "try",		  "(l:lock):int address LCKtry;"												  ]
[ 1912@0, "command",	  "lock",	  "unset",		  "(l:lock):void address LCKunset;"												  ]
[ 1913@0, "command",	  "unix",	  "getenv",		  "(nme:str):str address UNIXgetenv;"												  ]
[ 1914@0, "command",	  "unix",	  "setenv",		  "(nme:str,val:str):bit address UNIXsetenv;"											  ]
[ 1915@0, "pattern",	  "mdb",	  "List",		  "(M:str,F:str):void address MDBlist3Detail;"											  ]
[ 1916@0, "pattern",	  "mdb",	  "List",		  "():void address MDBlistDetail;"												  ]
[ 1917@0, "pattern",	  "mdb",	  "getDefinition",	  "():bat[:void,:str] address MDBcodeDump;"											  ]
[ 1918@0, "pattern",	  "mdb",	  "getStackTrace",	  "():bat[:void,:str] address MDBStkTrace;"											  ]
[ 1919@0, "pattern",	  "mdb",	  "getStackFrame",	  "():bat[:str,:str] address MDBStkFrame;"											  ]
[ 1920@0, "pattern",	  "mdb",	  "getStackFrame",	  "(i:int):bat[:str,:str] address MDBStkFrameN;"										  ]
[ 1921@0, "pattern",	  "mdb",	  "getStackDepth",	  "():int address MDBStkDepth;"													  ]
[ 1922@0, "command",	  "mdb",	  "getExceptionContext",  "(s:str):str address MDBgetExceptionContext;"											  ]
[ 1923@0, "command",	  "mdb",	  "getExceptionReason",	  "(s:str):str address MDBgetExceptionReason;"											  ]
[ 1924@0, "command",	  "mdb",	  "getExceptionVariable", "(s:str):str address MDBgetExceptionVariable;"										  ]
[ 1925@0, "pattern",	  "mdb",	  "inspect",		  "(mod:str,fcn:str):void address MDBinspect;"											  ]
[ 1926@0, "pattern",	  "mdb",	  "list",		  "(M:str,F:str):void address MDBlist3;"											  ]
[ 1927@0, "pattern",	  "mdb",	  "list",		  "():void address MDBlist;"													  ]
[ 1928@0, "pattern",	  "mdb",	  "setTimer",		  "(b:bit):void address MDBsetTimer;"												  ]
[ 1929@0, "pattern",	  "mdb",	  "setCatch",		  "(b:bit):void address MDBsetCatch;"												  ]
[ 1930@0, "pattern",	  "mdb",	  "setTrace",		  "(b:bit):void address MDBsetTrace;"												  ]
[ 1931@0, "pattern",	  "mdb",	  "stop",		  "():void address MDBstop;"													  ]
[ 1932@0, "pattern",	  "mdb",	  "start",		  "():void address MDBstart;"													  ]
[ 1933@0, "pattern",	  "mdb",	  "var",		  "(M:str,F:str):void address MDBvar3;"												  ]
[ 1934@0, "pattern",	  "mdb",	  "var",		  "():void address MDBvar;"													  ]
[ 1935@0, "command",	  "crackers",	  "crack",		  "(b:bat[:int,:int],c:bat[:int,:int]):int address CRKcrackJoin;"								  ]
[ 1936@0, "command",	  "crackers",	  "crack",		  "(b:bat[:int,:int],low:int,hgh:int):int address CRKcrackRange;"								  ]
[ 1937@0, "command",	  "crackers",	  "dropView",		  "(b:bat[:int,:int]):void address CRKdropView;"										  ]
[ 1938@0, "command",	  "crackers",	  "drop",		  "(b:bat[:int,:int]):void address CRKdropPiece;"										  ]
[ 1939@0, "command",	  "crackers",	  "getPiece",		  "(b:bat[:int,:int],crk:bat[:int,:int],piece:int):void address CRKgetPiece1;"							  ]
[ 1940@0, "command",	  "crackers",	  "getPiece",		  "(b:bat[:int,:int],piece:int):bat[:int,:int] address CRKgetPiece0;"								  ]
[ 1941@0, "command",	  "crackers",	  "hasMoreElements",	  "(b:bat[:int,:int]) (a:lng,x:bat[:int,:int]) address CRKhasMoreElements;"							  ]
[ 1942@0, "command",	  "crackers",	  "info",		  "(b:bat[:int,:int]):void address CRKinfo;"											  ]
[ 1943@0, "command",	  "crackers",	  "newIterator",	  "(b:bat[:int,:int]) (a:lng,x:bat[:int,:int]) address CRKnewIterator;"								  ]
[ 1944@0, "command",	  "crackers",	  "new",		  "(b:bat[:int,:int],granule:int):void address CRKnewGranule;"									  ]
[ 1945@0, "command",	  "crackers",	  "new",		  "(b:bat[:int,:int]):void address CRKnew;"											  ]
[ 1946@0, "command",	  "crackers",	  "select",		  "(b:bat[:int,:int],l:int,h:int,li:bit,hi:bit):bat[:int,:int] address CRKselect;"						  ]
[ 1947@0, "command",	  "crackers",	  "selectPieces",	  "(b:bat[:int,:int],low:int,hgh:int):bat[:void,:int] address CRKselectPieces;"							  ]
[ 1948@0, "pattern",	  "thread",	  "exec",		  "(arg:any...):int address CMDthreadExec;"											  ]
[ 1949@0, "pattern",	  "thread",	  "isDead",		  "(pid:int):bit address CMDthreadIsDead;"											  ]
[ 1950@0, "pattern",	  "thread",	  "kill",		  "(pid:int):void address CMDthreadKill;"											  ]
[ 1951@0, "pattern",	  "thread",	  "suspend",		  "(pid:int):void address CMDthreadSuspend;"											  ]
