stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:lng],e:bat[:oid,:any_1]):bat[:oid,:lng] ",								  "AX3aggrX3_sum_lng_lng;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",						  "AX3aggrX3_sum3_int_lng;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:int],e:bat[:oid,:any_1]):bat[:oid,:lng] ",								  "AX3aggrX3_sum_int_lng;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:oid],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",						  "AX3aggrX3_sum3_oid_int;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",								  "AX3aggrX3_sum_oid_int;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:int],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",						  "AX3aggrX3_sum3_int_int;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:int],e:bat[:oid,:any_1]):bat[:oid,:int] ",								  "AX3aggrX3_sum_int_int;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:lng] ",						  "AX3aggrX3_sum3_sht_lng;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],e:bat[:oid,:any_1]):bat[:oid,:lng] ",								  "AX3aggrX3_sum_sht_lng;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:int] ",						  "AX3aggrX3_sum3_sht_int;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],e:bat[:oid,:any_1]):bat[:oid,:int] ",								  "AX3aggrX3_sum_sht_int;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],g:bat[:oid,:oid],e:bat[:oid,:any_1]):bat[:oid,:sht] ",						  "AX3aggrX3_sum3_sht_sht;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:oid,:sht],e:bat[:oid,:any_1]):bat[:oid,:sht] ",								  "AX3aggrX3_sum_sht_sht;"			  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",												  "ALGsum_dbl_dbl;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):dbl ",												  "ALGsum_flt_dbl;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",												  "ALGsum_flt_flt;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",												  "ALGsum_lng_lng;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):lng ",												  "ALGsum_int_lng;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",												  "ALGsum_int_int;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):lng ",												  "ALGsum_sht_lng;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):int ",												  "ALGsum_sht_int;"				  ]
[ "sum",				  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",												  "ALGsum_sht_sht;"				  ]
[ "compile",				  "command",	  "pcre",	  "(pat:str):pcre ",													  "PCREcompile_wrap;"				  ]
[ "#del",				  "command",	  "pcre",	  "():void ",														  "pcre_del;"					  ]
[ "#fromstr",				  "command",	  "pcre",	  "():void ",														  "pcre_fromstr;"				  ]
[ "#heap",				  "command",	  "pcre",	  "():void ",														  "pcre_heap;"					  ]
[ "#hash",				  "command",	  "pcre",	  "():void ",														  "pcre_hash;"					  ]
[ "like",				  "command",	  "pcre",	  "(s:bat[:any_1,:str],pat:str,esc:str):bat[:any_1,:void] ",								  "PCRElike_uselect_pcre;"			  ]
[ "like",				  "command",	  "pcre",	  "(s:str,pat:str):bit ",												  "PCRElike2;"					  ]
[ "like",				  "command",	  "pcre",	  "(s:str,pat:str,esc:str):bit ",											  "PCRElike3;"					  ]
[ "#length",				  "command",	  "pcre",	  "():void ",														  "pcre_length;"				  ]
[ "match",				  "command",	  "pcre",	  "(s:str,pat:str):bit ",												  "PCREmatch;"					  ]
[ "match",				  "command",	  "pcre",	  "(pat:pcre,s:str):bit ",												  "PCREexec_wrap;"				  ]
[ "#null",				  "command",	  "pcre",	  "():void ",														  "pcre_null;"					  ]
[ "#nequal",				  "command",	  "pcre",	  "():void ",														  "pcre_nequal;"				  ]
[ "prelude",				  "pattern",	  "pcre",	  "():void ",														  "pcre_init;"					  ]
[ "pcre_quote",				  "command",	  "pcre",	  "(s:str):str ",													  "PCREquote;"					  ]
[ "patindex",				  "command",	  "pcre",	  "(s:str,pat:str):int ",												  "PCREpatindex;"				  ]
[ "#put",				  "command",	  "pcre",	  "():void ",														  "pcre_put;"					  ]
[ "replace",				  "command",	  "pcre",	  "(orig:bat[:any_1,:str],pat:str,repl:str,flag:str):bat[:any_1,:str] ",						  "PCREreplace_bat_wrap;"			  ]
[ "select",				  "command",	  "pcre",	  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:str] ",									  "PCREselect;"					  ]
[ "#tostr",				  "command",	  "pcre",	  "():void ",														  "pcre_tostr;"					  ]
[ "uselect",				  "command",	  "pcre",	  "(pat:str,strs:bat[:any_1,:str]):bat[:any_1,:void] ",									  "PCREuselect;"				  ]
[ "append",				  "command",	  "bat",	  "(i:bat[:any_1,:any_2],u:any_2,force:bit):void ",									  "BKCappend_val_force_wrap;"			  ]
[ "append",				  "command",	  "bat",	  "(i:bat[:any_1,:void],u:any_1):void ",										  "BKCappend_reverse_val_wrap;"			  ]
[ "append",				  "command",	  "bat",	  "(i:bat[:void,:any_1],u:any_1):void ",										  "BKCappend_val_wrap;"				  ]
[ "append",				  "command",	  "bat",	  "(i:bat[:oid,:any_1],u:any_1):void ",											  "BKCappend_val_wrap;"				  ]
[ "append",				  "command",	  "bat",	  "(i:bat[:any_1,:any_2],u:bat[:any_1,:any_2],force:bit):void ",							  "BKCappend_force_wrap;"			  ]
[ "append",				  "command",	  "bat",	  "(i:bat[:any_1,:any_2],u:bat[:any_1,:any_2]):void ",									  "BKCappend_wrap;"				  ]
[ "delete",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void ",								  "BKCdelete_bat_bun;"				  ]
[ "delete",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",											  "BKCdelete_all;"				  ]
[ "delete",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1):void ",										  "BKCdelete;"					  ]
[ "delete",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",									  "BKCdelete_bun;"				  ]
[ "flush",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",											  "CMDBATflush;"				  ]
[ "getTail",				  "pattern",	  "bat",	  "(b:bat[:any_2,:any_1],i:lng):any_1 ",										  "CHPgetTail;"					  ]
[ "getHead",				  "pattern",	  "bat",	  "(b:bat[:any_1,:any],i:lng):any_1 ",											  "CHPgetHead;"					  ]
[ "getHeat",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):lng ",											  "BKCheat;"					  ]
[ "getName",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):str ",											  "BKCgetBBPname;"				  ]
[ "getDelta",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCgetDelta;"				  ]
[ "getAlpha",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCgetAlpha;"				  ]
[ "getSpaceUsed",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):lng ",											  "BKCgetSpaceUsed;"				  ]
[ "getSpaceReserved",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):lng ",											  "BKCgetSpaceReserved;"			  ]
[ "getSequenceBase",			  "command",	  "bat",	  "(b:bat[:oid,:any_1]):oid ",												  "BKCgetSequenceBase;"				  ]
[ "getAccess",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):str ",											  "BKCgetAccess;"				  ]
[ "getRole",				  "command",	  "bat",	  "(bid:bat[:any_1,:any_2]):str ",											  "BKCgetRole;"					  ]
[ "getTailType",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):str ",											  "BKCgetTailType;"				  ]
[ "getHeadType",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):str ",											  "BKCgetHeadType;"				  ]
[ "getCapacity",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):lng ",											  "BKCgetCapacity;"				  ]
[ "hasMoreElements",			  "pattern",	  "bat",	  "(b:bat[:any_1,:BAT]) (_2:lng,h:any_1,t:any_2) ",									  "CHPbunHasMoreElements;"			  ]
[ "hasMoreElements",			  "pattern",	  "bat",	  "(b:bat[:oid,:any_2]) (_2:lng,h:oid,t:any_2) ",									  "CHPbunHasMoreElements;"			  ]
[ "hasMoreElements",			  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) ",									  "CHPbunHasMoreElements;"			  ]
[ "hasMoreElements",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) ",							  "CHPhasMoreChunks;"				  ]
[ "hasReadMode",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKChasReadMode;"				  ]
[ "hasWriteMode",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKChasWriteMode;"				  ]
[ "hasAppendMode",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKChasAppendMode;"				  ]
[ "isSynced",				  "command",	  "bat",	  "(b1:bat[:any_1,:any_2],b2:bat[:any_3,:any_4]):bit ",									  "BKCisSynced;"				  ]
[ "isCached",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCisCached;"				  ]
[ "isPersistent",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCisPersistent;"				  ]
[ "isTransient",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCisTransient;"				  ]
[ "inplace",				  "command",	  "bat",	  "(o:bat[:any_1,:any_2],d:bat[:any_1,:any_2],force:bit):void ",							  "BKCbat_inplace_force;"			  ]
[ "inplace",				  "command",	  "bat",	  "(o:bat[:any_1,:any_2],id:any_1,t:any_2,force:bit):void ",								  "BKCbun_inplace_force;"			  ]
[ "inplace",				  "command",	  "bat",	  "(o:bat[:any_1,:any_2],d:bat[:any_1,:any_2]):void ",									  "BKCbat_inplace;"				  ]
[ "inplace",				  "command",	  "bat",	  "(o:bat[:any_1,:any_2],id:any_1,t:any_2):void ",									  "BKCbun_inplace;"				  ]
[ "insert",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2,force:bit):void ",								  "BKCinsert_bun_force;"			  ]
[ "insert",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",									  "BKCinsert_bun;"				  ]
[ "insert",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2],force:bit):void ",							  "BKCinsert_bat_force;"			  ]
[ "insert",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void ",								  "BKCinsert_bat;"				  ]
[ "isSortedReverse",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCisSortedReverse;"				  ]
[ "isSorted",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCisSorted;"				  ]
[ "isaSet",				  "command",	  "bat",	  "(b:bat[:any_1,:any_1]):bit ",											  "BKCisaSet;"					  ]
[ "isaKey",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCgetKey;"					  ]
[ "info",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:str,:str] ",										  "BKCinfo;"					  ]
[ "load",				  "command",	  "bat",	  "(name:str):bat[:any_1,:any_2] ",											  "BKCload;"					  ]
[ "mirror",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_1] ",										  "BKCmirror;"					  ]
[ "newIterator",			  "pattern",	  "bat",	  "(b:bat[:any_1,:BAT]) (_2:lng,h:any_1,t:any_2) ",									  "CHPbunIterator;"				  ]
[ "newIterator",			  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) ",									  "CHPbunIterator;"				  ]
[ "newIterator",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) ",							  "CHPnewChunkIterator;"			  ]
[ "new",				  "command",	  "bat",	  "(nme:str):bat[:any_1,:any_2] ",											  "CMDBATderivedByName;"			  ]
[ "new",				  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2],size:lng):bat[:any_1,:any_2] ",								  "CMDBATnewDerived;"				  ]
[ "new",				  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "CMDBATnewDerived;"				  ]
[ "new",				  "pattern",	  "bat",	  "(ht:oid,tt:any_2,size:lng):bat[:oid,:any_2] ",									  "CMDBATnew;"					  ]
[ "new",				  "pattern",	  "bat",	  "(ht:oid,tt:any_2,size:int):bat[:oid,:any_2] ",									  "CMDBATnewint;"				  ]
[ "new",				  "pattern",	  "bat",	  "(ht:any_1,tt:any_2,size:lng):bat[:any_1,:any_2] ",									  "CMDBATnew;"					  ]
[ "new",				  "pattern",	  "bat",	  "(ht:any_1,tt:any_2,size:int):bat[:any_1,:any_2] ",									  "CMDBATnewint;"				  ]
[ "new",				  "pattern",	  "bat",	  "(ht:any_1,tt:any_2):bat[:any_1,:any_2] ",										  "CMDBATnew;"					  ]
[ "new",				  "pattern",	  "bat",	  "(ht:any_1,tt:any_2,b:bat[:any_3,:any_4]):bat[:any_1,:any_2] ",							  "CMDBATclone;"				  ]
[ "orderReverse",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCorder_rev;"				  ]
[ "order",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCorder;"					  ]
[ "pack",				  "pattern",	  "bat",	  "(h:any_1,t:any_2):bat[:any_1,:any_2] ",										  "CMDbatpack;"					  ]
[ "reduce",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "CMDBATreduce;"				  ]
[ "replace",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2,force:bit):void ",								  "BKCreplace_bun_force;"			  ]
[ "replace",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:any_1,t:any_2):void ",									  "BKCreplace_bun;"				  ]
[ "replace",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2],force:bit):void ",							  "BKCreplace_bat_force;"			  ]
[ "replace",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],src:bat[:any_1,:any_2]):void ",								  "BKCreplace_bat;"				  ]
[ "revert",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCrevert;"					  ]
[ "reverse",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_2,:any_1] ",										  "BKCreverse;"					  ]
[ "setGarbage",				  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",											  "CMDBATsetGarbage;"				  ]
[ "setHash",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],prop:bit):bit ",										  "BKCsetHash;"					  ]
[ "setMemoryAdvise",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:int):bit ",										  "BKCmadvise2;"				  ]
[ "setMemoryAdvise",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit ",						  "BKCmadvise;"					  ]
[ "setMemoryMap",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:int):bit ",										  "BKCmmap2;"					  ]
[ "setMemoryMap",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],buns_mode:int,hheap_mode:int,theap_mode:int):bit ",						  "BKCmmap;"					  ]
[ "setHot",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",											  "BKChotBAT;"					  ]
[ "setCold",				  "command",	  "bat",	  "(b:bat[:any_1,:any_1]):void ",											  "BKCcoldBAT;"					  ]
[ "save",				  "command",	  "bat",	  "(nme:str):bit ",													  "BKCsave;"					  ]
[ "save",				  "command",	  "bat",	  "(nme:bat[:any_1,:any_2]):void ",											  "BKCsave2;"					  ]
[ "setPersistent",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",											  "BKCsetPersistent;"				  ]
[ "setPersistent",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2],f:bit):void ",											  "BKCpersists;"				  ]
[ "setTransient",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):void ",											  "BKCsetTransient;"				  ]
[ "setColumn",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:str,t:str):void ",										  "BKCsetColumns;"				  ]
[ "setColumn",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],t:str):void ",											  "BKCsetColumn;"				  ]
[ "setRole",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],h:str,t:str):void ",										  "BKCsetRole;"					  ]
[ "setName",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],s:str):void ",											  "BKCsetName;"					  ]
[ "setSorted",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bit ",											  "BKCsetSorted;"				  ]
[ "setWriteMode",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCsetWriteMode;"				  ]
[ "setReadMode",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCsetReadMode;"				  ]
[ "setAppendMode",			  "command",	  "bat",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",										  "BKCsetAppendMode;"				  ]
[ "setAccess",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:str):bat[:any_1,:any_2] ",								  "BKCsetAccess;"				  ]
[ "setSet",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] ",								  "BKCsetSet;"					  ]
[ "setKey",				  "command",	  "bat",	  "(b:bat[:any_1,:any_2],mode:bit):bat[:any_1,:any_2] ",								  "BKCsetkey;"					  ]
[ "unpack",				  "pattern",	  "bat",	  "(b:bat[:any_1,:any_2]) (h:any_1,t:any_2) ",										  "CMDbatunpack;"				  ]
[ "unload",				  "command",	  "bat",	  "(name:str):bit ",													  "BKCunload;"					  ]
[ "blocked",				  "command",	  "streams",	  "(s:streams):streams ",												  "open_block_streamwrap;"			  ]
[ "close",				  "command",	  "streams",	  "(s:streams):void ",													  "stream_close_streamwrap;"			  ]
[ "flush",				  "command",	  "streams",	  "(s:streams):void ",													  "stream_flush_streamwrap;"			  ]
[ "openWrite",				  "command",	  "streams",	  "(s:streams):streams ",												  "stream_stream_wstreamwrap;"			  ]
[ "openRead",				  "command",	  "streams",	  "(s:streams):streams ",												  "stream_stream_rstreamwrap;"			  ]
[ "openWrite",				  "command",	  "streams",	  "(filename:str):streams ",												  "stream_open_wastreamwrap;"			  ]
[ "openRead",				  "command",	  "streams",	  "(filename:str):streams ",												  "stream_open_rastreamwrap;"			  ]
[ "openWriteBytes",			  "command",	  "streams",	  "(filename:str):streams ",												  "stream_open_wstreamwrap;"			  ]
[ "openReadBytes",			  "command",	  "streams",	  "(filename:str):streams ",												  "stream_open_rstreamwrap;"			  ]
[ "readInt",				  "command",	  "streams",	  "(s:streams):int ",													  "stream_readIntwrap;"				  ]
[ "readStr",				  "command",	  "streams",	  "(s:streams):str ",													  "stream_read_stringwrap;"			  ]
[ "socketWrite",			  "command",	  "streams",	  "(skt:int,name:str):streams ",											  "stream_socket_wastreamwrap;"			  ]
[ "socketRead",				  "command",	  "streams",	  "(skt:int,name:str):streams ",											  "stream_socket_rastreamwrap;"			  ]
[ "socketWriteBytes",			  "command",	  "streams",	  "(skt:int,name:str):streams ",											  "stream_socket_wstreamwrap;"			  ]
[ "socketReadBytes",			  "command",	  "streams",	  "(skt:int,name:str):streams ",											  "stream_socket_rstreamwrap;"			  ]
[ "writeInt",				  "command",	  "streams",	  "(s:streams,data:int):void ",												  "stream_writeIntwrap;"			  ]
[ "writeStr",				  "command",	  "streams",	  "(s:streams,data:str):void ",												  "stream_write_stringwrap;"			  ]
[ "create",				  "command",	  "bstream",	  "(s:streams,bufsize:int):bstream ",											  "bstream_create_wrapwrap;"			  ]
[ "destroy",				  "command",	  "bstream",	  "(s:bstream):void ",													  "bstream_destroy_wrapwrap;"			  ]
[ "read",				  "command",	  "bstream",	  "(s:bstream,size:int):int ",												  "bstream_read_wrapwrap;"			  ]
[ "atan2",				  "command",	  "mmath",	  "(x:dbl,y:dbl):dbl ",													  "MATHbinary_ATAN2dbl;"			  ]
[ "atan2",				  "command",	  "mmath",	  "(x:flt,y:flt):flt ",													  "MATHbinary_ATAN2flt;"			  ]
[ "atan",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_ATANdbl;"				  ]
[ "atan",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_ATANflt;"				  ]
[ "asin",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_ASINdbl;"				  ]
[ "asin",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_ASINflt;"				  ]
[ "acos",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_ACOSdbl;"				  ]
[ "acos",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_ACOSflt;"				  ]
[ "ceil",				  "command",	  "mmath",	  "(y:dbl):dbl ",													  "MATHunary_CEILdbl;"				  ]
[ "ceil",				  "command",	  "mmath",	  "(y:flt):flt ",													  "MATHunary_CEILflt;"				  ]
[ "cosh",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_COSHdbl;"				  ]
[ "cosh",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_COSHflt;"				  ]
[ "cos",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_COSdbl;"				  ]
[ "cos",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_COSflt;"				  ]
[ "exp",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_EXPdbl;"				  ]
[ "exp",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_EXPflt;"				  ]
[ "finite",				  "command",	  "mmath",	  "(d:dbl):bit ",													  "math_unary_FINITE;"				  ]
[ "fmod",				  "command",	  "mmath",	  "(y:dbl,x:dbl):dbl ",													  "MATHbinary_FMODdbl;"				  ]
[ "fmod",				  "command",	  "mmath",	  "(y:flt,x:flt):flt ",													  "MATHbinary_FMODflt;"				  ]
[ "floor",				  "command",	  "mmath",	  "(y:dbl):dbl ",													  "MATHunary_FLOORdbl;"				  ]
[ "floor",				  "command",	  "mmath",	  "(y:flt):flt ",													  "MATHunary_FLOORflt;"				  ]
[ "fabs",				  "command",	  "mmath",	  "(y:dbl):dbl ",													  "MATHunary_FABSdbl;"				  ]
[ "isinf",				  "command",	  "mmath",	  "(d:dbl):int ",													  "math_unary_ISINF;"				  ]
[ "isnan",				  "command",	  "mmath",	  "(d:dbl):bit ",													  "math_unary_ISNAN;"				  ]
[ "log10",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_LOG10dbl;"				  ]
[ "log10",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_LOG10flt;"				  ]
[ "log",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_LOGdbl;"				  ]
[ "log",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_LOGflt;"				  ]
[ "pi",					  "command",	  "mmath",	  "():dbl ",														  "MATHpi;"					  ]
[ "pow",				  "command",	  "mmath",	  "(x:dbl,y:dbl):dbl ",													  "MATHbinary_POWdbl;"				  ]
[ "pow",				  "command",	  "mmath",	  "(x:flt,y:flt):flt ",													  "MATHbinary_POWflt;"				  ]
[ "rand",				  "command",	  "mmath",	  "():int ",														  "MATHrandint;"				  ]
[ "round",				  "command",	  "mmath",	  "(x:dbl,y:int):dbl ",													  "MATHbinary_ROUNDdbl;"			  ]
[ "round",				  "command",	  "mmath",	  "(x:flt,y:int):flt ",													  "MATHbinary_ROUNDflt;"			  ]
[ "srand",				  "command",	  "mmath",	  "(seed:int):void ",													  "MATHsrandint;"				  ]
[ "sqrt",				  "command",	  "mmath",	  "(y:dbl):dbl ",													  "MATHunary_SQRTdbl;"				  ]
[ "sqrt",				  "command",	  "mmath",	  "(y:flt):flt ",													  "MATHunary_SQRTflt;"				  ]
[ "sinh",				  "command",	  "mmath",	  "(x:dbl):dbl ",													  "MATHunary_SINHdbl;"				  ]
[ "sinh",				  "command",	  "mmath",	  "(x:flt):flt ",													  "MATHunary_SINHflt;"				  ]
