stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 2311@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"								  ]
[ 2312@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"								  ]
[ 2313@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"										  ]
[ 2314@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"											  ]
[ 2315@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"										  ]
[ 2316@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"									  ]
[ 2317@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"									  ]
[ 2318@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"											  ]
[ 2319@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"										  ]
[ 2320@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"											  ]
[ 2321@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"											  ]
[ 2322@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"									  ]
[ 2323@0, "command",	  "tzone",	  "timestamp",			  "(s:str):timestamp address MTIMEtimestamp_fromstr;"									  ]
[ 2324@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"												  ]
[ 2325@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"								  ]
[ 2326@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"							  ]
[ 2327@0, "command",	  "rule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"							  ]
[ 2328@0, "command",	  "rule",	  "#fromstr",			  "():rule address rule_fromstr;"											  ]
[ 2329@0, "command",	  "rule",	  "#tostr",			  "():str address rule_tostr;"												  ]
[ 2330@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"							  ]
[ 2331@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"								  ]
[ 2332@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"								  ]
[ 2333@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"								  ]
[ 2334@0, "command",	  "mtime",	  "current_time",		  "():daytime address MTIMEcurrent_time;"										  ]
[ 2335@0, "command",	  "mtime",	  "current_date",		  "():date address MTIMEcurrent_date;"											  ]
[ 2336@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"									  ]
[ 2337@0, "command",	  "mtime",	  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"								  ]
[ 2338@0, "command",	  "mtime",	  "day",			  "(secs:lng):int address MTIMEsql_day;"										  ]
[ 2339@0, "command",	  "mtime",	  "day",			  "(t:timestamp):int address MTIMEtimestamp_day;"									  ]
[ 2340@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"									  ]
[ 2341@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"									  ]
[ 2342@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"										  ]
[ 2343@0, "command",	  "mtime",	  "dayname",			  "(day:int):str address MTIMEday_to_str;"										  ]
[ 2344@0, "command",	  "mtime",	  "daynum",			  "(day:str):int address MTIMEday_from_str;"										  ]
[ 2345@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"							  ]
[ 2346@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"							  ]
[ 2347@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"									  ]
[ 2348@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"									  ]
[ 2349@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"									  ]
[ 2350@0, "command",	  "mtime",	  "day",			  "(t:rule):int address MTIMErule_extract_day;"										  ]
[ 2351@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"							  ]
[ 2352@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"							  ]
[ 2353@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"						  ]
[ 2354@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"						  ]
[ 2355@0, "command",	  "mtime",	  "day",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_day_bulk;"						  ]
[ 2356@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"										  ]
[ 2357@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"							  ]
[ 2358@0, "command",	  "mtime",	  "daytime",			  "(_1:daytime):daytime address MTIMEdaytime2daytime;"									  ]
[ 2359@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"									  ]
[ 2360@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"								  ]
[ 2361@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"										  ]
[ 2362@0, "command",	  "mtime",	  "date",			  "(_1:void):date address MTIMEnil2date;"										  ]
[ 2363@0, "command",	  "mtime",	  "date",			  "(_1:date):date address MTIMEdate2date;"										  ]
[ 2364@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"							  ]
[ 2365@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_add_sec_interval_lng_wrap;"							  ]
[ 2366@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"							  ]
[ 2367@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:lng):date address MTIMEdate_sub_sec_interval_lng_wrap;"							  ]
[ 2368@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"							  ]
[ 2369@0, "command",	  "mtime",	  "epilogue",			  "():void address MTIMEepilogue;"											  ]
[ 2370@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"									  ]
[ 2371@0, "command",	  "mtime",	  "hours",			  "(secs:lng):int address MTIMEsql_hours;"										  ]
[ 2372@0, "command",	  "mtime",	  "hours",			  "(t:timestamp):int address MTIMEtimestamp_hours;"									  ]
[ 2373@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_hours_bulk;"					  ]
[ 2374@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"									  ]
[ 2375@0, "command",	  "mtime",	  "local_timezone",		  "():lng address MTIMElocal_timezone;"											  ]
[ 2376@0, "command",	  "mtime",	  "minutes",			  "(secs:lng):int address MTIMEsql_minutes;"										  ]
[ 2377@0, "command",	  "mtime",	  "month",			  "(months:int):int address MTIMEsql_month;"										  ]
[ 2378@0, "command",	  "mtime",	  "milliseconds",		  "(t:timestamp):int address MTIMEtimestamp_milliseconds;"								  ]
[ 2379@0, "command",	  "mtime",	  "minutes",			  "(t:timestamp):int address MTIMEtimestamp_minutes;"									  ]
[ 2380@0, "command",	  "mtime",	  "month",			  "(t:timestamp):int address MTIMEtimestamp_month;"									  ]
[ 2381@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"								  ]
[ 2382@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"										  ]
[ 2383@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"									  ]
[ 2384@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"									  ]
[ 2385@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"									  ]
[ 2386@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"									  ]
[ 2387@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"				  ]
[ 2388@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"								  ]
[ 2389@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_minutes_bulk;"					  ]
[ 2390@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"								  ]
[ 2391@0, "command",	  "mtime",	  "month",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_month_bulk;"					  ]
[ 2392@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"									  ]
[ 2393@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"										  ]
[ 2394@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"										  ]
[ 2395@0, "command",	  "mtime",	  "prelude",			  "():void address MTIMEprelude;"											  ]
[ 2396@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"							  ]
[ 2397@0, "command",	  "mtime",	  "rule",			  "(s:str):rule address MTIMErule_fromstr;"										  ]
[ 2398@0, "command",	  "mtime",	  "seconds",			  "(secs:lng):int address MTIMEsql_seconds;"										  ]
[ 2399@0, "command",	  "mtime",	  "seconds",			  "(t:timestamp):int address MTIMEtimestamp_seconds;"									  ]
[ 2400@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"									  ]
[ 2401@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_seconds_bulk;"					  ]
[ 2402@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"								  ]
[ 2403@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"										  ]
[ 2404@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone address MTIMEtimezone;"										  ]
[ 2405@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"							  ]
[ 2406@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"										  ]
[ 2407@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"										  ]
[ 2408@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"										  ]
[ 2409@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"						  ]
[ 2410@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"						  ]
[ 2411@0, "command",	  "mtime",	  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"										  ]
[ 2412@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"									  ]
[ 2413@0, "command",	  "mtime",	  "time_add_sec_interval",	  "(t:daytime,s:lng):daytime address MTIMEtime_add_sec_interval_wrap;"							  ]
[ 2414@0, "command",	  "mtime",	  "time_sub_sec_interval",	  "(t:daytime,s:lng):daytime address MTIMEtime_sub_sec_interval_wrap;"							  ]
[ 2415@0, "command",	  "mtime",	  "timestamp",			  "(t:timestamp):timestamp address MTIMEtimestamp2timestamp;"								  ]
[ 2416@0, "command",	  "mtime",	  "timestamp_add_month_interval", "(t:timestamp,s:int):timestamp address MTIMEtimestamp_add_month_interval_wrap;"					  ]
[ 2417@0, "command",	  "mtime",	  "timestamp_sub_month_interval", "(t:timestamp,s:int):timestamp address MTIMEtimestamp_sub_month_interval_wrap;"					  ]
[ 2418@0, "command",	  "mtime",	  "timestamp_add_sec_interval",	  "(t:timestamp,s:lng):timestamp address MTIMEtimestamp_add_sec_interval_lng_wrap;"					  ]
[ 2419@0, "command",	  "mtime",	  "timestamp_sub_sec_interval",	  "(t:timestamp,s:lng):timestamp address MTIMEtimestamp_sub_sec_interval_lng_wrap;"					  ]
[ 2420@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"									  ]
[ 2421@0, "command",	  "mtime",	  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"									  ]
[ 2422@0, "command",	  "mtime",	  "year",			  "(months:int):int address MTIMEsql_year;"										  ]
[ 2423@0, "command",	  "mtime",	  "year",			  "(t:timestamp):int address MTIMEtimestamp_year;"									  ]
[ 2424@0, "command",	  "mtime",	  "year",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_year_bulk;"						  ]
[ 2425@0, "command",	  "mtime",	  "year",			  "(d:date):int address MTIMEdate_extract_year;"									  ]
[ 2426@0, "command",	  "url",	  "#fromstr",			  "():url address URLfromString;"											  ]
[ 2427@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"											  ]
[ 2428@0, "command",	  "url",	  "getUser",			  "(u:url):str address URLgetUser;"											  ]
[ 2429@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"									  ]
[ 2430@0, "command",	  "url",	  "getQuery",			  "(u:url):str address URLgetQuery;"											  ]
[ 2431@0, "command",	  "url",	  "getProtocol",		  "(u:url):str address URLgetProtocol;"											  ]
[ 2432@0, "command",	  "url",	  "getPort",			  "(u:url):str address URLgetPort;"											  ]
[ 2433@0, "command",	  "url",	  "getHost",			  "(u:url):str address URLgetHost;"											  ]
[ 2434@0, "command",	  "url",	  "getFile",			  "(u:url):str address URLgetFile;"											  ]
[ 2435@0, "command",	  "url",	  "getExtension",		  "(u:url):str address URLgetExtension;"										  ]
[ 2436@0, "command",	  "url",	  "getDomain",			  "(u:url):str address URLgetDomain;"											  ]
[ 2437@0, "command",	  "url",	  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"									  ]
[ 2438@0, "command",	  "url",	  "getContext",			  "(u:url):str address URLgetContext;"											  ]
[ 2439@0, "command",	  "url",	  "getContent",			  "(u:url):str address URLgetContent;"											  ]
[ 2440@0, "command",	  "url",	  "getBasename",		  "(u:url):str address URLgetBasename;"											  ]
[ 2441@0, "command",	  "url",	  "getAnchor",			  "(u:url):str address URLgetAnchor;"											  ]
[ 2442@0, "command",	  "url",	  "isaURL",			  "(u:url):bit address URLisaURL;"											  ]
[ 2443@0, "command",	  "url",	  "new",			  "(prot:str,host:str,fnme:str):url address URLnew3;"									  ]
[ 2444@0, "command",	  "url",	  "new",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"									  ]
[ 2445@0, "command",	  "url",	  "#tostr",			  "():str address URLtoString;"												  ]
[ 2446@0, "command",	  "url",	  "url",			  "(s:str):url address URLnew;"												  ]
[ 2447@0, "command",	  "str",	  "+",				  "(l:str,r:str):str address STRConcat;"										  ]
[ 2448@0, "command",	  "str",	  "STRepilogue",		  "():void address strEpilogue;"											  ]
[ 2449@0, "command",	  "str",	  "STRprelude",			  "():void address strPrelude;"												  ]
[ 2450@0, "command",	  "str",	  "ascii",			  "(s:str):int address STRascii;"											  ]
[ 2451@0, "command",	  "str",	  "codeset",			  "():str address STRcodeset;"												  ]
[ 2452@0, "command",	  "str",	  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"										  ]
[ 2453@0, "command",	  "str",	  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"										  ]
[ 2454@0, "command",	  "str",	  "insert",			  "(s:str,start:int,l:int,s2:str):str address STRinsert;"								  ]
[ 2455@0, "command",	  "str",	  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"									  ]
[ 2456@0, "command",	  "str",	  "locate",			  "(s1:str,s2:str,start:int):void address STRlocate2;"									  ]
[ 2457@0, "command",	  "str",	  "locate",			  "(s1:str,s2:str):int address STRlocate;"										  ]
[ 2458@0, "command",	  "str",	  "like",			  "(s:str,pat:str,esc:str):bit address STRlikewrap;"									  ]
[ 2459@0, "command",	  "str",	  "like",			  "(s:str,pat:str):bit address STRlikewrap2;"										  ]
[ 2460@0, "command",	  "str",	  "ltrim",			  "(s:str):str address STRLtrim;"											  ]
[ 2461@0, "command",	  "str",	  "length",			  "(s:str):int address STRLength;"											  ]
[ 2462@0, "command",	  "str",	  "nbytes",			  "(s:str):int address STRBytes;"											  ]
[ 2463@0, "command",	  "str",	  "prefix",			  "(s:str,l:int):str address STRprefix;"										  ]
[ 2464@0, "command",	  "str",	  "repeat",			  "(s2:str,c:int):str address STRrepeat;"										  ]
[ 2465@0, "command",	  "str",	  "replace",			  "(s:str,pat:str,s2:str):str address STRreplace;"									  ]
[ 2466@0, "command",	  "str",	  "rtrim",			  "(s:str):str address STRRtrim;"											  ]
[ 2467@0, "command",	  "str",	  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"									  ]
[ 2468@0, "command",	  "str",	  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"									  ]
[ 2469@0, "command",	  "str",	  "space",			  "(l:int):str address STRspace;"											  ]
[ 2470@0, "command",	  "str",	  "suffix",			  "(s:str,l:int):str address STRsuffix;"										  ]
[ 2471@0, "command",	  "str",	  "substring",			  "(s:str,start:int,len:int):str address STRsubstring;"									  ]
[ 2472@0, "command",	  "str",	  "substring",			  "(s:str,start:int):str address STRsubstringTail;"									  ]
[ 2473@0, "command",	  "str",	  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"								  ]
[ 2474@0, "command",	  "str",	  "search",			  "(s:str,c:chr):int address STRchrSearch;"										  ]
[ 2475@0, "command",	  "str",	  "search",			  "(s:str,c:str):int address STRstrSearch;"										  ]
[ 2476@0, "command",	  "str",	  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"										  ]
[ 2477@0, "command",	  "str",	  "stringlength",		  "(s:str):int address stringLength;"											  ]
[ 2478@0, "command",	  "str",	  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"								  ]
[ 2479@0, "command",	  "str",	  "string",			  "(s:str,offset:int):str address STRTail;"										  ]
[ 2480@0, "command",	  "str",	  "str",			  "(s:str):str address STRtostr;"											  ]
[ 2481@0, "command",	  "str",	  "trim",			  "(s:str):str address STRStrip;"											  ]
[ 2482@0, "command",	  "str",	  "toUpper",			  "(s:str):str address STRUpper;"											  ]
[ 2483@0, "command",	  "str",	  "toLower",			  "(s:str):str address STRLower;"											  ]
[ 2484@0, "command",	  "str",	  "unicode",			  "(wchar:int):str address STRFromWChr;"										  ]
[ 2485@0, "command",	  "str",	  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"										  ]
[ 2486@0, "command",	  "color",	  "blue",			  "(c:color):int address CLRblue;"											  ]
[ 2487@0, "command",	  "color",	  "cb",				  "(c:color):int address CLRcb;"											  ]
[ 2488@0, "command",	  "color",	  "cr",				  "(c:color):int address CLRcr;"											  ]
[ 2489@0, "command",	  "color",	  "color",			  "(s:str):color address CLRcolor;"											  ]
[ 2490@0, "command",	  "color",	  "#fromstr",			  "():color address color_fromstr;"											  ]
[ 2491@0, "command",	  "color",	  "green",			  "(c:color):int address CLRgreen;"											  ]
[ 2492@0, "command",	  "color",	  "hue",			  "(c:color):flt address CLRhue;"											  ]
[ 2493@0, "command",	  "color",	  "hsv",			  "(h:flt,s:flt,v:flt):color address CLRhsv;"										  ]
[ 2494@0, "command",	  "color",	  "hue",			  "(c:color):int address CLRhueInt;"											  ]
[ 2495@0, "command",	  "color",	  "luminance",			  "(c:color):int address CLRluminance;"											  ]
[ 2496@0, "command",	  "color",	  "printf",			  "(s:str,c:color):void address CLRprintf2;"										  ]
[ 2497@0, "command",	  "color",	  "print",			  "(c:color):void address CLRprintf;"											  ]
[ 2498@0, "command",	  "color",	  "red",			  "(c:color):int address CLRred;"											  ]
[ 2499@0, "command",	  "color",	  "rgb",			  "(r:int,g:int,b:int):color address CLRrgb;"										  ]
[ 2500@0, "command",	  "color",	  "saturation",			  "(c:color):flt address CLRsaturation;"										  ]
[ 2501@0, "command",	  "color",	  "saturation",			  "(c:color):int address CLRsaturationInt;"										  ]
[ 2502@0, "command",	  "color",	  "str",			  "(s:color):str address CLRstr;"											  ]
[ 2503@0, "command",	  "color",	  "#tostr",			  "():str address color_tostr;"												  ]
[ 2504@0, "command",	  "color",	  "value",			  "(c:color):flt address CLRvalue;"											  ]
[ 2505@0, "command",	  "color",	  "value",			  "(c:color):int address CLRvalueInt;"											  ]
[ 2506@0, "command",	  "color",	  "ycc",			  "(y:int,cr:int,cb:int):color address CLRycc;"										  ]
[ 2507@0, "command",	  "blob",	  "#convert",			  "():void address BLOBconvert;"											  ]
[ 2508@0, "command",	  "blob",	  "#del",			  "():void address BLOBdel;"												  ]
[ 2509@0, "command",	  "blob",	  "#fromstr",			  "():void address BLOBfromstr;"											  ]
[ 2510@0, "command",	  "blob",	  "#heap",			  "():void address BLOBheap;"												  ]
[ 2511@0, "command",	  "blob",	  "#hash",			  "():void address BLOBhash;"												  ]
[ 2512@0, "command",	  "blob",	  "#length",			  "():void address BLOBlength;"												  ]
[ 2513@0, "command",	  "blob",	  "nitems",			  "(b:blob):int address BLOBnitems;"											  ]
