stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1670@0, "command",	  "timestamp",	  "<=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LE;"									  ]
[ 1671@0, "command",	  "timestamp",	  "<",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_LT;"									  ]
[ 1672@0, "command",	  "timestamp",	  "=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_EQ;"									  ]
[ 1673@0, "command",	  "timestamp",	  ">=",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GE;"									  ]
[ 1674@0, "command",	  "timestamp",	  ">",				  "(v:timestamp,w:timestamp):bit address MTIMEtimestamp_GT;"									  ]
[ 1675@0, "command",	  "timestamp",	  "epoch",			  "(t:timestamp):lng address MTIMEepoch2lng;"											  ]
[ 1676@0, "command",	  "timestamp",	  "epoch",			  "():timestamp address MTIMEepoch;"												  ]
[ 1677@0, "command",	  "timestamp",	  "#fromstr",			  "():timestamp address timestamp_fromstr;"											  ]
[ 1678@0, "command",	  "timestamp",	  "isnil",			  "(v:timestamp):bit address MTIMEtimestamp_isnil;"										  ]
[ 1679@0, "command",	  "timestamp",	  "#tostr",			  "():str address timestamp_tostr;"												  ]
[ 1680@0, "command",	  "timestamp",	  "unix_epoch",			  "():timestamp address MTIMEunix_epoch;"											  ]
[ 1681@0, "command",	  "tzone",	  "#fromstr",			  "():tzone address tzone_fromstr;"												  ]
[ 1682@0, "command",	  "tzone",	  "str",			  "():str address MTIMEtzone_tostr;"												  ]
[ 1683@0, "command",	  "tzone",	  "timestamp",			  "(secs:int):timestamp address MTIMEtimestamp;"										  ]
[ 1684@0, "command",	  "tzone",	  "#tostr",			  "():str address tzone_tostr;"													  ]
[ 1685@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,min:int):rule address MTIMEruleDef2;"									  ]
[ 1686@0, "command",	  "rule",	  "define",			  "(m:int,d:str,w:int,h:int,min:int):rule address MTIMEruleDef1;"								  ]
[ 1687@0, "command",	  "rule",	  "define",			  "(m:int,d:int,w:int,h:int,min:int):rule address MTIMEruleDef0;"								  ]
[ 1688@0, "command",	  "rule",	  "#fromstr",			  "():rule address rule_fromstr;"												  ]
[ 1689@0, "command",	  "rule",	  "#tostr",			  "():str address rule_tostr;"													  ]
[ 1690@0, "command",	  "mtime",	  "add",			  "(v:timestamp,msecs:lng):timestamp address MTIMEtimestamp_add;"								  ]
[ 1691@0, "command",	  "mtime",	  "adddays",			  "(value:date,days:int):date address MTIMEdate_adddays;"									  ]
[ 1692@0, "command",	  "mtime",	  "addmonths",			  "(value:date,months:int):date address MTIMEdate_addmonths;"									  ]
[ 1693@0, "command",	  "mtime",	  "addyears",			  "(value:date,years:int):date address MTIMEdate_addyears;"									  ]
[ 1694@0, "command",	  "mtime",	  "current_time",		  "():daytime address MTIMEcurrent_time;"											  ]
[ 1695@0, "command",	  "mtime",	  "current_date",		  "():date address MTIMEcurrent_date;"												  ]
[ 1696@0, "command",	  "mtime",	  "current_timestamp",		  "():timestamp address MTIMEcurrent_timestamp;"										  ]
[ 1697@0, "command",	  "mtime",	  "compute",			  "(r:rule,year:int):date address MTIMEcompute_rule_foryear;"									  ]
[ 1698@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int):daytime address MTIMEdaytime3;"										  ]
[ 1699@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int):daytime address MTIMEdaytime2;"										  ]
[ 1700@0, "command",	  "mtime",	  "daytime",			  "(h:int):daytime address MTIMEdaytime1;"											  ]
[ 1701@0, "command",	  "mtime",	  "dayname",			  "(day:int):str address MTIMEday_to_str;"											  ]
[ 1702@0, "command",	  "mtime",	  "daynum",			  "(day:str):int address MTIMEday_from_str;"											  ]
[ 1703@0, "command",	  "mtime",	  "dst",			  "(t:timestamp,v:tzone):bit address MTIMEtimestamp_inside_dst;"								  ]
[ 1704@0, "command",	  "mtime",	  "diff",			  "(val1:timestamp,val2:timestamp):lng address MTIMEtimestamp_diff;"								  ]
[ 1705@0, "command",	  "mtime",	  "dayofweek",			  "(d:date):int address MTIMEdate_extract_dayofweek;"										  ]
[ 1706@0, "command",	  "mtime",	  "dayofyear",			  "(d:date):int address MTIMEdate_extract_dayofyear;"										  ]
[ 1707@0, "command",	  "mtime",	  "diff",			  "(val1:date,val2:date):int address MTIMEdate_diff;"										  ]
[ 1708@0, "command",	  "mtime",	  "day",			  "(t:rule):int address MTIMErule_extract_day;"											  ]
[ 1709@0, "command",	  "mtime",	  "date",			  "(t:timestamp,v:tzone):date address MTIMEtimestamp_extract_date;"								  ]
[ 1710@0, "command",	  "mtime",	  "date",			  "(t:timestamp):date address MTIMEtimestamp_extract_date_default;"								  ]
[ 1711@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp,v:tzone):daytime address MTIMEtimestamp_extract_daytime;"							  ]
[ 1712@0, "command",	  "mtime",	  "daytime",			  "(t:timestamp):daytime address MTIMEtimestamp_extract_daytime_default;"							  ]
[ 1713@0, "command",	  "mtime",	  "day",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_day_bulk;"							  ]
[ 1714@0, "command",	  "mtime",	  "day",			  "(d:date):int address MTIMEdate_extract_day;"											  ]
[ 1715@0, "command",	  "mtime",	  "daytime",			  "(h:int,m:int,s:int,mi:int):daytime address MTIMEdaytime_create;"								  ]
[ 1716@0, "command",	  "mtime",	  "daytime",			  "(s:str):daytime address MTIMEdaytime_fromstr;"										  ]
[ 1717@0, "command",	  "mtime",	  "date",			  "(yr:int,mo:int,day:int):date address MTIMEdate_create;"									  ]
[ 1718@0, "command",	  "mtime",	  "date",			  "(s:str):date address MTIMEdate_fromstr;"											  ]
[ 1719@0, "command",	  "mtime",	  "date",			  "(_1:void):date address MTIMEnil2date;"											  ]
[ 1720@0, "command",	  "mtime",	  "date",			  "(_1:date):date address MTIMEdate2date;"											  ]
[ 1721@0, "command",	  "mtime",	  "date_add_month_interval",	  "(t:date,s:int):date address MTIMEdate_add_month_interval_wrap;"								  ]
[ 1722@0, "command",	  "mtime",	  "date_add_sec_interval",	  "(t:date,s:int):date address MTIMEdate_add_sec_interval_wrap;"								  ]
[ 1723@0, "command",	  "mtime",	  "date_sub_sec_interval",	  "(t:date,s:int):date address MTIMEdate_sub_sec_interval_wrap;"								  ]
[ 1724@0, "command",	  "mtime",	  "end_dst",			  "(t:tzone):rule address MTIMEtzone_extract_end;"										  ]
[ 1725@0, "command",	  "mtime",	  "hours",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_hours_bulk;"						  ]
[ 1726@0, "command",	  "mtime",	  "hours",			  "(h:daytime):int address MTIMEdaytime_extract_hours;"										  ]
[ 1727@0, "command",	  "mtime",	  "msecs",			  "(d:int,h:int,m:int,s:int,ms:int):lng address MTIMEmsecs;"									  ]
[ 1728@0, "command",	  "mtime",	  "monthname",			  "(month:int):str address MTIMEmonth_to_str;"											  ]
[ 1729@0, "command",	  "mtime",	  "monthnum",			  "(month:str):int address MTIMEmonth_from_str;"										  ]
[ 1730@0, "command",	  "mtime",	  "minutes",			  "(t:rule):int address MTIMErule_extract_minutes;"										  ]
[ 1731@0, "command",	  "mtime",	  "month",			  "(t:rule):int address MTIMErule_extract_month;"										  ]
[ 1732@0, "command",	  "mtime",	  "minutes",			  "(t:tzone):int address MTIMEtzone_extract_minutes;"										  ]
[ 1733@0, "command",	  "mtime",	  "milliseconds",		  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_milliseconds_bulk;"					  ]
[ 1734@0, "command",	  "mtime",	  "milliseconds",		  "(d:daytime):int address MTIMEdaytime_extract_milliseconds;"									  ]
[ 1735@0, "command",	  "mtime",	  "minutes",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_minutes_bulk;"						  ]
[ 1736@0, "command",	  "mtime",	  "minutes",			  "(d:daytime):int address MTIMEdaytime_extract_minutes;"									  ]
[ 1737@0, "command",	  "mtime",	  "month",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_month_bulk;"						  ]
[ 1738@0, "command",	  "mtime",	  "month",			  "(d:date):int address MTIMEdate_extract_month;"										  ]
[ 1739@0, "command",	  "mtime",	  "oldduration",		  "(format:str):int address MTIMEoldduration;"											  ]
[ 1740@0, "command",	  "mtime",	  "olddate",			  "(format:str):date address MTIMEolddate;"											  ]
[ 1741@0, "command",	  "mtime",	  "prelude",			  "():void address MTIMEprelude;"												  ]
[ 1742@0, "command",	  "mtime",	  "rule",			  "(mo:int,d:int,wkday:int,mi:int):rule address MTIMErule_create;"								  ]
[ 1743@0, "command",	  "mtime",	  "rule",			  "(s:str):rule address MTIMErule_fromstr;"											  ]
[ 1744@0, "command",	  "mtime",	  "start_dst",			  "(t:tzone):rule address MTIMEtzone_extract_start;"										  ]
[ 1745@0, "command",	  "mtime",	  "seconds",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdaytime_extract_seconds_bulk;"						  ]
[ 1746@0, "command",	  "mtime",	  "seconds",			  "(d:daytime):int address MTIMEdaytime_extract_seconds;"									  ]
[ 1747@0, "command",	  "mtime",	  "time_synonyms",		  "(allow:bit):void address MTIMEsynonyms;"											  ]
[ 1748@0, "command",	  "mtime",	  "timezone",			  "(name:str):tzone address MTIMEtimezone;"											  ]
[ 1749@0, "command",	  "mtime",	  "tzone",			  "(mi:int,s:rule,erule:rule):tzone address MTIMEtzone_create_dst;"								  ]
[ 1750@0, "command",	  "mtime",	  "tzone",			  "(s:lng):tzone address MTIMEtzone_create;"											  ]
[ 1751@0, "command",	  "mtime",	  "tzone",			  "(s:int):tzone address MTIMEtzone_create;"											  ]
[ 1752@0, "command",	  "mtime",	  "tzone",			  "(s:str):tzone address MTIMEtzone_fromstr;"											  ]
[ 1753@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime):timestamp address MTIMEtimestamp_create_default;"							  ]
[ 1754@0, "command",	  "mtime",	  "timestamp",			  "(d:date,dt:daytime,t:tzone):timestamp address MTIMEtimestamp_create;"							  ]
[ 1755@0, "command",	  "mtime",	  "tzone_local",		  "():tzone address MTIMEtzone_get_local;"											  ]
[ 1756@0, "command",	  "mtime",	  "tzone_local",		  "(t:tzone):void address MTIMEtzone_set_local;"										  ]
[ 1757@0, "command",	  "mtime",	  "weekofyear",			  "(d:date):int address MTIMEdate_extract_weekofyear;"										  ]
[ 1758@0, "command",	  "mtime",	  "weekday",			  "(t:rule):int address MTIMErule_extract_weekday;"										  ]
[ 1759@0, "command",	  "mtime",	  "year",			  "(d:bat[:any_1,:date]):bat[:any_1,:int] address MTIMEdate_extract_year_bulk;"							  ]
[ 1760@0, "command",	  "mtime",	  "year",			  "(d:date):int address MTIMEdate_extract_year;"										  ]
[ 1761@0, "command",	  "url",	  "#fromstr",			  "():url address URLfromString;"												  ]
[ 1762@0, "command",	  "url",	  "getRobotURL",		  "(u:url):str address URLgetRobotURL;"												  ]
[ 1763@0, "command",	  "url",	  "getUser",			  "(u:url):str address URLgetUser;"												  ]
[ 1764@0, "command",	  "url",	  "getQueryArg",		  "(u:url):bat[:str,:str] address URLgetQueryArg;"										  ]
[ 1765@0, "command",	  "url",	  "getQuery",			  "(u:url):str address URLgetQuery;"												  ]
[ 1766@0, "command",	  "url",	  "getProtocol",		  "(u:url):str address URLgetProtocol;"												  ]
[ 1767@0, "command",	  "url",	  "getPort",			  "(u:url):str address URLgetPort;"												  ]
[ 1768@0, "command",	  "url",	  "getHost",			  "(u:url):str address URLgetHost;"												  ]
[ 1769@0, "command",	  "url",	  "getFile",			  "(u:url):str address URLgetFile;"												  ]
[ 1770@0, "command",	  "url",	  "getExtension",		  "(u:url):str address URLgetExtension;"											  ]
[ 1771@0, "command",	  "url",	  "getDomain",			  "(u:url):str address URLgetDomain;"												  ]
[ 1772@0, "command",	  "url",	  "getDirectory",		  "(u:url):bat[:int,:str] address URLgetDirectory;"										  ]
[ 1773@0, "command",	  "url",	  "getContext",			  "(u:url):str address URLgetContext;"												  ]
[ 1774@0, "command",	  "url",	  "getContent",			  "(u:url):str address URLgetContent;"												  ]
[ 1775@0, "command",	  "url",	  "getBasename",		  "(u:url):str address URLgetBasename;"												  ]
[ 1776@0, "command",	  "url",	  "getAnchor",			  "(u:url):str address URLgetAnchor;"												  ]
[ 1777@0, "command",	  "url",	  "isaURL",			  "(u:url):bit address URLisaURL;"												  ]
[ 1778@0, "command",	  "url",	  "newurl",			  "(prot:str,host:str,fnme:str):url address URLnew3;"										  ]
[ 1779@0, "command",	  "url",	  "newurl",			  "(p:str,h:str,prt:int,f:str):url address URLnew4;"										  ]
[ 1780@0, "command",	  "url",	  "#tostr",			  "():str address URLtoString;"													  ]
[ 1781@0, "command",	  "url",	  "url",			  "(s:str):url address URLnew;"													  ]
[ 1782@0, "command",	  "str",	  "+",				  "(l:str,r:str):str address STRConcat;"											  ]
[ 1783@0, "command",	  "str",	  "STRprelude",			  "():void address strPrelude;"													  ]
[ 1784@0, "command",	  "str",	  "codeset",			  "():str address STRcodeset;"													  ]
[ 1785@0, "command",	  "str",	  "chrAt",			  "(s:str,index:int):chr address STRChrAt;"											  ]
[ 1786@0, "command",	  "str",	  "endsWith",			  "(s:str,suffix:str):bit address STRSuffix;"											  ]
[ 1787@0, "command",	  "str",	  "iconv",			  "(org:str,fromCs:str,toCs:str):str address STRIconv;"										  ]
[ 1788@0, "command",	  "str",	  "ltrim",			  "(s:str):str address STRLtrim;"												  ]
[ 1789@0, "command",	  "str",	  "length",			  "(s:str):int address STRLength;"												  ]
[ 1790@0, "command",	  "str",	  "nbytes",			  "(s:str):int address STRBytes;"												  ]
[ 1791@0, "command",	  "str",	  "rtrim",			  "(s:str):str address STRRtrim;"												  ]
[ 1792@0, "command",	  "str",	  "r_search",			  "(s:str,c:chr):int address STRReverseChrSearch;"										  ]
[ 1793@0, "command",	  "str",	  "r_search",			  "(s:str,c:str):int address STRReverseStrSearch;"										  ]
[ 1794@0, "command",	  "str",	  "substitute",			  "(s:str,src:str,dst:str,rep:bit):str address STRSubstitute;"									  ]
[ 1795@0, "command",	  "str",	  "search",			  "(s:str,c:chr):int address STRchrSearch;"											  ]
[ 1796@0, "command",	  "str",	  "search",			  "(s:str,c:str):int address STRstrSearch;"											  ]
[ 1797@0, "command",	  "str",	  "startsWith",			  "(s:str,prefix:str):bit address STRPrefix;"											  ]
[ 1798@0, "command",	  "str",	  "string",			  "(s:str,offset:int,count:int):str address STRSubString;"									  ]
[ 1799@0, "command",	  "str",	  "string",			  "(s:str,offset:int):str address STRTail;"											  ]
[ 1800@0, "command",	  "str",	  "str",			  "(s:str):str address STRtostr;"												  ]
[ 1801@0, "command",	  "str",	  "trim",			  "(s:str):str address STRStrip;"												  ]
[ 1802@0, "command",	  "str",	  "toUpper",			  "(s:str):str address STRUpper;"												  ]
[ 1803@0, "command",	  "str",	  "toLower",			  "(s:str):str address STRLower;"												  ]
[ 1804@0, "command",	  "str",	  "unicode",			  "(wchar:int):str address STRFromWChr;"											  ]
[ 1805@0, "command",	  "str",	  "unicodeAt",			  "(s:str,index:int):int address STRWChrAt;"											  ]
[ 1806@0, "command",	  "color",	  "blue",			  "(c:color):int address CLRblue;"												  ]
[ 1807@0, "command",	  "color",	  "cb",				  "(c:color):int address CLRcb;"												  ]
[ 1808@0, "command",	  "color",	  "cr",				  "(c:color):int address CLRcr;"												  ]
[ 1809@0, "command",	  "color",	  "color",			  "(s:str):color address CLRcolor;"												  ]
[ 1810@0, "command",	  "color",	  "#fromstr",			  "():color address color_fromstr;"												  ]
[ 1811@0, "command",	  "color",	  "green",			  "(c:color):int address CLRgreen;"												  ]
[ 1812@0, "command",	  "color",	  "hue",			  "(c:color):flt address CLRhue;"												  ]
[ 1813@0, "command",	  "color",	  "hsv",			  "(h:flt,s:flt,v:flt):color address CLRhsv;"											  ]
[ 1814@0, "command",	  "color",	  "hue",			  "(c:color):int address CLRhueInt;"												  ]
[ 1815@0, "command",	  "color",	  "luminance",			  "(c:color):int address CLRluminance;"												  ]
[ 1816@0, "command",	  "color",	  "printf",			  "(s:str,c:color):void address CLRprintf2;"											  ]
[ 1817@0, "command",	  "color",	  "print",			  "(c:color):void address CLRprintf;"												  ]
[ 1818@0, "command",	  "color",	  "red",			  "(c:color):int address CLRred;"												  ]
[ 1819@0, "command",	  "color",	  "rgb",			  "(r:int,g:int,b:int):color address CLRrgb;"											  ]
[ 1820@0, "command",	  "color",	  "saturation",			  "(c:color):flt address CLRsaturation;"											  ]
[ 1821@0, "command",	  "color",	  "saturation",			  "(c:color):int address CLRsaturationInt;"											  ]
[ 1822@0, "command",	  "color",	  "str",			  "(s:color):str address CLRstr;"												  ]
[ 1823@0, "command",	  "color",	  "#tostr",			  "():str address color_tostr;"													  ]
[ 1824@0, "command",	  "color",	  "value",			  "(c:color):flt address CLRvalue;"												  ]
[ 1825@0, "command",	  "color",	  "value",			  "(c:color):int address CLRvalueInt;"												  ]
[ 1826@0, "command",	  "color",	  "ycc",			  "(y:int,cr:int,cb:int):color address CLRycc;"											  ]
[ 1827@0, "command",	  "blob",	  "#convert",			  "():void address BLOBconvert;"												  ]
[ 1828@0, "command",	  "blob",	  "#del",			  "():void address BLOBdel;"													  ]
[ 1829@0, "command",	  "blob",	  "#fromstr",			  "():void address BLOBfromstr;"												  ]
[ 1830@0, "command",	  "blob",	  "#heap",			  "():void address BLOBheap;"													  ]
[ 1831@0, "command",	  "blob",	  "#hash",			  "():void address BLOBhash;"													  ]
[ 1832@0, "command",	  "blob",	  "#length",			  "():void address BLOBlength;"													  ]
[ 1833@0, "command",	  "blob",	  "nitems",			  "(b:blob):int address BLOBnitems;"												  ]
[ 1834@0, "command",	  "blob",	  "null",			  "():void address BLOBnull;"													  ]
[ 1835@0, "command",	  "blob",	  "#nequal",			  "():void address BLOBnequal;"													  ]
[ 1836@0, "command",	  "blob",	  "#put",			  "():void address BLOBput;"													  ]
[ 1837@0, "command",	  "blob",	  "toblob",			  "(v:str):blob address BLOBtoblob;"												  ]
[ 1838@0, "command",	  "blob",	  "tostring",			  "(v:blob,index:int):str address BLOBfromidx;"											  ]
[ 1839@0, "command",	  "blob",	  "tostring",			  "(v:blob):str address BLOBfromblob;"												  ]
[ 1840@0, "command",	  "blob",	  "#tostr",			  "():void address BLOBtostr;"													  ]
[ 1841@0, "command",	  "sqlblob",	  "#fromstr",			  "():void address SQLBLOBfromstr;"												  ]
[ 1842@0, "command",	  "sqlblob",	  "#tostr",			  "():void address SQLBLOBtostr;"												  ]
[ 1843@0, "command",	  "stream",	  "blocked",			  "(s:stream):stream address open_block_streamwrap;"										  ]
[ 1844@0, "command",	  "stream",	  "close",			  "(s:stream):void address stream_close_streamwrap;"										  ]
[ 1845@0, "command",	  "stream",	  "flush",			  "(s:stream):void address stream_flush_streamwrap;"										  ]
[ 1846@0, "command",	  "stream",	  "openWrite",			  "(s:stream):stream address stream_stream_wstreamwrap;"									  ]
[ 1847@0, "command",	  "stream",	  "openRead",			  "(s:stream):stream address stream_stream_rstreamwrap;"									  ]
[ 1848@0, "command",	  "stream",	  "openWrite",			  "(filename:str):stream address stream_open_wastreamwrap;"									  ]
[ 1849@0, "command",	  "stream",	  "openRead",			  "(filename:str):stream address stream_open_rastreamwrap;"									  ]
[ 1850@0, "command",	  "stream",	  "openWriteBytes",		  "(filename:str):stream address stream_open_wstreamwrap;"									  ]
[ 1851@0, "command",	  "stream",	  "openReadBytes",		  "(filename:str):stream address stream_open_rstreamwrap;"									  ]
[ 1852@0, "command",	  "stream",	  "readInt",			  "(s:stream):int address stream_readIntwrap;"											  ]
[ 1853@0, "command",	  "stream",	  "readStr",			  "(s:stream):str address stream_read_stringwrap;"										  ]
[ 1854@0, "command",	  "stream",	  "socketWrite",		  "(skt:int,name:str):stream address stream_socket_wastreamwrap;"								  ]
[ 1855@0, "command",	  "stream",	  "socketRead",			  "(skt:int,name:str):stream address stream_socket_rastreamwrap;"								  ]
[ 1856@0, "command",	  "stream",	  "socketWriteBytes",		  "(skt:int,name:str):stream address stream_socket_wstreamwrap;"								  ]
[ 1857@0, "command",	  "stream",	  "socketReadBytes",		  "(skt:int,name:str):stream address stream_socket_rstreamwrap;"								  ]
[ 1858@0, "command",	  "stream",	  "writeInt",			  "(s:stream,data:int):void address stream_writeIntwrap;"									  ]
[ 1859@0, "command",	  "stream",	  "writeStr",			  "(s:stream,data:str):void address stream_write_stringwrap;"									  ]
[ 1860@0, "command",	  "bstream",	  "create",			  "(s:stream,bufsize:int):bstream address bstream_create_wrapwrap;"								  ]
[ 1861@0, "command",	  "bstream",	  "destroy",			  "(s:bstream):void address bstream_destroy_wrapwrap;"										  ]
[ 1862@0, "command",	  "bstream",	  "read",			  "(s:bstream,size:int):int address bstream_read_wrapwrap;"									  ]
[ 1863@0, "command",	  "mmath",	  "atan2",			  "(x:dbl,y:dbl):dbl address MATHbinary_ATAN2dbl;"										  ]
[ 1864@0, "command",	  "mmath",	  "atan2",			  "(x:flt,y:flt):flt address MATHbinary_ATAN2flt;"										  ]
[ 1865@0, "command",	  "mmath",	  "atan",			  "(x:dbl):dbl address MATHunary_ATANdbl;"											  ]
[ 1866@0, "command",	  "mmath",	  "atan",			  "(x:flt):flt address MATHunary_ATANflt;"											  ]
[ 1867@0, "command",	  "mmath",	  "asin",			  "(x:dbl):dbl address MATHunary_ASINdbl;"											  ]
[ 1868@0, "command",	  "mmath",	  "asin",			  "(x:flt):flt address MATHunary_ASINflt;"											  ]
[ 1869@0, "command",	  "mmath",	  "acos",			  "(x:dbl):dbl address MATHunary_ACOSdbl;"											  ]
[ 1870@0, "command",	  "mmath",	  "acos",			  "(x:flt):flt address MATHunary_ACOSflt;"											  ]
[ 1871@0, "command",	  "mmath",	  "ceil",			  "(y:dbl):dbl address MATHunary_CEILdbl;"											  ]
[ 1872@0, "command",	  "mmath",	  "ceil",			  "(y:flt):flt address MATHunary_CEILflt;"											  ]
[ 1873@0, "command",	  "mmath",	  "cosh",			  "(x:dbl):dbl address MATHunary_COSHdbl;"											  ]
