stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

# 11648: 1 INSERT INTO Individual VALUES (2386,'Scott,+Seann+William');
SQL  no Rows affected
# 11649: 1 INSERT INTO Individual VALUES (2387,'Scott,+Timothy+(I)');
SQL  no Rows affected
# 11650: 1 INSERT INTO Individual VALUES (2388,'Scott,+Tony');
SQL  no Rows affected
# 11651: 1 INSERT INTO Individual VALUES (2389,'Scott,+William+Lee');
SQL  no Rows affected
# 11652: 1 INSERT INTO Individual VALUES (2390,'Scott-Wood,+Mara');
SQL  no Rows affected
# 11653: 1 INSERT INTO Individual VALUES (2391,'Seabrook,+Christine');
SQL  no Rows affected
# 11654: 1 INSERT INTO Individual VALUES (2392,'Seale,+Douglas');
SQL  no Rows affected
# 11655: 1 INSERT INTO Individual VALUES (2393,'Seals+Jr.,+Frank');
SQL  no Rows affected
# 11656: 1 INSERT INTO Individual VALUES (2394,'Searcy,+Nick');
SQL  no Rows affected
# 11657: 1 INSERT INTO Individual VALUES (2395,'Seaton,+George');
SQL  no Rows affected
# 11658: 1 INSERT INTO Individual VALUES (2396,'Seberg,+Jean');
SQL  no Rows affected
# 11659: 1 INSERT INTO Individual VALUES (2397,'Secor,+Kyle');
SQL  no Rows affected
# 11660: 1 INSERT INTO Individual VALUES (2398,'Sedgwick,+Kyra');
SQL  no Rows affected
# 11661: 1 INSERT INTO Individual VALUES (2399,'Seelig,+Mike');
SQL  no Rows affected
# 11662: 1 INSERT INTO Individual VALUES (2400,'Segal,+Erich');
SQL  no Rows affected
# 11663: 1 INSERT INTO Individual VALUES (2401,'Segal,+George');
SQL  no Rows affected
# 11664: 1 INSERT INTO Individual VALUES (2402,'Segal,+Peter');
SQL  no Rows affected
# 11665: 1 INSERT INTO Individual VALUES (2403,'Selleck,+Tom');
SQL  no Rows affected
# 11666: 1 INSERT INTO Individual VALUES (2404,'Sena,+Dominic');
SQL  no Rows affected
# 11667: 1 INSERT INTO Individual VALUES (2405,'Serbedzija,+Rade');
SQL  no Rows affected
# 11668: 1 INSERT INTO Individual VALUES (2406,'Serra,+Raymond');
SQL  no Rows affected
# 11669: 1 INSERT INTO Individual VALUES (2407,'Serrano,+Nestor');
SQL  no Rows affected
# 11670: 1 INSERT INTO Individual VALUES (2408,'Serwin,+Shane');
SQL  no Rows affected
# 11671: 1 INSERT INTO Individual VALUES (2409,'Seth,+Roshan');
SQL  no Rows affected
# 11672: 1 INSERT INTO Individual VALUES (2410,'Seuss,+Dr.');
SQL  no Rows affected
# 11673: 1 INSERT INTO Individual VALUES (2411,'Seymour,+Cara');
SQL  no Rows affected
# 11674: 1 INSERT INTO Individual VALUES (2412,'Seymour,+Ralph');
SQL  no Rows affected
# 11675: 1 INSERT INTO Individual VALUES (2413,'Shackelford,+Sandi');
SQL  no Rows affected
# 11676: 1 INSERT INTO Individual VALUES (2414,'Shadyac,+Tom');
SQL  no Rows affected
# 11677: 1 INSERT INTO Individual VALUES (2415,'Shakar,+Martin');
SQL  no Rows affected
# 11678: 1 INSERT INTO Individual VALUES (2416,'Shalhoub,+Tony');
SQL  no Rows affected
# 11679: 1 INSERT INTO Individual VALUES (2417,'Shannon,+Molly');
SQL  no Rows affected
# 11680: 1 INSERT INTO Individual VALUES (2418,'Sharian,+John');
SQL  no Rows affected
# 11681: 1 INSERT INTO Individual VALUES (2419,'Sharif,+Omar');
SQL  no Rows affected
# 11682: 1 INSERT INTO Individual VALUES (2420,'Sharif,+Tarek');
SQL  no Rows affected
# 11683: 1 INSERT INTO Individual VALUES (2421,'Sharman,+Jim');
SQL  no Rows affected
# 11684: 1 INSERT INTO Individual VALUES (2422,'Sharp,+Matthew+(I)');
SQL  no Rows affected
# 11685: 1 INSERT INTO Individual VALUES (2423,'Shatner,+William');
SQL  no Rows affected
# 11686: 1 INSERT INTO Individual VALUES (2424,'Shaw,+Helen');
SQL  no Rows affected
# 11687: 1 INSERT INTO Individual VALUES (2425,'Shaw,+Reta');
SQL  no Rows affected
# 11688: 1 INSERT INTO Individual VALUES (2426,'Shaw,+Robert');
SQL  no Rows affected
# 11689: 1 INSERT INTO Individual VALUES (2427,'Shaw,+Sebastian');
SQL  no Rows affected
# 11690: 1 INSERT INTO Individual VALUES (2428,'Shawn,+Wallace');
SQL  no Rows affected
# 11691: 1 INSERT INTO Individual VALUES (2429,'Shay,+Maureen+Elisabeth');
SQL  no Rows affected
# 11692: 1 INSERT INTO Individual VALUES (2430,'Shaye,+Lin');
SQL  no Rows affected
# 11693: 1 INSERT INTO Individual VALUES (2431,'Shearer,+Harry');
SQL  no Rows affected
# 11694: 1 INSERT INTO Individual VALUES (2432,'Sheen,+Charlie');
SQL  no Rows affected
# 11695: 1 INSERT INTO Individual VALUES (2433,'Sheerin,+Kelly');
SQL  no Rows affected
# 11696: 1 INSERT INTO Individual VALUES (2434,'Sheffield,+David');
SQL  no Rows affected
# 11697: 1 INSERT INTO Individual VALUES (2435,'Shekter,+Rhona');
SQL  no Rows affected
# 11698: 1 INSERT INTO Individual VALUES (2436,'Shelton,+Sloane');
SQL  no Rows affected
# 11699: 1 INSERT INTO Individual VALUES (2437,'Shen,+Freda+Foh');
SQL  no Rows affected
# 11700: 1 INSERT INTO Individual VALUES (2438,'Shepard,+Sam');
SQL  no Rows affected
# 11701: 1 INSERT INTO Individual VALUES (2439,'Sher,+Antony');
SQL  no Rows affected
# 11702: 1 INSERT INTO Individual VALUES (2440,'Sheredy,+Bernie');
SQL  no Rows affected
# 11703: 1 INSERT INTO Individual VALUES (2441,'Sheridan,+Dave+(I)');
SQL  no Rows affected
# 11704: 1 INSERT INTO Individual VALUES (2442,'Sherman,+Don');
SQL  no Rows affected
# 11705: 1 INSERT INTO Individual VALUES (2443,'Shields,+Fred');
SQL  no Rows affected
# 11706: 1 INSERT INTO Individual VALUES (2444,'Shire,+Talia');
SQL  no Rows affected
# 11707: 1 INSERT INTO Individual VALUES (2445,'Short,+Martin');
SQL  no Rows affected
# 11708: 1 INSERT INTO Individual VALUES (2446,'Shrapnel,+John');
SQL  no Rows affected
# 11709: 1 INSERT INTO Individual VALUES (2447,'Shue,+Elisabeth');
SQL  no Rows affected
# 11710: 1 INSERT INTO Individual VALUES (2448,'Shusett,+Ronald');
SQL  no Rows affected
# 11711: 1 INSERT INTO Individual VALUES (2449,'Shuster,+Joe');
SQL  no Rows affected
# 11712: 1 INSERT INTO Individual VALUES (2450,'Shyamalan,+M.+Night');
SQL  no Rows affected
# 11713: 1 INSERT INTO Individual VALUES (2451,'Siegel,+Jerry+(I)');
SQL  no Rows affected
# 11714: 1 INSERT INTO Individual VALUES (2452,'Siemaszko,+Casey');
SQL  no Rows affected
# 11715: 1 INSERT INTO Individual VALUES (2453,'Sigurdsson,+Hlynur');
SQL  no Rows affected
# 11716: 1 INSERT INTO Individual VALUES (2454,'Sikking,+James');
SQL  no Rows affected
# 11717: 1 INSERT INTO Individual VALUES (2455,'Silberling,+Brad');
SQL  no Rows affected
# 11718: 1 INSERT INTO Individual VALUES (2456,'Silliphant,+Stirling');
SQL  no Rows affected
# 11719: 1 INSERT INTO Individual VALUES (2457,'Silver,+Elaine');
SQL  no Rows affected
# 11720: 1 INSERT INTO Individual VALUES (2458,'Silver,+Joel');
SQL  no Rows affected
# 11721: 1 INSERT INTO Individual VALUES (2459,'Silver,+Melanie');
SQL  no Rows affected
# 11722: 1 INSERT INTO Individual VALUES (2460,'Silverman,+Sarah');
SQL  no Rows affected
# 11723: 1 INSERT INTO Individual VALUES (2461,'Silverstone,+Alicia');
SQL  no Rows affected
# 11724: 1 INSERT INTO Individual VALUES (2462,'Simon,+Stephanie');
SQL  no Rows affected
# 11725: 1 INSERT INTO Individual VALUES (2463,'Simpson,+O.J.');
SQL  no Rows affected
# 11726: 1 INSERT INTO Individual VALUES (2464,'Sinclair,+Madge');
SQL  no Rows affected
# 11727: 1 INSERT INTO Individual VALUES (2465,'Singer,+Bryan');
SQL  no Rows affected
# 11728: 1 INSERT INTO Individual VALUES (2466,'Singer,+Randi+Mayem');
SQL  no Rows affected
# 11729: 1 INSERT INTO Individual VALUES (2467,'Singer,+Ritchie');
SQL  no Rows affected
# 11730: 1 INSERT INTO Individual VALUES (2468,'Sinise,+Gary');
SQL  no Rows affected
# 11731: 1 INSERT INTO Individual VALUES (2469,'Siragusa,+Peter');
SQL  no Rows affected
# 11732: 1 INSERT INTO Individual VALUES (2470,'Sisti,+Michelan');
SQL  no Rows affected
# 11733: 1 INSERT INTO Individual VALUES (2471,'Sizemore,+Tom');
SQL  no Rows affected
# 11734: 1 INSERT INTO Individual VALUES (2472,'Skarsg%E5rd,+Stellan');
SQL  no Rows affected
# 11735: 1 INSERT INTO Individual VALUES (2473,'Skerritt,+Tom');
SQL  no Rows affected
# 11736: 1 INSERT INTO Individual VALUES (2474,'Skilton,+Gerry');
SQL  no Rows affected
# 11737: 1 INSERT INTO Individual VALUES (2475,'Skinner,+Claire+(I)');
SQL  no Rows affected
# 11738: 1 INSERT INTO Individual VALUES (2476,'Skipper,+Pat');
SQL  no Rows affected
# 11739: 1 INSERT INTO Individual VALUES (2477,'Skorobogatov,+Masha');
SQL  no Rows affected
# 11740: 1 INSERT INTO Individual VALUES (2478,'Slade,+Max+Elliott');
SQL  no Rows affected
# 11741: 1 INSERT INTO Individual VALUES (2479,'Slater,+Blair');
SQL  no Rows affected
# 11742: 1 INSERT INTO Individual VALUES (2480,'Slater,+Christian');
SQL  no Rows affected
# 11743: 1 INSERT INTO Individual VALUES (2481,'Slater,+Helen');
SQL  no Rows affected
# 11744: 1 INSERT INTO Individual VALUES (2482,'Slattery,+John');
SQL  no Rows affected
# 11745: 1 INSERT INTO Individual VALUES (2483,'Slotnick,+Joey');
SQL  no Rows affected
# 11746: 1 INSERT INTO Individual VALUES (2484,'Sloyan,+James');
SQL  no Rows affected
# 11747: 1 INSERT INTO Individual VALUES (2485,'Smith,+Benjamin+Kimball');
SQL  no Rows affected
# 11748: 1 INSERT INTO Individual VALUES (2486,'Smith,+Charles+Martin');
SQL  no Rows affected
# 11749: 1 INSERT INTO Individual VALUES (2487,'Smith,+Dodie');
SQL  no Rows affected
# 11750: 1 INSERT INTO Individual VALUES (2488,'Smith,+Ebonie');
SQL  no Rows affected
# 11751: 1 INSERT INTO Individual VALUES (2489,'Smith,+Eddie+(I)');
SQL  no Rows affected
# 11752: 1 INSERT INTO Individual VALUES (2490,'Smith,+Gregory+(I)');
SQL  no Rows affected
# 11753: 1 INSERT INTO Individual VALUES (2491,'Smith,+Hal');
SQL  no Rows affected
# 11754: 1 INSERT INTO Individual VALUES (2492,'Smith,+Josie');
SQL  no Rows affected
# 11755: 1 INSERT INTO Individual VALUES (2493,'Smith,+Juney');
SQL  no Rows affected
# 11756: 1 INSERT INTO Individual VALUES (2494,'Smith,+Lois');
SQL  no Rows affected
# 11757: 1 INSERT INTO Individual VALUES (2495,'Smith,+Maggie');
SQL  no Rows affected
# 11758: 1 INSERT INTO Individual VALUES (2496,'Smith,+Martha+(I)');
SQL  no Rows affected
# 11759: 1 INSERT INTO Individual VALUES (2497,'Smith,+Paul+(I)');
SQL  no Rows affected
# 11760: 1 INSERT INTO Individual VALUES (2498,'Smith,+Will');
SQL  no Rows affected
# 11761: 1 INSERT INTO Individual VALUES (2499,'Smith,+Yeardley');
SQL  no Rows affected
# 11762: 1 INSERT INTO Individual VALUES (2500,'Snell,+Terrie+(I)');
SQL  no Rows affected
# 11763: 1 INSERT INTO Individual VALUES (2501,'Sobieski,+Leelee');
SQL  no Rows affected
# 11764: 1 INSERT INTO Individual VALUES (2502,'Soderbergh,+Steven');
SQL  no Rows affected
# 11765: 1 INSERT INTO Individual VALUES (2503,'Solomon,+Ed+(I)');
SQL  no Rows affected
# 11766: 1 INSERT INTO Individual VALUES (2504,'Sommer,+Josef');
SQL  no Rows affected
# 11767: 1 INSERT INTO Individual VALUES (2505,'Sommers,+Laura+Lizer');
SQL  no Rows affected
# 11768: 1 INSERT INTO Individual VALUES (2506,'Sommers,+Stephen+(I)');
SQL  no Rows affected
# 11769: 1 INSERT INTO Individual VALUES (2507,'Sonnenfeld,+Barry');
SQL  no Rows affected
# 11770: 1 INSERT INTO Individual VALUES (2508,'Sorenson,+Fred');
SQL  no Rows affected
# 11771: 1 INSERT INTO Individual VALUES (2509,'Sorkin,+Aaron');
SQL  no Rows affected
# 11772: 1 INSERT INTO Individual VALUES (2510,'Soucie,+Kath');
SQL  no Rows affected
# 11773: 1 INSERT INTO Individual VALUES (2511,'Spacey,+Kevin');
SQL  no Rows affected
# 11774: 1 INSERT INTO Individual VALUES (2512,'Spade,+David');
SQL  no Rows affected
# 11775: 1 INSERT INTO Individual VALUES (2513,'Spall,+Timothy');
SQL  no Rows affected
# 11776: 1 INSERT INTO Individual VALUES (2514,'Sparrow,+Walter+(I)');
SQL  no Rows affected
# 11777: 1 INSERT INTO Individual VALUES (2515,'Spears,+Michael');
SQL  no Rows affected
# 11778: 1 INSERT INTO Individual VALUES (2516,'Spence,+Bruce');
SQL  no Rows affected
# 11779: 1 INSERT INTO Individual VALUES (2517,'Spencer,+John+(I)');
SQL  no Rows affected
# 11780: 1 INSERT INTO Individual VALUES (2518,'Spencer,+Octavia');
SQL  no Rows affected
# 11781: 1 INSERT INTO Individual VALUES (2519,'Sperber,+Wendie+Jo');
SQL  no Rows affected
# 11782: 1 INSERT INTO Individual VALUES (2520,'Spheeris,+Penelope');
SQL  no Rows affected
# 11783: 1 INSERT INTO Individual VALUES (2521,'Spielberg,+Anne');
SQL  no Rows affected
# 11784: 1 INSERT INTO Individual VALUES (2522,'Spielberg,+Steven');
SQL  no Rows affected
# 11785: 1 INSERT INTO Individual VALUES (2523,'Spinell,+Joe');
SQL  no Rows affected
# 11786: 1 INSERT INTO Individual VALUES (2524,'Spiner,+Brent');
SQL  no Rows affected
# 11787: 1 INSERT INTO Individual VALUES (2525,'Sporleder,+Gregory');
SQL  no Rows affected
# 11788: 1 INSERT INTO Individual VALUES (2526,'Spottiswoode,+Roger');
SQL  no Rows affected
# 11789: 1 INSERT INTO Individual VALUES (2527,'Springer,+Gary');
SQL  no Rows affected
# 11790: 1 INSERT INTO Individual VALUES (2528,'Springer,+Paul');
SQL  no Rows affected
# 11791: 1 INSERT INTO Individual VALUES (2529,'Sprouse,+Cole');
SQL  no Rows affected
# 11792: 1 INSERT INTO Individual VALUES (2530,'Sprouse,+Dylan');
SQL  no Rows affected
# 11793: 1 INSERT INTO Individual VALUES (2531,'St.+George,+Ralph');
SQL  no Rows affected
# 11794: 1 INSERT INTO Individual VALUES (2532,'St.+John,+Michelle');
SQL  no Rows affected
# 11795: 1 INSERT INTO Individual VALUES (2533,'Stadler,+Joerg');
SQL  no Rows affected
# 11796: 1 INSERT INTO Individual VALUES (2534,'Stahl,+Richard');
SQL  no Rows affected
# 11797: 1 INSERT INTO Individual VALUES (2535,'Stallings,+Vernon');
SQL  no Rows affected
# 11798: 1 INSERT INTO Individual VALUES (2536,'Stallone,+Sylvester');
SQL  no Rows affected
# 11799: 1 INSERT INTO Individual VALUES (2537,'Stamp,+Terence');
SQL  no Rows affected
# 11800: 1 INSERT INTO Individual VALUES (2538,'Standifer,+Damon');
SQL  no Rows affected
# 11801: 1 INSERT INTO Individual VALUES (2539,'Stanton,+Andrew');
SQL  no Rows affected
# 11802: 1 INSERT INTO Individual VALUES (2540,'Stanton,+Dan');
SQL  no Rows affected
# 11803: 1 INSERT INTO Individual VALUES (2541,'Stanton,+Don');
SQL  no Rows affected
# 11804: 1 INSERT INTO Individual VALUES (2542,'Stanton,+Harry+Dean');
SQL  no Rows affected
# 11805: 1 INSERT INTO Individual VALUES (2543,'Stapleton,+Jean');
SQL  no Rows affected
# 11806: 1 INSERT INTO Individual VALUES (2544,'Stapleton,+Maureen');
SQL  no Rows affected
# 11807: 1 INSERT INTO Individual VALUES (2545,'Starr,+Mike+(I)');
SQL  no Rows affected
# 11808: 1 INSERT INTO Individual VALUES (2546,'Starrett+Jr.,+Claude+Ennis');
SQL  no Rows affected
# 11809: 1 INSERT INTO Individual VALUES (2547,'Staunton,+Imelda');
SQL  no Rows affected
# 11810: 1 INSERT INTO Individual VALUES (2548,'Steel,+Andrew');
SQL  no Rows affected
# 11811: 1 INSERT INTO Individual VALUES (2549,'Steele,+Don+(I)');
SQL  no Rows affected
# 11812: 1 INSERT INTO Individual VALUES (2550,'Steen,+Jessica');
SQL  no Rows affected
# 11813: 1 INSERT INTO Individual VALUES (2551,'Steenburgen,+Mary');
SQL  no Rows affected
# 11814: 1 INSERT INTO Individual VALUES (2552,'Stefanson,+Leslie');
SQL  no Rows affected
# 11815: 1 INSERT INTO Individual VALUES (2553,'Steiger,+Rod');
SQL  no Rows affected
# 11816: 1 INSERT INTO Individual VALUES (2554,'Stein,+Ben');
SQL  no Rows affected
# 11817: 1 INSERT INTO Individual VALUES (2555,'Stem,+J.+David');
SQL  no Rows affected
# 11818: 1 INSERT INTO Individual VALUES (2556,'Sterling,+Mindy');
SQL  no Rows affected
# 11819: 1 INSERT INTO Individual VALUES (2557,'Stern,+Daniel');
SQL  no Rows affected
# 11820: 1 INSERT INTO Individual VALUES (2558,'Steven,+Carl');
SQL  no Rows affected
# 11821: 1 INSERT INTO Individual VALUES (2559,'Stevenson,+Robert+(I)');
SQL  no Rows affected
# 11822: 1 INSERT INTO Individual VALUES (2560,'Stewart,+Bobby+(II)');
SQL  no Rows affected
# 11823: 1 INSERT INTO Individual VALUES (2561,'Stewart,+Donald+(II)');
SQL  no Rows affected
# 11824: 1 INSERT INTO Individual VALUES (2562,'Stewart,+Douglas+Day');
SQL  no Rows affected
# 11825: 1 INSERT INTO Individual VALUES (2563,'Stewart,+Jon');
SQL  no Rows affected
# 11826: 1 INSERT INTO Individual VALUES (2564,'Stewart,+Patrick');
SQL  no Rows affected
# 11827: 1 INSERT INTO Individual VALUES (2565,'Stewart,+Tonea');
SQL  no Rows affected
# 11828: 1 INSERT INTO Individual VALUES (2566,'Stiers,+David+Ogden');
SQL  no Rows affected
# 11829: 1 INSERT INTO Individual VALUES (2567,'Stiller,+Ben');
SQL  no Rows affected
# 11830: 1 INSERT INTO Individual VALUES (2568,'Stockwell,+Dean');
SQL  no Rows affected
# 11831: 1 INSERT INTO Individual VALUES (2569,'Stockwell,+Harry');
SQL  no Rows affected
# 11832: 1 INSERT INTO Individual VALUES (2570,'Stockwell,+John');
SQL  no Rows affected
# 11833: 1 INSERT INTO Individual VALUES (2571,'Stoltz,+Eric');
SQL  no Rows affected
# 11834: 1 INSERT INTO Individual VALUES (2572,'Stone,+Oliver');
SQL  no Rows affected
# 11835: 1 INSERT INTO Individual VALUES (2573,'Stone,+Philip+(I)');
SQL  no Rows affected
# 11836: 1 INSERT INTO Individual VALUES (2574,'Stone,+Sharon');
SQL  no Rows affected
# 11837: 1 INSERT INTO Individual VALUES (2575,'Stoner,+Sherri');
SQL  no Rows affected
# 11838: 1 INSERT INTO Individual VALUES (2576,'Stoppard,+Tom');
SQL  no Rows affected
# 11839: 1 INSERT INTO Individual VALUES (2577,'Storch,+Arthur');
SQL  no Rows affected
# 11840: 1 INSERT INTO Individual VALUES (2578,'Stormare,+Peter');
SQL  no Rows affected
# 11841: 1 INSERT INTO Individual VALUES (2579,'Stowe,+Madeleine');
SQL  no Rows affected
# 11842: 1 INSERT INTO Individual VALUES (2580,'Strachan,+Laura');
SQL  no Rows affected
# 11843: 1 INSERT INTO Individual VALUES (2581,'Straka,+Michael');
SQL  no Rows affected
# 11844: 1 INSERT INTO Individual VALUES (2582,'Strange,+Richard');
SQL  no Rows affected
# 11845: 1 INSERT INTO Individual VALUES (2583,'Strassman,+Marcia');
SQL  no Rows affected
# 11846: 1 INSERT INTO Individual VALUES (2584,'Strathairn,+David');
SQL  no Rows affected
# 11847: 1 INSERT INTO Individual VALUES (2585,'Strauss,+John+J.');
SQL  no Rows affected
# 11848: 1 INSERT INTO Individual VALUES (2586,'Streep,+Meryl');
SQL  no Rows affected
# 11849: 1 INSERT INTO Individual VALUES (2587,'Strong,+John+(II)');
SQL  no Rows affected
# 11850: 1 INSERT INTO Individual VALUES (2588,'Strozier,+Henry');
SQL  no Rows affected
# 11851: 1 INSERT INTO Individual VALUES (2589,'Struycken,+Carel');
SQL  no Rows affected
# 11852: 1 INSERT INTO Individual VALUES (2590,'Stuart,+Chad');
SQL  no Rows affected
# 11853: 1 INSERT INTO Individual VALUES (2591,'Stuart,+Gloria');
SQL  no Rows affected
# 11854: 1 INSERT INTO Individual VALUES (2592,'Stuart,+Jeb');
SQL  no Rows affected
# 11855: 1 INSERT INTO Individual VALUES (2593,'Su%E1rez,+Miguel+%C1ngel');
SQL  no Rows affected
# 11856: 1 INSERT INTO Individual VALUES (2594,'Suarez,+Jeremy');
SQL  no Rows affected
# 11857: 1 INSERT INTO Individual VALUES (2595,'Sugarman,+Alvin+M.');
SQL  no Rows affected
# 11858: 1 INSERT INTO Individual VALUES (2596,'Sukapatana,+Chintara');
SQL  no Rows affected
# 11859: 1 INSERT INTO Individual VALUES (2597,'Sullivan+Jr.,+Larry');
SQL  no Rows affected
# 11860: 1 INSERT INTO Individual VALUES (2598,'Sullivan,+George+Rocky');
SQL  no Rows affected
# 11861: 1 INSERT INTO Individual VALUES (2599,'Sullivan,+Sean+Gregory');
SQL  no Rows affected
# 11862: 1 INSERT INTO Individual VALUES (2600,'Sullivan,+Susan+(I)');
SQL  no Rows affected
# 11863: 1 INSERT INTO Individual VALUES (2601,'Summerour,+Lisa');
SQL  no Rows affected
# 11864: 1 INSERT INTO Individual VALUES (2602,'Suplee,+Ethan');
SQL  no Rows affected
# 11865: 1 INSERT INTO Individual VALUES (2603,'Suradikov,+Semion');
SQL  no Rows affected
# 11866: 1 INSERT INTO Individual VALUES (2604,'Suriano,+Philip');
SQL  no Rows affected
# 11867: 1 INSERT INTO Individual VALUES (2605,'Surillo,+Laura+Elena');
SQL  no Rows affected
# 11868: 1 INSERT INTO Individual VALUES (2606,'Sutherland,+Donald');
SQL  no Rows affected
# 11869: 1 INSERT INTO Individual VALUES (2607,'Sutherland,+John+(IV)');
SQL  no Rows affected
# 11870: 1 INSERT INTO Individual VALUES (2608,'Sutherland,+Kiefer');
SQL  no Rows affected
# 11871: 1 INSERT INTO Individual VALUES (2609,'Sutherland,+Kristine');
SQL  no Rows affected
# 11872: 1 INSERT INTO Individual VALUES (2610,'Suvari,+Mena');
SQL  no Rows affected
# 11873: 1 INSERT INTO Individual VALUES (2611,'Swain,+Dominique');
SQL  no Rows affected
# 11874: 1 INSERT INTO Individual VALUES (2612,'Swanson,+Ed+(I)');
SQL  no Rows affected
# 11875: 1 INSERT INTO Individual VALUES (2613,'Swanson,+Kristy');
SQL  no Rows affected
# 11876: 1 INSERT INTO Individual VALUES (2614,'Swayze,+Patrick');
SQL  no Rows affected
# 11877: 1 INSERT INTO Individual VALUES (2615,'Sweeney,+D.B.');
SQL  no Rows affected
# 11878: 1 INSERT INTO Individual VALUES (2616,'Swenson,+Jeep');
SQL  no Rows affected
# 11879: 1 INSERT INTO Individual VALUES (2617,'Swingler,+Richard');
SQL  no Rows affected
# 11880: 1 INSERT INTO Individual VALUES (2618,'Sylvester,+Harold');
SQL  no Rows affected
# 11881: 1 INSERT INTO Individual VALUES (2619,'Symonds,+Robert');
SQL  no Rows affected
# 11882: 1 INSERT INTO Individual VALUES (2620,'Szwarc,+Jeannot');
