stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

#  9460: 1 insert into restrict_carrier values ('EX/17','UA');
SQL  no Rows affected
#  9461: 1 insert into restrict_carrier values ('EX/19','BW');
SQL  no Rows affected
#  9462: 1 insert into restrict_carrier values ('EX/19','KX');
SQL  no Rows affected
#  9463: 1 insert into restrict_carrier values ('EX/20','AA');
SQL  no Rows affected
#  9464: 1 insert into restrict_carrier values ('EX/20','CO');
SQL  no Rows affected
#  9465: 1 insert into restrict_carrier values ('EX/20','DL');
SQL  no Rows affected
#  9466: 1 insert into restrict_carrier values ('EX/20','HE');
SQL  no Rows affected
#  9467: 1 insert into restrict_carrier values ('EX/20','JM');
SQL  no Rows affected
#  9468: 1 insert into restrict_carrier values ('EX/20','ML');
SQL  no Rows affected
#  9469: 1 insert into restrict_carrier values ('EX/20','MX');
SQL  no Rows affected
#  9470: 1 insert into restrict_carrier values ('EX/20','NW');
SQL  no Rows affected
#  9471: 1 insert into restrict_carrier values ('EX/20','PA');
SQL  no Rows affected
#  9472: 1 insert into restrict_carrier values ('EX/20','UA');
SQL  no Rows affected
#  9473: 1 insert into restrict_carrier values ('EX/20','8R');
SQL  no Rows affected
#  9474: 1 insert into restrict_carrier values ('EX/21','AA');
SQL  no Rows affected
#  9475: 1 insert into restrict_carrier values ('EX/21','JM');
SQL  no Rows affected
#  9476: 1 insert into restrict_carrier values ('EX/25','AA');
SQL  no Rows affected
#  9477: 1 insert into restrict_carrier values ('EX/25','MX');
SQL  no Rows affected
#  9478: 1 insert into restrict_carrier values ('EX/29','AA');
SQL  no Rows affected
#  9479: 1 insert into restrict_carrier values ('EX/29','AM');
SQL  no Rows affected
#  9480: 1 insert into restrict_carrier values ('EX/29','CO');
SQL  no Rows affected
#  9481: 1 insert into restrict_carrier values ('EX/29','EA');
SQL  no Rows affected
#  9482: 1 insert into restrict_carrier values ('EX/29','LH');
SQL  no Rows affected
#  9483: 1 insert into restrict_carrier values ('EX/32','AA');
SQL  no Rows affected
#  9484: 1 insert into restrict_carrier values ('EX/32','EA');
SQL  no Rows affected
#  9485: 1 insert into restrict_carrier values ('EX/32','JM');
SQL  no Rows affected
#  9486: 1 insert into restrict_carrier values ('EX/33','AA');
SQL  no Rows affected
#  9487: 1 insert into restrict_carrier values ('EX/33','JM');
SQL  no Rows affected
#  9488: 1 insert into restrict_carrier values ('EX/33','LI');
SQL  no Rows affected
#  9489: 1 insert into restrict_carrier values ('EX/33','UA');
SQL  no Rows affected
#  9490: 1 insert into restrict_carrier values ('EX/33','5T');
SQL  no Rows affected
#  9491: 1 insert into restrict_carrier values ('EX/34','EA');
SQL  no Rows affected
#  9492: 1 insert into restrict_carrier values ('EX/34','IN');
SQL  no Rows affected
#  9493: 1 insert into restrict_carrier values ('EX/34','JM');
SQL  no Rows affected
#  9494: 1 insert into restrict_carrier values ('EX/34','KW');
SQL  no Rows affected
#  9495: 1 insert into restrict_carrier values ('EX/34','UE');
SQL  no Rows affected
#  9496: 1 insert into restrict_carrier values ('EX/34','UP');
SQL  no Rows affected
#  9497: 1 insert into restrict_carrier values ('EX/34','YV');
SQL  no Rows affected
#  9498: 1 insert into restrict_carrier values ('EX/34','YL');
SQL  no Rows affected
#  9499: 1 insert into restrict_carrier values ('EX/36','AA');
SQL  no Rows affected
#  9500: 1 insert into restrict_carrier values ('EX/36','AC');
SQL  no Rows affected
#  9501: 1 insert into restrict_carrier values ('EX/36','CO');
SQL  no Rows affected
#  9502: 1 insert into restrict_carrier values ('EX/36','CP');
SQL  no Rows affected
#  9503: 1 insert into restrict_carrier values ('EX/36','LI');
SQL  no Rows affected
#  9504: 1 insert into restrict_carrier values ('EX/36','OU');
SQL  no Rows affected
#  9505: 1 insert into restrict_carrier values ('EX/36','US');
SQL  no Rows affected
#  9506: 1 insert into restrict_carrier values ('EX/38','AA');
SQL  no Rows affected
#  9507: 1 insert into restrict_carrier values ('EX/38','EA');
SQL  no Rows affected
#  9508: 1 insert into restrict_carrier values ('EX/38','JM');
SQL  no Rows affected
#  9509: 1 insert into restrict_carrier values ('EX/38','KX');
SQL  no Rows affected
#  9510: 1 insert into restrict_carrier values ('EX/43','AA');
SQL  no Rows affected
#  9511: 1 insert into restrict_carrier values ('EX/43','AS');
SQL  no Rows affected
#  9512: 1 insert into restrict_carrier values ('EX/43','CO');
SQL  no Rows affected
#  9513: 1 insert into restrict_carrier values ('EX/43','CT');
SQL  no Rows affected
#  9514: 1 insert into restrict_carrier values ('EX/43','DL');
SQL  no Rows affected
#  9515: 1 insert into restrict_carrier values ('EX/43','EA');
SQL  no Rows affected
#  9516: 1 insert into restrict_carrier values ('EX/43','HP');
SQL  no Rows affected
#  9517: 1 insert into restrict_carrier values ('EX/43','MX');
SQL  no Rows affected
#  9518: 1 insert into restrict_carrier values ('EX/43','NW');
SQL  no Rows affected
#  9519: 1 insert into restrict_carrier values ('EX/43','OG');
SQL  no Rows affected
#  9520: 1 insert into restrict_carrier values ('EX/43','PA');
SQL  no Rows affected
#  9521: 1 insert into restrict_carrier values ('EX/43','TW');
SQL  no Rows affected
#  9522: 1 insert into restrict_carrier values ('EX/43','UA');
SQL  no Rows affected
#  9523: 1 insert into restrict_carrier values ('EX/43','US');
SQL  no Rows affected
#  9524: 1 insert into restrict_carrier values ('EX/45','NW');
SQL  no Rows affected
#  9525: 1 insert into restrict_carrier values ('EX/47','AA');
SQL  no Rows affected
#  9526: 1 insert into restrict_carrier values ('EX/47','CO');
SQL  no Rows affected
#  9527: 1 insert into restrict_carrier values ('EX/47','DL');
SQL  no Rows affected
#  9528: 1 insert into restrict_carrier values ('EX/47','EA');
SQL  no Rows affected
#  9529: 1 insert into restrict_carrier values ('EX/47','JM');
SQL  no Rows affected
#  9530: 1 insert into restrict_carrier values ('EX/47','JR');
SQL  no Rows affected
#  9531: 1 insert into restrict_carrier values ('EX/47','ML');
SQL  no Rows affected
#  9532: 1 insert into restrict_carrier values ('EX/47','NW');
SQL  no Rows affected
#  9533: 1 insert into restrict_carrier values ('EX/47','OG');
SQL  no Rows affected
#  9534: 1 insert into restrict_carrier values ('EX/47','PA');
SQL  no Rows affected
#  9535: 1 insert into restrict_carrier values ('EX/47','TW');
SQL  no Rows affected
#  9536: 1 insert into restrict_carrier values ('EX/47','US');
SQL  no Rows affected
#  9537: 1 insert into restrict_carrier values ('EX/48','AC');
SQL  no Rows affected
#  9538: 1 insert into restrict_carrier values ('EX/48','AF');
SQL  no Rows affected
#  9539: 1 insert into restrict_carrier values ('EX/48','CO');
SQL  no Rows affected
#  9540: 1 insert into restrict_carrier values ('EX/48','CP');
SQL  no Rows affected
#  9541: 1 insert into restrict_carrier values ('EX/48','DL');
SQL  no Rows affected
#  9542: 1 insert into restrict_carrier values ('EX/48','JM');
SQL  no Rows affected
#  9543: 1 insert into restrict_carrier values ('EX/48','KW');
SQL  no Rows affected
#  9544: 1 insert into restrict_carrier values ('EX/48','MX');
SQL  no Rows affected
#  9545: 1 insert into restrict_carrier values ('EX/48','PA');
SQL  no Rows affected
#  9546: 1 insert into restrict_carrier values ('EX/48','SN');
SQL  no Rows affected
#  9547: 1 insert into restrict_carrier values ('EX/55','AA');
SQL  no Rows affected
#  9548: 1 insert into restrict_carrier values ('EX/55','AF');
SQL  no Rows affected
#  9549: 1 insert into restrict_carrier values ('EX/55','BW');
SQL  no Rows affected
#  9550: 1 insert into restrict_carrier values ('EX/55','CO');
SQL  no Rows affected
#  9551: 1 insert into restrict_carrier values ('EX/55','DO');
SQL  no Rows affected
#  9552: 1 insert into restrict_carrier values ('EX/55','EA');
SQL  no Rows affected
#  9553: 1 insert into restrict_carrier values ('EX/55','JM');
SQL  no Rows affected
#  9554: 1 insert into restrict_carrier values ('EX/55','KX');
SQL  no Rows affected
#  9555: 1 insert into restrict_carrier values ('EX/55','LI');
SQL  no Rows affected
#  9556: 1 insert into restrict_carrier values ('EX/55','LM');
SQL  no Rows affected
#  9557: 1 insert into restrict_carrier values ('EX/55','NW');
SQL  no Rows affected
#  9558: 1 insert into restrict_carrier values ('EX/55','PA');
SQL  no Rows affected
#  9559: 1 insert into restrict_carrier values ('EX/55','PY');
SQL  no Rows affected
#  9560: 1 insert into restrict_carrier values ('EX/55','TW');
SQL  no Rows affected
#  9561: 1 insert into restrict_carrier values ('EX/55','UP');
SQL  no Rows affected
#  9562: 1 insert into restrict_carrier values ('EX/55','2V');
SQL  no Rows affected
#  9563: 1 insert into restrict_carrier values ('VU/1','AA');
SQL  no Rows affected
#  9564: 1 insert into restrict_carrier values ('VU/1','AC');
SQL  no Rows affected
#  9565: 1 insert into restrict_carrier values ('VU/1','AQ');
SQL  no Rows affected
#  9566: 1 insert into restrict_carrier values ('VU/1','AS');
SQL  no Rows affected
#  9567: 1 insert into restrict_carrier values ('VU/1','CP');
SQL  no Rows affected
#  9568: 1 insert into restrict_carrier values ('VU/1','CT');
SQL  no Rows affected
#  9569: 1 insert into restrict_carrier values ('VU/1','CX');
SQL  no Rows affected
#  9570: 1 insert into restrict_carrier values ('VU/1','DL');
SQL  no Rows affected
#  9571: 1 insert into restrict_carrier values ('VU/1','EA');
SQL  no Rows affected
#  9572: 1 insert into restrict_carrier values ('VU/1','HP');
SQL  no Rows affected
#  9573: 1 insert into restrict_carrier values ('VU/1','LW');
SQL  no Rows affected
#  9574: 1 insert into restrict_carrier values ('VU/1','ND');
SQL  no Rows affected
#  9575: 1 insert into restrict_carrier values ('VU/1','NW');
SQL  no Rows affected
#  9576: 1 insert into restrict_carrier values ('VU/1','PA');
SQL  no Rows affected
#  9577: 1 insert into restrict_carrier values ('VU/1','TB');
SQL  no Rows affected
#  9578: 1 insert into restrict_carrier values ('VU/1','TW');
SQL  no Rows affected
#  9579: 1 insert into restrict_carrier values ('VU/1','UA');
SQL  no Rows affected
#  9580: 1 insert into restrict_carrier values ('VU/1','US');
SQL  no Rows affected
#  9581: 1 insert into restrict_carrier values ('VU/1','YR');
SQL  no Rows affected
#  9582: 1 insert into restrict_carrier values ('VU/1','6G');
SQL  no Rows affected
#  9583: 1 insert into restrict_class values ('AP/2','B7NR');
SQL  no Rows affected
#  9584: 1 insert into restrict_class values ('AP/2','BW7NR');
SQL  no Rows affected
#  9585: 1 insert into restrict_class values ('AP/2','BWE14');
SQL  no Rows affected
#  9586: 1 insert into restrict_class values ('AP/2','YAP14');
SQL  no Rows affected
#  9587: 1 insert into restriction values ('AP/1','FOR TRAVEL ORIGINATING AND TERMINATING IN HAWAII','CHILDREN\'S FARES,SALES AGENTS,TOUR CONDUCTORS',7,'Y',3,150);
SQL  no Rows affected
#  9588: 1 insert into restriction values ('AP/2','FOR TRAVEL BETWEEN UNITED STATES AND CARIBBEAN','TOUR CONDUCTORS',7,'N',3,14);
SQL  no Rows affected
#  9589: 1 insert into restriction values ('AP/4','FOR TRAVEL BETWEEN UNITED STATES AND MEXICO','CHILDREN\'S FARES,SALES AGENTS',7,'Y',3,21);
SQL  no Rows affected
#  9590: 1 insert into restriction values ('AP/6','FOR TRAVEL TO/FROM CANADA','CHILDREN\'S FARES,FAMILY FARES,TOUR CONDUCTORS,VISIT USA FARES',7,'Y',3,30);
SQL  no Rows affected
#  9591: 1 insert into restriction values ('AP/10','FOR TRAVEL TO/FROM INTERMEDIATE POINTS','CONTACT CARRIER',30,'Y',3,21);
SQL  no Rows affected
#  9592: 1 insert into restriction values ('AP/12','FOR TRAVEL BETWEEN UNITED STATES AND CARIBBEAN','CONTACT CARRIER',14,'N',3,21);
SQL  no Rows affected
#  9593: 1 insert into restriction values ('AP/13','TRAVEL BETWEEN U.S. AND CANADA,AND POINTS IN CARIBBEAN','CONTACT CARRIER',3,'Y',0,180);
SQL  no Rows affected
#  9594: 1 insert into restriction values ('AP/14','TRAVEL BETWEEN POINTS NAMED AND ARE NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CONTACT CARRIER',3,'Y',1,3);
SQL  no Rows affected
#  9595: 1 insert into restriction values ('AP/16','FARES ARE NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CONTACT CARRIER',14,'Y',3,21);
SQL  no Rows affected
#  9596: 1 insert into restriction values ('AP/17','ROUND TRIP TRAVEL BETWEEN U.S. AND MEXICO','SALES AGENTS (VIA AA TOUR CONDUCTORS)',7,'N',3,30);
SQL  no Rows affected
#  9597: 1 insert into restriction values ('AP/18','ROUND TRIP TRAVEL BETWEEN CANADA AND MEXICO','FAMILY FARES,SALES AGENTS,TOUR CONDUCTORS',7,'N',7,180);
SQL  no Rows affected
#  9598: 1 insert into restriction values ('AP/19','RND TRIP BETWEEN CANADA AND CARIBBEAN. NOT APPLICABLE TO/FROM INTERMEDIATE PNTS','CHILDREN\'S FARES,SALES AGENT,TOUR CONDUCTORS',7,'N',7,30);
SQL  no Rows affected
#  9599: 1 insert into restriction values ('AP/20','ROUND TRIP EXCURSION FARES,NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CHILDREN\S FARES,FAMILY FARES,TOUR CONDUCTORS',14,'Y',3,180);
SQL  no Rows affected
#  9600: 1 insert into restriction values ('AP/21','TRAVEL TO/FROM U.S.A. AND CANADA,NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','SALES AGENTS,TOUR CONDUCTORS',14,'N',7,7);
SQL  no Rows affected
#  9601: 1 insert into restriction values ('AP/25','FARES DO NOT APPLY TO/FROM INTERMEDIATE POINTS ON THE ROUTING','SALES AGENTS,TOUR CONDUCTORS',7,'Y',3,60);
SQL  no Rows affected
#  9602: 1 insert into restriction values ('AP/27','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CONTACT CARRIER',7,'Y',0,180);
SQL  no Rows affected
#  9603: 1 insert into restriction values ('AP/32','ROUND TRIP CHARTER TO HAWAII.  FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CHILDREN\'S AND FAMILY FARES,HAWAII COMMON FARE,SALES AGENTS,TOUR CONDUCTORS',7,'Y',3,30);
SQL  no Rows affected
#  9604: 1 insert into restriction values ('AP/33','ROUND TRIP BETWEEN U.S. AND CARIBBEAN','CHILDREN\'S FARE,SALES AGENTS,TOUR CONDUCTORS',14,'Y',6,21);
SQL  no Rows affected
#  9605: 1 insert into restriction values ('AP/35','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','SALES AGENTS,TOUR CONDUCTORS',7,'Y',0,30);
SQL  no Rows affected
#  9606: 1 insert into restriction values ('AP/43','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CHILDREN\'S FARE,SALES AGENTS,TOUR CONDUCTORS',14,'N',3,3);
SQL  no Rows affected
#  9607: 1 insert into restriction values ('AP/44','ONE_WAY TRAVEL,DURING PEAK/NON-PEAK HOURS','CONTACT CARRIER',4,'Y',0,0);
SQL  no Rows affected
#  9608: 1 insert into restriction values ('AP/47','ROUND TRIP TRAVEL','CONTACT CARRIER',14,'Y',7,30);
SQL  no Rows affected
#  9609: 1 insert into restriction values ('AP/48','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','SALES AGENTS,TOUR CONDUCTORS,VISIT USA FARES,CHILDREN\'S FARES',7,'Y',0,0);
SQL  no Rows affected
#  9610: 1 insert into restriction values ('AP/55','MAY COMBINE FARES (EXCEPT VIA DELTA AIRLINES) SEATS LIMITED VIA UNITED AIRLINES','CONTACT CARRIER',3,'N',0,0);
SQL  no Rows affected
#  9611: 1 insert into restriction values ('AP/56','SEATS ARE LIMITED','CONTACT CARRIERS',7,'Y',3,45);
SQL  no Rows affected
#  9612: 1 insert into restriction values ('AP/57','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CHILDREN\'S FARES,SALES AGENTS,TOUR CONDUCTORS',7,'Y',3,180);
SQL  no Rows affected
#  9613: 1 insert into restriction values ('AP/58','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CHILDREN\'S FARES,SALES AGENTS,TOUR CONDUCTORS',7,'Y',3,330);
SQL  no Rows affected
#  9614: 1 insert into restriction values ('AP/59','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CHILDREN\'S FARES,SALES AGENTS,TOUR CONDUCTORS',14,'N',7,30);
SQL  no Rows affected
#  9615: 1 insert into restriction values ('AP/60','ROUND TRIP TRAVEL BETWEEN U.S. AND CANADA','CHILDREN\'S FARES,SALES AGENTS,TOUR CONDUCTORS',7,'N',3,365);
SQL  no Rows affected
#  9616: 1 insert into restriction values ('AP/61','FARES MAYBE COMBINED','CHILDREN\'S FARES,SALES AGENTS,TOUR CONDUCTORS',7,'Y',0,60);
SQL  no Rows affected
#  9617: 1 insert into restriction values ('AP/68','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CONTACT CARRIER',7,'Y',0,0);
SQL  no Rows affected
#  9618: 1 insert into restriction values ('AP/70','ROUND TRIP TRAVEL. FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','SALES AGENTS,TOUR CONDUCTORS,VISIT U.S.A. FARES,CHILDREN\'S FARES',14,'Y',7,14);
SQL  no Rows affected
#  9619: 1 insert into restriction values ('AP/73','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','CONTACT CARRIER',7,'N',0,30);
SQL  no Rows affected
#  9620: 1 insert into restriction values ('AP/75','FARES NOT APPLICABLE TO/FROM INTERMEDIATE POINTS','SALES AGENTS,TOUR CONDUCTORS,VISIT U.S.A. FARES,CHILDREN\'S FARES',7,'Y',3,60);
SQL  no Rows affected
#  9621: 1 insert into restriction values ('AP/76','ROUND TRIP TRAVEL BETWEEN U.S. AND JAMAICA','SALES AGENTS,TOUR CONDUCTORS',7,'N',0,14);
