stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
[ 478@0,  2000-04-14,	  "friday",	  2000-04-14 22:59:59.999,	  true,	  2000-04-15 04:59:59.999,	  false	  ]
[ 479@0,  2000-04-15,	  "saturday",	  2000-04-15 22:59:59.999,	  true,	  2000-04-16 04:59:59.999,	  false	  ]
[ 480@0,  2000-04-16,	  "sunday",	  2000-04-16 22:59:59.999,	  true,	  2000-04-17 04:59:59.999,	  false	  ]
[ 481@0,  2000-04-17,	  "monday",	  2000-04-17 22:59:59.999,	  true,	  2000-04-18 04:59:59.999,	  false	  ]
[ 482@0,  2000-04-18,	  "tuesday",	  2000-04-18 22:59:59.999,	  true,	  2000-04-19 04:59:59.999,	  false	  ]
[ 483@0,  2000-04-19,	  "wednesday",	  2000-04-19 22:59:59.999,	  true,	  2000-04-20 04:59:59.999,	  false	  ]
[ 484@0,  2000-04-20,	  "thursday",	  2000-04-20 22:59:59.999,	  true,	  2000-04-21 04:59:59.999,	  false	  ]
[ 485@0,  2000-04-21,	  "friday",	  2000-04-21 22:59:59.999,	  true,	  2000-04-22 04:59:59.999,	  false	  ]
[ 486@0,  2000-04-22,	  "saturday",	  2000-04-22 22:59:59.999,	  true,	  2000-04-23 04:59:59.999,	  false	  ]
[ 487@0,  2000-04-23,	  "sunday",	  2000-04-23 22:59:59.999,	  true,	  2000-04-24 04:59:59.999,	  false	  ]
[ 488@0,  2000-04-24,	  "monday",	  2000-04-24 22:59:59.999,	  true,	  2000-04-25 04:59:59.999,	  false	  ]
[ 489@0,  2000-04-25,	  "tuesday",	  2000-04-25 22:59:59.999,	  true,	  2000-04-26 04:59:59.999,	  false	  ]
[ 490@0,  2000-04-26,	  "wednesday",	  2000-04-26 22:59:59.999,	  true,	  2000-04-27 04:59:59.999,	  false	  ]
[ 491@0,  2000-04-27,	  "thursday",	  2000-04-27 22:59:59.999,	  true,	  2000-04-28 04:59:59.999,	  false	  ]
[ 492@0,  2000-04-28,	  "friday",	  2000-04-28 22:59:59.999,	  true,	  2000-04-29 04:59:59.999,	  false	  ]
[ 493@0,  2000-04-29,	  "saturday",	  2000-04-29 22:59:59.999,	  true,	  2000-04-30 04:59:59.999,	  false	  ]
[ 494@0,  2000-04-30,	  "sunday",	  2000-04-30 22:59:59.999,	  true,	  2000-05-01 04:59:59.999,	  false	  ]
[ 495@0,  2000-05-01,	  "monday",	  2000-05-01 22:59:59.999,	  true,	  2000-05-02 04:59:59.999,	  false	  ]
[ 496@0,  2000-05-02,	  "tuesday",	  2000-05-02 22:59:59.999,	  true,	  2000-05-03 04:59:59.999,	  false	  ]
[ 497@0,  2000-05-03,	  "wednesday",	  2000-05-03 22:59:59.999,	  true,	  2000-05-04 04:59:59.999,	  false	  ]
[ 498@0,  2000-05-04,	  "thursday",	  2000-05-04 22:59:59.999,	  true,	  2000-05-05 04:59:59.999,	  false	  ]
[ 499@0,  2000-05-05,	  "friday",	  2000-05-05 22:59:59.999,	  true,	  2000-05-06 04:59:59.999,	  false	  ]
[ 500@0,  2000-05-06,	  "saturday",	  2000-05-06 22:59:59.999,	  true,	  2000-05-07 04:59:59.999,	  false	  ]
[ 501@0,  2000-05-07,	  "sunday",	  2000-05-07 22:59:59.999,	  true,	  2000-05-08 04:59:59.999,	  false	  ]
[ 502@0,  2000-05-08,	  "monday",	  2000-05-08 22:59:59.999,	  true,	  2000-05-09 04:59:59.999,	  false	  ]
[ 503@0,  2000-05-09,	  "tuesday",	  2000-05-09 22:59:59.999,	  true,	  2000-05-10 04:59:59.999,	  false	  ]
[ 504@0,  2000-05-10,	  "wednesday",	  2000-05-10 22:59:59.999,	  true,	  2000-05-11 04:59:59.999,	  false	  ]
[ 505@0,  2000-05-11,	  "thursday",	  2000-05-11 22:59:59.999,	  true,	  2000-05-12 04:59:59.999,	  false	  ]
[ 506@0,  2000-05-12,	  "friday",	  2000-05-12 22:59:59.999,	  true,	  2000-05-13 04:59:59.999,	  false	  ]
[ 507@0,  2000-05-13,	  "saturday",	  2000-05-13 22:59:59.999,	  true,	  2000-05-14 04:59:59.999,	  false	  ]
[ 508@0,  2000-05-14,	  "sunday",	  2000-05-14 22:59:59.999,	  true,	  2000-05-15 04:59:59.999,	  false	  ]
[ 509@0,  2000-05-15,	  "monday",	  2000-05-15 22:59:59.999,	  true,	  2000-05-16 04:59:59.999,	  false	  ]
[ 510@0,  2000-05-16,	  "tuesday",	  2000-05-16 22:59:59.999,	  true,	  2000-05-17 04:59:59.999,	  false	  ]
[ 511@0,  2000-05-17,	  "wednesday",	  2000-05-17 22:59:59.999,	  true,	  2000-05-18 04:59:59.999,	  false	  ]
[ 512@0,  2000-05-18,	  "thursday",	  2000-05-18 22:59:59.999,	  true,	  2000-05-19 04:59:59.999,	  false	  ]
[ 513@0,  2000-05-19,	  "friday",	  2000-05-19 22:59:59.999,	  true,	  2000-05-20 04:59:59.999,	  false	  ]
[ 514@0,  2000-05-20,	  "saturday",	  2000-05-20 22:59:59.999,	  true,	  2000-05-21 04:59:59.999,	  false	  ]
[ 515@0,  2000-05-21,	  "sunday",	  2000-05-21 22:59:59.999,	  true,	  2000-05-22 04:59:59.999,	  false	  ]
[ 516@0,  2000-05-22,	  "monday",	  2000-05-22 22:59:59.999,	  true,	  2000-05-23 04:59:59.999,	  false	  ]
[ 517@0,  2000-05-23,	  "tuesday",	  2000-05-23 22:59:59.999,	  true,	  2000-05-24 04:59:59.999,	  false	  ]
[ 518@0,  2000-05-24,	  "wednesday",	  2000-05-24 22:59:59.999,	  true,	  2000-05-25 04:59:59.999,	  false	  ]
[ 519@0,  2000-05-25,	  "thursday",	  2000-05-25 22:59:59.999,	  true,	  2000-05-26 04:59:59.999,	  false	  ]
[ 520@0,  2000-05-26,	  "friday",	  2000-05-26 22:59:59.999,	  true,	  2000-05-27 04:59:59.999,	  false	  ]
[ 521@0,  2000-05-27,	  "saturday",	  2000-05-27 22:59:59.999,	  true,	  2000-05-28 04:59:59.999,	  false	  ]
[ 522@0,  2000-05-28,	  "sunday",	  2000-05-28 22:59:59.999,	  true,	  2000-05-29 04:59:59.999,	  false	  ]
[ 523@0,  2000-05-29,	  "monday",	  2000-05-29 22:59:59.999,	  true,	  2000-05-30 04:59:59.999,	  false	  ]
[ 524@0,  2000-05-30,	  "tuesday",	  2000-05-30 22:59:59.999,	  true,	  2000-05-31 04:59:59.999,	  false	  ]
[ 525@0,  2000-05-31,	  "wednesday",	  2000-05-31 22:59:59.999,	  true,	  2000-06-01 04:59:59.999,	  false	  ]
[ 526@0,  2000-06-01,	  "thursday",	  2000-06-01 22:59:59.999,	  true,	  2000-06-02 04:59:59.999,	  false	  ]
[ 527@0,  2000-06-02,	  "friday",	  2000-06-02 22:59:59.999,	  true,	  2000-06-03 04:59:59.999,	  false	  ]
[ 528@0,  2000-06-03,	  "saturday",	  2000-06-03 22:59:59.999,	  true,	  2000-06-04 04:59:59.999,	  false	  ]
[ 529@0,  2000-06-04,	  "sunday",	  2000-06-04 22:59:59.999,	  true,	  2000-06-05 04:59:59.999,	  false	  ]
[ 530@0,  2000-06-05,	  "monday",	  2000-06-05 22:59:59.999,	  true,	  2000-06-06 04:59:59.999,	  false	  ]
[ 531@0,  2000-06-06,	  "tuesday",	  2000-06-06 22:59:59.999,	  true,	  2000-06-07 04:59:59.999,	  false	  ]
[ 532@0,  2000-06-07,	  "wednesday",	  2000-06-07 22:59:59.999,	  true,	  2000-06-08 04:59:59.999,	  false	  ]
[ 533@0,  2000-06-08,	  "thursday",	  2000-06-08 22:59:59.999,	  true,	  2000-06-09 04:59:59.999,	  false	  ]
[ 534@0,  2000-06-09,	  "friday",	  2000-06-09 22:59:59.999,	  true,	  2000-06-10 04:59:59.999,	  false	  ]
[ 535@0,  2000-06-10,	  "saturday",	  2000-06-10 22:59:59.999,	  true,	  2000-06-11 04:59:59.999,	  false	  ]
[ 536@0,  2000-06-11,	  "sunday",	  2000-06-11 22:59:59.999,	  true,	  2000-06-12 04:59:59.999,	  false	  ]
[ 537@0,  2000-06-12,	  "monday",	  2000-06-12 22:59:59.999,	  true,	  2000-06-13 04:59:59.999,	  false	  ]
[ 538@0,  2000-06-13,	  "tuesday",	  2000-06-13 22:59:59.999,	  true,	  2000-06-14 04:59:59.999,	  false	  ]
[ 539@0,  2000-06-14,	  "wednesday",	  2000-06-14 22:59:59.999,	  true,	  2000-06-15 04:59:59.999,	  false	  ]
[ 540@0,  2000-06-15,	  "thursday",	  2000-06-15 22:59:59.999,	  true,	  2000-06-16 04:59:59.999,	  false	  ]
[ 541@0,  2000-06-16,	  "friday",	  2000-06-16 22:59:59.999,	  true,	  2000-06-17 04:59:59.999,	  false	  ]
[ 542@0,  2000-06-17,	  "saturday",	  2000-06-17 22:59:59.999,	  true,	  2000-06-18 04:59:59.999,	  false	  ]
[ 543@0,  2000-06-18,	  "sunday",	  2000-06-18 22:59:59.999,	  true,	  2000-06-19 04:59:59.999,	  false	  ]
[ 544@0,  2000-06-19,	  "monday",	  2000-06-19 22:59:59.999,	  true,	  2000-06-20 04:59:59.999,	  false	  ]
[ 545@0,  2000-06-20,	  "tuesday",	  2000-06-20 22:59:59.999,	  true,	  2000-06-21 04:59:59.999,	  false	  ]
[ 546@0,  2000-06-21,	  "wednesday",	  2000-06-21 22:59:59.999,	  true,	  2000-06-22 04:59:59.999,	  false	  ]
[ 547@0,  2000-06-22,	  "thursday",	  2000-06-22 22:59:59.999,	  true,	  2000-06-23 04:59:59.999,	  false	  ]
[ 548@0,  2000-06-23,	  "friday",	  2000-06-23 22:59:59.999,	  true,	  2000-06-24 04:59:59.999,	  false	  ]
[ 549@0,  2000-06-24,	  "saturday",	  2000-06-24 22:59:59.999,	  true,	  2000-06-25 04:59:59.999,	  false	  ]
[ 550@0,  2000-06-25,	  "sunday",	  2000-06-25 22:59:59.999,	  true,	  2000-06-26 04:59:59.999,	  false	  ]
[ 551@0,  2000-06-26,	  "monday",	  2000-06-26 22:59:59.999,	  true,	  2000-06-27 04:59:59.999,	  false	  ]
[ 552@0,  2000-06-27,	  "tuesday",	  2000-06-27 22:59:59.999,	  true,	  2000-06-28 04:59:59.999,	  false	  ]
[ 553@0,  2000-06-28,	  "wednesday",	  2000-06-28 22:59:59.999,	  true,	  2000-06-29 04:59:59.999,	  false	  ]
[ 554@0,  2000-06-29,	  "thursday",	  2000-06-29 22:59:59.999,	  true,	  2000-06-30 04:59:59.999,	  false	  ]
[ 555@0,  2000-06-30,	  "friday",	  2000-06-30 22:59:59.999,	  true,	  2000-07-01 04:59:59.999,	  false	  ]
[ 556@0,  2000-07-01,	  "saturday",	  2000-07-01 22:59:59.999,	  true,	  2000-07-02 04:59:59.999,	  false	  ]
[ 557@0,  2000-07-02,	  "sunday",	  2000-07-02 22:59:59.999,	  true,	  2000-07-03 04:59:59.999,	  false	  ]
[ 558@0,  2000-07-03,	  "monday",	  2000-07-03 22:59:59.999,	  true,	  2000-07-04 04:59:59.999,	  false	  ]
[ 559@0,  2000-07-04,	  "tuesday",	  2000-07-04 22:59:59.999,	  true,	  2000-07-05 04:59:59.999,	  false	  ]
[ 560@0,  2000-07-05,	  "wednesday",	  2000-07-05 22:59:59.999,	  true,	  2000-07-06 04:59:59.999,	  false	  ]
[ 561@0,  2000-07-06,	  "thursday",	  2000-07-06 22:59:59.999,	  true,	  2000-07-07 04:59:59.999,	  false	  ]
[ 562@0,  2000-07-07,	  "friday",	  2000-07-07 22:59:59.999,	  true,	  2000-07-08 04:59:59.999,	  false	  ]
[ 563@0,  2000-07-08,	  "saturday",	  2000-07-08 22:59:59.999,	  true,	  2000-07-09 04:59:59.999,	  false	  ]
[ 564@0,  2000-07-09,	  "sunday",	  2000-07-09 22:59:59.999,	  true,	  2000-07-10 04:59:59.999,	  false	  ]
[ 565@0,  2000-07-10,	  "monday",	  2000-07-10 22:59:59.999,	  true,	  2000-07-11 04:59:59.999,	  false	  ]
[ 566@0,  2000-07-11,	  "tuesday",	  2000-07-11 22:59:59.999,	  true,	  2000-07-12 04:59:59.999,	  false	  ]
[ 567@0,  2000-07-12,	  "wednesday",	  2000-07-12 22:59:59.999,	  true,	  2000-07-13 04:59:59.999,	  false	  ]
[ 568@0,  2000-07-13,	  "thursday",	  2000-07-13 22:59:59.999,	  true,	  2000-07-14 04:59:59.999,	  false	  ]
[ 569@0,  2000-07-14,	  "friday",	  2000-07-14 22:59:59.999,	  true,	  2000-07-15 04:59:59.999,	  false	  ]
[ 570@0,  2000-07-15,	  "saturday",	  2000-07-15 22:59:59.999,	  true,	  2000-07-16 04:59:59.999,	  false	  ]
[ 571@0,  2000-07-16,	  "sunday",	  2000-07-16 22:59:59.999,	  true,	  2000-07-17 04:59:59.999,	  false	  ]
[ 572@0,  2000-07-17,	  "monday",	  2000-07-17 22:59:59.999,	  true,	  2000-07-18 04:59:59.999,	  false	  ]
[ 573@0,  2000-07-18,	  "tuesday",	  2000-07-18 22:59:59.999,	  true,	  2000-07-19 04:59:59.999,	  false	  ]
[ 574@0,  2000-07-19,	  "wednesday",	  2000-07-19 22:59:59.999,	  true,	  2000-07-20 04:59:59.999,	  false	  ]
[ 575@0,  2000-07-20,	  "thursday",	  2000-07-20 22:59:59.999,	  true,	  2000-07-21 04:59:59.999,	  false	  ]
[ 576@0,  2000-07-21,	  "friday",	  2000-07-21 22:59:59.999,	  true,	  2000-07-22 04:59:59.999,	  false	  ]
[ 577@0,  2000-07-22,	  "saturday",	  2000-07-22 22:59:59.999,	  true,	  2000-07-23 04:59:59.999,	  false	  ]
[ 578@0,  2000-07-23,	  "sunday",	  2000-07-23 22:59:59.999,	  true,	  2000-07-24 04:59:59.999,	  false	  ]
[ 579@0,  2000-07-24,	  "monday",	  2000-07-24 22:59:59.999,	  true,	  2000-07-25 04:59:59.999,	  false	  ]
[ 580@0,  2000-07-25,	  "tuesday",	  2000-07-25 22:59:59.999,	  true,	  2000-07-26 04:59:59.999,	  false	  ]
[ 581@0,  2000-07-26,	  "wednesday",	  2000-07-26 22:59:59.999,	  true,	  2000-07-27 04:59:59.999,	  false	  ]
[ 582@0,  2000-07-27,	  "thursday",	  2000-07-27 22:59:59.999,	  true,	  2000-07-28 04:59:59.999,	  false	  ]
[ 583@0,  2000-07-28,	  "friday",	  2000-07-28 22:59:59.999,	  true,	  2000-07-29 04:59:59.999,	  false	  ]
[ 584@0,  2000-07-29,	  "saturday",	  2000-07-29 22:59:59.999,	  true,	  2000-07-30 04:59:59.999,	  false	  ]
[ 585@0,  2000-07-30,	  "sunday",	  2000-07-30 22:59:59.999,	  true,	  2000-07-31 04:59:59.999,	  false	  ]
[ 586@0,  2000-07-31,	  "monday",	  2000-07-31 22:59:59.999,	  true,	  2000-08-01 04:59:59.999,	  false	  ]
[ 587@0,  2000-08-01,	  "tuesday",	  2000-08-01 22:59:59.999,	  true,	  2000-08-02 04:59:59.999,	  false	  ]
[ 588@0,  2000-08-02,	  "wednesday",	  2000-08-02 22:59:59.999,	  true,	  2000-08-03 04:59:59.999,	  false	  ]
[ 589@0,  2000-08-03,	  "thursday",	  2000-08-03 22:59:59.999,	  true,	  2000-08-04 04:59:59.999,	  false	  ]
[ 590@0,  2000-08-04,	  "friday",	  2000-08-04 22:59:59.999,	  true,	  2000-08-05 04:59:59.999,	  false	  ]
[ 591@0,  2000-08-05,	  "saturday",	  2000-08-05 22:59:59.999,	  true,	  2000-08-06 04:59:59.999,	  false	  ]
[ 592@0,  2000-08-06,	  "sunday",	  2000-08-06 22:59:59.999,	  true,	  2000-08-07 04:59:59.999,	  false	  ]
[ 593@0,  2000-08-07,	  "monday",	  2000-08-07 22:59:59.999,	  true,	  2000-08-08 04:59:59.999,	  false	  ]
[ 594@0,  2000-08-08,	  "tuesday",	  2000-08-08 22:59:59.999,	  true,	  2000-08-09 04:59:59.999,	  false	  ]
[ 595@0,  2000-08-09,	  "wednesday",	  2000-08-09 22:59:59.999,	  true,	  2000-08-10 04:59:59.999,	  false	  ]
[ 596@0,  2000-08-10,	  "thursday",	  2000-08-10 22:59:59.999,	  true,	  2000-08-11 04:59:59.999,	  false	  ]
[ 597@0,  2000-08-11,	  "friday",	  2000-08-11 22:59:59.999,	  true,	  2000-08-12 04:59:59.999,	  false	  ]
[ 598@0,  2000-08-12,	  "saturday",	  2000-08-12 22:59:59.999,	  true,	  2000-08-13 04:59:59.999,	  false	  ]
[ 599@0,  2000-08-13,	  "sunday",	  2000-08-13 22:59:59.999,	  true,	  2000-08-14 04:59:59.999,	  false	  ]
[ 600@0,  2000-08-14,	  "monday",	  2000-08-14 22:59:59.999,	  true,	  2000-08-15 04:59:59.999,	  false	  ]
[ 601@0,  2000-08-15,	  "tuesday",	  2000-08-15 22:59:59.999,	  true,	  2000-08-16 04:59:59.999,	  false	  ]
[ 602@0,  2000-08-16,	  "wednesday",	  2000-08-16 22:59:59.999,	  true,	  2000-08-17 04:59:59.999,	  false	  ]
[ 603@0,  2000-08-17,	  "thursday",	  2000-08-17 22:59:59.999,	  true,	  2000-08-18 04:59:59.999,	  false	  ]
[ 604@0,  2000-08-18,	  "friday",	  2000-08-18 22:59:59.999,	  true,	  2000-08-19 04:59:59.999,	  false	  ]
[ 605@0,  2000-08-19,	  "saturday",	  2000-08-19 22:59:59.999,	  true,	  2000-08-20 04:59:59.999,	  false	  ]
[ 606@0,  2000-08-20,	  "sunday",	  2000-08-20 22:59:59.999,	  true,	  2000-08-21 04:59:59.999,	  false	  ]
[ 607@0,  2000-08-21,	  "monday",	  2000-08-21 22:59:59.999,	  true,	  2000-08-22 04:59:59.999,	  false	  ]
[ 608@0,  2000-08-22,	  "tuesday",	  2000-08-22 22:59:59.999,	  true,	  2000-08-23 04:59:59.999,	  false	  ]
[ 609@0,  2000-08-23,	  "wednesday",	  2000-08-23 22:59:59.999,	  true,	  2000-08-24 04:59:59.999,	  false	  ]
[ 610@0,  2000-08-24,	  "thursday",	  2000-08-24 22:59:59.999,	  true,	  2000-08-25 04:59:59.999,	  false	  ]
[ 611@0,  2000-08-25,	  "friday",	  2000-08-25 22:59:59.999,	  true,	  2000-08-26 04:59:59.999,	  false	  ]
[ 612@0,  2000-08-26,	  "saturday",	  2000-08-26 22:59:59.999,	  true,	  2000-08-27 04:59:59.999,	  false	  ]
[ 613@0,  2000-08-27,	  "sunday",	  2000-08-27 22:59:59.999,	  true,	  2000-08-28 04:59:59.999,	  false	  ]
[ 614@0,  2000-08-28,	  "monday",	  2000-08-28 22:59:59.999,	  true,	  2000-08-29 04:59:59.999,	  false	  ]
[ 615@0,  2000-08-29,	  "tuesday",	  2000-08-29 22:59:59.999,	  true,	  2000-08-30 04:59:59.999,	  false	  ]
[ 616@0,  2000-08-30,	  "wednesday",	  2000-08-30 22:59:59.999,	  true,	  2000-08-31 04:59:59.999,	  false	  ]
[ 617@0,  2000-08-31,	  "thursday",	  2000-08-31 22:59:59.999,	  true,	  2000-09-01 04:59:59.999,	  false	  ]
[ 618@0,  2000-09-01,	  "friday",	  2000-09-01 22:59:59.999,	  true,	  2000-09-02 04:59:59.999,	  false	  ]
[ 619@0,  2000-09-02,	  "saturday",	  2000-09-02 22:59:59.999,	  true,	  2000-09-03 04:59:59.999,	  false	  ]
[ 620@0,  2000-09-03,	  "sunday",	  2000-09-03 22:59:59.999,	  true,	  2000-09-04 04:59:59.999,	  false	  ]
[ 621@0,  2000-09-04,	  "monday",	  2000-09-04 22:59:59.999,	  true,	  2000-09-05 04:59:59.999,	  false	  ]
[ 622@0,  2000-09-05,	  "tuesday",	  2000-09-05 22:59:59.999,	  true,	  2000-09-06 04:59:59.999,	  false	  ]
[ 623@0,  2000-09-06,	  "wednesday",	  2000-09-06 22:59:59.999,	  true,	  2000-09-07 04:59:59.999,	  false	  ]
[ 624@0,  2000-09-07,	  "thursday",	  2000-09-07 22:59:59.999,	  true,	  2000-09-08 04:59:59.999,	  false	  ]
[ 625@0,  2000-09-08,	  "friday",	  2000-09-08 22:59:59.999,	  true,	  2000-09-09 04:59:59.999,	  false	  ]
[ 626@0,  2000-09-09,	  "saturday",	  2000-09-09 22:59:59.999,	  true,	  2000-09-10 04:59:59.999,	  false	  ]
[ 627@0,  2000-09-10,	  "sunday",	  2000-09-10 22:59:59.999,	  true,	  2000-09-11 04:59:59.999,	  false	  ]
[ 628@0,  2000-09-11,	  "monday",	  2000-09-11 22:59:59.999,	  true,	  2000-09-12 04:59:59.999,	  false	  ]
[ 629@0,  2000-09-12,	  "tuesday",	  2000-09-12 22:59:59.999,	  true,	  2000-09-13 04:59:59.999,	  false	  ]
[ 630@0,  2000-09-13,	  "wednesday",	  2000-09-13 22:59:59.999,	  true,	  2000-09-14 04:59:59.999,	  false	  ]
[ 631@0,  2000-09-14,	  "thursday",	  2000-09-14 22:59:59.999,	  true,	  2000-09-15 04:59:59.999,	  false	  ]
[ 632@0,  2000-09-15,	  "friday",	  2000-09-15 22:59:59.999,	  true,	  2000-09-16 04:59:59.999,	  false	  ]
[ 633@0,  2000-09-16,	  "saturday",	  2000-09-16 22:59:59.999,	  true,	  2000-09-17 04:59:59.999,	  false	  ]
[ 634@0,  2000-09-17,	  "sunday",	  2000-09-17 22:59:59.999,	  true,	  2000-09-18 04:59:59.999,	  false	  ]
[ 635@0,  2000-09-18,	  "monday",	  2000-09-18 22:59:59.999,	  true,	  2000-09-19 04:59:59.999,	  false	  ]
[ 636@0,  2000-09-19,	  "tuesday",	  2000-09-19 22:59:59.999,	  true,	  2000-09-20 04:59:59.999,	  false	  ]
[ 637@0,  2000-09-20,	  "wednesday",	  2000-09-20 22:59:59.999,	  true,	  2000-09-21 04:59:59.999,	  false	  ]
[ 638@0,  2000-09-21,	  "thursday",	  2000-09-21 22:59:59.999,	  true,	  2000-09-22 04:59:59.999,	  false	  ]
[ 639@0,  2000-09-22,	  "friday",	  2000-09-22 22:59:59.999,	  true,	  2000-09-23 04:59:59.999,	  false	  ]
[ 640@0,  2000-09-23,	  "saturday",	  2000-09-23 22:59:59.999,	  true,	  2000-09-24 04:59:59.999,	  false	  ]
[ 641@0,  2000-09-24,	  "sunday",	  2000-09-24 22:59:59.999,	  true,	  2000-09-25 04:59:59.999,	  false	  ]
[ 642@0,  2000-09-25,	  "monday",	  2000-09-25 22:59:59.999,	  true,	  2000-09-26 04:59:59.999,	  false	  ]
[ 643@0,  2000-09-26,	  "tuesday",	  2000-09-26 22:59:59.999,	  true,	  2000-09-27 04:59:59.999,	  false	  ]
[ 644@0,  2000-09-27,	  "wednesday",	  2000-09-27 22:59:59.999,	  true,	  2000-09-28 04:59:59.999,	  false	  ]
[ 645@0,  2000-09-28,	  "thursday",	  2000-09-28 22:59:59.999,	  true,	  2000-09-29 04:59:59.999,	  false	  ]
[ 646@0,  2000-09-29,	  "friday",	  2000-09-29 22:59:59.999,	  true,	  2000-09-30 04:59:59.999,	  false	  ]
[ 647@0,  2000-09-30,	  "saturday",	  2000-09-30 22:59:59.999,	  true,	  2000-10-01 04:59:59.999,	  false	  ]
[ 648@0,  2000-10-01,	  "sunday",	  2000-10-01 22:59:59.999,	  true,	  2000-10-02 04:59:59.999,	  false	  ]
[ 649@0,  2000-10-02,	  "monday",	  2000-10-02 22:59:59.999,	  true,	  2000-10-03 04:59:59.999,	  false	  ]
[ 650@0,  2000-10-03,	  "tuesday",	  2000-10-03 22:59:59.999,	  true,	  2000-10-04 04:59:59.999,	  false	  ]
[ 651@0,  2000-10-04,	  "wednesday",	  2000-10-04 22:59:59.999,	  true,	  2000-10-05 04:59:59.999,	  false	  ]
[ 652@0,  2000-10-05,	  "thursday",	  2000-10-05 22:59:59.999,	  true,	  2000-10-06 04:59:59.999,	  false	  ]
[ 653@0,  2000-10-06,	  "friday",	  2000-10-06 22:59:59.999,	  true,	  2000-10-07 04:59:59.999,	  false	  ]
[ 654@0,  2000-10-07,	  "saturday",	  2000-10-07 22:59:59.999,	  true,	  2000-10-08 04:59:59.999,	  false	  ]
[ 655@0,  2000-10-08,	  "sunday",	  2000-10-08 22:59:59.999,	  true,	  2000-10-09 04:59:59.999,	  false	  ]
[ 656@0,  2000-10-09,	  "monday",	  2000-10-09 22:59:59.999,	  true,	  2000-10-10 04:59:59.999,	  false	  ]
[ 657@0,  2000-10-10,	  "tuesday",	  2000-10-10 22:59:59.999,	  true,	  2000-10-11 04:59:59.999,	  false	  ]
[ 658@0,  2000-10-11,	  "wednesday",	  2000-10-11 22:59:59.999,	  true,	  2000-10-12 04:59:59.999,	  false	  ]
[ 659@0,  2000-10-12,	  "thursday",	  2000-10-12 22:59:59.999,	  true,	  2000-10-13 04:59:59.999,	  false	  ]
[ 660@0,  2000-10-13,	  "friday",	  2000-10-13 22:59:59.999,	  true,	  2000-10-14 04:59:59.999,	  false	  ]
[ 661@0,  2000-10-14,	  "saturday",	  2000-10-14 22:59:59.999,	  true,	  2000-10-15 04:59:59.999,	  false	  ]
[ 662@0,  2000-10-15,	  "sunday",	  2000-10-15 22:59:59.999,	  true,	  2000-10-16 04:59:59.999,	  false	  ]
[ 663@0,  2000-10-16,	  "monday",	  2000-10-16 22:59:59.999,	  true,	  2000-10-17 04:59:59.999,	  false	  ]
[ 664@0,  2000-10-17,	  "tuesday",	  2000-10-17 22:59:59.999,	  true,	  2000-10-18 04:59:59.999,	  false	  ]
[ 665@0,  2000-10-18,	  "wednesday",	  2000-10-18 22:59:59.999,	  true,	  2000-10-19 04:59:59.999,	  false	  ]
[ 666@0,  2000-10-19,	  "thursday",	  2000-10-19 22:59:59.999,	  true,	  2000-10-20 04:59:59.999,	  false	  ]
[ 667@0,  2000-10-20,	  "friday",	  2000-10-20 22:59:59.999,	  true,	  2000-10-21 04:59:59.999,	  false	  ]
[ 668@0,  2000-10-21,	  "saturday",	  2000-10-21 22:59:59.999,	  true,	  2000-10-22 04:59:59.999,	  false	  ]
[ 669@0,  2000-10-22,	  "sunday",	  2000-10-22 22:59:59.999,	  true,	  2000-10-23 04:59:59.999,	  false	  ]
[ 670@0,  2000-10-23,	  "monday",	  2000-10-23 22:59:59.999,	  true,	  2000-10-24 04:59:59.999,	  false	  ]
[ 671@0,  2000-10-24,	  "tuesday",	  2000-10-24 22:59:59.999,	  true,	  2000-10-25 04:59:59.999,	  false	  ]
[ 672@0,  2000-10-25,	  "wednesday",	  2000-10-25 22:59:59.999,	  true,	  2000-10-26 04:59:59.999,	  false	  ]
[ 673@0,  2000-10-26,	  "thursday",	  2000-10-26 22:59:59.999,	  true,	  2000-10-27 04:59:59.999,	  false	  ]
[ 674@0,  2000-10-27,	  "friday",	  2000-10-27 22:59:59.999,	  true,	  2000-10-28 04:59:59.999,	  false	  ]
[ 675@0,  2000-10-28,	  "saturday",	  2000-10-28 22:59:59.999,	  true,	  2000-10-29 04:59:59.999,	  false	  ]
[ 676@0,  2000-10-29,	  "sunday",	  2000-10-29 23:59:59.999,	  false,  2000-10-30 03:59:59.999,	  true	  ]
[ 677@0,  2000-10-30,	  "monday",	  2000-10-30 23:59:59.999,	  false,  2000-10-31 03:59:59.999,	  true	  ]
[ 678@0,  2000-10-31,	  "tuesday",	  2000-10-31 23:59:59.999,	  false,  2000-11-01 03:59:59.999,	  true	  ]
[ 679@0,  2000-11-01,	  "wednesday",	  2000-11-01 23:59:59.999,	  false,  2000-11-02 03:59:59.999,	  true	  ]
[ 680@0,  2000-11-02,	  "thursday",	  2000-11-02 23:59:59.999,	  false,  2000-11-03 03:59:59.999,	  true	  ]
[ 681@0,  2000-11-03,	  "friday",	  2000-11-03 23:59:59.999,	  false,  2000-11-04 03:59:59.999,	  true	  ]
[ 682@0,  2000-11-04,	  "saturday",	  2000-11-04 23:59:59.999,	  false,  2000-11-05 03:59:59.999,	  true	  ]
