stdout of test 'tst1200` in directory 'src/mal` itself:
[ 165,	  2000-06-14,	  "wednesday",	  2000-06-14 21:59:59.999,	  true,	  2000-06-15 03:59:59.999,	  false	  ]
[ 166,	  2000-06-15,	  "thursday",	  2000-06-15 21:59:59.999,	  true,	  2000-06-16 03:59:59.999,	  false	  ]
[ 167,	  2000-06-16,	  "friday",	  2000-06-16 21:59:59.999,	  true,	  2000-06-17 03:59:59.999,	  false	  ]
[ 168,	  2000-06-17,	  "saturday",	  2000-06-17 21:59:59.999,	  true,	  2000-06-18 03:59:59.999,	  false	  ]
[ 169,	  2000-06-18,	  "sunday",	  2000-06-18 21:59:59.999,	  true,	  2000-06-19 03:59:59.999,	  false	  ]
[ 170,	  2000-06-19,	  "monday",	  2000-06-19 21:59:59.999,	  true,	  2000-06-20 03:59:59.999,	  false	  ]
[ 171,	  2000-06-20,	  "tuesday",	  2000-06-20 21:59:59.999,	  true,	  2000-06-21 03:59:59.999,	  false	  ]
[ 172,	  2000-06-21,	  "wednesday",	  2000-06-21 21:59:59.999,	  true,	  2000-06-22 03:59:59.999,	  false	  ]
[ 173,	  2000-06-22,	  "thursday",	  2000-06-22 21:59:59.999,	  true,	  2000-06-23 03:59:59.999,	  false	  ]
[ 174,	  2000-06-23,	  "friday",	  2000-06-23 21:59:59.999,	  true,	  2000-06-24 03:59:59.999,	  false	  ]
[ 175,	  2000-06-24,	  "saturday",	  2000-06-24 21:59:59.999,	  true,	  2000-06-25 03:59:59.999,	  false	  ]
[ 176,	  2000-06-25,	  "sunday",	  2000-06-25 21:59:59.999,	  true,	  2000-06-26 03:59:59.999,	  false	  ]
[ 177,	  2000-06-26,	  "monday",	  2000-06-26 21:59:59.999,	  true,	  2000-06-27 03:59:59.999,	  false	  ]
[ 178,	  2000-06-27,	  "tuesday",	  2000-06-27 21:59:59.999,	  true,	  2000-06-28 03:59:59.999,	  false	  ]
[ 179,	  2000-06-28,	  "wednesday",	  2000-06-28 21:59:59.999,	  true,	  2000-06-29 03:59:59.999,	  false	  ]
[ 180,	  2000-06-29,	  "thursday",	  2000-06-29 21:59:59.999,	  true,	  2000-06-30 03:59:59.999,	  false	  ]
[ 181,	  2000-06-30,	  "friday",	  2000-06-30 21:59:59.999,	  true,	  2000-07-01 03:59:59.999,	  false	  ]
[ 182,	  2000-07-01,	  "saturday",	  2000-07-01 21:59:59.999,	  true,	  2000-07-02 03:59:59.999,	  false	  ]
[ 183,	  2000-07-02,	  "sunday",	  2000-07-02 21:59:59.999,	  true,	  2000-07-03 03:59:59.999,	  false	  ]
[ 184,	  2000-07-03,	  "monday",	  2000-07-03 21:59:59.999,	  true,	  2000-07-04 03:59:59.999,	  false	  ]
[ 185,	  2000-07-04,	  "tuesday",	  2000-07-04 21:59:59.999,	  true,	  2000-07-05 03:59:59.999,	  false	  ]
[ 186,	  2000-07-05,	  "wednesday",	  2000-07-05 21:59:59.999,	  true,	  2000-07-06 03:59:59.999,	  false	  ]
[ 187,	  2000-07-06,	  "thursday",	  2000-07-06 21:59:59.999,	  true,	  2000-07-07 03:59:59.999,	  false	  ]
[ 188,	  2000-07-07,	  "friday",	  2000-07-07 21:59:59.999,	  true,	  2000-07-08 03:59:59.999,	  false	  ]
[ 189,	  2000-07-08,	  "saturday",	  2000-07-08 21:59:59.999,	  true,	  2000-07-09 03:59:59.999,	  false	  ]
[ 190,	  2000-07-09,	  "sunday",	  2000-07-09 21:59:59.999,	  true,	  2000-07-10 03:59:59.999,	  false	  ]
[ 191,	  2000-07-10,	  "monday",	  2000-07-10 21:59:59.999,	  true,	  2000-07-11 03:59:59.999,	  false	  ]
[ 192,	  2000-07-11,	  "tuesday",	  2000-07-11 21:59:59.999,	  true,	  2000-07-12 03:59:59.999,	  false	  ]
[ 193,	  2000-07-12,	  "wednesday",	  2000-07-12 21:59:59.999,	  true,	  2000-07-13 03:59:59.999,	  false	  ]
[ 194,	  2000-07-13,	  "thursday",	  2000-07-13 21:59:59.999,	  true,	  2000-07-14 03:59:59.999,	  false	  ]
[ 195,	  2000-07-14,	  "friday",	  2000-07-14 21:59:59.999,	  true,	  2000-07-15 03:59:59.999,	  false	  ]
[ 196,	  2000-07-15,	  "saturday",	  2000-07-15 21:59:59.999,	  true,	  2000-07-16 03:59:59.999,	  false	  ]
[ 197,	  2000-07-16,	  "sunday",	  2000-07-16 21:59:59.999,	  true,	  2000-07-17 03:59:59.999,	  false	  ]
[ 198,	  2000-07-17,	  "monday",	  2000-07-17 21:59:59.999,	  true,	  2000-07-18 03:59:59.999,	  false	  ]
[ 199,	  2000-07-18,	  "tuesday",	  2000-07-18 21:59:59.999,	  true,	  2000-07-19 03:59:59.999,	  false	  ]
[ 200,	  2000-07-19,	  "wednesday",	  2000-07-19 21:59:59.999,	  true,	  2000-07-20 03:59:59.999,	  false	  ]
[ 201,	  2000-07-20,	  "thursday",	  2000-07-20 21:59:59.999,	  true,	  2000-07-21 03:59:59.999,	  false	  ]
[ 202,	  2000-07-21,	  "friday",	  2000-07-21 21:59:59.999,	  true,	  2000-07-22 03:59:59.999,	  false	  ]
[ 203,	  2000-07-22,	  "saturday",	  2000-07-22 21:59:59.999,	  true,	  2000-07-23 03:59:59.999,	  false	  ]
[ 204,	  2000-07-23,	  "sunday",	  2000-07-23 21:59:59.999,	  true,	  2000-07-24 03:59:59.999,	  false	  ]
[ 205,	  2000-07-24,	  "monday",	  2000-07-24 21:59:59.999,	  true,	  2000-07-25 03:59:59.999,	  false	  ]
[ 206,	  2000-07-25,	  "tuesday",	  2000-07-25 21:59:59.999,	  true,	  2000-07-26 03:59:59.999,	  false	  ]
[ 207,	  2000-07-26,	  "wednesday",	  2000-07-26 21:59:59.999,	  true,	  2000-07-27 03:59:59.999,	  false	  ]
[ 208,	  2000-07-27,	  "thursday",	  2000-07-27 21:59:59.999,	  true,	  2000-07-28 03:59:59.999,	  false	  ]
[ 209,	  2000-07-28,	  "friday",	  2000-07-28 21:59:59.999,	  true,	  2000-07-29 03:59:59.999,	  false	  ]
[ 210,	  2000-07-29,	  "saturday",	  2000-07-29 21:59:59.999,	  true,	  2000-07-30 03:59:59.999,	  false	  ]
[ 211,	  2000-07-30,	  "sunday",	  2000-07-30 21:59:59.999,	  true,	  2000-07-31 03:59:59.999,	  false	  ]
[ 212,	  2000-07-31,	  "monday",	  2000-07-31 21:59:59.999,	  true,	  2000-08-01 03:59:59.999,	  false	  ]
[ 213,	  2000-08-01,	  "tuesday",	  2000-08-01 21:59:59.999,	  true,	  2000-08-02 03:59:59.999,	  false	  ]
[ 214,	  2000-08-02,	  "wednesday",	  2000-08-02 21:59:59.999,	  true,	  2000-08-03 03:59:59.999,	  false	  ]
[ 215,	  2000-08-03,	  "thursday",	  2000-08-03 21:59:59.999,	  true,	  2000-08-04 03:59:59.999,	  false	  ]
[ 216,	  2000-08-04,	  "friday",	  2000-08-04 21:59:59.999,	  true,	  2000-08-05 03:59:59.999,	  false	  ]
[ 217,	  2000-08-05,	  "saturday",	  2000-08-05 21:59:59.999,	  true,	  2000-08-06 03:59:59.999,	  false	  ]
[ 218,	  2000-08-06,	  "sunday",	  2000-08-06 21:59:59.999,	  true,	  2000-08-07 03:59:59.999,	  false	  ]
[ 219,	  2000-08-07,	  "monday",	  2000-08-07 21:59:59.999,	  true,	  2000-08-08 03:59:59.999,	  false	  ]
[ 220,	  2000-08-08,	  "tuesday",	  2000-08-08 21:59:59.999,	  true,	  2000-08-09 03:59:59.999,	  false	  ]
[ 221,	  2000-08-09,	  "wednesday",	  2000-08-09 21:59:59.999,	  true,	  2000-08-10 03:59:59.999,	  false	  ]
[ 222,	  2000-08-10,	  "thursday",	  2000-08-10 21:59:59.999,	  true,	  2000-08-11 03:59:59.999,	  false	  ]
[ 223,	  2000-08-11,	  "friday",	  2000-08-11 21:59:59.999,	  true,	  2000-08-12 03:59:59.999,	  false	  ]
[ 224,	  2000-08-12,	  "saturday",	  2000-08-12 21:59:59.999,	  true,	  2000-08-13 03:59:59.999,	  false	  ]
[ 225,	  2000-08-13,	  "sunday",	  2000-08-13 21:59:59.999,	  true,	  2000-08-14 03:59:59.999,	  false	  ]
[ 226,	  2000-08-14,	  "monday",	  2000-08-14 21:59:59.999,	  true,	  2000-08-15 03:59:59.999,	  false	  ]
[ 227,	  2000-08-15,	  "tuesday",	  2000-08-15 21:59:59.999,	  true,	  2000-08-16 03:59:59.999,	  false	  ]
[ 228,	  2000-08-16,	  "wednesday",	  2000-08-16 21:59:59.999,	  true,	  2000-08-17 03:59:59.999,	  false	  ]
[ 229,	  2000-08-17,	  "thursday",	  2000-08-17 21:59:59.999,	  true,	  2000-08-18 03:59:59.999,	  false	  ]
[ 230,	  2000-08-18,	  "friday",	  2000-08-18 21:59:59.999,	  true,	  2000-08-19 03:59:59.999,	  false	  ]
[ 231,	  2000-08-19,	  "saturday",	  2000-08-19 21:59:59.999,	  true,	  2000-08-20 03:59:59.999,	  false	  ]
[ 232,	  2000-08-20,	  "sunday",	  2000-08-20 21:59:59.999,	  true,	  2000-08-21 03:59:59.999,	  false	  ]
[ 233,	  2000-08-21,	  "monday",	  2000-08-21 21:59:59.999,	  true,	  2000-08-22 03:59:59.999,	  false	  ]
[ 234,	  2000-08-22,	  "tuesday",	  2000-08-22 21:59:59.999,	  true,	  2000-08-23 03:59:59.999,	  false	  ]
[ 235,	  2000-08-23,	  "wednesday",	  2000-08-23 21:59:59.999,	  true,	  2000-08-24 03:59:59.999,	  false	  ]
[ 236,	  2000-08-24,	  "thursday",	  2000-08-24 21:59:59.999,	  true,	  2000-08-25 03:59:59.999,	  false	  ]
[ 237,	  2000-08-25,	  "friday",	  2000-08-25 21:59:59.999,	  true,	  2000-08-26 03:59:59.999,	  false	  ]
[ 238,	  2000-08-26,	  "saturday",	  2000-08-26 21:59:59.999,	  true,	  2000-08-27 03:59:59.999,	  false	  ]
[ 239,	  2000-08-27,	  "sunday",	  2000-08-27 21:59:59.999,	  true,	  2000-08-28 03:59:59.999,	  false	  ]
[ 240,	  2000-08-28,	  "monday",	  2000-08-28 21:59:59.999,	  true,	  2000-08-29 03:59:59.999,	  false	  ]
[ 241,	  2000-08-29,	  "tuesday",	  2000-08-29 21:59:59.999,	  true,	  2000-08-30 03:59:59.999,	  false	  ]
[ 242,	  2000-08-30,	  "wednesday",	  2000-08-30 21:59:59.999,	  true,	  2000-08-31 03:59:59.999,	  false	  ]
[ 243,	  2000-08-31,	  "thursday",	  2000-08-31 21:59:59.999,	  true,	  2000-09-01 03:59:59.999,	  false	  ]
[ 244,	  2000-09-01,	  "friday",	  2000-09-01 21:59:59.999,	  true,	  2000-09-02 03:59:59.999,	  false	  ]
[ 245,	  2000-09-02,	  "saturday",	  2000-09-02 21:59:59.999,	  true,	  2000-09-03 03:59:59.999,	  false	  ]
[ 246,	  2000-09-03,	  "sunday",	  2000-09-03 21:59:59.999,	  true,	  2000-09-04 03:59:59.999,	  false	  ]
[ 247,	  2000-09-04,	  "monday",	  2000-09-04 21:59:59.999,	  true,	  2000-09-05 03:59:59.999,	  false	  ]
[ 248,	  2000-09-05,	  "tuesday",	  2000-09-05 21:59:59.999,	  true,	  2000-09-06 03:59:59.999,	  false	  ]
[ 249,	  2000-09-06,	  "wednesday",	  2000-09-06 21:59:59.999,	  true,	  2000-09-07 03:59:59.999,	  false	  ]
[ 250,	  2000-09-07,	  "thursday",	  2000-09-07 21:59:59.999,	  true,	  2000-09-08 03:59:59.999,	  false	  ]
[ 251,	  2000-09-08,	  "friday",	  2000-09-08 21:59:59.999,	  true,	  2000-09-09 03:59:59.999,	  false	  ]
[ 252,	  2000-09-09,	  "saturday",	  2000-09-09 21:59:59.999,	  true,	  2000-09-10 03:59:59.999,	  false	  ]
[ 253,	  2000-09-10,	  "sunday",	  2000-09-10 21:59:59.999,	  true,	  2000-09-11 03:59:59.999,	  false	  ]
[ 254,	  2000-09-11,	  "monday",	  2000-09-11 21:59:59.999,	  true,	  2000-09-12 03:59:59.999,	  false	  ]
[ 255,	  2000-09-12,	  "tuesday",	  2000-09-12 21:59:59.999,	  true,	  2000-09-13 03:59:59.999,	  false	  ]
[ 256,	  2000-09-13,	  "wednesday",	  2000-09-13 21:59:59.999,	  true,	  2000-09-14 03:59:59.999,	  false	  ]
[ 257,	  2000-09-14,	  "thursday",	  2000-09-14 21:59:59.999,	  true,	  2000-09-15 03:59:59.999,	  false	  ]
[ 258,	  2000-09-15,	  "friday",	  2000-09-15 21:59:59.999,	  true,	  2000-09-16 03:59:59.999,	  false	  ]
[ 259,	  2000-09-16,	  "saturday",	  2000-09-16 21:59:59.999,	  true,	  2000-09-17 03:59:59.999,	  false	  ]
[ 260,	  2000-09-17,	  "sunday",	  2000-09-17 21:59:59.999,	  true,	  2000-09-18 03:59:59.999,	  false	  ]
[ 261,	  2000-09-18,	  "monday",	  2000-09-18 21:59:59.999,	  true,	  2000-09-19 03:59:59.999,	  false	  ]
[ 262,	  2000-09-19,	  "tuesday",	  2000-09-19 21:59:59.999,	  true,	  2000-09-20 03:59:59.999,	  false	  ]
[ 263,	  2000-09-20,	  "wednesday",	  2000-09-20 21:59:59.999,	  true,	  2000-09-21 03:59:59.999,	  false	  ]
[ 264,	  2000-09-21,	  "thursday",	  2000-09-21 21:59:59.999,	  true,	  2000-09-22 03:59:59.999,	  false	  ]
[ 265,	  2000-09-22,	  "friday",	  2000-09-22 21:59:59.999,	  true,	  2000-09-23 03:59:59.999,	  false	  ]
[ 266,	  2000-09-23,	  "saturday",	  2000-09-23 21:59:59.999,	  true,	  2000-09-24 03:59:59.999,	  false	  ]
[ 267,	  2000-09-24,	  "sunday",	  2000-09-24 21:59:59.999,	  true,	  2000-09-25 03:59:59.999,	  false	  ]
[ 268,	  2000-09-25,	  "monday",	  2000-09-25 21:59:59.999,	  true,	  2000-09-26 03:59:59.999,	  false	  ]
[ 269,	  2000-09-26,	  "tuesday",	  2000-09-26 21:59:59.999,	  true,	  2000-09-27 03:59:59.999,	  false	  ]
[ 270,	  2000-09-27,	  "wednesday",	  2000-09-27 21:59:59.999,	  true,	  2000-09-28 03:59:59.999,	  false	  ]
[ 271,	  2000-09-28,	  "thursday",	  2000-09-28 21:59:59.999,	  true,	  2000-09-29 03:59:59.999,	  false	  ]
[ 272,	  2000-09-29,	  "friday",	  2000-09-29 21:59:59.999,	  true,	  2000-09-30 03:59:59.999,	  false	  ]
[ 273,	  2000-09-30,	  "saturday",	  2000-09-30 21:59:59.999,	  true,	  2000-10-01 03:59:59.999,	  false	  ]
[ 274,	  2000-10-01,	  "sunday",	  2000-10-01 21:59:59.999,	  true,	  2000-10-02 03:59:59.999,	  false	  ]
[ 275,	  2000-10-02,	  "monday",	  2000-10-02 21:59:59.999,	  true,	  2000-10-03 03:59:59.999,	  false	  ]
[ 276,	  2000-10-03,	  "tuesday",	  2000-10-03 21:59:59.999,	  true,	  2000-10-04 03:59:59.999,	  false	  ]
[ 277,	  2000-10-04,	  "wednesday",	  2000-10-04 21:59:59.999,	  true,	  2000-10-05 03:59:59.999,	  false	  ]
[ 278,	  2000-10-05,	  "thursday",	  2000-10-05 21:59:59.999,	  true,	  2000-10-06 03:59:59.999,	  false	  ]
[ 279,	  2000-10-06,	  "friday",	  2000-10-06 21:59:59.999,	  true,	  2000-10-07 03:59:59.999,	  false	  ]
[ 280,	  2000-10-07,	  "saturday",	  2000-10-07 21:59:59.999,	  true,	  2000-10-08 03:59:59.999,	  false	  ]
[ 281,	  2000-10-08,	  "sunday",	  2000-10-08 21:59:59.999,	  true,	  2000-10-09 03:59:59.999,	  false	  ]
[ 282,	  2000-10-09,	  "monday",	  2000-10-09 21:59:59.999,	  true,	  2000-10-10 03:59:59.999,	  false	  ]
[ 283,	  2000-10-10,	  "tuesday",	  2000-10-10 21:59:59.999,	  true,	  2000-10-11 03:59:59.999,	  false	  ]
[ 284,	  2000-10-11,	  "wednesday",	  2000-10-11 21:59:59.999,	  true,	  2000-10-12 03:59:59.999,	  false	  ]
[ 285,	  2000-10-12,	  "thursday",	  2000-10-12 21:59:59.999,	  true,	  2000-10-13 03:59:59.999,	  false	  ]
[ 286,	  2000-10-13,	  "friday",	  2000-10-13 21:59:59.999,	  true,	  2000-10-14 03:59:59.999,	  false	  ]
[ 287,	  2000-10-14,	  "saturday",	  2000-10-14 21:59:59.999,	  true,	  2000-10-15 03:59:59.999,	  false	  ]
[ 288,	  2000-10-15,	  "sunday",	  2000-10-15 21:59:59.999,	  true,	  2000-10-16 03:59:59.999,	  false	  ]
[ 289,	  2000-10-16,	  "monday",	  2000-10-16 21:59:59.999,	  true,	  2000-10-17 03:59:59.999,	  false	  ]
[ 290,	  2000-10-17,	  "tuesday",	  2000-10-17 21:59:59.999,	  true,	  2000-10-18 03:59:59.999,	  false	  ]
[ 291,	  2000-10-18,	  "wednesday",	  2000-10-18 21:59:59.999,	  true,	  2000-10-19 03:59:59.999,	  false	  ]
[ 292,	  2000-10-19,	  "thursday",	  2000-10-19 21:59:59.999,	  true,	  2000-10-20 03:59:59.999,	  false	  ]
[ 293,	  2000-10-20,	  "friday",	  2000-10-20 21:59:59.999,	  true,	  2000-10-21 03:59:59.999,	  false	  ]
[ 294,	  2000-10-21,	  "saturday",	  2000-10-21 21:59:59.999,	  true,	  2000-10-22 03:59:59.999,	  false	  ]
[ 295,	  2000-10-22,	  "sunday",	  2000-10-22 21:59:59.999,	  true,	  2000-10-23 03:59:59.999,	  false	  ]
[ 296,	  2000-10-23,	  "monday",	  2000-10-23 21:59:59.999,	  true,	  2000-10-24 03:59:59.999,	  false	  ]
[ 297,	  2000-10-24,	  "tuesday",	  2000-10-24 21:59:59.999,	  true,	  2000-10-25 03:59:59.999,	  false	  ]
[ 298,	  2000-10-25,	  "wednesday",	  2000-10-25 21:59:59.999,	  true,	  2000-10-26 03:59:59.999,	  false	  ]
[ 299,	  2000-10-26,	  "thursday",	  2000-10-26 21:59:59.999,	  true,	  2000-10-27 03:59:59.999,	  false	  ]
[ 300,	  2000-10-27,	  "friday",	  2000-10-27 21:59:59.999,	  true,	  2000-10-28 03:59:59.999,	  false	  ]
[ 301,	  2000-10-28,	  "saturday",	  2000-10-28 21:59:59.999,	  true,	  2000-10-29 03:59:59.999,	  false	  ]
[ 302,	  2000-10-29,	  "sunday",	  2000-10-29 22:59:59.999,	  false,  2000-10-30 02:59:59.999,	  true	  ]
[ 303,	  2000-10-30,	  "monday",	  2000-10-30 22:59:59.999,	  false,  2000-10-31 02:59:59.999,	  true	  ]
[ 304,	  2000-10-31,	  "tuesday",	  2000-10-31 22:59:59.999,	  false,  2000-11-01 02:59:59.999,	  true	  ]
[ 305,	  2000-11-01,	  "wednesday",	  2000-11-01 22:59:59.999,	  false,  2000-11-02 02:59:59.999,	  true	  ]
[ 306,	  2000-11-02,	  "thursday",	  2000-11-02 22:59:59.999,	  false,  2000-11-03 02:59:59.999,	  true	  ]
[ 307,	  2000-11-03,	  "friday",	  2000-11-03 22:59:59.999,	  false,  2000-11-04 02:59:59.999,	  true	  ]
[ 308,	  2000-11-04,	  "saturday",	  2000-11-04 22:59:59.999,	  false,  2000-11-05 02:59:59.999,	  true	  ]
[ 309,	  2000-11-05,	  "sunday",	  2000-11-05 22:59:59.999,	  false,  2000-11-06 02:59:59.999,	  true	  ]
[ 310,	  2000-11-06,	  "monday",	  2000-11-06 22:59:59.999,	  false,  2000-11-07 02:59:59.999,	  true	  ]
[ 311,	  2000-11-07,	  "tuesday",	  2000-11-07 22:59:59.999,	  false,  2000-11-08 02:59:59.999,	  true	  ]
[ 312,	  2000-11-08,	  "wednesday",	  2000-11-08 22:59:59.999,	  false,  2000-11-09 02:59:59.999,	  true	  ]
[ 313,	  2000-11-09,	  "thursday",	  2000-11-09 22:59:59.999,	  false,  2000-11-10 02:59:59.999,	  true	  ]
[ 314,	  2000-11-10,	  "friday",	  2000-11-10 22:59:59.999,	  false,  2000-11-11 02:59:59.999,	  true	  ]
[ 315,	  2000-11-11,	  "saturday",	  2000-11-11 22:59:59.999,	  false,  2000-11-12 02:59:59.999,	  true	  ]
[ 316,	  2000-11-12,	  "sunday",	  2000-11-12 22:59:59.999,	  false,  2000-11-13 02:59:59.999,	  true	  ]
[ 317,	  2000-11-13,	  "monday",	  2000-11-13 22:59:59.999,	  false,  2000-11-14 02:59:59.999,	  true	  ]
[ 318,	  2000-11-14,	  "tuesday",	  2000-11-14 22:59:59.999,	  false,  2000-11-15 02:59:59.999,	  true	  ]
[ 319,	  2000-11-15,	  "wednesday",	  2000-11-15 22:59:59.999,	  false,  2000-11-16 02:59:59.999,	  true	  ]
[ 320,	  2000-11-16,	  "thursday",	  2000-11-16 22:59:59.999,	  false,  2000-11-17 02:59:59.999,	  true	  ]
[ 321,	  2000-11-17,	  "friday",	  2000-11-17 22:59:59.999,	  false,  2000-11-18 02:59:59.999,	  true	  ]
[ 322,	  2000-11-18,	  "saturday",	  2000-11-18 22:59:59.999,	  false,  2000-11-19 02:59:59.999,	  true	  ]
[ 323,	  2000-11-19,	  "sunday",	  2000-11-19 22:59:59.999,	  false,  2000-11-20 02:59:59.999,	  true	  ]
[ 324,	  2000-11-20,	  "monday",	  2000-11-20 22:59:59.999,	  false,  2000-11-21 02:59:59.999,	  true	  ]
[ 325,	  2000-11-21,	  "tuesday",	  2000-11-21 22:59:59.999,	  false,  2000-11-22 02:59:59.999,	  true	  ]
[ 326,	  2000-11-22,	  "wednesday",	  2000-11-22 22:59:59.999,	  false,  2000-11-23 02:59:59.999,	  true	  ]
[ 327,	  2000-11-23,	  "thursday",	  2000-11-23 22:59:59.999,	  false,  2000-11-24 02:59:59.999,	  true	  ]
[ 328,	  2000-11-24,	  "friday",	  2000-11-24 22:59:59.999,	  false,  2000-11-25 02:59:59.999,	  true	  ]
[ 329,	  2000-11-25,	  "saturday",	  2000-11-25 22:59:59.999,	  false,  2000-11-26 02:59:59.999,	  true	  ]
[ 330,	  2000-11-26,	  "sunday",	  2000-11-26 22:59:59.999,	  false,  2000-11-27 02:59:59.999,	  true	  ]
[ 331,	  2000-11-27,	  "monday",	  2000-11-27 22:59:59.999,	  false,  2000-11-28 02:59:59.999,	  true	  ]
[ 332,	  2000-11-28,	  "tuesday",	  2000-11-28 22:59:59.999,	  false,  2000-11-29 02:59:59.999,	  true	  ]
[ 333,	  2000-11-29,	  "wednesday",	  2000-11-29 22:59:59.999,	  false,  2000-11-30 02:59:59.999,	  true	  ]
[ 334,	  2000-11-30,	  "thursday",	  2000-11-30 22:59:59.999,	  false,  2000-12-01 02:59:59.999,	  true	  ]
[ 335,	  2000-12-01,	  "friday",	  2000-12-01 22:59:59.999,	  false,  2000-12-02 02:59:59.999,	  true	  ]
[ 336,	  2000-12-02,	  "saturday",	  2000-12-02 22:59:59.999,	  false,  2000-12-03 02:59:59.999,	  true	  ]
[ 337,	  2000-12-03,	  "sunday",	  2000-12-03 22:59:59.999,	  false,  2000-12-04 02:59:59.999,	  true	  ]
[ 338,	  2000-12-04,	  "monday",	  2000-12-04 22:59:59.999,	  false,  2000-12-05 02:59:59.999,	  true	  ]
[ 339,	  2000-12-05,	  "tuesday",	  2000-12-05 22:59:59.999,	  false,  2000-12-06 02:59:59.999,	  true	  ]
[ 340,	  2000-12-06,	  "wednesday",	  2000-12-06 22:59:59.999,	  false,  2000-12-07 02:59:59.999,	  true	  ]
[ 341,	  2000-12-07,	  "thursday",	  2000-12-07 22:59:59.999,	  false,  2000-12-08 02:59:59.999,	  true	  ]
[ 342,	  2000-12-08,	  "friday",	  2000-12-08 22:59:59.999,	  false,  2000-12-09 02:59:59.999,	  true	  ]
[ 343,	  2000-12-09,	  "saturday",	  2000-12-09 22:59:59.999,	  false,  2000-12-10 02:59:59.999,	  true	  ]
[ 344,	  2000-12-10,	  "sunday",	  2000-12-10 22:59:59.999,	  false,  2000-12-11 02:59:59.999,	  true	  ]
[ 345,	  2000-12-11,	  "monday",	  2000-12-11 22:59:59.999,	  false,  2000-12-12 02:59:59.999,	  true	  ]
[ 346,	  2000-12-12,	  "tuesday",	  2000-12-12 22:59:59.999,	  false,  2000-12-13 02:59:59.999,	  true	  ]
[ 347,	  2000-12-13,	  "wednesday",	  2000-12-13 22:59:59.999,	  false,  2000-12-14 02:59:59.999,	  true	  ]
[ 348,	  2000-12-14,	  "thursday",	  2000-12-14 22:59:59.999,	  false,  2000-12-15 02:59:59.999,	  true	  ]
[ 349,	  2000-12-15,	  "friday",	  2000-12-15 22:59:59.999,	  false,  2000-12-16 02:59:59.999,	  true	  ]
[ 350,	  2000-12-16,	  "saturday",	  2000-12-16 22:59:59.999,	  false,  2000-12-17 02:59:59.999,	  true	  ]
[ 351,	  2000-12-17,	  "sunday",	  2000-12-17 22:59:59.999,	  false,  2000-12-18 02:59:59.999,	  true	  ]
[ 352,	  2000-12-18,	  "monday",	  2000-12-18 22:59:59.999,	  false,  2000-12-19 02:59:59.999,	  true	  ]
[ 353,	  2000-12-19,	  "tuesday",	  2000-12-19 22:59:59.999,	  false,  2000-12-20 02:59:59.999,	  true	  ]
[ 354,	  2000-12-20,	  "wednesday",	  2000-12-20 22:59:59.999,	  false,  2000-12-21 02:59:59.999,	  true	  ]
[ 355,	  2000-12-21,	  "thursday",	  2000-12-21 22:59:59.999,	  false,  2000-12-22 02:59:59.999,	  true	  ]
[ 356,	  2000-12-22,	  "friday",	  2000-12-22 22:59:59.999,	  false,  2000-12-23 02:59:59.999,	  true	  ]
[ 357,	  2000-12-23,	  "saturday",	  2000-12-23 22:59:59.999,	  false,  2000-12-24 02:59:59.999,	  true	  ]
[ 358,	  2000-12-24,	  "sunday",	  2000-12-24 22:59:59.999,	  false,  2000-12-25 02:59:59.999,	  true	  ]
[ 359,	  2000-12-25,	  "monday",	  2000-12-25 22:59:59.999,	  false,  2000-12-26 02:59:59.999,	  true	  ]
[ 360,	  2000-12-26,	  "tuesday",	  2000-12-26 22:59:59.999,	  false,  2000-12-27 02:59:59.999,	  true	  ]
[ 361,	  2000-12-27,	  "wednesday",	  2000-12-27 22:59:59.999,	  false,  2000-12-28 02:59:59.999,	  true	  ]
[ 362,	  2000-12-28,	  "thursday",	  2000-12-28 22:59:59.999,	  false,  2000-12-29 02:59:59.999,	  true	  ]
[ 363,	  2000-12-29,	  "friday",	  2000-12-29 22:59:59.999,	  false,  2000-12-30 02:59:59.999,	  true	  ]
[ 364,	  2000-12-30,	  "saturday",	  2000-12-30 22:59:59.999,	  false,  2000-12-31 02:59:59.999,	  true	  ]
[ 365,	  2000-12-31,	  "sunday",	  2000-12-31 22:59:59.999,	  false,  2001-01-01 02:59:59.999,	  true	  ]
[ 366,	  2001-01-01,	  "monday",	  2001-01-01 22:59:59.999,	  false,  2001-01-02 02:59:59.999,	  true	  ]
[ 367,	  2001-01-02,	  "tuesday",	  2001-01-02 22:59:59.999,	  false,  2001-01-03 02:59:59.999,	  true	  ]
[ 368,	  2001-01-03,	  "wednesday",	  2001-01-03 22:59:59.999,	  false,  2001-01-04 02:59:59.999,	  true	  ]
[ 369,	  2001-01-04,	  "thursday",	  2001-01-04 22:59:59.999,	  false,  2001-01-05 02:59:59.999,	  true	  ]
[ 370,	  2001-01-05,	  "friday",	  2001-01-05 22:59:59.999,	  false,  2001-01-06 02:59:59.999,	  true	  ]
[ 371,	  2001-01-06,	  "saturday",	  2001-01-06 22:59:59.999,	  false,  2001-01-07 02:59:59.999,	  true	  ]
[ 372,	  2001-01-07,	  "sunday",	  2001-01-07 22:59:59.999,	  false,  2001-01-08 02:59:59.999,	  true	  ]
[ 373,	  2001-01-08,	  "monday",	  2001-01-08 22:59:59.999,	  false,  2001-01-09 02:59:59.999,	  true	  ]
