stdout of test 'tst1200` in directory 'src/mal` itself:
[ 73,	  2000-03-14,	  "tuesday",	  2000-03-14 22:59:59.999,	  false,  2000-03-15 02:59:59.999,	  true	  ]
[ 74,	  2000-03-15,	  "wednesday",	  2000-03-15 22:59:59.999,	  false,  2000-03-16 02:59:59.999,	  true	  ]
[ 75,	  2000-03-16,	  "thursday",	  2000-03-16 22:59:59.999,	  false,  2000-03-17 02:59:59.999,	  true	  ]
[ 76,	  2000-03-17,	  "friday",	  2000-03-17 22:59:59.999,	  false,  2000-03-18 02:59:59.999,	  true	  ]
[ 77,	  2000-03-18,	  "saturday",	  2000-03-18 22:59:59.999,	  false,  2000-03-19 02:59:59.999,	  true	  ]
[ 78,	  2000-03-19,	  "sunday",	  2000-03-19 22:59:59.999,	  false,  2000-03-20 02:59:59.999,	  true	  ]
[ 79,	  2000-03-20,	  "monday",	  2000-03-20 22:59:59.999,	  false,  2000-03-21 02:59:59.999,	  true	  ]
[ 80,	  2000-03-21,	  "tuesday",	  2000-03-21 22:59:59.999,	  false,  2000-03-22 02:59:59.999,	  true	  ]
[ 81,	  2000-03-22,	  "wednesday",	  2000-03-22 22:59:59.999,	  false,  2000-03-23 02:59:59.999,	  true	  ]
[ 82,	  2000-03-23,	  "thursday",	  2000-03-23 22:59:59.999,	  false,  2000-03-24 02:59:59.999,	  true	  ]
[ 83,	  2000-03-24,	  "friday",	  2000-03-24 22:59:59.999,	  false,  2000-03-25 02:59:59.999,	  true	  ]
[ 84,	  2000-03-25,	  "saturday",	  2000-03-25 22:59:59.999,	  false,  2000-03-26 02:59:59.999,	  true	  ]
[ 85,	  2000-03-26,	  "sunday",	  2000-03-26 21:59:59.999,	  true,	  2000-03-27 03:59:59.999,	  false	  ]
[ 86,	  2000-03-27,	  "monday",	  2000-03-27 21:59:59.999,	  true,	  2000-03-28 03:59:59.999,	  false	  ]
[ 87,	  2000-03-28,	  "tuesday",	  2000-03-28 21:59:59.999,	  true,	  2000-03-29 03:59:59.999,	  false	  ]
[ 88,	  2000-03-29,	  "wednesday",	  2000-03-29 21:59:59.999,	  true,	  2000-03-30 03:59:59.999,	  false	  ]
[ 89,	  2000-03-30,	  "thursday",	  2000-03-30 21:59:59.999,	  true,	  2000-03-31 03:59:59.999,	  false	  ]
[ 90,	  2000-03-31,	  "friday",	  2000-03-31 21:59:59.999,	  true,	  2000-04-01 03:59:59.999,	  false	  ]
[ 91,	  2000-04-01,	  "saturday",	  2000-04-01 21:59:59.999,	  true,	  2000-04-02 03:59:59.999,	  false	  ]
[ 92,	  2000-04-02,	  "sunday",	  2000-04-02 21:59:59.999,	  true,	  2000-04-03 03:59:59.999,	  false	  ]
[ 93,	  2000-04-03,	  "monday",	  2000-04-03 21:59:59.999,	  true,	  2000-04-04 03:59:59.999,	  false	  ]
[ 94,	  2000-04-04,	  "tuesday",	  2000-04-04 21:59:59.999,	  true,	  2000-04-05 03:59:59.999,	  false	  ]
[ 95,	  2000-04-05,	  "wednesday",	  2000-04-05 21:59:59.999,	  true,	  2000-04-06 03:59:59.999,	  false	  ]
[ 96,	  2000-04-06,	  "thursday",	  2000-04-06 21:59:59.999,	  true,	  2000-04-07 03:59:59.999,	  false	  ]
[ 97,	  2000-04-07,	  "friday",	  2000-04-07 21:59:59.999,	  true,	  2000-04-08 03:59:59.999,	  false	  ]
[ 98,	  2000-04-08,	  "saturday",	  2000-04-08 21:59:59.999,	  true,	  2000-04-09 03:59:59.999,	  false	  ]
[ 99,	  2000-04-09,	  "sunday",	  2000-04-09 21:59:59.999,	  true,	  2000-04-10 03:59:59.999,	  false	  ]
[ 100,	  2000-04-10,	  "monday",	  2000-04-10 21:59:59.999,	  true,	  2000-04-11 03:59:59.999,	  false	  ]
[ 101,	  2000-04-11,	  "tuesday",	  2000-04-11 21:59:59.999,	  true,	  2000-04-12 03:59:59.999,	  false	  ]
[ 102,	  2000-04-12,	  "wednesday",	  2000-04-12 21:59:59.999,	  true,	  2000-04-13 03:59:59.999,	  false	  ]
[ 103,	  2000-04-13,	  "thursday",	  2000-04-13 21:59:59.999,	  true,	  2000-04-14 03:59:59.999,	  false	  ]
[ 104,	  2000-04-14,	  "friday",	  2000-04-14 21:59:59.999,	  true,	  2000-04-15 03:59:59.999,	  false	  ]
[ 105,	  2000-04-15,	  "saturday",	  2000-04-15 21:59:59.999,	  true,	  2000-04-16 03:59:59.999,	  false	  ]
[ 106,	  2000-04-16,	  "sunday",	  2000-04-16 21:59:59.999,	  true,	  2000-04-17 03:59:59.999,	  false	  ]
[ 107,	  2000-04-17,	  "monday",	  2000-04-17 21:59:59.999,	  true,	  2000-04-18 03:59:59.999,	  false	  ]
[ 108,	  2000-04-18,	  "tuesday",	  2000-04-18 21:59:59.999,	  true,	  2000-04-19 03:59:59.999,	  false	  ]
[ 109,	  2000-04-19,	  "wednesday",	  2000-04-19 21:59:59.999,	  true,	  2000-04-20 03:59:59.999,	  false	  ]
[ 110,	  2000-04-20,	  "thursday",	  2000-04-20 21:59:59.999,	  true,	  2000-04-21 03:59:59.999,	  false	  ]
[ 111,	  2000-04-21,	  "friday",	  2000-04-21 21:59:59.999,	  true,	  2000-04-22 03:59:59.999,	  false	  ]
[ 112,	  2000-04-22,	  "saturday",	  2000-04-22 21:59:59.999,	  true,	  2000-04-23 03:59:59.999,	  false	  ]
[ 113,	  2000-04-23,	  "sunday",	  2000-04-23 21:59:59.999,	  true,	  2000-04-24 03:59:59.999,	  false	  ]
[ 114,	  2000-04-24,	  "monday",	  2000-04-24 21:59:59.999,	  true,	  2000-04-25 03:59:59.999,	  false	  ]
[ 115,	  2000-04-25,	  "tuesday",	  2000-04-25 21:59:59.999,	  true,	  2000-04-26 03:59:59.999,	  false	  ]
[ 116,	  2000-04-26,	  "wednesday",	  2000-04-26 21:59:59.999,	  true,	  2000-04-27 03:59:59.999,	  false	  ]
[ 117,	  2000-04-27,	  "thursday",	  2000-04-27 21:59:59.999,	  true,	  2000-04-28 03:59:59.999,	  false	  ]
[ 118,	  2000-04-28,	  "friday",	  2000-04-28 21:59:59.999,	  true,	  2000-04-29 03:59:59.999,	  false	  ]
[ 119,	  2000-04-29,	  "saturday",	  2000-04-29 21:59:59.999,	  true,	  2000-04-30 03:59:59.999,	  false	  ]
[ 120,	  2000-04-30,	  "sunday",	  2000-04-30 21:59:59.999,	  true,	  2000-05-01 03:59:59.999,	  false	  ]
[ 121,	  2000-05-01,	  "monday",	  2000-05-01 21:59:59.999,	  true,	  2000-05-02 03:59:59.999,	  false	  ]
[ 122,	  2000-05-02,	  "tuesday",	  2000-05-02 21:59:59.999,	  true,	  2000-05-03 03:59:59.999,	  false	  ]
[ 123,	  2000-05-03,	  "wednesday",	  2000-05-03 21:59:59.999,	  true,	  2000-05-04 03:59:59.999,	  false	  ]
[ 124,	  2000-05-04,	  "thursday",	  2000-05-04 21:59:59.999,	  true,	  2000-05-05 03:59:59.999,	  false	  ]
[ 125,	  2000-05-05,	  "friday",	  2000-05-05 21:59:59.999,	  true,	  2000-05-06 03:59:59.999,	  false	  ]
[ 126,	  2000-05-06,	  "saturday",	  2000-05-06 21:59:59.999,	  true,	  2000-05-07 03:59:59.999,	  false	  ]
[ 127,	  2000-05-07,	  "sunday",	  2000-05-07 21:59:59.999,	  true,	  2000-05-08 03:59:59.999,	  false	  ]
[ 128,	  2000-05-08,	  "monday",	  2000-05-08 21:59:59.999,	  true,	  2000-05-09 03:59:59.999,	  false	  ]
[ 129,	  2000-05-09,	  "tuesday",	  2000-05-09 21:59:59.999,	  true,	  2000-05-10 03:59:59.999,	  false	  ]
[ 130,	  2000-05-10,	  "wednesday",	  2000-05-10 21:59:59.999,	  true,	  2000-05-11 03:59:59.999,	  false	  ]
[ 131,	  2000-05-11,	  "thursday",	  2000-05-11 21:59:59.999,	  true,	  2000-05-12 03:59:59.999,	  false	  ]
[ 132,	  2000-05-12,	  "friday",	  2000-05-12 21:59:59.999,	  true,	  2000-05-13 03:59:59.999,	  false	  ]
[ 133,	  2000-05-13,	  "saturday",	  2000-05-13 21:59:59.999,	  true,	  2000-05-14 03:59:59.999,	  false	  ]
[ 134,	  2000-05-14,	  "sunday",	  2000-05-14 21:59:59.999,	  true,	  2000-05-15 03:59:59.999,	  false	  ]
[ 135,	  2000-05-15,	  "monday",	  2000-05-15 21:59:59.999,	  true,	  2000-05-16 03:59:59.999,	  false	  ]
[ 136,	  2000-05-16,	  "tuesday",	  2000-05-16 21:59:59.999,	  true,	  2000-05-17 03:59:59.999,	  false	  ]
[ 137,	  2000-05-17,	  "wednesday",	  2000-05-17 21:59:59.999,	  true,	  2000-05-18 03:59:59.999,	  false	  ]
[ 138,	  2000-05-18,	  "thursday",	  2000-05-18 21:59:59.999,	  true,	  2000-05-19 03:59:59.999,	  false	  ]
[ 139,	  2000-05-19,	  "friday",	  2000-05-19 21:59:59.999,	  true,	  2000-05-20 03:59:59.999,	  false	  ]
[ 140,	  2000-05-20,	  "saturday",	  2000-05-20 21:59:59.999,	  true,	  2000-05-21 03:59:59.999,	  false	  ]
[ 141,	  2000-05-21,	  "sunday",	  2000-05-21 21:59:59.999,	  true,	  2000-05-22 03:59:59.999,	  false	  ]
[ 142,	  2000-05-22,	  "monday",	  2000-05-22 21:59:59.999,	  true,	  2000-05-23 03:59:59.999,	  false	  ]
[ 143,	  2000-05-23,	  "tuesday",	  2000-05-23 21:59:59.999,	  true,	  2000-05-24 03:59:59.999,	  false	  ]
[ 144,	  2000-05-24,	  "wednesday",	  2000-05-24 21:59:59.999,	  true,	  2000-05-25 03:59:59.999,	  false	  ]
[ 145,	  2000-05-25,	  "thursday",	  2000-05-25 21:59:59.999,	  true,	  2000-05-26 03:59:59.999,	  false	  ]
[ 146,	  2000-05-26,	  "friday",	  2000-05-26 21:59:59.999,	  true,	  2000-05-27 03:59:59.999,	  false	  ]
[ 147,	  2000-05-27,	  "saturday",	  2000-05-27 21:59:59.999,	  true,	  2000-05-28 03:59:59.999,	  false	  ]
[ 148,	  2000-05-28,	  "sunday",	  2000-05-28 21:59:59.999,	  true,	  2000-05-29 03:59:59.999,	  false	  ]
[ 149,	  2000-05-29,	  "monday",	  2000-05-29 21:59:59.999,	  true,	  2000-05-30 03:59:59.999,	  false	  ]
[ 150,	  2000-05-30,	  "tuesday",	  2000-05-30 21:59:59.999,	  true,	  2000-05-31 03:59:59.999,	  false	  ]
[ 151,	  2000-05-31,	  "wednesday",	  2000-05-31 21:59:59.999,	  true,	  2000-06-01 03:59:59.999,	  false	  ]
[ 152,	  2000-06-01,	  "thursday",	  2000-06-01 21:59:59.999,	  true,	  2000-06-02 03:59:59.999,	  false	  ]
[ 153,	  2000-06-02,	  "friday",	  2000-06-02 21:59:59.999,	  true,	  2000-06-03 03:59:59.999,	  false	  ]
[ 154,	  2000-06-03,	  "saturday",	  2000-06-03 21:59:59.999,	  true,	  2000-06-04 03:59:59.999,	  false	  ]
[ 155,	  2000-06-04,	  "sunday",	  2000-06-04 21:59:59.999,	  true,	  2000-06-05 03:59:59.999,	  false	  ]
[ 156,	  2000-06-05,	  "monday",	  2000-06-05 21:59:59.999,	  true,	  2000-06-06 03:59:59.999,	  false	  ]
[ 157,	  2000-06-06,	  "tuesday",	  2000-06-06 21:59:59.999,	  true,	  2000-06-07 03:59:59.999,	  false	  ]
[ 158,	  2000-06-07,	  "wednesday",	  2000-06-07 21:59:59.999,	  true,	  2000-06-08 03:59:59.999,	  false	  ]
[ 159,	  2000-06-08,	  "thursday",	  2000-06-08 21:59:59.999,	  true,	  2000-06-09 03:59:59.999,	  false	  ]
[ 160,	  2000-06-09,	  "friday",	  2000-06-09 21:59:59.999,	  true,	  2000-06-10 03:59:59.999,	  false	  ]
[ 161,	  2000-06-10,	  "saturday",	  2000-06-10 21:59:59.999,	  true,	  2000-06-11 03:59:59.999,	  false	  ]
[ 162,	  2000-06-11,	  "sunday",	  2000-06-11 21:59:59.999,	  true,	  2000-06-12 03:59:59.999,	  false	  ]
[ 163,	  2000-06-12,	  "monday",	  2000-06-12 21:59:59.999,	  true,	  2000-06-13 03:59:59.999,	  false	  ]
[ 164,	  2000-06-13,	  "tuesday",	  2000-06-13 21:59:59.999,	  true,	  2000-06-14 03:59:59.999,	  false	  ]
[ 165,	  2000-06-14,	  "wednesday",	  2000-06-14 21:59:59.999,	  true,	  2000-06-15 03:59:59.999,	  false	  ]
[ 166,	  2000-06-15,	  "thursday",	  2000-06-15 21:59:59.999,	  true,	  2000-06-16 03:59:59.999,	  false	  ]
[ 167,	  2000-06-16,	  "friday",	  2000-06-16 21:59:59.999,	  true,	  2000-06-17 03:59:59.999,	  false	  ]
[ 168,	  2000-06-17,	  "saturday",	  2000-06-17 21:59:59.999,	  true,	  2000-06-18 03:59:59.999,	  false	  ]
[ 169,	  2000-06-18,	  "sunday",	  2000-06-18 21:59:59.999,	  true,	  2000-06-19 03:59:59.999,	  false	  ]
[ 170,	  2000-06-19,	  "monday",	  2000-06-19 21:59:59.999,	  true,	  2000-06-20 03:59:59.999,	  false	  ]
[ 171,	  2000-06-20,	  "tuesday",	  2000-06-20 21:59:59.999,	  true,	  2000-06-21 03:59:59.999,	  false	  ]
[ 172,	  2000-06-21,	  "wednesday",	  2000-06-21 21:59:59.999,	  true,	  2000-06-22 03:59:59.999,	  false	  ]
[ 173,	  2000-06-22,	  "thursday",	  2000-06-22 21:59:59.999,	  true,	  2000-06-23 03:59:59.999,	  false	  ]
[ 174,	  2000-06-23,	  "friday",	  2000-06-23 21:59:59.999,	  true,	  2000-06-24 03:59:59.999,	  false	  ]
[ 175,	  2000-06-24,	  "saturday",	  2000-06-24 21:59:59.999,	  true,	  2000-06-25 03:59:59.999,	  false	  ]
[ 176,	  2000-06-25,	  "sunday",	  2000-06-25 21:59:59.999,	  true,	  2000-06-26 03:59:59.999,	  false	  ]
[ 177,	  2000-06-26,	  "monday",	  2000-06-26 21:59:59.999,	  true,	  2000-06-27 03:59:59.999,	  false	  ]
[ 178,	  2000-06-27,	  "tuesday",	  2000-06-27 21:59:59.999,	  true,	  2000-06-28 03:59:59.999,	  false	  ]
[ 179,	  2000-06-28,	  "wednesday",	  2000-06-28 21:59:59.999,	  true,	  2000-06-29 03:59:59.999,	  false	  ]
[ 180,	  2000-06-29,	  "thursday",	  2000-06-29 21:59:59.999,	  true,	  2000-06-30 03:59:59.999,	  false	  ]
[ 181,	  2000-06-30,	  "friday",	  2000-06-30 21:59:59.999,	  true,	  2000-07-01 03:59:59.999,	  false	  ]
[ 182,	  2000-07-01,	  "saturday",	  2000-07-01 21:59:59.999,	  true,	  2000-07-02 03:59:59.999,	  false	  ]
[ 183,	  2000-07-02,	  "sunday",	  2000-07-02 21:59:59.999,	  true,	  2000-07-03 03:59:59.999,	  false	  ]
[ 184,	  2000-07-03,	  "monday",	  2000-07-03 21:59:59.999,	  true,	  2000-07-04 03:59:59.999,	  false	  ]
[ 185,	  2000-07-04,	  "tuesday",	  2000-07-04 21:59:59.999,	  true,	  2000-07-05 03:59:59.999,	  false	  ]
[ 186,	  2000-07-05,	  "wednesday",	  2000-07-05 21:59:59.999,	  true,	  2000-07-06 03:59:59.999,	  false	  ]
[ 187,	  2000-07-06,	  "thursday",	  2000-07-06 21:59:59.999,	  true,	  2000-07-07 03:59:59.999,	  false	  ]
[ 188,	  2000-07-07,	  "friday",	  2000-07-07 21:59:59.999,	  true,	  2000-07-08 03:59:59.999,	  false	  ]
[ 189,	  2000-07-08,	  "saturday",	  2000-07-08 21:59:59.999,	  true,	  2000-07-09 03:59:59.999,	  false	  ]
[ 190,	  2000-07-09,	  "sunday",	  2000-07-09 21:59:59.999,	  true,	  2000-07-10 03:59:59.999,	  false	  ]
[ 191,	  2000-07-10,	  "monday",	  2000-07-10 21:59:59.999,	  true,	  2000-07-11 03:59:59.999,	  false	  ]
[ 192,	  2000-07-11,	  "tuesday",	  2000-07-11 21:59:59.999,	  true,	  2000-07-12 03:59:59.999,	  false	  ]
[ 193,	  2000-07-12,	  "wednesday",	  2000-07-12 21:59:59.999,	  true,	  2000-07-13 03:59:59.999,	  false	  ]
[ 194,	  2000-07-13,	  "thursday",	  2000-07-13 21:59:59.999,	  true,	  2000-07-14 03:59:59.999,	  false	  ]
[ 195,	  2000-07-14,	  "friday",	  2000-07-14 21:59:59.999,	  true,	  2000-07-15 03:59:59.999,	  false	  ]
[ 196,	  2000-07-15,	  "saturday",	  2000-07-15 21:59:59.999,	  true,	  2000-07-16 03:59:59.999,	  false	  ]
[ 197,	  2000-07-16,	  "sunday",	  2000-07-16 21:59:59.999,	  true,	  2000-07-17 03:59:59.999,	  false	  ]
[ 198,	  2000-07-17,	  "monday",	  2000-07-17 21:59:59.999,	  true,	  2000-07-18 03:59:59.999,	  false	  ]
[ 199,	  2000-07-18,	  "tuesday",	  2000-07-18 21:59:59.999,	  true,	  2000-07-19 03:59:59.999,	  false	  ]
[ 200,	  2000-07-19,	  "wednesday",	  2000-07-19 21:59:59.999,	  true,	  2000-07-20 03:59:59.999,	  false	  ]
[ 201,	  2000-07-20,	  "thursday",	  2000-07-20 21:59:59.999,	  true,	  2000-07-21 03:59:59.999,	  false	  ]
[ 202,	  2000-07-21,	  "friday",	  2000-07-21 21:59:59.999,	  true,	  2000-07-22 03:59:59.999,	  false	  ]
[ 203,	  2000-07-22,	  "saturday",	  2000-07-22 21:59:59.999,	  true,	  2000-07-23 03:59:59.999,	  false	  ]
[ 204,	  2000-07-23,	  "sunday",	  2000-07-23 21:59:59.999,	  true,	  2000-07-24 03:59:59.999,	  false	  ]
[ 205,	  2000-07-24,	  "monday",	  2000-07-24 21:59:59.999,	  true,	  2000-07-25 03:59:59.999,	  false	  ]
[ 206,	  2000-07-25,	  "tuesday",	  2000-07-25 21:59:59.999,	  true,	  2000-07-26 03:59:59.999,	  false	  ]
[ 207,	  2000-07-26,	  "wednesday",	  2000-07-26 21:59:59.999,	  true,	  2000-07-27 03:59:59.999,	  false	  ]
[ 208,	  2000-07-27,	  "thursday",	  2000-07-27 21:59:59.999,	  true,	  2000-07-28 03:59:59.999,	  false	  ]
[ 209,	  2000-07-28,	  "friday",	  2000-07-28 21:59:59.999,	  true,	  2000-07-29 03:59:59.999,	  false	  ]
[ 210,	  2000-07-29,	  "saturday",	  2000-07-29 21:59:59.999,	  true,	  2000-07-30 03:59:59.999,	  false	  ]
[ 211,	  2000-07-30,	  "sunday",	  2000-07-30 21:59:59.999,	  true,	  2000-07-31 03:59:59.999,	  false	  ]
[ 212,	  2000-07-31,	  "monday",	  2000-07-31 21:59:59.999,	  true,	  2000-08-01 03:59:59.999,	  false	  ]
[ 213,	  2000-08-01,	  "tuesday",	  2000-08-01 21:59:59.999,	  true,	  2000-08-02 03:59:59.999,	  false	  ]
[ 214,	  2000-08-02,	  "wednesday",	  2000-08-02 21:59:59.999,	  true,	  2000-08-03 03:59:59.999,	  false	  ]
[ 215,	  2000-08-03,	  "thursday",	  2000-08-03 21:59:59.999,	  true,	  2000-08-04 03:59:59.999,	  false	  ]
[ 216,	  2000-08-04,	  "friday",	  2000-08-04 21:59:59.999,	  true,	  2000-08-05 03:59:59.999,	  false	  ]
[ 217,	  2000-08-05,	  "saturday",	  2000-08-05 21:59:59.999,	  true,	  2000-08-06 03:59:59.999,	  false	  ]
[ 218,	  2000-08-06,	  "sunday",	  2000-08-06 21:59:59.999,	  true,	  2000-08-07 03:59:59.999,	  false	  ]
[ 219,	  2000-08-07,	  "monday",	  2000-08-07 21:59:59.999,	  true,	  2000-08-08 03:59:59.999,	  false	  ]
[ 220,	  2000-08-08,	  "tuesday",	  2000-08-08 21:59:59.999,	  true,	  2000-08-09 03:59:59.999,	  false	  ]
[ 221,	  2000-08-09,	  "wednesday",	  2000-08-09 21:59:59.999,	  true,	  2000-08-10 03:59:59.999,	  false	  ]
[ 222,	  2000-08-10,	  "thursday",	  2000-08-10 21:59:59.999,	  true,	  2000-08-11 03:59:59.999,	  false	  ]
[ 223,	  2000-08-11,	  "friday",	  2000-08-11 21:59:59.999,	  true,	  2000-08-12 03:59:59.999,	  false	  ]
[ 224,	  2000-08-12,	  "saturday",	  2000-08-12 21:59:59.999,	  true,	  2000-08-13 03:59:59.999,	  false	  ]
[ 225,	  2000-08-13,	  "sunday",	  2000-08-13 21:59:59.999,	  true,	  2000-08-14 03:59:59.999,	  false	  ]
[ 226,	  2000-08-14,	  "monday",	  2000-08-14 21:59:59.999,	  true,	  2000-08-15 03:59:59.999,	  false	  ]
[ 227,	  2000-08-15,	  "tuesday",	  2000-08-15 21:59:59.999,	  true,	  2000-08-16 03:59:59.999,	  false	  ]
[ 228,	  2000-08-16,	  "wednesday",	  2000-08-16 21:59:59.999,	  true,	  2000-08-17 03:59:59.999,	  false	  ]
[ 229,	  2000-08-17,	  "thursday",	  2000-08-17 21:59:59.999,	  true,	  2000-08-18 03:59:59.999,	  false	  ]
[ 230,	  2000-08-18,	  "friday",	  2000-08-18 21:59:59.999,	  true,	  2000-08-19 03:59:59.999,	  false	  ]
[ 231,	  2000-08-19,	  "saturday",	  2000-08-19 21:59:59.999,	  true,	  2000-08-20 03:59:59.999,	  false	  ]
[ 232,	  2000-08-20,	  "sunday",	  2000-08-20 21:59:59.999,	  true,	  2000-08-21 03:59:59.999,	  false	  ]
[ 233,	  2000-08-21,	  "monday",	  2000-08-21 21:59:59.999,	  true,	  2000-08-22 03:59:59.999,	  false	  ]
[ 234,	  2000-08-22,	  "tuesday",	  2000-08-22 21:59:59.999,	  true,	  2000-08-23 03:59:59.999,	  false	  ]
[ 235,	  2000-08-23,	  "wednesday",	  2000-08-23 21:59:59.999,	  true,	  2000-08-24 03:59:59.999,	  false	  ]
[ 236,	  2000-08-24,	  "thursday",	  2000-08-24 21:59:59.999,	  true,	  2000-08-25 03:59:59.999,	  false	  ]
[ 237,	  2000-08-25,	  "friday",	  2000-08-25 21:59:59.999,	  true,	  2000-08-26 03:59:59.999,	  false	  ]
[ 238,	  2000-08-26,	  "saturday",	  2000-08-26 21:59:59.999,	  true,	  2000-08-27 03:59:59.999,	  false	  ]
[ 239,	  2000-08-27,	  "sunday",	  2000-08-27 21:59:59.999,	  true,	  2000-08-28 03:59:59.999,	  false	  ]
[ 240,	  2000-08-28,	  "monday",	  2000-08-28 21:59:59.999,	  true,	  2000-08-29 03:59:59.999,	  false	  ]
[ 241,	  2000-08-29,	  "tuesday",	  2000-08-29 21:59:59.999,	  true,	  2000-08-30 03:59:59.999,	  false	  ]
[ 242,	  2000-08-30,	  "wednesday",	  2000-08-30 21:59:59.999,	  true,	  2000-08-31 03:59:59.999,	  false	  ]
[ 243,	  2000-08-31,	  "thursday",	  2000-08-31 21:59:59.999,	  true,	  2000-09-01 03:59:59.999,	  false	  ]
[ 244,	  2000-09-01,	  "friday",	  2000-09-01 21:59:59.999,	  true,	  2000-09-02 03:59:59.999,	  false	  ]
[ 245,	  2000-09-02,	  "saturday",	  2000-09-02 21:59:59.999,	  true,	  2000-09-03 03:59:59.999,	  false	  ]
[ 246,	  2000-09-03,	  "sunday",	  2000-09-03 21:59:59.999,	  true,	  2000-09-04 03:59:59.999,	  false	  ]
[ 247,	  2000-09-04,	  "monday",	  2000-09-04 21:59:59.999,	  true,	  2000-09-05 03:59:59.999,	  false	  ]
[ 248,	  2000-09-05,	  "tuesday",	  2000-09-05 21:59:59.999,	  true,	  2000-09-06 03:59:59.999,	  false	  ]
[ 249,	  2000-09-06,	  "wednesday",	  2000-09-06 21:59:59.999,	  true,	  2000-09-07 03:59:59.999,	  false	  ]
[ 250,	  2000-09-07,	  "thursday",	  2000-09-07 21:59:59.999,	  true,	  2000-09-08 03:59:59.999,	  false	  ]
[ 251,	  2000-09-08,	  "friday",	  2000-09-08 21:59:59.999,	  true,	  2000-09-09 03:59:59.999,	  false	  ]
[ 252,	  2000-09-09,	  "saturday",	  2000-09-09 21:59:59.999,	  true,	  2000-09-10 03:59:59.999,	  false	  ]
[ 253,	  2000-09-10,	  "sunday",	  2000-09-10 21:59:59.999,	  true,	  2000-09-11 03:59:59.999,	  false	  ]
[ 254,	  2000-09-11,	  "monday",	  2000-09-11 21:59:59.999,	  true,	  2000-09-12 03:59:59.999,	  false	  ]
[ 255,	  2000-09-12,	  "tuesday",	  2000-09-12 21:59:59.999,	  true,	  2000-09-13 03:59:59.999,	  false	  ]
[ 256,	  2000-09-13,	  "wednesday",	  2000-09-13 21:59:59.999,	  true,	  2000-09-14 03:59:59.999,	  false	  ]
[ 257,	  2000-09-14,	  "thursday",	  2000-09-14 21:59:59.999,	  true,	  2000-09-15 03:59:59.999,	  false	  ]
[ 258,	  2000-09-15,	  "friday",	  2000-09-15 21:59:59.999,	  true,	  2000-09-16 03:59:59.999,	  false	  ]
[ 259,	  2000-09-16,	  "saturday",	  2000-09-16 21:59:59.999,	  true,	  2000-09-17 03:59:59.999,	  false	  ]
[ 260,	  2000-09-17,	  "sunday",	  2000-09-17 21:59:59.999,	  true,	  2000-09-18 03:59:59.999,	  false	  ]
[ 261,	  2000-09-18,	  "monday",	  2000-09-18 21:59:59.999,	  true,	  2000-09-19 03:59:59.999,	  false	  ]
[ 262,	  2000-09-19,	  "tuesday",	  2000-09-19 21:59:59.999,	  true,	  2000-09-20 03:59:59.999,	  false	  ]
[ 263,	  2000-09-20,	  "wednesday",	  2000-09-20 21:59:59.999,	  true,	  2000-09-21 03:59:59.999,	  false	  ]
[ 264,	  2000-09-21,	  "thursday",	  2000-09-21 21:59:59.999,	  true,	  2000-09-22 03:59:59.999,	  false	  ]
[ 265,	  2000-09-22,	  "friday",	  2000-09-22 21:59:59.999,	  true,	  2000-09-23 03:59:59.999,	  false	  ]
[ 266,	  2000-09-23,	  "saturday",	  2000-09-23 21:59:59.999,	  true,	  2000-09-24 03:59:59.999,	  false	  ]
[ 267,	  2000-09-24,	  "sunday",	  2000-09-24 21:59:59.999,	  true,	  2000-09-25 03:59:59.999,	  false	  ]
[ 268,	  2000-09-25,	  "monday",	  2000-09-25 21:59:59.999,	  true,	  2000-09-26 03:59:59.999,	  false	  ]
[ 269,	  2000-09-26,	  "tuesday",	  2000-09-26 21:59:59.999,	  true,	  2000-09-27 03:59:59.999,	  false	  ]
[ 270,	  2000-09-27,	  "wednesday",	  2000-09-27 21:59:59.999,	  true,	  2000-09-28 03:59:59.999,	  false	  ]
[ 271,	  2000-09-28,	  "thursday",	  2000-09-28 21:59:59.999,	  true,	  2000-09-29 03:59:59.999,	  false	  ]
[ 272,	  2000-09-29,	  "friday",	  2000-09-29 21:59:59.999,	  true,	  2000-09-30 03:59:59.999,	  false	  ]
[ 273,	  2000-09-30,	  "saturday",	  2000-09-30 21:59:59.999,	  true,	  2000-10-01 03:59:59.999,	  false	  ]
[ 274,	  2000-10-01,	  "sunday",	  2000-10-01 21:59:59.999,	  true,	  2000-10-02 03:59:59.999,	  false	  ]
[ 275,	  2000-10-02,	  "monday",	  2000-10-02 21:59:59.999,	  true,	  2000-10-03 03:59:59.999,	  false	  ]
[ 276,	  2000-10-03,	  "tuesday",	  2000-10-03 21:59:59.999,	  true,	  2000-10-04 03:59:59.999,	  false	  ]
[ 277,	  2000-10-04,	  "wednesday",	  2000-10-04 21:59:59.999,	  true,	  2000-10-05 03:59:59.999,	  false	  ]
[ 278,	  2000-10-05,	  "thursday",	  2000-10-05 21:59:59.999,	  true,	  2000-10-06 03:59:59.999,	  false	  ]
[ 279,	  2000-10-06,	  "friday",	  2000-10-06 21:59:59.999,	  true,	  2000-10-07 03:59:59.999,	  false	  ]
[ 280,	  2000-10-07,	  "saturday",	  2000-10-07 21:59:59.999,	  true,	  2000-10-08 03:59:59.999,	  false	  ]
