stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

SQL  no Rows affected
#  3626: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_13', 137, 'c', '29', 0);
SQL  no Rows affected
#  3627: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_14', 137, 'h', '3', 0);
SQL  no Rows affected
#  3628: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_15', 137, 'c', '28', 0);
SQL  no Rows affected
#  3629: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_16', 137, 'c', '28', 0);
SQL  no Rows affected
#  3630: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_17', 137, 'c', '22', 0);
SQL  no Rows affected
#  3631: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_18', 137, 'c', '22', 0);
SQL  no Rows affected
#  3632: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_19', 137, 'c', '22', 0);
SQL  no Rows affected
#  3633: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_20', 137, 'c', '22', 0);
SQL  no Rows affected
#  3634: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_21', 137, 'h', '3', 0);
SQL  no Rows affected
#  3635: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_22', 137, 'h', '3', 0);
SQL  no Rows affected
#  3636: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_23', 137, 'h', '3', 0);
SQL  no Rows affected
#  3637: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_24', 137, 'h', '3', 0);
SQL  no Rows affected
#  3638: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_25', 137, 'n', '38', 0);
SQL  no Rows affected
#  3639: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_26', 137, 'n', '38', 0);
SQL  no Rows affected
#  3640: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_27', 137, 'o', '40', 0);
SQL  no Rows affected
#  3641: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_28', 137, 'o', '40', 0);
SQL  no Rows affected
#  3642: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_29', 137, 'o', '40', 0);
SQL  no Rows affected
#  3643: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d137_30', 137, 'o', '40', 0);
SQL  no Rows affected
#  3644: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_1', 138, 'c', '22', 0);
SQL  no Rows affected
#  3645: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_2', 138, 'c', '22', 0);
SQL  no Rows affected
#  3646: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_3', 138, 'c', '26', 0);
SQL  no Rows affected
#  3647: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_4', 138, 'c', '26', 0);
SQL  no Rows affected
#  3648: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_5', 138, 'c', '22', 0);
SQL  no Rows affected
#  3649: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_6', 138, 'c', '22', 0);
SQL  no Rows affected
#  3650: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_7', 138, 'n', '34', 0);
SQL  no Rows affected
#  3651: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_8', 138, 'n', '34', 0);
SQL  no Rows affected
#  3652: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_9', 138, 'c', '21', 0);
SQL  no Rows affected
#  3653: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_10', 138, 'c', '10', 0);
SQL  no Rows affected
#  3654: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_11', 138, 'n', '38', 0);
SQL  no Rows affected
#  3655: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_12', 138, 'o', '40', 0);
SQL  no Rows affected
#  3656: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_13', 138, 'o', '40', 0);
SQL  no Rows affected
#  3657: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_14', 138, 'h', '3', 0);
SQL  no Rows affected
#  3658: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_15', 138, 'h', '3', 0);
SQL  no Rows affected
#  3659: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_16', 138, 'h', '3', 0);
SQL  no Rows affected
#  3660: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_17', 138, 'h', '3', 0);
SQL  no Rows affected
#  3661: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_18', 138, 'h', '3', 0);
SQL  no Rows affected
#  3662: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_19', 138, 'h', '3', 0);
SQL  no Rows affected
#  3663: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_20', 138, 'h', '3', 0);
SQL  no Rows affected
#  3664: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d138_21', 138, 'h', '1', 0);
SQL  no Rows affected
#  3665: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_1', 139, 'c', '22', 0);
SQL  no Rows affected
#  3666: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_2', 139, 'c', '22', 0);
SQL  no Rows affected
#  3667: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_3', 139, 'c', '22', 0);
SQL  no Rows affected
#  3668: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_4', 139, 'c', '22', 0);
SQL  no Rows affected
#  3669: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_5', 139, 'c', '22', 0);
SQL  no Rows affected
#  3670: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_6', 139, 'c', '22', 0);
SQL  no Rows affected
#  3671: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_7', 139, 'h', '3', 0);
SQL  no Rows affected
#  3672: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_8', 139, 'h', '3', 0);
SQL  no Rows affected
#  3673: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_9', 139, 'h', '3', 0);
SQL  no Rows affected
#  3674: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_10', 139, 'n', '32', 0);
SQL  no Rows affected
#  3675: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_11', 139, 'h', '1', 0);
SQL  no Rows affected
#  3676: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_12', 139, 'h', '1', 0);
SQL  no Rows affected
#  3677: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_13', 139, 'n', '38', 0);
SQL  no Rows affected
#  3678: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_14', 139, 'cl', '93', 0);
SQL  no Rows affected
#  3679: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_15', 139, 'o', '40', 0);
SQL  no Rows affected
#  3680: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d139_16', 139, 'o', '40', 0);
SQL  no Rows affected
#  3681: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_1', 140, 'c', '22', 0);
SQL  no Rows affected
#  3682: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_2', 140, 'c', '22', 0);
SQL  no Rows affected
#  3683: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_3', 140, 'c', '27', 0);
SQL  no Rows affected
#  3684: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_4', 140, 'c', '27', 0);
SQL  no Rows affected
#  3685: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_5', 140, 'c', '22', 0);
SQL  no Rows affected
#  3686: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_6', 140, 'c', '22', 0);
SQL  no Rows affected
#  3687: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_7', 140, 'h', '3', 0);
SQL  no Rows affected
#  3688: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_8', 140, 'h', '3', 0);
SQL  no Rows affected
#  3689: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_9', 140, 'h', '3', 0);
SQL  no Rows affected
#  3690: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_10', 140, 'c', '22', 0);
SQL  no Rows affected
#  3691: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_11', 140, 'c', '22', 0);
SQL  no Rows affected
#  3692: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_12', 140, 'c', '22', 0);
SQL  no Rows affected
#  3693: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_13', 140, 'c', '22', 0);
SQL  no Rows affected
#  3694: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_14', 140, 'h', '3', 0);
SQL  no Rows affected
#  3695: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_15', 140, 'h', '3', 0);
SQL  no Rows affected
#  3696: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_16', 140, 'h', '3', 0);
SQL  no Rows affected
#  3697: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_17', 140, 'n', '38', 0);
SQL  no Rows affected
#  3698: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_18', 140, 'n', '38', 0);
SQL  no Rows affected
#  3699: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_19', 140, 'o', '40', 0);
SQL  no Rows affected
#  3700: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_20', 140, 'o', '40', 0);
SQL  no Rows affected
#  3701: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_21', 140, 'o', '40', 0);
SQL  no Rows affected
#  3702: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d140_22', 140, 'o', '40', 0);
SQL  no Rows affected
#  3703: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_1', 141, 'c', '22', 0);
SQL  no Rows affected
#  3704: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_2', 141, 'c', '22', 0);
SQL  no Rows affected
#  3705: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_3', 141, 'c', '22', 0);
SQL  no Rows affected
#  3706: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_4', 141, 'c', '22', 0);
SQL  no Rows affected
#  3707: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_5', 141, 'c', '22', 0);
SQL  no Rows affected
#  3708: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_6', 141, 'c', '22', 0);
SQL  no Rows affected
#  3709: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_7', 141, 'h', '3', 0);
SQL  no Rows affected
#  3710: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_8', 141, 'h', '3', 0);
SQL  no Rows affected
#  3711: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_9', 141, 'h', '3', 0);
SQL  no Rows affected
#  3712: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_10', 141, 'n', '38', 0);
SQL  no Rows affected
#  3713: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_11', 141, 'cl', '93', 0);
SQL  no Rows affected
#  3714: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_12', 141, 'cl', '93', 0);
SQL  no Rows affected
#  3715: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_13', 141, 'o', '40', 0);
SQL  no Rows affected
#  3716: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d141_14', 141, 'o', '40', 0);
SQL  no Rows affected
#  3717: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_1', 142, 'c', '22', 0);
SQL  no Rows affected
#  3718: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_2', 142, 'c', '22', 0);
SQL  no Rows affected
#  3719: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_3', 142, 'c', '22', 0);
SQL  no Rows affected
#  3720: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_4', 142, 'c', '22', 0);
SQL  no Rows affected
#  3721: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_5', 142, 'c', '22', 0);
SQL  no Rows affected
#  3722: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_6', 142, 'c', '22', 0);
SQL  no Rows affected
#  3723: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_7', 142, 'h', '3', 0);
SQL  no Rows affected
#  3724: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_8', 142, 'h', '3', 0);
SQL  no Rows affected
#  3725: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_9', 142, 'o', '50', 0);
SQL  no Rows affected
#  3726: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_10', 142, 'c', '22', 0);
SQL  no Rows affected
#  3727: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_11', 142, 'c', '22', 0);
SQL  no Rows affected
#  3728: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_12', 142, 'o', '50', 0);
SQL  no Rows affected
#  3729: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_13', 142, 'c', '22', 0);
SQL  no Rows affected
#  3730: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_14', 142, 'c', '22', 0);
SQL  no Rows affected
#  3731: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_15', 142, 'c', '22', 0);
SQL  no Rows affected
#  3732: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_16', 142, 'c', '22', 0);
SQL  no Rows affected
#  3733: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_17', 142, 'h', '3', 0);
SQL  no Rows affected
#  3734: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_18', 142, 'h', '3', 0);
SQL  no Rows affected
#  3735: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_19', 142, 'n', '38', 0);
SQL  no Rows affected
#  3736: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_20', 142, 'o', '40', 0);
SQL  no Rows affected
#  3737: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_21', 142, 'o', '40', 0);
SQL  no Rows affected
#  3738: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_22', 142, 'cl', '93', 0);
SQL  no Rows affected
#  3739: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_23', 142, 'cl', '93', 0);
SQL  no Rows affected
#  3740: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d142_24', 142, 'cl', '93', 0);
SQL  no Rows affected
#  3741: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_1', 143, 'c', '22', 0);
SQL  no Rows affected
#  3742: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_2', 143, 'c', '22', 0);
SQL  no Rows affected
#  3743: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_3', 143, 'c', '22', 0);
SQL  no Rows affected
#  3744: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_4', 143, 'c', '22', 0);
SQL  no Rows affected
#  3745: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_5', 143, 'c', '22', 0);
SQL  no Rows affected
#  3746: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_6', 143, 'c', '22', 0);
SQL  no Rows affected
#  3747: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_7', 143, 'h', '3', 0);
SQL  no Rows affected
#  3748: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_8', 143, 'h', '3', 0);
SQL  no Rows affected
#  3749: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_9', 143, 'h', '3', 0);
SQL  no Rows affected
#  3750: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_10', 143, 'h', '3', 0);
SQL  no Rows affected
#  3751: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_11', 143, 'o', '50', 0);
SQL  no Rows affected
#  3752: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_12', 143, 'c', '22', 0);
SQL  no Rows affected
#  3753: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_13', 143, 'c', '22', 0);
SQL  no Rows affected
#  3754: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_14', 143, 'c', '22', 0);
SQL  no Rows affected
#  3755: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_15', 143, 'c', '22', 0);
SQL  no Rows affected
#  3756: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_16', 143, 'c', '22', 0);
SQL  no Rows affected
#  3757: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_17', 143, 'c', '22', 0);
SQL  no Rows affected
#  3758: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_18', 143, 'h', '3', 0);
SQL  no Rows affected
#  3759: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_19', 143, 'h', '3', 0);
SQL  no Rows affected
#  3760: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_20', 143, 'h', '3', 0);
SQL  no Rows affected
#  3761: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_21', 143, 'h', '3', 0);
SQL  no Rows affected
#  3762: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_22', 143, 'h', '3', 0);
SQL  no Rows affected
#  3763: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_23', 143, 'n', '38', 0);
SQL  no Rows affected
#  3764: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_24', 143, 'o', '40', 0);
SQL  no Rows affected
#  3765: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d143_25', 143, 'o', '40', 0);
SQL  no Rows affected
#  3766: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d144_1', 144, 'c', '22', 0);
SQL  no Rows affected
#  3767: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d144_2', 144, 'c', '22', 0);
SQL  no Rows affected
#  3768: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d144_3', 144, 'c', '22', 0);
SQL  no Rows affected
#  3769: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d144_4', 144, 'c', '22', 0);
SQL  no Rows affected
#  3770: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d144_5', 144, 'c', '22', 0);
SQL  no Rows affected
#  3771: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d144_6', 144, 'c', '22', 0);
SQL  no Rows affected
