stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

1581	56	"d56_12"	"d56_13"	"7"
1582	56	"d56_13"	"d56_14"	"7"
1583	56	"d56_14"	"d56_15"	"7"
1584	56	"d56_15"	"d56_16"	"7"
1585	56	"d56_16"	"d56_11"	"7"
1586	56	"d56_12"	"d56_17"	"1"
1587	56	"d56_13"	"d56_18"	"1"
1588	56	"d56_15"	"d56_19"	"1"
1589	56	"d56_3"	"d56_20"	"1"
1590	56	"d56_20"	"d56_11"	"1"
1591	56	"d56_16"	"d56_21"	"1"
1592	56	"d56_21"	"d56_4"	"1"
1593	56	"d56_20"	"d56_22"	"1"
1594	56	"d56_21"	"d56_23"	"1"
1595	56	"d56_14"	"d56_24"	"1"
1596	56	"d56_25"	"d56_24"	"2"
1597	56	"d56_24"	"d56_26"	"2"
1598	57	"d57_1"	"d57_2"	"7"
1599	57	"d57_2"	"d57_3"	"7"
1600	57	"d57_3"	"d57_4"	"7"
1601	57	"d57_4"	"d57_5"	"7"
1602	57	"d57_5"	"d57_6"	"7"
1603	57	"d57_6"	"d57_1"	"7"
1604	57	"d57_2"	"d57_7"	"1"
1605	57	"d57_3"	"d57_8"	"1"
1606	57	"d57_5"	"d57_9"	"1"
1607	57	"d57_6"	"d57_10"	"1"
1608	57	"d57_11"	"d57_12"	"7"
1609	57	"d57_12"	"d57_13"	"7"
1610	57	"d57_13"	"d57_14"	"7"
1611	57	"d57_14"	"d57_15"	"7"
1612	57	"d57_15"	"d57_16"	"7"
1613	57	"d57_16"	"d57_11"	"7"
1614	57	"d57_12"	"d57_17"	"1"
1615	57	"d57_13"	"d57_18"	"1"
1616	57	"d57_15"	"d57_19"	"1"
1617	57	"d57_11"	"d57_4"	"1"
1618	57	"d57_20"	"d57_16"	"1"
1619	57	"d57_14"	"d57_21"	"1"
1620	57	"d57_1"	"d57_22"	"1"
1621	57	"d57_23"	"d57_20"	"2"
1622	57	"d57_20"	"d57_24"	"2"
1623	57	"d57_25"	"d57_21"	"2"
1624	57	"d57_21"	"d57_26"	"2"
1625	57	"d57_27"	"d57_22"	"2"
1626	57	"d57_22"	"d57_28"	"2"
1627	58	"d58_1"	"d58_2"	"7"
1628	58	"d58_2"	"d58_3"	"7"
1629	58	"d58_3"	"d58_4"	"7"
1630	58	"d58_4"	"d58_5"	"7"
1631	58	"d58_5"	"d58_6"	"7"
1632	58	"d58_6"	"d58_1"	"7"
1633	58	"d58_3"	"d58_7"	"7"
1634	58	"d58_7"	"d58_8"	"7"
1635	58	"d58_8"	"d58_9"	"7"
1636	58	"d58_9"	"d58_10"	"7"
1637	58	"d58_10"	"d58_4"	"7"
1638	58	"d58_10"	"d58_11"	"7"
1639	58	"d58_11"	"d58_12"	"1"
1640	58	"d58_12"	"d58_13"	"1"
1641	58	"d58_13"	"d58_5"	"1"
1642	58	"d58_9"	"d58_14"	"7"
1643	58	"d58_14"	"d58_15"	"7"
1644	58	"d58_15"	"d58_16"	"7"
1645	58	"d58_16"	"d58_11"	"7"
1646	58	"d58_14"	"d58_17"	"1"
1647	58	"d58_17"	"d58_18"	"2"
1648	58	"d58_17"	"d58_19"	"2"
1649	58	"d58_1"	"d58_20"	"1"
1650	58	"d58_2"	"d58_21"	"1"
1651	58	"d58_6"	"d58_22"	"1"
1652	58	"d58_7"	"d58_23"	"1"
1653	58	"d58_8"	"d58_24"	"1"
1654	58	"d58_15"	"d58_25"	"1"
1655	58	"d58_16"	"d58_26"	"1"
1656	58	"d58_12"	"d58_27"	"4"
1657	58	"d58_13"	"d58_28"	"5"
1658	58	"d58_27"	"d58_29"	"1"
1659	58	"d58_28"	"d58_30"	"1"
1660	58	"d58_12"	"d58_31"	"1"
1661	58	"d58_13"	"d58_32"	"1"
1662	59	"d59_1"	"d59_2"	"7"
1663	59	"d59_2"	"d59_3"	"7"
1664	59	"d59_3"	"d59_4"	"7"
1665	59	"d59_4"	"d59_5"	"7"
1666	59	"d59_5"	"d59_6"	"7"
1667	59	"d59_6"	"d59_1"	"7"
1668	59	"d59_2"	"d59_7"	"7"
1669	59	"d59_7"	"d59_8"	"7"
1670	59	"d59_8"	"d59_9"	"7"
1671	59	"d59_9"	"d59_10"	"7"
1672	59	"d59_10"	"d59_3"	"7"
1673	59	"d59_9"	"d59_11"	"7"
1674	59	"d59_11"	"d59_12"	"7"
1675	59	"d59_12"	"d59_13"	"7"
1676	59	"d59_13"	"d59_14"	"7"
1677	59	"d59_14"	"d59_10"	"7"
1678	59	"d59_12"	"d59_15"	"7"
1679	59	"d59_15"	"d59_16"	"7"
1680	59	"d59_16"	"d59_17"	"7"
1681	59	"d59_17"	"d59_18"	"7"
1682	59	"d59_18"	"d59_13"	"7"
1683	59	"d59_19"	"d59_14"	"7"
1684	59	"d59_19"	"d59_20"	"7"
1685	59	"d59_20"	"d59_18"	"7"
1686	59	"d59_1"	"d59_21"	"1"
1687	59	"d59_4"	"d59_22"	"1"
1688	59	"d59_5"	"d59_23"	"1"
1689	59	"d59_6"	"d59_24"	"1"
1690	59	"d59_7"	"d59_25"	"1"
1691	59	"d59_8"	"d59_26"	"1"
1692	59	"d59_11"	"d59_27"	"1"
1693	59	"d59_15"	"d59_28"	"1"
1694	59	"d59_16"	"d59_29"	"1"
1695	59	"d59_17"	"d59_30"	"1"
1696	59	"d59_19"	"d59_31"	"1"
1697	59	"d59_32"	"d59_20"	"1"
1698	59	"d59_33"	"d59_32"	"2"
1699	59	"d59_32"	"d59_34"	"2"
1700	60	"d60_1"	"d60_2"	"7"
1701	60	"d60_2"	"d60_3"	"7"
1702	60	"d60_3"	"d60_4"	"7"
1703	60	"d60_4"	"d60_5"	"7"
1704	60	"d60_5"	"d60_6"	"7"
1705	60	"d60_6"	"d60_1"	"7"
1706	60	"d60_1"	"d60_7"	"1"
1707	60	"d60_2"	"d60_8"	"1"
1708	60	"d60_6"	"d60_9"	"1"
1709	60	"d60_3"	"d60_10"	"7"
1710	60	"d60_10"	"d60_11"	"7"
1711	60	"d60_11"	"d60_12"	"7"
1712	60	"d60_12"	"d60_13"	"7"
1713	60	"d60_13"	"d60_4"	"7"
1714	60	"d60_10"	"d60_14"	"1"
1715	60	"d60_12"	"d60_15"	"1"
1716	60	"d60_16"	"d60_13"	"1"
1717	60	"d60_11"	"d60_17"	"1"
1718	60	"d60_18"	"d60_5"	"1"
1719	60	"d60_19"	"d60_18"	"2"
1720	60	"d60_18"	"d60_20"	"2"
1721	60	"d60_21"	"d60_16"	"2"
1722	60	"d60_16"	"d60_22"	"2"
1723	60	"d60_23"	"d60_17"	"2"
1724	60	"d60_17"	"d60_24"	"2"
1725	61	"d61_1"	"d61_2"	"7"
1726	61	"d61_2"	"d61_3"	"7"
1727	61	"d61_3"	"d61_4"	"7"
1728	61	"d61_4"	"d61_5"	"7"
1729	61	"d61_5"	"d61_6"	"7"
1730	61	"d61_6"	"d61_1"	"7"
1731	61	"d61_2"	"d61_7"	"1"
1732	61	"d61_5"	"d61_8"	"1"
1733	61	"d61_6"	"d61_9"	"1"
1734	61	"d61_10"	"d61_11"	"7"
1735	61	"d61_11"	"d61_12"	"7"
1736	61	"d61_12"	"d61_13"	"7"
1737	61	"d61_13"	"d61_14"	"7"
1738	61	"d61_14"	"d61_15"	"7"
1739	61	"d61_15"	"d61_10"	"7"
1740	61	"d61_11"	"d61_16"	"1"
1741	61	"d61_13"	"d61_17"	"1"
1742	61	"d61_14"	"d61_18"	"1"
1743	61	"d61_4"	"d61_15"	"1"
1744	61	"d61_3"	"d61_19"	"1"
1745	61	"d61_19"	"d61_10"	"1"
1746	61	"d61_19"	"d61_20"	"1"
1747	61	"d61_19"	"d61_21"	"1"
1748	61	"d61_12"	"d61_22"	"1"
1749	61	"d61_1"	"d61_23"	"1"
1750	61	"d61_24"	"d61_23"	"2"
1751	61	"d61_23"	"d61_25"	"2"
1752	62	"d62_1"	"d62_2"	"7"
1753	62	"d62_2"	"d62_3"	"7"
1754	62	"d62_3"	"d62_4"	"7"
1755	62	"d62_4"	"d62_5"	"7"
1756	62	"d62_5"	"d62_6"	"7"
1757	62	"d62_6"	"d62_1"	"7"
1758	62	"d62_2"	"d62_7"	"1"
1759	62	"d62_3"	"d62_8"	"1"
1760	62	"d62_6"	"d62_9"	"1"
1761	62	"d62_10"	"d62_5"	"1"
1762	62	"d62_10"	"d62_11"	"1"
1763	62	"d62_4"	"d62_12"	"1"
1764	62	"d62_1"	"d62_13"	"1"
1765	62	"d62_14"	"d62_13"	"2"
1766	62	"d62_13"	"d62_15"	"2"
1767	62	"d62_12"	"d62_16"	"1"
1768	62	"d62_12"	"d62_17"	"1"
1769	63	"d63_1"	"d63_2"	"7"
1770	63	"d63_2"	"d63_3"	"7"
1771	63	"d63_3"	"d63_4"	"7"
1772	63	"d63_4"	"d63_5"	"7"
1773	63	"d63_5"	"d63_1"	"7"
1774	63	"d63_1"	"d63_6"	"1"
1775	63	"d63_6"	"d63_7"	"2"
1776	63	"d63_6"	"d63_8"	"2"
1777	63	"d63_4"	"d63_9"	"1"
1778	63	"d63_9"	"d63_10"	"2"
1779	63	"d63_10"	"d63_11"	"1"
1780	63	"d63_11"	"d63_12"	"1"
1781	63	"d63_12"	"d63_13"	"1"
1782	63	"d63_12"	"d63_14"	"2"
1783	63	"d63_13"	"d63_15"	"2"
1784	63	"d63_16"	"d63_17"	"7"
1785	63	"d63_17"	"d63_18"	"7"
1786	63	"d63_18"	"d63_19"	"7"
1787	63	"d63_19"	"d63_20"	"7"
1788	63	"d63_20"	"d63_16"	"7"
1789	63	"d63_19"	"d63_21"	"1"
1790	63	"d63_21"	"d63_22"	"2"
1791	63	"d63_21"	"d63_23"	"2"
1792	63	"d63_2"	"d63_24"	"1"
1793	63	"d63_3"	"d63_25"	"1"
1794	63	"d63_9"	"d63_26"	"1"
1795	63	"d63_11"	"d63_27"	"1"
1796	63	"d63_13"	"d63_28"	"1"
1797	63	"d63_17"	"d63_29"	"1"
1798	63	"d63_18"	"d63_30"	"1"
1799	63	"d63_20"	"d63_31"	"1"
1800	63	"d63_15"	"d63_16"	"1"
1801	63	"d63_15"	"d63_32"	"1"
1802	64	"d64_1"	"d64_2"	"7"
1803	64	"d64_2"	"d64_3"	"7"
1804	64	"d64_3"	"d64_4"	"7"
1805	64	"d64_4"	"d64_5"	"7"
1806	64	"d64_5"	"d64_6"	"7"
1807	64	"d64_6"	"d64_1"	"7"
1808	64	"d64_2"	"d64_7"	"1"
1809	64	"d64_5"	"d64_8"	"1"
1810	64	"d64_6"	"d64_9"	"1"
1811	64	"d64_10"	"d64_11"	"7"
1812	64	"d64_11"	"d64_12"	"7"
1813	64	"d64_12"	"d64_13"	"7"
1814	64	"d64_13"	"d64_14"	"7"
1815	64	"d64_14"	"d64_15"	"7"
1816	64	"d64_15"	"d64_10"	"7"
1817	64	"d64_11"	"d64_16"	"1"
1818	64	"d64_13"	"d64_17"	"1"
1819	64	"d64_14"	"d64_18"	"1"
1820	64	"d64_4"	"d64_15"	"1"
1821	64	"d64_3"	"d64_19"	"1"
1822	64	"d64_19"	"d64_10"	"1"
1823	64	"d64_12"	"d64_20"	"1"
1824	64	"d64_1"	"d64_21"	"1"
1825	64	"d64_22"	"d64_21"	"2"
1826	64	"d64_21"	"d64_23"	"2"
1827	64	"d64_20"	"d64_24"	"2"
1828	64	"d64_20"	"d64_25"	"2"
1829	64	"d64_19"	"d64_26"	"2"
1830	65	"d65_1"	"d65_2"	"7"
1831	65	"d65_2"	"d65_3"	"7"
1832	65	"d65_3"	"d65_4"	"7"
1833	65	"d65_4"	"d65_5"	"7"
1834	65	"d65_5"	"d65_6"	"7"
1835	65	"d65_6"	"d65_1"	"7"
1836	65	"d65_1"	"d65_7"	"1"
1837	65	"d65_2"	"d65_8"	"1"
1838	65	"d65_5"	"d65_9"	"1"
1839	65	"d65_6"	"d65_10"	"1"
1840	65	"d65_3"	"d65_11"	"7"
1841	65	"d65_11"	"d65_12"	"7"
1842	65	"d65_12"	"d65_13"	"7"
1843	65	"d65_13"	"d65_14"	"7"
1844	65	"d65_14"	"d65_4"	"7"
1845	65	"d65_11"	"d65_15"	"1"
1846	65	"d65_13"	"d65_16"	"1"
1847	65	"d65_17"	"d65_14"	"1"
1848	65	"d65_12"	"d65_18"	"1"
1849	65	"d65_19"	"d65_17"	"2"
1850	65	"d65_17"	"d65_20"	"2"
1851	65	"d65_21"	"d65_18"	"2"
1852	65	"d65_18"	"d65_22"	"2"
1853	66	"d66_1"	"d66_2"	"7"
1854	66	"d66_2"	"d66_3"	"7"
1855	66	"d66_3"	"d66_4"	"7"
1856	66	"d66_4"	"d66_5"	"7"
1857	66	"d66_5"	"d66_6"	"7"
1858	66	"d66_6"	"d66_1"	"7"
1859	66	"d66_1"	"d66_7"	"1"
1860	66	"d66_2"	"d66_8"	"1"
1861	66	"d66_3"	"d66_9"	"1"
1862	66	"d66_5"	"d66_10"	"1"
1863	66	"d66_11"	"d66_12"	"7"
1864	66	"d66_12"	"d66_13"	"7"
1865	66	"d66_13"	"d66_14"	"7"
1866	66	"d66_14"	"d66_15"	"7"
1867	66	"d66_15"	"d66_16"	"7"
1868	66	"d66_16"	"d66_11"	"7"
1869	66	"d66_12"	"d66_17"	"1"
1870	66	"d66_13"	"d66_18"	"1"
1871	66	"d66_15"	"d66_19"	"1"
1872	66	"d66_16"	"d66_20"	"1"
1873	66	"d66_4"	"d66_11"	"1"
1874	66	"d66_14"	"d66_21"	"1"
1875	66	"d66_6"	"d66_22"	"1"
1876	66	"d66_23"	"d66_22"	"2"
1877	66	"d66_22"	"d66_24"	"2"
1878	66	"d66_21"	"d66_25"	"1"
1879	66	"d66_21"	"d66_26"	"1"
1880	67	"d67_1"	"d67_2"	"7"
1881	67	"d67_2"	"d67_3"	"7"
1882	67	"d67_3"	"d67_4"	"7"
1883	67	"d67_4"	"d67_5"	"7"
1884	67	"d67_5"	"d67_6"	"7"
1885	67	"d67_6"	"d67_1"	"7"
1886	67	"d67_1"	"d67_7"	"1"
1887	67	"d67_2"	"d67_8"	"1"
1888	67	"d67_6"	"d67_9"	"1"
1889	67	"d67_3"	"d67_10"	"7"
1890	67	"d67_10"	"d67_11"	"7"
1891	67	"d67_11"	"d67_12"	"7"
1892	67	"d67_12"	"d67_13"	"7"
1893	67	"d67_13"	"d67_4"	"7"
1894	67	"d67_10"	"d67_14"	"1"
1895	67	"d67_15"	"d67_16"	"7"
1896	67	"d67_16"	"d67_17"	"7"
1897	67	"d67_17"	"d67_18"	"7"
1898	67	"d67_18"	"d67_19"	"7"
1899	67	"d67_19"	"d67_20"	"7"
1900	67	"d67_20"	"d67_15"	"7"
1901	67	"d67_18"	"d67_21"	"1"
1902	67	"d67_19"	"d67_22"	"1"
1903	67	"d67_20"	"d67_23"	"1"
1904	67	"d67_15"	"d67_5"	"1"
1905	67	"d67_12"	"d67_24"	"1"
1906	67	"d67_11"	"d67_25"	"1"
1907	67	"d67_26"	"d67_24"	"2"
1908	67	"d67_24"	"d67_27"	"2"
1909	67	"d67_25"	"d67_28"	"1"
1910	67	"d67_17"	"d67_29"	"1"
1911	67	"d67_13"	"d67_16"	"1"
1912	68	"d68_1"	"d68_2"	"7"
1913	68	"d68_2"	"d68_3"	"7"
1914	68	"d68_3"	"d68_4"	"7"
1915	68	"d68_4"	"d68_5"	"7"
1916	68	"d68_5"	"d68_6"	"7"
1917	68	"d68_6"	"d68_1"	"7"
1918	68	"d68_1"	"d68_7"	"1"
1919	68	"d68_2"	"d68_8"	"1"
1920	68	"d68_5"	"d68_9"	"1"
1921	68	"d68_6"	"d68_10"	"1"
1922	68	"d68_3"	"d68_11"	"7"
1923	68	"d68_11"	"d68_12"	"7"
1924	68	"d68_12"	"d68_13"	"7"
1925	68	"d68_13"	"d68_14"	"7"
1926	68	"d68_14"	"d68_4"	"7"
1927	68	"d68_11"	"d68_15"	"1"
1928	68	"d68_12"	"d68_16"	"7"
1929	68	"d68_16"	"d68_17"	"7"
1930	68	"d68_17"	"d68_18"	"7"
1931	68	"d68_18"	"d68_19"	"7"
1932	68	"d68_19"	"d68_13"	"7"
1933	68	"d68_16"	"d68_20"	"1"
1934	68	"d68_17"	"d68_21"	"1"
1935	68	"d68_19"	"d68_22"	"7"
1936	68	"d68_22"	"d68_23"	"7"
1937	68	"d68_23"	"d68_24"	"7"
1938	68	"d68_24"	"d68_14"	"7"
1939	68	"d68_23"	"d68_25"	"1"
1940	68	"d68_24"	"d68_26"	"1"
1941	68	"d68_18"	"d68_27"	"7"
1942	68	"d68_27"	"d68_28"	"7"
1943	68	"d68_28"	"d68_29"	"7"
1944	68	"d68_29"	"d68_22"	"7"
1945	68	"d68_28"	"d68_30"	"1"
1946	68	"d68_29"	"d68_31"	"1"
1947	68	"d68_27"	"d68_32"	"1"
1948	68	"d68_32"	"d68_33"	"2"
1949	68	"d68_32"	"d68_34"	"2"
1950	69	"d69_1"	"d69_2"	"7"
1951	69	"d69_2"	"d69_3"	"7"
1952	69	"d69_3"	"d69_4"	"7"
1953	69	"d69_4"	"d69_5"	"7"
1954	69	"d69_5"	"d69_6"	"7"
1955	69	"d69_6"	"d69_1"	"7"
1956	69	"d69_1"	"d69_7"	"1"
1957	69	"d69_2"	"d69_8"	"1"
1958	69	"d69_6"	"d69_9"	"1"
1959	69	"d69_10"	"d69_11"	"7"
1960	69	"d69_11"	"d69_12"	"7"
1961	69	"d69_12"	"d69_13"	"7"
1962	69	"d69_13"	"d69_14"	"7"
1963	69	"d69_14"	"d69_15"	"7"
1964	69	"d69_15"	"d69_10"	"7"
1965	69	"d69_11"	"d69_16"	"1"
1966	69	"d69_13"	"d69_17"	"1"
1967	69	"d69_14"	"d69_18"	"1"
1968	69	"d69_4"	"d69_15"	"1"
1969	69	"d69_3"	"d69_19"	"1"
1970	69	"d69_19"	"d69_10"	"1"
1971	69	"d69_19"	"d69_20"	"1"
1972	69	"d69_19"	"d69_21"	"1"
1973	69	"d69_12"	"d69_22"	"1"
1974	69	"d69_5"	"d69_23"	"1"
1975	69	"d69_24"	"d69_23"	"2"
1976	69	"d69_23"	"d69_25"	"2"
1977	69	"d69_26"	"d69_22"	"2"
1978	69	"d69_22"	"d69_27"	"2"
1979	70	"d70_1"	"d70_2"	"7"
1980	70	"d70_2"	"d70_3"	"7"
1981	70	"d70_3"	"d70_4"	"7"
1982	70	"d70_4"	"d70_5"	"7"
1983	70	"d70_5"	"d70_6"	"7"
1984	70	"d70_6"	"d70_1"	"7"
1985	70	"d70_1"	"d70_7"	"1"
1986	70	"d70_2"	"d70_8"	"1"
1987	70	"d70_5"	"d70_9"	"1"
1988	70	"d70_3"	"d70_10"	"1"
1989	70	"d70_10"	"d70_11"	"1"
1990	70	"d70_11"	"d70_12"	"1"
1991	70	"d70_12"	"d70_4"	"1"
1992	70	"d70_11"	"d70_13"	"2"
1993	70	"d70_12"	"d70_14"	"2"
1994	70	"d70_10"	"d70_15"	"1"
1995	70	"d70_6"	"d70_16"	"1"
1996	70	"d70_17"	"d70_16"	"2"
1997	70	"d70_16"	"d70_18"	"2"
1998	71	"d71_1"	"d71_2"	"7"
1999	71	"d71_2"	"d71_3"	"7"
2000	71	"d71_3"	"d71_4"	"7"
2001	71	"d71_4"	"d71_5"	"7"
2002	71	"d71_5"	"d71_6"	"7"
2003	71	"d71_6"	"d71_1"	"7"
2004	71	"d71_3"	"d71_7"	"7"
2005	71	"d71_7"	"d71_8"	"7"
2006	71	"d71_8"	"d71_9"	"7"
2007	71	"d71_9"	"d71_10"	"7"
2008	71	"d71_10"	"d71_4"	"7"
2009	71	"d71_10"	"d71_11"	"7"
2010	71	"d71_11"	"d71_12"	"7"
2011	71	"d71_12"	"d71_13"	"7"
2012	71	"d71_13"	"d71_5"	"7"
2013	71	"d71_9"	"d71_14"	"7"
2014	71	"d71_14"	"d71_15"	"7"
2015	71	"d71_15"	"d71_16"	"7"
2016	71	"d71_16"	"d71_11"	"7"
2017	71	"d71_12"	"d71_17"	"1"
2018	71	"d71_17"	"d71_18"	"1"
2019	71	"d71_18"	"d71_19"	"1"
2020	71	"d71_19"	"d71_20"	"1"
2021	71	"d71_20"	"d71_13"	"1"
2022	71	"d71_21"	"d71_16"	"1"
2023	71	"d71_6"	"d71_22"	"1"
2024	71	"d71_23"	"d71_21"	"2"
2025	71	"d71_21"	"d71_24"	"2"
2026	71	"d71_22"	"d71_25"	"2"
2027	71	"d71_26"	"d71_22"	"2"
2028	71	"d71_1"	"d71_27"	"1"
2029	71	"d71_2"	"d71_28"	"1"
2030	71	"d71_7"	"d71_29"	"1"
2031	71	"d71_8"	"d71_30"	"1"
2032	71	"d71_14"	"d71_31"	"1"
2033	71	"d71_15"	"d71_32"	"1"
2034	71	"d71_18"	"d71_33"	"1"
2035	71	"d71_18"	"d71_34"	"1"
2036	71	"d71_17"	"d71_35"	"1"
2037	71	"d71_17"	"d71_36"	"1"
2038	71	"d71_20"	"d71_37"	"1"
2039	71	"d71_20"	"d71_38"	"1"
2040	71	"d71_19"	"d71_39"	"1"
2041	71	"d71_19"	"d71_40"	"1"
2042	72	"d72_1"	"d72_2"	"7"
2043	72	"d72_2"	"d72_3"	"7"
2044	72	"d72_3"	"d72_4"	"7"
2045	72	"d72_4"	"d72_5"	"7"
2046	72	"d72_5"	"d72_6"	"7"
2047	72	"d72_6"	"d72_1"	"7"
2048	72	"d72_1"	"d72_7"	"1"
2049	72	"d72_2"	"d72_8"	"1"
2050	72	"d72_5"	"d72_9"	"1"
2051	72	"d72_6"	"d72_10"	"1"
2052	72	"d72_11"	"d72_12"	"7"
2053	72	"d72_12"	"d72_13"	"7"
2054	72	"d72_13"	"d72_14"	"7"
2055	72	"d72_14"	"d72_15"	"7"
2056	72	"d72_15"	"d72_16"	"7"
2057	72	"d72_16"	"d72_11"	"7"
2058	72	"d72_12"	"d72_17"	"1"
2059	72	"d72_14"	"d72_18"	"1"
2060	72	"d72_15"	"d72_19"	"1"
2061	72	"d72_4"	"d72_16"	"1"
2062	72	"d72_3"	"d72_20"	"1"
2063	72	"d72_20"	"d72_11"	"1"
2064	72	"d72_20"	"d72_21"	"1"
2065	72	"d72_20"	"d72_22"	"1"
2066	72	"d72_13"	"d72_23"	"1"
2067	72	"d72_24"	"d72_23"	"2"
2068	72	"d72_23"	"d72_25"	"2"
2069	73	"d73_1"	"d73_2"	"7"
2070	73	"d73_2"	"d73_3"	"7"
2071	73	"d73_3"	"d73_4"	"7"
2072	73	"d73_4"	"d73_5"	"7"
2073	73	"d73_5"	"d73_6"	"7"
2074	73	"d73_6"	"d73_1"	"7"
2075	73	"d73_1"	"d73_7"	"1"
2076	73	"d73_2"	"d73_8"	"1"
2077	73	"d73_3"	"d73_9"	"1"
2078	73	"d73_6"	"d73_10"	"1"
2079	73	"d73_11"	"d73_12"	"7"
2080	73	"d73_12"	"d73_13"	"7"
2081	73	"d73_13"	"d73_14"	"7"
2082	73	"d73_14"	"d73_15"	"7"
2083	73	"d73_15"	"d73_16"	"7"
2084	73	"d73_16"	"d73_11"	"7"
2085	73	"d73_12"	"d73_17"	"1"
2086	73	"d73_13"	"d73_18"	"1"
2087	73	"d73_14"	"d73_19"	"1"
2088	73	"d73_16"	"d73_20"	"1"
2089	73	"d73_4"	"d73_11"	"1"
2090	73	"d73_21"	"d73_15"	"1"
2091	73	"d73_22"	"d73_5"	"1"
2092	73	"d73_23"	"d73_22"	"2"
2093	73	"d73_22"	"d73_24"	"2"
2094	73	"d73_21"	"d73_25"	"1"
2095	73	"d73_21"	"d73_26"	"1"
2096	74	"d74_1"	"d74_2"	"7"
2097	74	"d74_2"	"d74_3"	"7"
2098	74	"d74_3"	"d74_4"	"7"
2099	74	"d74_4"	"d74_5"	"7"
2100	74	"d74_5"	"d74_6"	"7"
2101	74	"d74_6"	"d74_1"	"7"
2102	74	"d74_1"	"d74_7"	"1"
2103	74	"d74_2"	"d74_8"	"1"
2104	74	"d74_6"	"d74_9"	"1"
2105	74	"d74_3"	"d74_10"	"7"
2106	74	"d74_10"	"d74_11"	"7"
2107	74	"d74_11"	"d74_12"	"7"
2108	74	"d74_12"	"d74_13"	"7"
2109	74	"d74_13"	"d74_4"	"7"
2110	74	"d74_10"	"d74_14"	"1"
2111	74	"d74_11"	"d74_15"	"1"
2112	74	"d74_12"	"d74_16"	"1"
2113	74	"d74_17"	"d74_18"	"7"
2114	74	"d74_18"	"d74_19"	"7"
2115	74	"d74_19"	"d74_20"	"7"
2116	74	"d74_20"	"d74_21"	"7"
2117	74	"d74_21"	"d74_22"	"7"
2118	74	"d74_22"	"d74_17"	"7"
2119	74	"d74_19"	"d74_23"	"1"
2120	74	"d74_22"	"d74_24"	"1"
2121	74	"d74_20"	"d74_25"	"7"
2122	74	"d74_25"	"d74_26"	"7"
2123	74	"d74_26"	"d74_27"	"7"
2124	74	"d74_27"	"d74_28"	"7"
2125	74	"d74_28"	"d74_21"	"7"
2126	74	"d74_25"	"d74_29"	"1"
2127	74	"d74_27"	"d74_30"	"1"
2128	74	"d74_28"	"d74_31"	"1"
2129	74	"d74_17"	"d74_5"	"1"
2130	74	"d74_18"	"d74_13"	"1"
2131	74	"d74_26"	"d74_32"	"1"
2132	74	"d74_33"	"d74_32"	"2"
2133	74	"d74_32"	"d74_34"	"2"
2134	75	"d75_1"	"d75_2"	"7"
2135	75	"d75_2"	"d75_3"	"7"
2136	75	"d75_3"	"d75_4"	"7"
2137	75	"d75_4"	"d75_5"	"7"
2138	75	"d75_5"	"d75_6"	"7"
2139	75	"d75_6"	"d75_1"	"7"
2140	75	"d75_2"	"d75_7"	"1"
2141	75	"d75_3"	"d75_8"	"1"
2142	75	"d75_5"	"d75_9"	"1"
2143	75	"d75_6"	"d75_10"	"1"
2144	75	"d75_11"	"d75_12"	"7"
2145	75	"d75_12"	"d75_13"	"7"
2146	75	"d75_13"	"d75_14"	"7"
2147	75	"d75_14"	"d75_15"	"7"
2148	75	"d75_15"	"d75_16"	"7"
2149	75	"d75_16"	"d75_11"	"7"
2150	75	"d75_12"	"d75_17"	"1"
2151	75	"d75_13"	"d75_18"	"1"
2152	75	"d75_15"	"d75_19"	"1"
2153	75	"d75_16"	"d75_20"	"1"
2154	75	"d75_4"	"d75_11"	"1"
2155	75	"d75_21"	"d75_14"	"1"
2156	75	"d75_1"	"d75_22"	"1"
2157	75	"d75_23"	"d75_21"	"2"
2158	75	"d75_21"	"d75_24"	"2"
2159	75	"d75_22"	"d75_25"	"2"
2160	75	"d75_22"	"d75_26"	"2"
2161	76	"d76_1"	"d76_2"	"7"
